=== Suite started at 2024-10-14 09:17:58
=== Starting test, 191 test cases
=cases         191
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.002448s
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.001141s
=case          pkits_SUITE:valid_policy_mapping_14
=logfile       pkits_suite.valid_policy_mapping_14.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.001148s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,policy_mappings}]
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,inhibit_policy_mapping}]
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:inhibit_mapping_invalid
=logfile       pkits_suite.inhibit_mapping_invalid.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.006704s
=case          pkits_SUITE:inhibit_mapping_valid
=logfile       pkits_suite.inhibit_mapping_valid.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.003081s
=case          pkits_SUITE:inhibit_mapping_valid_selfissued
=logfile       pkits_suite.inhibit_mapping_valid_selfissued.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.001677s
=case          pkits_SUITE:inhibit_mapping_invalid_selfissued
=logfile       pkits_suite.inhibit_mapping_invalid_selfissued.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.008151s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.2018.html
=group_props   [{name,inhibit_policy_mapping}]
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2050.html
=group_props   [{name,inhibit_any_policy}]
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:inhibit_any_invalid_empty
=logfile       pkits_suite.inhibit_any_invalid_empty.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.002415s
=case          pkits_SUITE:inhibit_any_valid
=logfile       pkits_suite.inhibit_any_valid.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.003515s
=case          pkits_SUITE:inhibit_any_invalid
=logfile       pkits_suite.inhibit_any_invalid.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.003362s
=case          pkits_SUITE:inhibit_any_valid_selfissued
=logfile       pkits_suite.inhibit_any_valid_selfissued.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:10
=result        ok
=elapsed       0.003591s
=case          pkits_SUITE:inhibit_any_invalid_selfissued
=logfile       pkits_suite.inhibit_any_invalid_selfissued.html
=started       2024-10-14 09:19:10
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.003991s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.2082.html
=group_props   [{name,inhibit_any_policy}]
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          pkits_SUITE:end_per_suite
=logfile       pkits_suite.end_per_suite.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000280s
=group_time    3.844s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pubkey_cert_SUITE}]
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,pubkey_cert_SUITE},{name,time_str_2_gregorian_sec}]
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000046s
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_post2000
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_post2000.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000007s
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_50_years_before_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_50_years_before_current_time.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000023s
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_51_years_before_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_51_years_before_current_time.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000023s
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_50_years_from_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_50_years_from_current_time.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000022s
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_49_years_from_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_49_years_from_current_time.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000023s
=case          pubkey_cert_SUITE:time_str_2_gregorian_generaltime_50_years_before_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_generaltime_50_years_before_current_time.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000022s
=case          pubkey_cert_SUITE:time_str_2_gregorian_generaltime_50_years_from_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_generaltime_50_years_from_current_time.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000023s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,pubkey_cert_SUITE},{name,time_str_2_gregorian_sec}]
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000044s
=group_time    0.192s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pubkey_cert_SUITE}]
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000001s
=group_time    0.243s
=case          pubkey_ocsp_SUITE:init_per_suite
=logfile       pubkey_ocsp_suite.init_per_suite.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000000s
=case          pubkey_ocsp_SUITE:ocsp_test
=logfile       pubkey_ocsp_suite.ocsp_test.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.002100s
=case          pubkey_ocsp_SUITE:end_per_suite
=logfile       pubkey_ocsp_suite.end_per_suite.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2114.html
=group_props   [{suite,pubkey_policy_tree_SUITE}]
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000000s
=case          pubkey_policy_tree_SUITE:add_leaves
=logfile       pubkey_policy_tree_suite.add_leaves.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000527s
=case          pubkey_policy_tree_SUITE:add_leaf_siblings
=logfile       pubkey_policy_tree_suite.add_leaf_siblings.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000725s
=case          pubkey_policy_tree_SUITE:all_leaves
=logfile       pubkey_policy_tree_suite.all_leaves.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000129s
=case          pubkey_policy_tree_SUITE:prune_leaves
=logfile       pubkey_policy_tree_suite.prune_leaves.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000359s
=case          pubkey_policy_tree_SUITE:prune_tree_and_leaves
=logfile       pubkey_policy_tree_suite.prune_tree_and_leaves.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000244s
=case          pubkey_policy_tree_SUITE:constrained_policy_node_set
=logfile       pubkey_policy_tree_suite.constrained_policy_node_set.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000007s
=case          pubkey_policy_tree_SUITE:valid_policy_node_set
=logfile       pubkey_policy_tree_suite.valid_policy_node_set.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000290s
=case          pubkey_policy_tree_SUITE:any_leaves
=logfile       pubkey_policy_tree_suite.any_leaves.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000166s
=case          pubkey_policy_tree_SUITE:prune_tree_shorter_branch
=logfile       pubkey_policy_tree_suite.prune_tree_shorter_branch.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000162s
=case          pubkey_policy_tree_SUITE:prune_invalid_nodes
=logfile       pubkey_policy_tree_suite.prune_invalid_nodes.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.001067s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.67.html
=group_props   [{suite,pubkey_policy_tree_SUITE}]
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000001s
=group_time    0.268s
=case          public_key_SUITE:init_per_suite
=logfile       public_key_suite.init_per_suite.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000033s
=case          public_key_SUITE:app
=logfile       public_key_suite.app.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.005029s
=case          public_key_SUITE:appup
=logfile       public_key_suite.appup.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.002077s
=case          public_key_SUITE:init_per_group
=logfile       public_key_suite.init_per_group.html
=group_props   [{name,pem_decode_encode}]
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000000s
=case          public_key_SUITE:dsa_pem
=logfile       public_key_suite.dsa_pem.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000284s
=case          public_key_SUITE:rsa_pem
=logfile       public_key_suite.rsa_pem.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000436s
=case          public_key_SUITE:rsa_pss_pss_pem
=logfile       public_key_suite.rsa_pss_pss_pem.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000402s
=case          public_key_SUITE:rsa_pss_default_pem
=logfile       public_key_suite.rsa_pss_default_pem.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000318s
=case          public_key_SUITE:ec_pem
=logfile       public_key_suite.ec_pem.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000250s
=case          public_key_SUITE:encrypted_pem_pwdstring
=logfile       public_key_suite.encrypted_pem_pwdstring.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000776s
=case          public_key_SUITE:encrypted_pem_pwdfun
=logfile       public_key_suite.encrypted_pem_pwdfun.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:11
=result        ok
=elapsed       0.000801s
=case          public_key_SUITE:dh_pem
=logfile       public_key_suite.dh_pem.html
=started       2024-10-14 09:19:11
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000090s
=case          public_key_SUITE:cert_pem
=logfile       public_key_suite.cert_pem.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000407s
=case          public_key_SUITE:pkcs7_pem
=logfile       public_key_suite.pkcs7_pem.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000398s
=case          public_key_SUITE:pkcs10_pem
=logfile       public_key_suite.pkcs10_pem.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000130s
=case          public_key_SUITE:ec_pem2
=logfile       public_key_suite.ec_pem2.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000222s
=case          public_key_SUITE:rsa_priv_pkcs8
=logfile       public_key_suite.rsa_priv_pkcs8.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000141s
=case          public_key_SUITE:dsa_priv_pkcs8
=logfile       public_key_suite.dsa_priv_pkcs8.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000167s
=case          public_key_SUITE:ec_priv_pkcs8
=logfile       public_key_suite.ec_priv_pkcs8.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000126s
=case          public_key_SUITE:eddsa_priv_pkcs8
=logfile       public_key_suite.eddsa_priv_pkcs8.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000126s
=case          public_key_SUITE:eddsa_priv_rfc5958
=logfile       public_key_suite.eddsa_priv_rfc5958.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000111s
=case          public_key_SUITE:ec_pem_encode_generated
=logfile       public_key_suite.ec_pem_encode_generated.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.001892s
=case          public_key_SUITE:gen_ec_param_prime_field
=logfile       public_key_suite.gen_ec_param_prime_field.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000395s
=case          public_key_SUITE:gen_ec_param_char_2_field
=logfile       public_key_suite.gen_ec_param_char_2_field.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.001878s
=case          public_key_SUITE:end_per_group
=logfile       public_key_suite.end_per_group.html
=group_props   [{name,pem_decode_encode}]
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000000s
=group_time    0.491s
=case          public_key_SUITE:encrypt_decrypt
=logfile       public_key_suite.encrypt_decrypt.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.082488s
=case          public_key_SUITE:encrypt_decrypt_sign_fun
=logfile       public_key_suite.encrypt_decrypt_sign_fun.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.088284s
=case          public_key_SUITE:init_per_group
=logfile       public_key_suite.init_per_group.2146.html
=group_props   [{name,sign_verify}]
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:12
=result        ok
=elapsed       0.000000s
=case          public_key_SUITE:rsa_sign_verify
=logfile       public_key_suite.rsa_sign_verify.html
=started       2024-10-14 09:19:12
=ended         2024-10-14 09:19:13
=result        ok
=elapsed       0.435133s
=case          public_key_SUITE:rsa_pss_sign_verify
=logfile       public_key_suite.rsa_pss_sign_verify.html
=started       2024-10-14 09:19:13
=ended         2024-10-14 09:19:13
=result        ok
=elapsed       0.005514s
=case          public_key_SUITE:dsa_sign_verify
=logfile       public_key_suite.dsa_sign_verify.html
=started       2024-10-14 09:19:13
=ended         2024-10-14 09:19:13
=result        ok
=elapsed       0.909080s
=case          public_key_SUITE:eddsa_sign_verify_24_compat
=logfile       public_key_suite.eddsa_sign_verify_24_compat.html
=started       2024-10-14 09:19:13
=ended         2024-10-14 09:19:14
=result        ok
=elapsed       0.005352s
=case          public_key_SUITE:custom_sign_fun_verify
=logfile       public_key_suite.custom_sign_fun_verify.html
=started       2024-10-14 09:19:14
=ended         2024-10-14 09:19:14
=result        ok
=elapsed       0.133290s
=case          public_key_SUITE:end_per_group
=logfile       public_key_suite.end_per_group.2274.html
=group_props   [{name,sign_verify}]
=started       2024-10-14 09:19:14
=ended         2024-10-14 09:19:14
=result        ok
=elapsed       0.000000s
=group_time    1.628s
=case          public_key_SUITE:pkix
=logfile       public_key_suite.pkix.html
=started       2024-10-14 09:19:14
=ended         2024-10-14 09:19:14
=result        ok
=elapsed       0.001004s
=case          public_key_SUITE:pkix_countryname
=logfile       public_key_suite.pkix_countryname.html
=started       2024-10-14 09:19:14
=ended         2024-10-14 09:19:14
=result        ok
=elapsed       0.000059s
=case          public_key_SUITE:pkix_emailaddress
=logfile       public_key_suite.pkix_emailaddress.html
=started       2024-10-14 09:19:14
=ended         2024-10-14 09:19:14
=result        ok
=elapsed       0.000031s
=case          public_key_SUITE:pkix_decode_cert
=logfile       public_key_suite.pkix_decode_cert.html
=started       2024-10-14 09:19:14
=ended         2024-10-14 09:19:14
=result        ok
=elapsed       0.000039s
=case          public_key_SUITE:pkix_path_validation
=logfile       public_key_suite.pkix_path_validation.html
=started       2024-10-14 09:19:14
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       1.135159s
=case          public_key_SUITE:pkix_path_validation_root_expired
=logfile       public_key_suite.pkix_path_validation_root_expired.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.002546s
=case          public_key_SUITE:pkix_ext_key_usage
=logfile       public_key_suite.pkix_ext_key_usage.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.004353s
=case          public_key_SUITE:pkix_path_validation_bad_date
=logfile       public_key_suite.pkix_path_validation_bad_date.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.002455s
=case          public_key_SUITE:pkix_iso_rsa_oid
=logfile       public_key_suite.pkix_iso_rsa_oid.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000085s
=case          public_key_SUITE:pkix_iso_dsa_oid
=logfile       public_key_suite.pkix_iso_dsa_oid.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000103s
=case          public_key_SUITE:pkix_dsa_sha2_oid
=logfile       public_key_suite.pkix_dsa_sha2_oid.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000000s
=case          public_key_SUITE:pkix_crl
=logfile       public_key_suite.pkix_crl.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000653s
=case          public_key_SUITE:pkix_hash_type
=logfile       public_key_suite.pkix_hash_type.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000001s
=case          public_key_SUITE:general_name
=logfile       public_key_suite.general_name.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000001s
=case          public_key_SUITE:pkix_verify_hostname_cn
=logfile       public_key_suite.pkix_verify_hostname_cn.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000189s
=case          public_key_SUITE:pkix_verify_hostname_subjAltName
=logfile       public_key_suite.pkix_verify_hostname_subjaltname.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000249s
=case          public_key_SUITE:pkix_verify_hostname_subjAltName_IP
=logfile       public_key_suite.pkix_verify_hostname_subjaltname_ip.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000332s
=case          public_key_SUITE:pkix_verify_hostname_options
=logfile       public_key_suite.pkix_verify_hostname_options.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000237s
=case          public_key_SUITE:pkix_dist_point_uri
=logfile       public_key_suite.pkix_dist_point_uri.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000284s
=case          public_key_SUITE:pkix_test_data_all_default
=logfile       public_key_suite.pkix_test_data_all_default.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.006077s
=case          public_key_SUITE:pkix_test_data
=logfile       public_key_suite.pkix_test_data.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.002900s
=case          public_key_SUITE:pkix_is_issuer
=logfile       public_key_suite.pkix_is_issuer.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000010s
=case          public_key_SUITE:short_cert_issuer_hash
=logfile       public_key_suite.short_cert_issuer_hash.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000282s
=case          public_key_SUITE:short_crl_issuer_hash
=logfile       public_key_suite.short_crl_issuer_hash.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:15
=result        ok
=elapsed       0.000222s
=case          public_key_SUITE:cacerts_load
=logfile       public_key_suite.cacerts_load.html
=started       2024-10-14 09:19:15
=ended         2024-10-14 09:19:16
=result        ok
=elapsed       1.028462s
=case          public_key_SUITE:ocsp_extensions
=logfile       public_key_suite.ocsp_extensions.html
=started       2024-10-14 09:19:16
=ended         2024-10-14 09:19:16
=result        ok
=elapsed       0.000002s
=case          public_key_SUITE:pkix_ocsp_validate
=logfile       public_key_suite.pkix_ocsp_validate.html
=started       2024-10-14 09:19:16
=ended         2024-10-14 09:19:16
=result        ok
=elapsed       0.000318s
=case          public_key_SUITE:end_per_suite
=logfile       public_key_suite.end_per_suite.html
=started       2024-10-14 09:19:16
=ended         2024-10-14 09:19:17
=result        ok
=elapsed       0.000222s
=group_time    5.274s
=== TEST COMPLETE, 191 ok, 0 failed of 191 test cases

=finished      2024-10-14 09:19:17
=failed        0
=successful    191
=user_skipped  0
=auto_skipped  0
=elapsed_time  78318682
