=== Suite started at 2025-01-13 13:44:08
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       dets_suite.select.html
=started       2025-01-13 13:44:54
=ended         2025-01-13 13:44:54
=result        ok
=elapsed       0.011735s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2025-01-13 13:44:54
=ended         2025-01-13 13:44:54
=result        ok
=elapsed       0.002579s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2025-01-13 13:44:54
=ended         2025-01-13 13:44:54
=result        ok
=elapsed       0.002582s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2025-01-13 13:44:54
=ended         2025-01-13 13:44:58
=result        ok
=elapsed       4.223373s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2025-01-13 13:44:58
=ended         2025-01-13 13:45:03
=result        ok
=elapsed       5.073166s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2025-01-13 13:45:03
=ended         2025-01-13 13:45:08
=result        ok
=elapsed       5.091196s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2025-01-13 13:45:08
=ended         2025-01-13 13:45:08
=result        ok
=elapsed       0.000722s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2025-01-13 13:45:08
=ended         2025-01-13 13:45:09
=result        ok
=elapsed       0.215391s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2025-01-13 13:45:09
=ended         2025-01-13 13:45:09
=result        ok
=elapsed       0.067985s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2025-01-13 13:45:09
=ended         2025-01-13 13:45:14
=result        ok
=elapsed       5.283022s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2025-01-13 13:45:14
=ended         2025-01-13 13:45:19
=result        ok
=elapsed       5.001632s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2025-01-13 13:45:19
=ended         2025-01-13 13:45:33
=result        ok
=elapsed       14.046239s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2025-01-13 13:45:33
=ended         2025-01-13 13:45:33
=result        ok
=elapsed       0.001224s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2025-01-13 13:45:33
=ended         2025-01-13 13:45:33
=result        ok
=elapsed       0.005357s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2025-01-13 13:45:33
=ended         2025-01-13 13:45:33
=result        ok
=elapsed       0.003767s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2025-01-13 13:45:33
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.346989s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.000304s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.013952s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.111681s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.000496s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.000636s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.006953s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.007949s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.000689s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.003741s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.001279s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.018949s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.030086s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.000004s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.305321s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.000632s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:35
=result        ok
=elapsed       0.145687s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2025-01-13 13:45:35
=ended         2025-01-13 13:45:35
=result        ok
=elapsed       0.000000s
=group_time    49.526s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2025-01-13 13:45:35
=ended         2025-01-13 13:45:35
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2025-01-13 13:45:35
=ended         2025-01-13 13:45:35
=result        ok
=elapsed       0.000026s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2025-01-13 13:45:35
=ended         2025-01-13 13:45:35
=result        ok
=elapsed       0.459504s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2025-01-13 13:45:35
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.541635s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.106082s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000000s
=group_time    1.224s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000125s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000081s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000078s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000099s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000025s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000045s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000048s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000020s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.39138.html
=group_props   [{name,tickets}]
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000058s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000167s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000125s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.39170.html
=group_props   [{name,tickets}]
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.39202.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000020s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000117s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.000043s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.000039s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.000030s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.000072s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.000078s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.000243s
=case          digraph_utils_SUITE:traversals
=logfile       digraph_utils_suite.traversals.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.000097s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.000000s
=group_time    0.205s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.013104s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.034590s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.035357s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.010467s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:38
=result        ok
=elapsed       0.611733s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2025-01-13 13:45:38
=ended         2025-01-13 13:46:49
=result        ok
=elapsed       71.331635s
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2025-01-13 13:46:49
=ended         2025-01-13 13:46:49
=result        ok
=elapsed       0.065893s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2025-01-13 13:46:49
=ended         2025-01-13 13:46:49
=result        ok
=elapsed       0.043509s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2025-01-13 13:46:49
=ended         2025-01-13 13:46:49
=result        ok
=elapsed       0.009083s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2025-01-13 13:46:49
=ended         2025-01-13 13:46:49
=result        ok
=elapsed       0.086682s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2025-01-13 13:46:49
=ended         2025-01-13 13:46:49
=result        ok
=elapsed       0.007439s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2025-01-13 13:46:49
=ended         2025-01-13 13:46:49
=result        ok
=elapsed       0.045425s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2025-01-13 13:46:49
=ended         2025-01-13 13:46:49
=result        ok
=elapsed       0.017423s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2025-01-13 13:46:49
=ended         2025-01-13 13:46:49
=result        ok
=elapsed       0.032365s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2025-01-13 13:46:49
=ended         2025-01-13 13:46:49
=result        ok
=elapsed       0.000020s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2025-01-13 13:46:49
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000026s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.033387s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.011188s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.003260s
=group_time    72.858s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.001277s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000384s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000359s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000638s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000390s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.39234.html
=group_props   [{name,variable}]
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000726s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.39266.html
=group_props   [{name,variable}]
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000805s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.004151s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.009822s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000215s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.161973s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000446s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000759s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.000689s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:50
=result        ok
=elapsed       0.002537s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2025-01-13 13:46:50
=ended         2025-01-13 13:46:53
=result        ok
=elapsed       2.676721s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2025-01-13 13:46:53
=ended         2025-01-13 13:46:54
=result        ok
=elapsed       0.498899s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2025-01-13 13:46:54
=ended         2025-01-13 13:46:54
=result        ok
=elapsed       0.007013s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2025-01-13 13:46:54
=ended         2025-01-13 13:46:54
=result        ok
=elapsed       0.000504s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2025-01-13 13:46:54
=ended         2025-01-13 13:46:54
=result        ok
=elapsed       0.001002s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2025-01-13 13:46:54
=ended         2025-01-13 13:46:54
=result        ok
=elapsed       0.000875s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2025-01-13 13:46:54
=ended         2025-01-13 13:46:54
=result        ok
=elapsed       0.012060s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2025-01-13 13:46:54
=ended         2025-01-13 13:46:54
=result        ok
=elapsed       0.121715s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2025-01-13 13:46:54
=ended         2025-01-13 13:46:54
=result        ok
=elapsed       0.660020s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2025-01-13 13:46:54
=ended         2025-01-13 13:46:55
=result        ok
=elapsed       0.000812s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2025-01-13 13:46:55
=ended         2025-01-13 13:46:55
=result        ok
=elapsed       0.001884s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2025-01-13 13:46:55
=ended         2025-01-13 13:46:55
=result        ok
=elapsed       0.157435s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2025-01-13 13:46:55
=ended         2025-01-13 13:46:55
=result        ok
=elapsed       0.664291s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2025-01-13 13:46:55
=ended         2025-01-13 13:46:55
=result        ok
=elapsed       0.003698s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2025-01-13 13:46:55
=ended         2025-01-13 13:46:55
=result        ok
=elapsed       0.006113s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2025-01-13 13:46:55
=ended         2025-01-13 13:46:55
=result        ok
=elapsed       0.001049s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2025-01-13 13:46:55
=ended         2025-01-13 13:46:57
=result        ok
=elapsed       1.144217s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2025-01-13 13:46:57
=ended         2025-01-13 13:46:57
=result        ok
=elapsed       0.001053s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2025-01-13 13:46:57
=ended         2025-01-13 13:46:57
=result        ok
=elapsed       0.492825s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2025-01-13 13:46:57
=ended         2025-01-13 13:46:57
=result        ok
=elapsed       0.048308s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2025-01-13 13:46:57
=ended         2025-01-13 13:46:57
=result        ok
=elapsed       0.000474s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2025-01-13 13:46:57
=ended         2025-01-13 13:46:57
=result        ok
=elapsed       0.000489s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2025-01-13 13:46:57
=ended         2025-01-13 13:46:57
=result        ok
=elapsed       0.001010s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2025-01-13 13:46:57
=ended         2025-01-13 13:46:57
=result        ok
=elapsed       0.000946s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2025-01-13 13:46:57
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.311854s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.001170s
=case          epp_SUITE:stringify
=logfile       epp_suite.stringify.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.163386s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000001s
=group_time    8.243s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000002s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000031s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000021s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000019s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000007s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.40866.html
=group_props   [{name,parse}]
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000026s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000024s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.40898.html
=group_props   [{name,parse}]
=started       2025-01-13 13:46:58
=ended         2025-01-13 13:46:58
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          erl_anno_SUITE:end_per_suite
