=== Suite started at 2024-09-11 13:58:26
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@9f07a02c3d53'
=ended         2024-09-11 14:03:04
=result        ok
=elapsed       41.472067
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-11 14:03:04
=node_start    'otp-26@9f07a02c3d53'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@9f07a02c3d53'
=ended         2024-09-11 14:03:53
=result        ok
=elapsed       49.003155
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-11 14:03:53
=ended         2024-09-11 14:03:53
=result        ok
=elapsed       0.0
=group_time    109.104s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-11 14:03:53
=ended         2024-09-11 14:03:53
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-11 14:03:53
=ended         2024-09-11 14:03:54
=result        ok
=elapsed       0.571101
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-11 14:03:54
=ended         2024-09-11 14:03:54
=result        ok
=elapsed       0.0
=group_time    0.621s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-09-11 14:03:54
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  327641778
