=== Suite started at 2025-01-08 11:13:48
=== Starting test, 1705 test cases
=cases         1705
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_37730@e316a4217c75
=ended         2025-01-08 11:39:11
=result        ok
=elapsed       12.238560s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2025-01-08 11:39:11
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37794@e316a4217c75
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37794@e316a4217c75
=ended         2025-01-08 11:39:21
=result        ok
=elapsed       9.969558s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37922.html
=group_props   [{name,send_timeout}]
=started       2025-01-08 11:39:21
=ended         2025-01-08 11:39:21
=result        ok
=elapsed       0.000000s
=group_time    42.744s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2025-01-08 11:39:21
=ended         2025-01-08 11:39:25
=result        ok
=elapsed       4.120609s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2025-01-08 11:39:25
=ended         2025-01-08 11:39:45
=result        ok
=elapsed       19.665751s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2025-01-08 11:39:45
=ended         2025-01-08 11:39:47
=result        ok
=elapsed       2.014302s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2025-01-08 11:39:47
=ended         2025-01-08 11:39:57
=result        ok
=elapsed       10.198395s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2025-01-08 11:39:57
=ended         2025-01-08 11:39:58
=result        ok
=elapsed       1.015388s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2025-01-08 11:39:58
=ended         2025-01-08 11:39:59
=result        ok
=elapsed       1.002324s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2025-01-08 11:39:59
=node_start    gen_tcp_misc_SUITE__otp_12242_37954@e316a4217c75
=node_stop     gen_tcp_misc_SUITE__otp_12242_37954@e316a4217c75
=ended         2025-01-08 11:40:04
=result        ok
=elapsed       4.248003s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2025-01-08 11:40:04
=ended         2025-01-08 11:40:04
=result        ok
=elapsed       0.002145s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2025-01-08 11:40:04
=ended         2025-01-08 11:40:36
=result        ok
=elapsed       32.005746s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38050.html
=group_props   [{name,socket_monitor}]
=started       2025-01-08 11:40:36
=ended         2025-01-08 11:40:36
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2025-01-08 11:40:36
=ended         2025-01-08 11:40:37
=result        ok
=elapsed       1.001843s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2025-01-08 11:40:37
=ended         2025-01-08 11:40:38
=result        ok
=elapsed       1.002782s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2025-01-08 11:40:38
=ended         2025-01-08 11:40:39
=result        ok
=elapsed       1.003291s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2025-01-08 11:40:39
=ended         2025-01-08 11:40:42
=result        ok
=elapsed       3.003553s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2025-01-08 11:40:42
=ended         2025-01-08 11:40:43
=result        ok
=elapsed       1.002921s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2025-01-08 11:40:43
=ended         2025-01-08 11:40:44
=result        ok
=elapsed       1.003684s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2025-01-08 11:40:44
=ended         2025-01-08 11:40:45
=result        ok
=elapsed       1.003234s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38082.html
=group_props   [{name,socket_monitor}]
=started       2025-01-08 11:40:45
=ended         2025-01-08 11:40:45
=result        ok
=elapsed       0.000000s
=group_time    9.215s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2025-01-08 11:40:45
=ended         2025-01-08 11:40:46
=result        ok
=elapsed       1.002012s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2025-01-08 11:40:46
=ended         2025-01-08 11:40:47
=result        ok
=elapsed       1.002538s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2025-01-08 11:40:47
=ended         2025-01-08 11:40:49
=result        ok
=elapsed       1.511851s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5603.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-08 11:40:49
=ended         2025-01-08 11:40:49
=result        ok
=elapsed       0.000000s
=group_time    270.410s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5635.html
=group_props   [{name,tickets}]
=started       2025-01-08 11:40:49
=ended         2025-01-08 11:40:49
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2025-01-08 11:40:49
=ended         2025-01-08 11:40:50
=result        ok
=elapsed       1.002192s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2025-01-08 11:40:50
=ended         2025-01-08 11:40:51
=result        ok
=elapsed       1.007576s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5667.html
=group_props   [{name,tickets}]
=started       2025-01-08 11:40:51
=ended         2025-01-08 11:40:51
=result        ok
=elapsed       0.000000s
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2025-01-08 11:40:51
=ended         2025-01-08 11:40:51
=result        ok
=elapsed       0.000317s
=group_time    272.615s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2025-01-08 11:40:51
=ended         2025-01-08 11:40:51
=result        ok
=elapsed       0.000474s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2025-01-08 11:40:51
=ended         2025-01-08 11:40:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38146.html
=group_props   [{name,small}]
=started       2025-01-08 11:40:51
=ended         2025-01-08 11:40:52
=result        ok
=elapsed       0.867203s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38210.html
=group_props   [{name,inet}]
=started       2025-01-08 11:40:52
=ended         2025-01-08 11:40:52
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2025-01-08 11:40:52
=ended         2025-01-08 11:40:52
=result        ok: 831 MByte/s
=elapsed       0.533743s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2025-01-08 11:40:52
=ended         2025-01-08 11:40:55
=result        ok: 61 MByte/s
=elapsed       2.746640s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2025-01-08 11:40:55
=ended         2025-01-08 11:40:56
=result        ok: 291 MByte/s
=elapsed       0.843654s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2025-01-08 11:40:56
=ended         2025-01-08 11:40:59
=result        ok: 64 MByte/s
=elapsed       2.674279s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2025-01-08 11:40:59
=ended         2025-01-08 11:41:01
=result        ok: 61 MByte/s
=elapsed       2.762625s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2025-01-08 11:41:01
=ended         2025-01-08 11:41:03
=result        ok: 152 MByte/s
=elapsed       1.316576s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2025-01-08 11:41:03
=ended         2025-01-08 11:41:04
=result        ok: 237 MByte/s
=elapsed       0.944382s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2025-01-08 11:41:04
=ended         2025-01-08 11:41:04
=result        ok
=elapsed       0.000000s
=group_time    12.051s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38242.html
=group_props   [{name,socket}]
=started       2025-01-08 11:41:04
=ended         2025-01-08 11:41:04
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38274.html
=started       2025-01-08 11:41:04
=ended         2025-01-08 11:41:04
=result        ok: 961 MByte/s
=elapsed       0.483989s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38306.html
=started       2025-01-08 11:41:04
=ended         2025-01-08 11:41:08
=result        ok: 50 MByte/s
=elapsed       3.260809s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38338.html
=started       2025-01-08 11:41:08
=ended         2025-01-08 11:41:09
=result        ok: 124 MByte/s
=elapsed       1.555598s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.2308.html
=started       2025-01-08 11:41:09
=ended         2025-01-08 11:41:13
=result        ok: 48 MByte/s
=elapsed       3.428792s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38370.html
=started       2025-01-08 11:41:13
=ended         2025-01-08 11:41:16
=result        ok: 45 MByte/s
=elapsed       3.643707s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38402.html
=started       2025-01-08 11:41:16
=ended         2025-01-08 11:41:18
=result        ok: 85 MByte/s
=elapsed       2.062978s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38434.html
=started       2025-01-08 11:41:18
=ended         2025-01-08 11:41:20
=result        ok: 107 MByte/s
=elapsed       1.717390s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38466.html
=group_props   [{name,socket}]
=started       2025-01-08 11:41:20
=ended         2025-01-08 11:41:20
=result        ok
=elapsed       0.000000s
=group_time    16.337s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38498.html
=group_props   [{name,direct}]
=started       2025-01-08 11:41:20
=ended         2025-01-08 11:41:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2025-01-08 11:41:20
=ended         2025-01-08 11:41:21
=result        ok: 1223 MByte/s
=elapsed       0.464840s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2025-01-08 11:41:21
=ended         2025-01-08 11:41:24
=result        ok: 48 MByte/s
=elapsed       3.445218s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2025-01-08 11:41:24
=ended         2025-01-08 11:41:25
=result        ok: 779 MByte/s
=elapsed       0.554710s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2025-01-08 11:41:25
=ended         2025-01-08 11:41:27
=result        ok: 89 MByte/s
=elapsed       2.006718s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38530.html
=group_props   [{name,direct}]
=started       2025-01-08 11:41:27
=ended         2025-01-08 11:41:27
=result        ok
=elapsed       0.000000s
=group_time    6.738s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38562.html
=group_props   [{name,inet_nra}]
=started       2025-01-08 11:41:27
=ended         2025-01-08 11:41:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38594.html
=started       2025-01-08 11:41:27
=ended         2025-01-08 11:41:27
=result        ok: 787 MByte/s
=elapsed       0.527023s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38626.html
=started       2025-01-08 11:41:27
=ended         2025-01-08 11:41:31
=result        ok: 41 MByte/s
=elapsed       3.943626s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38658.html
=started       2025-01-08 11:41:31
=ended         2025-01-08 11:41:37
=result        ok: 26 MByte/s
=elapsed       5.949111s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38690.html
=started       2025-01-08 11:41:37
=ended         2025-01-08 11:41:41
=result        ok: 42 MByte/s
=elapsed       3.854897s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38722.html
=started       2025-01-08 11:41:41
=ended         2025-01-08 11:41:45
=result        ok: 40 MByte/s
=elapsed       4.044643s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38754.html
=started       2025-01-08 11:41:45
=ended         2025-01-08 11:42:12
=result        ok: 5723 KByte/s
=elapsed       26.809440s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38786.html
=started       2025-01-08 11:42:12
=ended         2025-01-08 11:42:34
=result        ok: 7044 KByte/s
=elapsed       21.863540s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38818.html
=group_props   [{name,inet_nra}]
=started       2025-01-08 11:42:34
=ended         2025-01-08 11:42:34
=result        ok
=elapsed       0.000001s
=group_time    67.239s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38850.html
=group_props   [{name,socket_nra}]
=started       2025-01-08 11:42:34
=ended         2025-01-08 11:42:34
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38882.html
=started       2025-01-08 11:42:34
=ended         2025-01-08 11:42:35
=result        ok: 871 MByte/s
=elapsed       0.530481s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.5699.html
=started       2025-01-08 11:42:35
=ended         2025-01-08 11:42:38
=result        ok: 50 MByte/s
=elapsed       3.309806s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.5731.html
=started       2025-01-08 11:42:38
=ended         2025-01-08 11:42:40
=result        ok: 125 MByte/s
=elapsed       1.528304s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.5763.html
=started       2025-01-08 11:42:40
=ended         2025-01-08 11:42:43
=result        ok: 48 MByte/s
=elapsed       3.430851s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.5795.html
=started       2025-01-08 11:42:43
=ended         2025-01-08 11:42:47
=result        ok: 44 MByte/s
=elapsed       3.653861s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.5827.html
=started       2025-01-08 11:42:47
=ended         2025-01-08 11:42:49
=result        ok: 85 MByte/s
=elapsed       2.066462s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.5859.html
=started       2025-01-08 11:42:49
=ended         2025-01-08 11:42:51
=result        ok: 107 MByte/s
=elapsed       1.751594s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.5891.html
=group_props   [{name,socket_nra}]
=started       2025-01-08 11:42:51
=ended         2025-01-08 11:42:51
=result        ok
=elapsed       0.000001s
=group_time    16.458s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.5923.html
=group_props   [{name,direct_nra}]
=started       2025-01-08 11:42:51
=ended         2025-01-08 11:42:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.5955.html
=started       2025-01-08 11:42:51
=ended         2025-01-08 11:42:51
=result        ok: 1121 MByte/s
=elapsed       0.517900s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.5987.html
=started       2025-01-08 11:42:51
=ended         2025-01-08 11:42:55
=result        ok: 48 MByte/s
=elapsed       3.398433s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.38914.html
=started       2025-01-08 11:42:55
=ended         2025-01-08 11:42:55
=result        ok: 800 MByte/s
=elapsed       0.607586s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.38946.html
=started       2025-01-08 11:42:55
=ended         2025-01-08 11:42:57
=result        ok: 89 MByte/s
=elapsed       1.997915s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38978.html
=group_props   [{name,direct_nra}]
=started       2025-01-08 11:42:57
=ended         2025-01-08 11:42:57
=result        ok
=elapsed       0.000001s
=group_time    6.753s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39010.html
=group_props   [{name,small}]
=started       2025-01-08 11:42:57
=ended         2025-01-08 11:42:57
=result        ok
=elapsed       0.000008s
=group_time    126.605s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39042.html
=group_props   [{name,smoketest}]
=started       2025-01-08 11:42:57
=ended         2025-01-08 11:42:57
=result        ok
=elapsed       0.000000s
=group_time    126.651s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2025-01-08 11:42:57
=ended         2025-01-08 11:42:57
=result        ok
=elapsed       0.000123s
=group_time    126.704s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2025-01-08 11:42:57
=ended         2025-01-08 11:42:57
=result        ok
=elapsed       0.019433s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-08 11:42:57
=ended         2025-01-08 11:42:57
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2025-01-08 11:42:57
=ended         2025-01-08 11:42:59
=result        ok
=elapsed       1.004844s
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2025-01-08 11:42:59
=ended         2025-01-08 11:43:00
=result        ok
=elapsed       1.010459s
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2025-01-08 11:43:00
=ended         2025-01-08 11:43:07
=result        ok
=elapsed       7.029473s
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2025-01-08 11:43:07
=ended         2025-01-08 11:43:08
=result        ok
=elapsed       1.002875s
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2025-01-08 11:43:08
=ended         2025-01-08 11:43:09
=result        ok
=elapsed       1.001924s
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2025-01-08 11:43:09
=ended         2025-01-08 11:43:10
=result        ok
=elapsed       1.002046s
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2025-01-08 11:43:10
=node_start    gen_udp_SUITE__read_packets_6019@e316a4217c75
=node_stop     gen_udp_SUITE__read_packets_6019@e316a4217c75
=ended         2025-01-08 11:43:22
=result        ok
=elapsed       12.225654s
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2025-01-08 11:43:22
=ended         2025-01-08 11:43:22
=result        ok
=elapsed       0.500923s
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2025-01-08 11:43:22
=ended         2025-01-08 11:43:23
=result        ok
=elapsed       1.003884s
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2025-01-08 11:43:23
=ended         2025-01-08 11:43:30
=result        ok
=elapsed       6.011999s
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2025-01-08 11:43:30
=ended         2025-01-08 11:43:31
=result        ok
=elapsed       1.006047s
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2025-01-08 11:43:31
=ended         2025-01-08 11:43:32
=result        ok
=elapsed       1.009460s
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2025-01-08 11:43:32
=ended         2025-01-08 11:43:33
=result        ok
=elapsed       1.006585s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39106.html
=group_props   [{name,recv_and_send_opts}]
=started       2025-01-08 11:43:33
=ended         2025-01-08 11:43:33
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2025-01-08 11:43:33
=ended         2025-01-08 11:43:33
=result        ok
=elapsed       0.405040s
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2025-01-08 11:43:33
=ended         2025-01-08 11:43:34
=result        ok
=elapsed       0.405099s
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2025-01-08 11:43:34
=ended         2025-01-08 11:43:34
=result        ok
=elapsed       0.405148s
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2025-01-08 11:43:34
=ended         2025-01-08 11:43:34
=result        ok
=elapsed       0.404902s
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2025-01-08 11:43:34
=ended         2025-01-08 11:43:36
=result        ok
=elapsed       1.911652s
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2025-01-08 11:43:36
=ended         2025-01-08 11:43:38
=result        ok
=elapsed       1.911745s
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2025-01-08 11:43:38
=ended         2025-01-08 11:43:40
=result        ok
=elapsed       1.910840s
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2025-01-08 11:43:40
=ended         2025-01-08 11:43:42
=result        ok
=elapsed       1.911547s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2025-01-08 11:43:42
=ended         2025-01-08 11:43:42
=result        ok
=elapsed       0.000000s
=group_time    9.490s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39138.html
=group_props   [{name,local}]
=started       2025-01-08 11:43:42
=ended         2025-01-08 11:43:42
=result        ok
=elapsed       0.000274s
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2025-01-08 11:43:42
=ended         2025-01-08 11:43:43
=result        ok
=elapsed       1.002726s
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2025-01-08 11:43:43
=ended         2025-01-08 11:43:44
=result        ok
=elapsed       1.002477s
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2025-01-08 11:43:44
=ended         2025-01-08 11:43:44
=result        ok
=elapsed       0.000510s
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2025-01-08 11:43:44
=ended         2025-01-08 11:43:45
=result        ok
=elapsed       1.001848s
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2025-01-08 11:43:45
=ended         2025-01-08 11:43:46
=result        ok
=elapsed       1.002481s
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2025-01-08 11:43:46
=ended         2025-01-08 11:43:47
=result        ok
=elapsed       1.001772s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39170.html
=group_props   [{name,local}]
=started       2025-01-08 11:43:47
=ended         2025-01-08 11:43:47
=result        ok
=elapsed       0.000115s
=group_time    5.184s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2025-01-08 11:43:47
=ended         2025-01-08 11:43:52
=result        ok
=elapsed       5.001035s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39202.html
=group_props   [{name,socket_monitor}]
=started       2025-01-08 11:43:52
=ended         2025-01-08 11:43:52
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2025-01-08 11:43:52
=ended         2025-01-08 11:43:53
=result        ok
=elapsed       1.001775s
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2025-01-08 11:43:53
=ended         2025-01-08 11:43:54
=result        ok
=elapsed       1.002233s
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2025-01-08 11:43:54
=ended         2025-01-08 11:43:55
=result        ok
=elapsed       1.002750s
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2025-01-08 11:43:55
=ended         2025-01-08 11:43:59
=result        ok
=elapsed       3.003737s
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2025-01-08 11:43:59
=ended         2025-01-08 11:44:00
=result        ok
=elapsed       1.002095s
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2025-01-08 11:44:00
=ended         2025-01-08 11:44:01
=result        ok
=elapsed       1.003136s
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2025-01-08 11:44:01
=ended         2025-01-08 11:44:02
=result        ok
=elapsed       1.003034s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39234.html
=group_props   [{name,socket_monitor}]
=started       2025-01-08 11:44:02
=ended         2025-01-08 11:44:02
=result        ok
=elapsed       0.000000s
=group_time    9.213s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
