=== Suite started at 2024-04-29 10:16:45
=== Starting test, 1622 test cases
=cases         1622
=elapsed       2.61e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-04-29 10:35:12
=ended         2024-04-29 10:35:12
=result        ok
=elapsed       0.010423
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21442.html
=group_props   [{name,bench}]
=started       2024-04-29 10:35:12
=ended         2024-04-29 10:35:12
=result        ok
=elapsed       1.0e-6
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-04-29 10:35:12
=ended         2024-04-29 10:35:16
=result        ok: 148355 IOPS, 3534 ms
=elapsed       3.533894
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-04-29 10:35:16
=ended         2024-04-29 10:35:16
=result        ok: 4128251 IOPS, 127 ms
=elapsed       0.127
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-04-29 10:35:16
=ended         2024-04-29 10:35:16
=result        ok: 12720 IOPS, 322 ms
=elapsed       0.32231
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-04-29 10:35:16
=ended         2024-04-29 10:35:16
=result        ok: 12525 IOPS, 327 ms
=elapsed       0.383497
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-04-29 10:35:16
=ended         2024-04-29 10:35:24
=result        ok: 68462 IOPS, 7658 ms
=elapsed       7.658021
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-04-29 10:35:24
=ended         2024-04-29 10:35:24
=result        ok: 11155063 IOPS, 47 ms
=elapsed       0.047726
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21474.html
=group_props   [{name,bench}]
=started       2024-04-29 10:35:24
=ended         2024-04-29 10:35:24
=result        ok
=elapsed       0.045314
=group_time    12.237s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-04-29 10:35:24
=ended         2024-04-29 10:35:24
=result        ok
=elapsed       0.003388
=group_time    46.396s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-04-29 10:35:24
=ended         2024-04-29 10:35:24
=result        ok
=elapsed       1.0e-6
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-04-29 10:35:24
=ended         2024-04-29 10:35:24
=result        ok
=elapsed       0.005849
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-04-29 10:35:24
=ended         2024-04-29 10:35:24
=result        ok
=elapsed       0.013262
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-04-29 10:35:24
=ended         2024-04-29 10:35:24
=result        ok
=elapsed       0.008874
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-04-29 10:35:24
=ended         2024-04-29 10:35:24
=result        ok
=elapsed       0.026314
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-04-29 10:35:24
=node_start    test_unicode_homedir@d57f86c8c5b3
=node_stop     test_unicode_homedir@d57f86c8c5b3
=ended         2024-04-29 10:35:25
=result        ok
=elapsed       0.165021
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-04-29 10:35:25
=ended         2024-04-29 10:35:25
=result        ok
=elapsed       0.0
=group_time    0.374s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-04-29 10:35:25
=ended         2024-04-29 10:35:25
=result        ok
=elapsed       0.077222
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-29 10:35:25
=ended         2024-04-29 10:35:25
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-04-29 10:35:25
=ended         2024-04-29 10:35:25
=result        ok
=elapsed       1.48e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-04-29 10:35:25
=ended         2024-04-29 10:35:25
=result        ok
=elapsed       0.003423
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-29 10:35:25
=ended         2024-04-29 10:35:25
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.21538.html
=group_props   [{name,extensive}]
=started       2024-04-29 10:35:25
=ended         2024-04-29 10:35:25
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-04-29 10:35:25
=ended         2024-04-29 10:35:26
=result        ok
=elapsed       1.002096
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-04-29 10:35:26
=ended         2024-04-29 10:35:26
=result        ok
=elapsed       0.004448
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-04-29 10:35:26
=ended         2024-04-29 10:35:26
=result        ok
=elapsed       0.002097
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-04-29 10:35:26
=ended         2024-04-29 10:35:26
=result        ok
=elapsed       0.001081
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-04-29 10:35:26
=ended         2024-04-29 10:35:26
=result        ok
=elapsed       1.45e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-04-29 10:35:26
=ended         2024-04-29 10:35:26
=result        ok
=elapsed       0.018936
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-04-29 10:35:26
=ended         2024-04-29 10:35:27
=result        ok
=elapsed       0.683655
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-04-29 10:35:27
=ended         2024-04-29 10:35:27
=result        ok
=elapsed       0.019567
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-04-29 10:35:27
=ended         2024-04-29 10:35:27
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 390 of 1622 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-04-29 10:35:27
=ended         2024-04-29 10:35:27
=result        ok
=elapsed       0.001872
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-04-29 10:35:27
=ended         2024-04-29 10:35:27
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 392 of 1622 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-04-29 10:35:27
=ended         2024-04-29 10:35:27
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1622 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-04-29 10:35:27
=ended         2024-04-29 10:35:27
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1622 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-04-29 10:35:27
=ended         2024-04-29 10:35:37
=result        ok
=elapsed       10.122035
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-04-29 10:35:37
=ended         2024-04-29 10:35:37
=result        ok
=elapsed       0.018834
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-04-29 10:35:37
=ended         2024-04-29 10:35:38
=result        ok
=elapsed       1.075224
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-04-29 10:35:38
=ended         2024-04-29 10:35:39
=result        ok
=elapsed       1.075772
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-04-29 10:35:39
=ended         2024-04-29 10:35:40
=result        ok
=elapsed       1.075219
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-04-29 10:35:40
=ended         2024-04-29 10:35:47
=result        ok
=elapsed       6.731184
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-04-29 10:35:47
=ended         2024-04-29 10:35:47
=result        ok
=elapsed       0.001618
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-04-29 10:35:47
=ended         2024-04-29 10:35:47
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 402 of 1622 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-04-29 10:35:47
=ended         2024-04-29 10:35:47
=result        ok
=elapsed       0.001913
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-04-29 10:35:47
=ended         2024-04-29 10:35:47
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 404 of 1622 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-04-29 10:35:47
=ended         2024-04-29 10:36:01
=result        ok
=elapsed       13.788729
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.21570.html
=group_props   [{name,extensive}]
=started       2024-04-29 10:36:01
=ended         2024-04-29 10:36:01
=result        ok
=elapsed       0.0
=group_time    36.255s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.21602.html
=group_props   [{name,sockaddr}]
=started       2024-04-29 10:36:01
=ended         2024-04-29 10:36:01
=result        ok
=elapsed       0.004077
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-29 10:36:01
=ended         2024-04-29 10:36:02
=result        ok
=elapsed       1.004228
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-29 10:36:02
=ended         2024-04-29 10:36:02
=result        skipped: "No link local address"
=== *** SKIPPED test case 407 of 1622 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-29 10:36:02
=ended         2024-04-29 10:36:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 408 of 1622 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-29 10:36:02
=ended         2024-04-29 10:36:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 409 of 1622 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-04-29 10:36:02
=ended         2024-04-29 10:36:02
=result        ok
=elapsed       5.91e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.21634.html
=group_props   [{name,sockaddr}]
=started       2024-04-29 10:36:02
=ended         2024-04-29 10:36:02
=result        ok
=elapsed       0.0
=group_time    1.163s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-04-29 10:36:02
=ended         2024-04-29 10:36:02
=result        ok
=elapsed       6.34e-4
=group_time    37.679s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-04-29 10:36:02
=ended         2024-04-29 10:36:02
=result        ok
=elapsed       0.017324
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 10:36:02
=ended         2024-04-29 10:36:02
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.21666.html
=group_props   [{name,t_accept}]
=started       2024-04-29 10:36:02
=ended         2024-04-29 10:36:03
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-04-29 10:36:03
=ended         2024-04-29 10:36:04
=result        ok
=elapsed       1.202891
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-04-29 10:36:04
=ended         2024-04-29 10:36:04
=result        ok
=elapsed       0.0
=group_time    1.251s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.21698.html
=group_props   [{name,t_connect}]
=started       2024-04-29 10:36:04
=ended         2024-04-29 10:36:04
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-04-29 10:36:04
=ended         2024-04-29 10:36:05
=result        ok
=elapsed       1.205977
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-04-29 10:36:05
=ended         2024-04-29 10:36:05
=result        ok
=elapsed       9.82e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-04-29 10:36:05
=ended         2024-04-29 10:36:05
=result        ok
=elapsed       0.010109
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.21730.html
=group_props   [{name,t_connect}]
=started       2024-04-29 10:36:05
=ended         2024-04-29 10:36:05
=result        ok
=elapsed       0.0
=group_time    1.313s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.21762.html
=group_props   [{name,t_recv}]
=started       2024-04-29 10:36:05
=ended         2024-04-29 10:36:05
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-04-29 10:36:05
=ended         2024-04-29 10:36:06
=result        ok
=elapsed       1.202579
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-04-29 10:36:06
=ended         2024-04-29 10:36:07
=result        ok
=elapsed       1.001538
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-04-29 10:36:07
=ended         2024-04-29 10:36:08
=result        ok
=elapsed       1.002775
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.21794.html
=group_props   [{name,t_recv}]
=started       2024-04-29 10:36:08
=ended         2024-04-29 10:36:08
=result        ok
=elapsed       0.0
=group_time    3.308s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.21826.html
=group_props   [{name,t_shutdown}]
=started       2024-04-29 10:36:08
=ended         2024-04-29 10:36:08
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-04-29 10:36:08
=ended         2024-04-29 10:36:09
=result        ok
=elapsed       1.002249
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-04-29 10:36:09
=ended         2024-04-29 10:36:11
=result        ok
=elapsed       1.002166
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-04-29 10:36:11
=ended         2024-04-29 10:36:12
=result        ok
=elapsed       1.00144
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-04-29 10:36:12
=ended         2024-04-29 10:36:13
=result        ok
=elapsed       1.068813
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.21858.html
=group_props   [{name,t_shutdown}]
=started       2024-04-29 10:36:13
=ended         2024-04-29 10:36:13
=result        ok
=elapsed       0.0
=group_time    4.203s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.21890.html
=group_props   [{name,t_misc}]
=started       2024-04-29 10:36:13
=ended         2024-04-29 10:36:13
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-04-29 10:36:13
=ended         2024-04-29 10:36:14
=result        ok
=elapsed       1.001503
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-04-29 10:36:14
=ended         2024-04-29 10:36:15
=result        ok
=elapsed       1.00326
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-04-29 10:36:15
=ended         2024-04-29 10:36:15
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 424 of 1622 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-04-29 10:36:15
=ended         2024-04-29 10:36:16
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 425 of 1622 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.21922.html
=group_props   [{name,sockaddr}]
=started       2024-04-29 10:36:16
=ended         2024-04-29 10:36:16
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-29 10:36:16
=ended         2024-04-29 10:36:17
=result        ok
=elapsed       1.002556
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-29 10:36:17
=ended         2024-04-29 10:36:17
=result        skipped: "No link local address"
=== *** SKIPPED test case 427 of 1622 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-29 10:36:17
=ended         2024-04-29 10:36:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 428 of 1622 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-29 10:36:17
=ended         2024-04-29 10:36:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 429 of 1622 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.21954.html
=group_props   [{name,sockaddr}]
=started       2024-04-29 10:36:17
=ended         2024-04-29 10:36:17
=result        ok
=elapsed       0.0
=group_time    1.128s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.21986.html
=group_props   [{name,t_misc}]
=started       2024-04-29 10:36:17
=ended         2024-04-29 10:36:17
=result        ok
=elapsed       0.0
=group_time    4.290s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.22018.html
=group_props   [{name,t_local}]
=started       2024-04-29 10:36:17
=ended         2024-04-29 10:36:17
=result        ok
=elapsed       0.002261
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-04-29 10:36:17
=ended         2024-04-29 10:36:17
=result        ok
=elapsed       0.002076
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-04-29 10:36:17
=ended         2024-04-29 10:36:18
=result        ok
=elapsed       1.003422
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-04-29 10:36:18
=ended         2024-04-29 10:36:19
=result        ok
=elapsed       1.004442
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-04-29 10:36:19
=ended         2024-04-29 10:36:20
=result        ok
=elapsed       1.002645
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-04-29 10:36:20
=ended         2024-04-29 10:36:21
=result        ok
=elapsed       1.001803
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-04-29 10:36:21
=ended         2024-04-29 10:36:22
=result        ok
=elapsed       1.002703
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-04-29 10:36:22
=ended         2024-04-29 10:36:23
=result        ok
=elapsed       1.001774
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-04-29 10:36:23
=ended         2024-04-29 10:36:24
=result        ok
=elapsed       1.00252
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.22050.html
=group_props   [{name,t_local}]
=started       2024-04-29 10:36:24
=ended         2024-04-29 10:36:24
=result        ok
=elapsed       1.38e-4
=group_time    7.245s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.22082.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 10:36:24
=ended         2024-04-29 10:36:24
=result        ok
=elapsed       0.0
=group_time    21.776s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.22114.html
=group_props   [{name,s_misc}]
=started       2024-04-29 10:36:24
=ended         2024-04-29 10:36:24
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-04-29 10:36:24
=ended         2024-04-29 10:36:25
=result        ok
=elapsed       1.00666
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.22146.html
=group_props   [{name,s_misc}]
=started       2024-04-29 10:36:25
=ended         2024-04-29 10:36:25
=result        ok
=elapsed       0.0
=group_time    1.056s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-04-29 10:36:25
=ended         2024-04-29 10:36:25
=result        ok
=elapsed       5.29e-4
=group_time    22.929s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-04-29 10:36:25
=ended         2024-04-29 10:36:25
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-04-29 10:36:25
=ended         2024-04-29 10:36:31
=result        ok
=elapsed       5.355722
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-04-29 10:36:31
=ended         2024-04-29 10:36:36
=result        ok
=elapsed       5.240402
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-04-29 10:36:36
=ended         2024-04-29 10:36:41
=result        ok
=elapsed       5.183866
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-04-29 10:36:41
=ended         2024-04-29 10:37:08
=result        ok
=elapsed       26.878518
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-04-29 10:37:08
=ended         2024-04-29 10:37:35
=result        ok
=elapsed       26.881109
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-04-29 10:37:35
=ended         2024-04-29 10:37:35
=result        ok
=elapsed       0.035967
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-04-29 10:37:35
=ended         2024-04-29 10:37:35
=result        ok
=elapsed       0.031539
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-04-29 10:37:35
=ended         2024-04-29 10:37:35
=result        ok
=elapsed       0.030141
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-04-29 10:37:35
=ended         2024-04-29 10:37:35
=result        ok
=elapsed       0.030588
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-04-29 10:37:35
=ended         2024-04-29 10:37:35
=result        ok
=elapsed       0.0
=group_time    69.914s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-04-29 10:37:35
=ended         2024-04-29 10:37:35
=result        ok
=elapsed       0.016808
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 10:37:35
=ended         2024-04-29 10:37:35
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.22466.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-29 10:37:35
=ended         2024-04-29 10:37:35
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-04-29 10:37:35
=ended         2024-04-29 10:37:36
=result        ok
=elapsed       1.001726
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-04-29 10:37:36
=ended         2024-04-29 10:37:38
=result        ok
=elapsed       1.50235
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-29 10:37:38
=ended         2024-04-29 10:37:38
=result        ok
=elapsed       0.0
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-04-29 10:37:38
=node_start    test_iter_max_socks@d57f86c8c5b3
=node_stop     test_iter_max_socks@d57f86c8c5b3
=ended         2024-04-29 10:38:08
=result        ok: Max sockets: 2041
=elapsed       30.213661
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.22562.html
=group_props   [{name,close}]
=started       2024-04-29 10:38:08
=ended         2024-04-29 10:38:08
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-04-29 10:38:08
=ended         2024-04-29 10:38:09
=result        ok
=elapsed       1.008158
=case          gen_tcp_misc_SUITE:close_with_pending_output
