=== Suite started at 2024-11-21 15:27:53
=== Starting test, 570 test cases
=cases         570
=group_props   [{name,index_lifecycle}]
=started       2024-11-21 15:29:03
=ended         2024-11-21 15:29:03
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2024-11-21 15:29:03
=ended         2024-11-21 15:29:03
=result        ok
=elapsed       0.035136s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-11-21 15:29:03
=ended         2024-11-21 15:29:03
=result        ok
=elapsed       0.033689s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-11-21 15:29:03
=ended         2024-11-21 15:29:04
=result        ok
=elapsed       0.035009s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-11-21 15:29:04
=ended         2024-11-21 15:29:04
=result        ok
=elapsed       0.502222s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-11-21 15:29:04
=ended         2024-11-21 15:29:05
=result        ok
=elapsed       0.519207s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-11-21 15:29:05
=ended         2024-11-21 15:29:05
=result        ok
=elapsed       0.540946s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-11-21 15:29:05
=ended         2024-11-21 15:29:05
=result        ok
=elapsed       0.037541s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-11-21 15:29:05
=ended         2024-11-21 15:29:05
=result        ok
=elapsed       0.035826s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-11-21 15:29:05
=ended         2024-11-21 15:29:05
=result        ok
=elapsed       0.036200s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.107106.html
=group_props   [{name,idx_schema_changes}]
=started       2024-11-21 15:29:05
=ended         2024-11-21 15:29:05
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-11-21 15:29:05
=ended         2024-11-21 15:29:05
=result        ok
=elapsed       0.075677s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-11-21 15:29:05
=ended         2024-11-21 15:29:06
=result        ok
=elapsed       0.083614s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-11-21 15:29:06
=ended         2024-11-21 15:29:06
=result        ok
=elapsed       0.394210s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.108962.html
=group_props   [{name,idx_schema_changes}]
=started       2024-11-21 15:29:06
=ended         2024-11-21 15:29:06
=result        ok
=elapsed       0.000001s
=group_time    0.650s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.108994.html
=group_props   [{name,index_lifecycle}]
=started       2024-11-21 15:29:06
=ended         2024-11-21 15:29:06
=result        ok
=elapsed       0.000000s
=group_time    2.702s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.109026.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-21 15:29:06
=ended         2024-11-21 15:29:06
=result        ok
=elapsed       0.000000s
=group_time    9.090s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.109058.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-21 15:29:06
=ended         2024-11-21 15:29:06
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-11-21 15:29:06
=ended         2024-11-21 15:29:07
=result        ok
=elapsed       0.375133s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-11-21 15:29:07
=ended         2024-11-21 15:29:07
=result        ok
=elapsed       0.036510s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-11-21 15:29:07
=ended         2024-11-21 15:29:07
=result        ok
=elapsed       0.346483s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-11-21 15:29:07
=ended         2024-11-21 15:29:07
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-11-21 15:29:07
=ended         2024-11-21 15:29:07
=result        ok
=elapsed       0.035081s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-11-21 15:29:07
=ended         2024-11-21 15:29:08
=result        ok
=elapsed       0.920672s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-11-21 15:29:08
=ended         2024-11-21 15:29:09
=result        ok
=elapsed       0.908459s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-11-21 15:29:09
=ended         2024-11-21 15:29:10
=result        ok
=elapsed       0.621222s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-11-21 15:29:10
=ended         2024-11-21 15:29:11
=result        ok
=elapsed       1.541407s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-11-21 15:29:11
=ended         2024-11-21 15:29:11
=result        ok
=elapsed       0.051092s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-11-21 15:29:11
=ended         2024-11-21 15:29:11
=result        ok
=elapsed       0.000000s
=group_time    4.248s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-11-21 15:29:11
=ended         2024-11-21 15:29:12
=result        ok
=elapsed       0.349574s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-11-21 15:29:12
=ended         2024-11-21 15:29:12
=result        ok
=elapsed       0.055203s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-11-21 15:29:12
=ended         2024-11-21 15:29:12
=result        ok
=elapsed       0.037716s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-11-21 15:29:12
=ended         2024-11-21 15:29:15
=result        ok
=elapsed       2.963427s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-11-21 15:29:15
=ended         2024-11-21 15:29:17
=result        ok
=elapsed       1.886486s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-11-21 15:29:17
=ended         2024-11-21 15:29:18
=result        ok
=elapsed       1.753475s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-11-21 15:29:18
=ended         2024-11-21 15:29:19
=result        ok
=elapsed       0.349578s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.138594.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-21 15:29:19
=ended         2024-11-21 15:29:19
=result        ok
=elapsed       0.000000s
=group_time    12.722s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.138626.html
=started       2024-11-21 15:29:19
=ended         2024-11-21 15:29:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.138658.html
=group_props   [{name,evil}]
=started       2024-11-21 15:29:19
=ended         2024-11-21 15:29:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.138690.html
=group_props   [{name,qlc}]
=started       2024-11-21 15:29:19
=ended         2024-11-21 15:29:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.138722.html
=started       2024-11-21 15:29:19
=ended         2024-11-21 15:29:19
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.138754.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-21 15:29:19
=ended         2024-11-21 15:29:19
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-21 15:29:19
=ended         2024-11-21 15:29:19
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-11-21 15:29:19
=ended         2024-11-21 15:29:19
=result        ok
=elapsed       0.224932s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-11-21 15:29:19
=ended         2024-11-21 15:29:20
=result        ok
=elapsed       0.414074s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-11-21 15:29:20
=ended         2024-11-21 15:29:20
=result        ok
=elapsed       0.431531s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-21 15:29:20
=ended         2024-11-21 15:29:20
=result        ok
=elapsed       0.000000s
=group_time    1.165s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.76771.html
=group_props   [{name,trans}]
=started       2024-11-21 15:29:20
=ended         2024-11-21 15:29:20
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-11-21 15:29:20
=ended         2024-11-21 15:29:21
=result        ok
=elapsed       0.447569s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-11-21 15:29:21
=ended         2024-11-21 15:29:21
=result        ok
=elapsed       0.450663s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-11-21 15:29:21
=ended         2024-11-21 15:29:22
=result        ok
=elapsed       0.460710s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.139970.html
=group_props   [{name,atomic}]
=started       2024-11-21 15:29:22
=ended         2024-11-21 15:29:22
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-11-21 15:29:22
=ended         2024-11-21 15:29:22
=result        ok
=elapsed       0.425093s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.34980.html
=group_props   [{name,atomic}]
=started       2024-11-21 15:29:22
=ended         2024-11-21 15:29:22
=result        ok
=elapsed       0.000000s
=group_time    0.473s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.35012.html
=group_props   [{name,trans}]
=started       2024-11-21 15:29:22
=ended         2024-11-21 15:29:22
=result        ok
=elapsed       0.000000s
=group_time    1.951s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-11-21 15:29:22
=ended         2024-11-21 15:29:22
=result        ok
=elapsed       0.131762s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-11-21 15:29:22
=ended         2024-11-21 15:29:23
=result        ok
=elapsed       0.442071s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-11-21 15:29:23
=ended         2024-11-21 15:29:23
=result        ok
=elapsed       0.407354s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21893.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-21 15:29:23
=ended         2024-11-21 15:29:23
=result        ok
=elapsed       0.000000s
=group_time    4.250s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.21925.html
=started       2024-11-21 15:29:23
=ended         2024-11-21 15:29:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.21957.html
=group_props   [{name,qlc}]
=started       2024-11-21 15:29:23
=ended         2024-11-21 15:29:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.21989.html
=group_props   [{name,index_plugins}]
=started       2024-11-21 15:29:23
=ended         2024-11-21 15:29:23
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.22021.html
=started       2024-11-21 15:29:23
=ended         2024-11-21 15:29:23
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-11-21 15:29:23
=ended         2024-11-21 15:29:23
=result        ok
=elapsed       0.000001s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-11-21 15:29:23
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.358375s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.035049s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.037236s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.034286s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.035253s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.033853s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.035879s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=group_time    0.768s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.141602.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.141634.html
=group_props   [{name,index_plugins}]
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.141666.html
=group_props   [{name,registry}]
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.141698.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.141730.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.034267s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.036537s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.142306.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.142338.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.142370.html
=group_props   [{name,registry}]
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.142402.html
=group_props   [{name,config}]
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.142434.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.142466.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:24
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:27
=result        ok
=elapsed       2.104466s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-11-21 15:29:27
=ended         2024-11-21 15:29:29
=result        ok
=elapsed       2.045553s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-11-21 15:29:29
=ended         2024-11-21 15:29:33
=result        ok
=elapsed       4.094195s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-11-21 15:29:33
=ended         2024-11-21 15:29:43
=result        ok
=elapsed       10.147104s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-11-21 15:29:43
=ended         2024-11-21 15:29:45
=result        ok
=elapsed       2.060268s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-11-21 15:29:45
=ended         2024-11-21 15:30:01
=result        ok
=elapsed       16.083280s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-21 15:30:01
=ended         2024-11-21 15:30:01
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-11-21 15:30:01
=ended         2024-11-21 15:30:09
=result        ok
=elapsed       8.060861s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-11-21 15:30:09
=ended         2024-11-21 15:30:12
=result        ok
=elapsed       3.058624s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-21 15:30:12
=ended         2024-11-21 15:30:12
=result        ok
=elapsed       0.000001s
=group_time    11.191s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-11-21 15:30:12
=ended         2024-11-21 15:30:16
=result        ok
=elapsed       4.091279s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-11-21 15:30:16
=ended         2024-11-21 15:30:25
=result        ok
=elapsed       8.396352s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-11-21 15:30:25
=ended         2024-11-21 15:30:27
=result        ok
=elapsed       2.071597s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-11-21 15:30:27
=ended         2024-11-21 15:30:33
=result        ok
=elapsed       6.109061s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-11-21 15:30:33
=ended         2024-11-21 15:30:35
=result        ok
=elapsed       1.575767s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-11-21 15:30:35
=ended         2024-11-21 15:30:35
=result        ok
=elapsed       0.001503s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.79939.html
=group_props   [{name,schema_config}]
=started       2024-11-21 15:30:35
=ended         2024-11-21 15:30:35
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-11-21 15:30:35
=ended         2024-11-21 15:30:37
=result        ok
=elapsed       2.080340s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-11-21 15:30:37
=ended         2024-11-21 15:30:41
=result        ok
=elapsed       4.101068s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-11-21 15:30:41
=ended         2024-11-21 15:30:43
=result        ok
=elapsed       2.087085s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-11-21 15:30:43
=ended         2024-11-21 15:30:45
=result        ok
=elapsed       2.062862s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-11-21 15:30:45
=ended         2024-11-21 15:30:47
=result        ok
=elapsed       2.055279s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-11-21 15:30:47
=ended         2024-11-21 15:30:58
=result        ok
=elapsed       10.434427s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.147810.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-21 15:30:58
=ended         2024-11-21 15:30:58
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-11-21 15:30:58
=ended         2024-11-21 15:31:03
=result        ok
=elapsed       4.996792s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-11-21 15:31:03
=ended         2024-11-21 15:31:04
=result        ok
=elapsed       1.201903s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-11-21 15:31:04
=ended         2024-11-21 15:31:15
=result        ok
=elapsed       10.448944s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.22053.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-21 15:31:15
=ended         2024-11-21 15:31:15
=result        ok
=elapsed       0.000000s
=group_time    16.748s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.22085.html
=group_props   [{name,schema_config}]
=started       2024-11-21 15:31:15
=ended         2024-11-21 15:31:15
=result        ok
=elapsed       0.000000s
=group_time    39.764s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-11-21 15:31:15
=ended         2024-11-21 15:31:17
=result        ok
=elapsed       2.050067s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22117.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-21 15:31:17
=ended         2024-11-21 15:31:17
=result        ok
=elapsed       0.000001s
=group_time    112.207s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.37188.html
=started       2024-11-21 15:31:17
=ended         2024-11-21 15:31:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.37220.html
=group_props   [{name,config}]
=started       2024-11-21 15:31:17
=ended         2024-11-21 15:31:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.22149.html
=group_props   [{name,examples}]
=started       2024-11-21 15:31:17
=ended         2024-11-21 15:31:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.22181.html
=started       2024-11-21 15:31:17
=ended         2024-11-21 15:31:17
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22213.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-21 15:31:17
=ended         2024-11-21 15:31:17
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-11-21 15:31:17
=ended         2024-11-21 15:31:17
=result        ok
=elapsed       0.076632s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-11-21 15:31:17
=ended         2024-11-21 15:31:17
=result        ok
=elapsed       0.395422s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-21 15:31:17
=ended         2024-11-21 15:31:17
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-11-21 15:31:17
=ended         2024-11-21 15:31:24
=result        ok
=elapsed       6.374424s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-11-21 15:31:24
=ended         2024-11-21 15:31:30
=result        ok
=elapsed       6.378637s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-11-21 15:31:30
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       7.555665s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:44
=result        ok
=elapsed       6.547596s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-11-21 15:31:44
=ended         2024-11-21 15:31:51
=result        ok
=elapsed       6.493232s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-11-21 15:31:51
=ended         2024-11-21 15:31:57
=result        ok
=elapsed       6.442467s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-11-21 15:31:57
=ended         2024-11-21 15:32:04
=result        ok
=elapsed       6.406440s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-11-21 15:32:04
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       6.450461s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-21 15:32:10
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       0.000001s
=group_time    52.873s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.84355.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-21 15:32:10
