=== Suite started at 2024-12-14 23:22:10
=== Starting test, 571 test cases
=cases         571
=result        ok
=elapsed       0.402569s
=case          mnesia_trans_access_test:all_keys
=logfile       mnesia_trans_access_test.all_keys.html
=started       2024-12-14 23:23:16
=ended         2024-12-14 23:23:16
=result        ok
=elapsed       0.040698s
=case          mnesia_trans_access_test:transaction
=logfile       mnesia_trans_access_test.transaction.html
=started       2024-12-14 23:23:16
=ended         2024-12-14 23:23:16
=result        ok
=elapsed       0.034266s
=case          mnesia_trans_access_test:transaction_counters
=logfile       mnesia_trans_access_test.transaction_counters.html
=started       2024-12-14 23:23:16
=ended         2024-12-14 23:23:16
=result        ok
=elapsed       0.032540s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.html
=group_props   [{name,nested_activities}]
=started       2024-12-14 23:23:16
=ended         2024-12-14 23:23:16
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:basic_nested
=logfile       mnesia_trans_access_test.basic_nested.html
=started       2024-12-14 23:23:16
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.483629s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.163714.html
=group_props   [{name,nested_transactions}]
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:nested_trans_both_ok
=logfile       mnesia_trans_access_test.nested_trans_both_ok.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.357810s
=case          mnesia_trans_access_test:nested_trans_child_dies
=logfile       mnesia_trans_access_test.nested_trans_child_dies.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.356352s
=case          mnesia_trans_access_test:nested_trans_parent_dies
=logfile       mnesia_trans_access_test.nested_trans_parent_dies.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.367884s
=case          mnesia_trans_access_test:nested_trans_both_dies
=logfile       mnesia_trans_access_test.nested_trans_both_dies.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.356758s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.html
=group_props   [{name,nested_transactions}]
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.000000s
=group_time    1.558s
=case          mnesia_trans_access_test:mix_of_nested_activities
=logfile       mnesia_trans_access_test.mix_of_nested_activities.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       1.987217s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.165122.html
=group_props   [{name,nested_activities}]
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.000000s
=group_time    4.124s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.165154.html
=group_props   [{name,index_tabs}]
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_match_object
=logfile       mnesia_trans_access_test.index_match_object.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.352394s
=case          mnesia_trans_access_test:index_read
=logfile       mnesia_trans_access_test.index_read.html
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.038584s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.165634.html
=group_props   [{name,index_update}]
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_update_set
=logfile       mnesia_trans_access_test.index_update_set.html
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.041854s
=case          mnesia_trans_access_test:index_update_bag
=logfile       mnesia_trans_access_test.index_update_bag.html
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.044587s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.165762.html
=group_props   [{name,index_update}]
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          mnesia_trans_access_test:index_write
=logfile       mnesia_trans_access_test.index_write.html
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.049447s
=case          mnesia_trans_access_test:index_delete_object
=logfile       mnesia_trans_access_test.index_delete_object.html
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.045908s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.166498.html
=group_props   [{name,index_tabs}]
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.000000s
=group_time    0.787s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.166530.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.035449s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.038781s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:21
=result        ok
=elapsed       0.041029s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-12-14 23:23:21
=ended         2024-12-14 23:23:22
=result        ok
=elapsed       0.533393s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-12-14 23:23:22
=ended         2024-12-14 23:23:22
=result        ok
=elapsed       0.572402s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-12-14 23:23:22
=ended         2024-12-14 23:23:23
=result        ok
=elapsed       0.575026s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-12-14 23:23:23
=ended         2024-12-14 23:23:23
=result        ok
=elapsed       0.041750s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-12-14 23:23:23
=ended         2024-12-14 23:23:23
=result        ok
=elapsed       0.040823s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-12-14 23:23:23
=ended         2024-12-14 23:23:23
=result        ok
=elapsed       0.046907s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.58403.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-14 23:23:23
=ended         2024-12-14 23:23:23
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-12-14 23:23:23
=ended         2024-12-14 23:23:23
=result        ok
=elapsed       0.094530s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-12-14 23:23:23
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.102072s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.113858s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.58883.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.000000s
=group_time    0.405s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.58915.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.000000s
=group_time    2.609s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.58947.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.000000s
=group_time    9.071s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.58979.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.102459s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.045458s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.360324s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.034936s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:25
=result        ok
=elapsed       0.923904s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-12-14 23:23:25
=ended         2024-12-14 23:23:26
=result        ok
=elapsed       0.914666s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-12-14 23:23:26
=ended         2024-12-14 23:23:27
=result        ok
=elapsed       0.907095s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-12-14 23:23:27
=ended         2024-12-14 23:23:29
=result        ok
=elapsed       1.626032s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-12-14 23:23:29
=ended         2024-12-14 23:23:29
=result        ok
=elapsed       0.058400s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-14 23:23:29
=ended         2024-12-14 23:23:29
=result        ok
=elapsed       0.000000s
=group_time    4.635s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-12-14 23:23:29
=ended         2024-12-14 23:23:29
=result        ok
=elapsed       0.357604s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-12-14 23:23:29
=ended         2024-12-14 23:23:30
=result        ok
=elapsed       0.354404s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-12-14 23:23:30
=ended         2024-12-14 23:23:30
=result        ok
=elapsed       0.043409s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-12-14 23:23:30
=ended         2024-12-14 23:23:33
=result        ok
=elapsed       2.977487s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-12-14 23:23:33
=ended         2024-12-14 23:23:34
=result        ok
=elapsed       1.610744s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-12-14 23:23:34
=ended         2024-12-14 23:23:36
=result        ok
=elapsed       1.465682s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-12-14 23:23:36
=ended         2024-12-14 23:23:37
=result        ok
=elapsed       0.656389s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.214498.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-14 23:23:37
=ended         2024-12-14 23:23:37
=result        ok
=elapsed       0.000000s
=group_time    12.931s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.214530.html
=started       2024-12-14 23:23:37
=ended         2024-12-14 23:23:37
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.214562.html
=group_props   [{name,evil}]
=started       2024-12-14 23:23:37
=ended         2024-12-14 23:23:37
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.214594.html
=group_props   [{name,qlc}]
=started       2024-12-14 23:23:37
=ended         2024-12-14 23:23:37
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.214626.html
=started       2024-12-14 23:23:37
=ended         2024-12-14 23:23:37
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.214658.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-14 23:23:37
=ended         2024-12-14 23:23:37
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-14 23:23:37
=ended         2024-12-14 23:23:37
=result        ok
=elapsed       0.000002s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-12-14 23:23:37
=ended         2024-12-14 23:23:37
=result        ok
=elapsed       0.230481s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-12-14 23:23:37
=ended         2024-12-14 23:23:38
=result        ok
=elapsed       0.420227s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-12-14 23:23:38
=ended         2024-12-14 23:23:38
=result        ok
=elapsed       0.430570s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-14 23:23:38
=ended         2024-12-14 23:23:38
=result        ok
=elapsed       0.000000s
=group_time    1.178s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.91139.html
=group_props   [{name,trans}]
=started       2024-12-14 23:23:38
=ended         2024-12-14 23:23:38
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-12-14 23:23:38
=ended         2024-12-14 23:23:39
=result        ok
=elapsed       0.451738s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-12-14 23:23:39
=ended         2024-12-14 23:23:39
=result        ok
=elapsed       0.451355s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-12-14 23:23:39
=ended         2024-12-14 23:23:39
=result        ok
=elapsed       0.161916s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.27589.html
=group_props   [{name,atomic}]
=started       2024-12-14 23:23:39
=ended         2024-12-14 23:23:39
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-12-14 23:23:39
=ended         2024-12-14 23:23:40
=result        ok
=elapsed       0.436439s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.42116.html
=group_props   [{name,atomic}]
=started       2024-12-14 23:23:40
=ended         2024-12-14 23:23:40
=result        ok
=elapsed       0.000000s
=group_time    0.485s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.42148.html
=group_props   [{name,trans}]
=started       2024-12-14 23:23:40
=ended         2024-12-14 23:23:40
=result        ok
=elapsed       0.000000s
=group_time    1.671s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-12-14 23:23:40
=ended         2024-12-14 23:23:40
=result        ok
=elapsed       0.128484s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-12-14 23:23:40
=ended         2024-12-14 23:23:40
=result        ok
=elapsed       0.449801s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-12-14 23:23:40
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.407950s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.92099.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000000s
=group_time    3.988s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.92131.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.92163.html
=group_props   [{name,qlc}]
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.92195.html
=group_props   [{name,index_plugins}]
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.92227.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000001s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.057207s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.035855s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.039264s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.034309s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.033109s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.034479s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.034775s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000000s
=group_time    0.465s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.217762.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.92611.html
=group_props   [{name,index_plugins}]
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.92643.html
=group_props   [{name,registry}]
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.92675.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.217794.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:41
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-12-14 23:23:41
=ended         2024-12-14 23:23:42
=result        ok
=elapsed       0.036638s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-12-14 23:23:42
=ended         2024-12-14 23:23:42
=result        ok
=elapsed       0.034656s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.218562.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-14 23:23:42
=ended         2024-12-14 23:23:42
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.218594.html
=started       2024-12-14 23:23:42
=ended         2024-12-14 23:23:42
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.218626.html
=group_props   [{name,registry}]
=started       2024-12-14 23:23:42
=ended         2024-12-14 23:23:42
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.218658.html
=group_props   [{name,config}]
=started       2024-12-14 23:23:42
=ended         2024-12-14 23:23:42
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.218690.html
=started       2024-12-14 23:23:42
=ended         2024-12-14 23:23:42
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.218722.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-14 23:23:42
=ended         2024-12-14 23:23:42
=result        ok
=elapsed       0.000001s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-12-14 23:23:42
=ended         2024-12-14 23:23:44
=result        ok
=elapsed       2.103717s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-12-14 23:23:44
=ended         2024-12-14 23:23:46
=result        ok
=elapsed       2.046354s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-12-14 23:23:46
=ended         2024-12-14 23:23:50
=result        ok
=elapsed       4.099926s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-12-14 23:23:50
=ended         2024-12-14 23:24:00
=result        ok
=elapsed       10.146530s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-12-14 23:24:00
=ended         2024-12-14 23:24:02
=result        ok
=elapsed       2.060565s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-12-14 23:24:02
=ended         2024-12-14 23:24:18
=result        ok
=elapsed       16.093539s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-14 23:24:18
=ended         2024-12-14 23:24:19
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-12-14 23:24:19
=ended         2024-12-14 23:24:27
=result        ok
=elapsed       8.062841s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-12-14 23:24:27
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       3.057434s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       0.000000s
=group_time    11.192s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:34
=result        ok
=elapsed       4.092411s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-12-14 23:24:34
=ended         2024-12-14 23:24:42
=result        ok
=elapsed       8.097896s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-12-14 23:24:42
=ended         2024-12-14 23:24:44
=result        ok
=elapsed       2.072573s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-12-14 23:24:44
=ended         2024-12-14 23:24:50
=result        ok
=elapsed       6.140071s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-12-14 23:24:50
=ended         2024-12-14 23:24:52
=result        ok
=elapsed       1.289619s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-12-14 23:24:52
=ended         2024-12-14 23:24:52
=result        ok
=elapsed       0.001624s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.95331.html
=group_props   [{name,schema_config}]
=started       2024-12-14 23:24:52
=ended         2024-12-14 23:24:52
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-12-14 23:24:52
=ended         2024-12-14 23:24:54
=result        ok
=elapsed       2.079879s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-12-14 23:24:54
=ended         2024-12-14 23:24:58
=result        ok
=elapsed       4.108465s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-12-14 23:24:58
=ended         2024-12-14 23:25:00
=result        ok
=elapsed       2.085081s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-12-14 23:25:00
=ended         2024-12-14 23:25:02
=result        ok
=elapsed       2.068361s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-12-14 23:25:02
=ended         2024-12-14 23:25:04
=result        ok
=elapsed       2.055303s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-12-14 23:25:04
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       10.140802s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.98051.html
=group_props   [{name,dynamic_connect}]
