=== Suite started at 2024-09-21 18:22:56
=== Starting test, 139 test cases
=cases         139
=result        ok
=elapsed       5.0e-6
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:48
=result        ok
=elapsed       0.008054
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-09-21 18:24:48
=ended         2024-09-21 18:24:52
=result        ok
=elapsed       4.00754
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-09-21 18:24:52
=ended         2024-09-21 18:24:52
=result        ok
=elapsed       0.008864
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-09-21 18:24:52
=ended         2024-09-21 18:24:52
=result        ok
=elapsed       0.007606
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-09-21 18:24:52
=ended         2024-09-21 18:24:52
=result        ok
=elapsed       0.003137
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-09-21 18:24:52
=ended         2024-09-21 18:24:52
=result        ok
=elapsed       0.00381
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-09-21 18:24:52
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       0.048302
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1986.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       2.8e-5
=group_time    4.484s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       3.0e-5
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       0.004921
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       0.003546
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       0.01668
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       1.26e-4
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       0.001348
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       0.005707
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       0.016682
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2050.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       2.8e-5
=group_time    0.230s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       2.5e-5
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       4.35e-4
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       8.7e-5
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       3.9e-5
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       1.14e-4
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       5.23e-4
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       0.002147
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       0.002052
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2114.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       2.6e-5
=group_time    0.185s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-09-21 18:24:53
=ended         2024-09-21 18:24:53
=result        ok
=elapsed       0.0
=group_time    5.230s
=== TEST COMPLETE, 138 ok, 0 failed, 1 skipped of 139 test cases

=finished      2024-09-21 18:24:53
=failed        0
=successful    138
=user_skipped  1
=auto_skipped  0
=elapsed_time  117118693
