=== Suite started at 2024-08-26 10:10:54
=== Starting test, 1605 test cases
=cases         1605
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6019@dab59fb2d590
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6115@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6115@dab59fb2d590
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6211@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6211@dab59fb2d590
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6307@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6307@dab59fb2d590
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6371@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6371@dab59fb2d590
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35842@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35842@dab59fb2d590
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6435@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6435@dab59fb2d590
=ended         2024-08-26 10:33:19
=result        ok
=elapsed       5.784611
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-08-26 10:33:19
=ended         2024-08-26 10:33:20
=result        ok
=elapsed       1.001327
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-08-26 10:33:20
=ended         2024-08-26 10:33:23
=result        ok
=elapsed       3.007014
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35938.html
=group_props   [{name,busy_disconnect}]
=started       2024-08-26 10:33:23
=ended         2024-08-26 10:33:24
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-08-26 10:33:24
=ended         2024-08-26 10:33:25
=result        ok
=elapsed       1.012461
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-08-26 10:33:25
=ended         2024-08-26 10:33:25
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 479 of 1605 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6531.html
=group_props   [{name,busy_disconnect}]
=started       2024-08-26 10:33:25
=ended         2024-08-26 10:33:25
=result        ok
=elapsed       0.0
=group_time    1.087s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-08-26 10:33:25
=ended         2024-08-26 10:33:28
=result        ok
=elapsed       3.0525
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6563.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-08-26 10:33:28
=ended         2024-08-26 10:33:28
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-08-26 10:33:28
=ended         2024-08-26 10:33:29
=result        ok
=elapsed       1.001931
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-08-26 10:33:29
=ended         2024-08-26 10:33:34
=result        ok
=elapsed       5.003592
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-08-26 10:33:34
=ended         2024-08-26 10:33:35
=result        ok
=elapsed       1.124839
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35970.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-08-26 10:33:35
=ended         2024-08-26 10:33:35
=result        ok
=elapsed       0.0
=group_time    7.230s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-08-26 10:33:35
=ended         2024-08-26 10:33:39
=result        ok
=elapsed       4.006529
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36002.html
=group_props   [{name,pktoptions}]
=started       2024-08-26 10:33:39
=ended         2024-08-26 10:33:39
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-08-26 10:33:39
=ended         2024-08-26 10:33:39
=result        ok
=elapsed       0.00247
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-08-26 10:33:39
=ended         2024-08-26 10:33:39
=result        ok
=elapsed       0.002437
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-08-26 10:33:39
=ended         2024-08-26 10:33:39
=result        ok
=elapsed       0.002686
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-08-26 10:33:39
=ended         2024-08-26 10:33:39
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=== *** SKIPPED test case 488 of 1605 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36034.html
=group_props   [{name,pktoptions}]
=started       2024-08-26 10:33:39
=ended         2024-08-26 10:33:39
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36066.html
=group_props   [{name,accept}]
=started       2024-08-26 10:33:39
=ended         2024-08-26 10:33:39
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-08-26 10:33:39
=ended         2024-08-26 10:33:40
=result        ok
=elapsed       1.001989
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-08-26 10:33:40
=ended         2024-08-26 10:33:43
=result        ok
=elapsed       3.002833
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-08-26 10:33:43
=ended         2024-08-26 10:33:45
=result        ok
=elapsed       2.002643
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-08-26 10:33:45
=ended         2024-08-26 10:33:48
=result        ok
=elapsed       3.002941
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-08-26 10:33:48
=ended         2024-08-26 10:33:51
=result        ok
=elapsed       3.002835
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-08-26 10:33:51
=ended         2024-08-26 10:33:54
=result        ok
=elapsed       3.002805
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-08-26 10:33:54
=ended         2024-08-26 10:33:57
=result        ok
=elapsed       3.002969
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-08-26 10:33:57
=ended         2024-08-26 10:34:00
=result        ok
=elapsed       3.002493
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-08-26 10:34:00
=ended         2024-08-26 10:34:03
=result        ok
=elapsed       3.003645
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-08-26 10:34:03
=ended         2024-08-26 10:34:06
=result        ok
=elapsed       3.002358
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-08-26 10:34:06
=ended         2024-08-26 10:34:11
=result        ok
=elapsed       4.732351
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-08-26 10:34:11
=ended         2024-08-26 10:34:12
=result        ok
=elapsed       1.20419
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-08-26 10:34:12
=ended         2024-08-26 10:34:14
=result        ok
=elapsed       2.003489
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-08-26 10:34:14
=ended         2024-08-26 10:34:16
=result        ok
=elapsed       1.407525
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-08-26 10:34:16
=ended         2024-08-26 10:34:18
=result        ok
=elapsed       2.506205
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-08-26 10:34:18
=ended         2024-08-26 10:34:21
=result        ok
=elapsed       2.465955
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36098.html
=group_props   [{name,accept}]
=started       2024-08-26 10:34:21
=ended         2024-08-26 10:34:21
=result        ok
=elapsed       0.0
=group_time    41.762s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36130.html
=group_props   [{name,send_timeout}]
=started       2024-08-26 10:34:21
=ended         2024-08-26 10:34:21
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-08-26 10:34:21
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_6595@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_6595@dab59fb2d590
=ended         2024-08-26 10:34:29
=result        ok
=elapsed       8.478682
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-08-26 10:34:29
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36194@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36194@dab59fb2d590
=ended         2024-08-26 10:34:32
=result        ok
=elapsed       2.483896
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-08-26 10:34:32
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_36258@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_36258@dab59fb2d590
=ended         2024-08-26 10:34:34
=result        ok
=elapsed       2.482634
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-08-26 10:34:34
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_36354@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_36354@dab59fb2d590
=ended         2024-08-26 10:34:39
=result        ok
=elapsed       4.445566
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-08-26 10:34:39
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_6691@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_6691@dab59fb2d590
=ended         2024-08-26 10:34:41
=result        ok
=elapsed       2.437573
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-08-26 10:34:41
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_6755@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_6755@dab59fb2d590
=ended         2024-08-26 10:34:54
=result        ok
=elapsed       12.196059
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-08-26 10:34:54
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_36482@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_36482@dab59fb2d590
=ended         2024-08-26 10:35:02
=result        ok
=elapsed       8.200609
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36578.html
=group_props   [{name,send_timeout}]
=started       2024-08-26 10:35:02
=ended         2024-08-26 10:35:02
=result        ok
=elapsed       0.0
=group_time    40.921s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-08-26 10:35:02
=ended         2024-08-26 10:35:06
=result        ok
=elapsed       4.139561
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-08-26 10:35:06
=ended         2024-08-26 10:35:26
=result        ok
=elapsed       20.223909
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-08-26 10:35:26
=ended         2024-08-26 10:35:28
=result        ok
=elapsed       2.013933
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-08-26 10:35:28
=ended         2024-08-26 10:35:39
=result        ok
=elapsed       10.188652
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-08-26 10:35:39
=ended         2024-08-26 10:35:40
=result        ok
=elapsed       1.013033
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-08-26 10:35:40
=ended         2024-08-26 10:35:41
=result        ok
=elapsed       1.002727
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-08-26 10:35:41
=node_start    gen_tcp_misc_SUITE__otp_12242_36610@dab59fb2d590
=node_stop     gen_tcp_misc_SUITE__otp_12242_36610@dab59fb2d590
=ended         2024-08-26 10:35:45
=result        ok
=elapsed       4.232764
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-08-26 10:35:45
=ended         2024-08-26 10:35:45
=result        ok
=elapsed       0.002375
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-08-26 10:35:45
=ended         2024-08-26 10:36:17
=result        ok
=elapsed       32.004842
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36738.html
=group_props   [{name,socket_monitor}]
=started       2024-08-26 10:36:17
=ended         2024-08-26 10:36:17
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-08-26 10:36:17
=ended         2024-08-26 10:36:18
=result        ok
=elapsed       1.001762
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-08-26 10:36:18
=ended         2024-08-26 10:36:19
=result        ok
=elapsed       1.002744
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-08-26 10:36:19
=ended         2024-08-26 10:36:20
=result        ok
=elapsed       1.002541
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-08-26 10:36:20
=ended         2024-08-26 10:36:23
=result        ok
=elapsed       3.003521
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-08-26 10:36:23
=ended         2024-08-26 10:36:24
=result        ok
=elapsed       1.001846
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-08-26 10:36:24
=ended         2024-08-26 10:36:25
=result        ok
=elapsed       1.002553
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-08-26 10:36:25
=ended         2024-08-26 10:36:26
=result        ok
=elapsed       1.002954
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36770.html
=group_props   [{name,socket_monitor}]
=started       2024-08-26 10:36:26
=ended         2024-08-26 10:36:26
=result        ok
=elapsed       0.0
=group_time    9.211s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-08-26 10:36:26
=ended         2024-08-26 10:36:27
=result        ok
=elapsed       1.001649
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-08-26 10:36:27
=ended         2024-08-26 10:36:28
=result        ok
=elapsed       1.001561
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36802.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-26 10:36:28
=ended         2024-08-26 10:36:28
=result        ok
=elapsed       0.0
=group_time    268.974s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36834.html
=group_props   [{name,tickets}]
=started       2024-08-26 10:36:28
=ended         2024-08-26 10:36:28
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-08-26 10:36:28
=ended         2024-08-26 10:36:29
=result        ok
=elapsed       1.002214
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-08-26 10:36:29
=ended         2024-08-26 10:36:30
=result        ok
=elapsed       1.007002
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36866.html
=group_props   [{name,tickets}]
=started       2024-08-26 10:36:30
=ended         2024-08-26 10:36:30
=result        ok
=elapsed       0.0
=group_time    2.080s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-08-26 10:36:30
=ended         2024-08-26 10:36:30
=result        ok
=elapsed       2.51e-4
=group_time    271.183s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-08-26 10:36:30
=ended         2024-08-26 10:36:30
=result        ok
=elapsed       4.7e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-08-26 10:36:30
=ended         2024-08-26 10:36:30
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36898.html
=group_props   [{name,small}]
=started       2024-08-26 10:36:30
=ended         2024-08-26 10:36:32
=result        ok
=elapsed       1.11686
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36962.html
=group_props   [{name,inet}]
=started       2024-08-26 10:36:32
=ended         2024-08-26 10:36:32
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-08-26 10:36:32
=ended         2024-08-26 10:36:32
=result        ok: 457 MByte/s
=elapsed       0.650458
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-08-26 10:36:32
=ended         2024-08-26 10:36:35
=result        ok: 74 MByte/s
=elapsed       2.257035
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-08-26 10:36:35
=ended         2024-08-26 10:36:35
=result        ok: 269 MByte/s
=elapsed       0.85092
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-08-26 10:36:35
=ended         2024-08-26 10:36:38
=result        ok: 80 MByte/s
=elapsed       2.154092
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-08-26 10:36:38
=ended         2024-08-26 10:36:40
=result        ok: 73 MByte/s
=elapsed       2.332961
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-08-26 10:36:40
=ended         2024-08-26 10:36:41
=result        ok: 153 MByte/s
=elapsed       1.307697
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-08-26 10:36:41
=ended         2024-08-26 10:36:42
=result        ok: 197 MByte/s
=elapsed       1.074262
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-08-26 10:36:42
=ended         2024-08-26 10:36:42
=result        ok
=elapsed       0.0
=group_time    10.864s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36994.html
=group_props   [{name,socket}]
=started       2024-08-26 10:36:42
=ended         2024-08-26 10:36:42
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37026.html
=started       2024-08-26 10:36:42
=ended         2024-08-26 10:36:43
=result        ok: 485 MByte/s
=elapsed       0.623838
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.37058.html
=started       2024-08-26 10:36:43
=ended         2024-08-26 10:36:46
=result        ok: 52 MByte/s
=elapsed       3.127403
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.37090.html
=started       2024-08-26 10:36:46
=ended         2024-08-26 10:36:48
=result        ok: 127 MByte/s
=elapsed       1.480326
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.37122.html
=started       2024-08-26 10:36:48
=ended         2024-08-26 10:36:51
=result        ok: 49 MByte/s
=elapsed       3.300862
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.37154.html
=started       2024-08-26 10:36:51
=ended         2024-08-26 10:36:55
=result        ok: 46 MByte/s
=elapsed       3.51393
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.37186.html
=started       2024-08-26 10:36:55
=ended         2024-08-26 10:36:57
=result        ok: 91 MByte/s
=elapsed       1.967775
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.37218.html
=started       2024-08-26 10:36:57
=ended         2024-08-26 10:36:58
=result        ok: 113 MByte/s
=elapsed       1.599151
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37250.html
=group_props   [{name,socket}]
=started       2024-08-26 10:36:58
=ended         2024-08-26 10:36:58
=result        ok
=elapsed       1.0e-6
=group_time    15.798s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37282.html
=group_props   [{name,direct}]
=started       2024-08-26 10:36:58
=ended         2024-08-26 10:36:58
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-08-26 10:36:58
=ended         2024-08-26 10:36:59
=result        ok: 521 MByte/s
=elapsed       0.618611
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-08-26 10:36:59
=ended         2024-08-26 10:37:03
=result        ok: 44 MByte/s
=elapsed       3.675026
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-08-26 10:37:03
=ended         2024-08-26 10:37:03
=result        ok: 523 MByte/s
=elapsed       0.637923
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-08-26 10:37:03
=ended         2024-08-26 10:37:06
=result        ok: 79 MByte/s
=elapsed       2.235877
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37314.html
=group_props   [{name,direct}]
=started       2024-08-26 10:37:06
=ended         2024-08-26 10:37:06
=result        ok
=elapsed       1.0e-6
=group_time    7.385s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37346.html
=group_props   [{name,small}]
=started       2024-08-26 10:37:06
=ended         2024-08-26 10:37:06
=result        ok
=elapsed       1.0e-5
=group_time    35.257s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37378.html
=group_props   [{name,smoketest}]
=started       2024-08-26 10:37:06
=ended         2024-08-26 10:37:06
=result        ok
=elapsed       0.0
=group_time    35.304s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-08-26 10:37:06
=ended         2024-08-26 10:37:06
=result        ok
=elapsed       1.56e-4
=group_time    35.359s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-08-26 10:37:06
=ended         2024-08-26 10:37:06
=result        ok
=elapsed       0.016572
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-26 10:37:06
=ended         2024-08-26 10:37:06
=result        ok
=elapsed       1.0e-6
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-08-26 10:37:06
=ended         2024-08-26 10:37:07
=result        ok
=elapsed       1.0044
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-08-26 10:37:07
=ended         2024-08-26 10:37:08
=result        ok
=elapsed       1.006453
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-08-26 10:37:08
=ended         2024-08-26 10:37:15
=result        ok
=elapsed       7.035241
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-08-26 10:37:15
=ended         2024-08-26 10:37:16
=result        ok
=elapsed       1.00302
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-08-26 10:37:16
=ended         2024-08-26 10:37:17
=result        ok
=elapsed       1.001616
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-08-26 10:37:17
=ended         2024-08-26 10:37:18
=result        ok
=elapsed       1.002037
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-08-26 10:37:18
=node_start    gen_udp_SUITE__read_packets_37410@dab59fb2d590
=node_stop     gen_udp_SUITE__read_packets_37410@dab59fb2d590
=ended         2024-08-26 10:37:30
=result        ok
=elapsed       12.256788
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-08-26 10:37:30
=ended         2024-08-26 10:37:31
=result        ok
=elapsed       0.500788
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-08-26 10:37:31
=ended         2024-08-26 10:37:32
=result        ok
=elapsed       1.004147
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-08-26 10:37:32
=ended         2024-08-26 10:37:38
=result        ok
=elapsed       6.021751
