=== Suite started at 2024-07-03 16:13:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-07-03 16:13:54
=ended         2024-07-03 16:13:54
=result        ok
=elapsed       0.00277
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2024-07-03 16:13:54
=ended         2024-07-03 16:13:54
=result        ok
=elapsed       2.0e-6
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2024-07-03 16:13:54
=ended         2024-07-03 16:13:54
=result        ok
=elapsed       2.0e-5
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2024-07-03 16:13:54
=ended         2024-07-03 16:13:54
=result        ok
=elapsed       1.37e-4
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2024-07-03 16:13:54
=ended         2024-07-03 16:13:54
=result        ok
=elapsed       0.001215
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2024-07-03 16:13:54
=ended         2024-07-03 16:13:54
=result        ok
=elapsed       0.0
=group_time    0.294s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2024-07-03 16:13:54
=ended         2024-07-03 16:13:55
=result        ok
=elapsed       0.0
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2024-07-03 16:13:55
=ended         2024-07-03 16:13:55
=result        ok
=elapsed       0.016907
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2024-07-03 16:13:55
=ended         2024-07-03 16:13:55
=result        ok
=elapsed       0.640482
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2024-07-03 16:13:55
=ended         2024-07-03 16:13:56
=result        ok
=elapsed       0.357816
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2024-07-03 16:13:56
=ended         2024-07-03 16:13:56
=result        ok
=elapsed       0.451696
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2024-07-03 16:13:56
=ended         2024-07-03 16:13:57
=result        ok
=elapsed       1.141257
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2024-07-03 16:13:57
=ended         2024-07-03 16:13:57
=result        ok
=elapsed       0.159154
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2024-07-03 16:13:57
=ended         2024-07-03 16:13:58
=result        ok
=elapsed       0.239018
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-07-03 16:13:58
=ended         2024-07-03 16:13:59
=result        ok
=elapsed       1.558944
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-07-03 16:13:59
=ended         2024-07-03 16:14:01
=result        ok
=elapsed       1.667181
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-07-03 16:14:01
=ended         2024-07-03 16:14:01
=result        ok
=elapsed       0.004065
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-07-03 16:14:01
=ended         2024-07-03 16:14:01
=result        ok
=elapsed       0.002342
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-07-03 16:14:01
=ended         2024-07-03 16:14:01
=result        ok
=elapsed       0.003721
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-07-03 16:14:01
=ended         2024-07-03 16:14:01
=result        ok
=elapsed       0.178611
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-07-03 16:14:01
=ended         2024-07-03 16:14:04
=result        ok
=elapsed       2.286655
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-07-03 16:14:04
=ended         2024-07-03 16:14:04
=result        ok
=elapsed       0.004916
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-07-03 16:14:04
=ended         2024-07-03 16:14:04
=result        ok
=elapsed       0.005218
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-07-03 16:14:04
=ended         2024-07-03 16:14:04
=result        ok
=elapsed       0.004415
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-07-03 16:14:04
=ended         2024-07-03 16:14:04
=result        ok
=elapsed       0.023188
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-07-03 16:14:04
=ended         2024-07-03 16:14:04
=result        ok
=elapsed       0.019928
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-07-03 16:14:04
=ended         2024-07-03 16:14:04
=result        ok
=elapsed       0.011472
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-07-03 16:14:04
=ended         2024-07-03 16:14:04
=result        ok
=elapsed       0.00316
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-07-03 16:14:04
=ended         2024-07-03 16:14:04
=result        ok
=elapsed       0.002367
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-07-03 16:14:04
=ended         2024-07-03 16:14:08
=result        ok
=elapsed       4.265261
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-07-03 16:14:08
=ended         2024-07-03 16:14:13
=result        ok
=elapsed       5.032626
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-07-03 16:14:13
=ended         2024-07-03 16:14:18
=result        ok
=elapsed       5.119883
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-07-03 16:14:18
=ended         2024-07-03 16:14:18
=result        ok
=elapsed       0.001169
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-07-03 16:14:18
=ended         2024-07-03 16:14:19
=result        ok
=elapsed       0.242259
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-07-03 16:14:19
=ended         2024-07-03 16:14:19
=result        ok
=elapsed       0.070754
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-07-03 16:14:19
=ended         2024-07-03 16:14:24
=result        ok
=elapsed       5.464905
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-07-03 16:14:24
=ended         2024-07-03 16:14:29
=result        ok
=elapsed       5.001067
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-07-03 16:14:29
=ended         2024-07-03 16:14:39
=result        ok
=elapsed       9.846256
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-07-03 16:14:39
=ended         2024-07-03 16:14:39
=result        ok
=elapsed       8.93e-4
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-07-03 16:14:39
=ended         2024-07-03 16:14:39
=result        ok
=elapsed       0.004949
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-07-03 16:14:39
=ended         2024-07-03 16:14:39
=result        ok
=elapsed       0.003215
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-07-03 16:14:39
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       0.367212
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       3.04e-4
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       0.010063
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       0.038243
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       3.78e-4
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       7.08e-4
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       0.008213
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       0.008618
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       7.14e-4
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       0.004143
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       0.00132
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       0.01971
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       0.030226
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       6.0e-6
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       0.305658
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:40
=result        ok
=elapsed       7.92e-4
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-07-03 16:14:40
=ended         2024-07-03 16:14:41
=result        ok
=elapsed       0.160095
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-07-03 16:14:41
=ended         2024-07-03 16:14:41
=result        ok
=elapsed       0.0
=group_time    46.127s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-07-03 16:14:41
=ended         2024-07-03 16:14:41
=result        ok
=elapsed       0.0
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-07-03 16:14:41
=ended         2024-07-03 16:14:41
=result        ok
=elapsed       2.7e-5
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-07-03 16:14:41
=ended         2024-07-03 16:14:41
=result        ok
=elapsed       0.66641
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-07-03 16:14:41
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       0.593553
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       0.104918
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       0.0
=group_time    1.487s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       0.0
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       1.45e-4
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       7.8e-5
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       8.0e-5
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       1.01e-4
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       0.0
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       2.9e-5
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       7.8e-5
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       6.9e-5
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       3.2e-5
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.451.html
=group_props   [{name,tickets}]
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       0.0
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       6.2e-5
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:42
=result        ok
=elapsed       1.6e-4
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-07-03 16:14:42
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       1.35e-4
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.38210.html
=group_props   [{name,tickets}]
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.38242.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       2.2e-5
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       0.0
=group_time    0.398s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       0.0
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       1.34e-4
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       5.3e-5
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       4.8e-5
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       3.2e-5
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       7.2e-5
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       8.3e-5
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       2.55e-4
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       0.0
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       0.012883
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       0.0
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       0.035697
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       0.035805
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:43
=result        ok
=elapsed       0.012434
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-07-03 16:14:43
=ended         2024-07-03 16:14:45
=result        ok
=elapsed       2.13582
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-07-03 16:14:45
=ended         2024-07-03 16:14:51
=result        skipped: "Expansion too slow (5628850) on this machine"
=== *** SKIPPED test case 278 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-07-03 16:14:51
=ended         2024-07-03 16:14:51
=result        ok
=elapsed       0.067053
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-07-03 16:14:51
=ended         2024-07-03 16:14:51
=result        ok
=elapsed       0.043629
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-07-03 16:14:51
=ended         2024-07-03 16:14:51
=result        ok
=elapsed       0.008126
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-07-03 16:14:51
=ended         2024-07-03 16:14:51
=result        ok
=elapsed       0.130433
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-07-03 16:14:51
=ended         2024-07-03 16:14:51
=result        ok
=elapsed       0.006349
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-07-03 16:14:51
=ended         2024-07-03 16:14:51
=result        ok
=elapsed       0.049763
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-07-03 16:14:51
=ended         2024-07-03 16:14:51
=result        ok
=elapsed       0.021108
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-07-03 16:14:51
=ended         2024-07-03 16:14:51
=result        ok
=elapsed       0.03183
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-07-03 16:14:51
=ended         2024-07-03 16:14:51
=result        ok
=elapsed       2.5e-5
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-07-03 16:14:51
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       4.7e-5
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.03701
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.011566
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.002956
=group_time    8.743s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       1.0e-6
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.001297
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.0
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       3.89e-4
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       3.59e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       6.58e-4
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       3.97e-4
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.483.html
=group_props   [{name,variable}]
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.0
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       7.86e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.515.html
=group_props   [{name,variable}]
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       7.41e-4
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.004081
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.008045
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       2.99e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.161587
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       4.3e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       6.46e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       7.99e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:52
=result        ok
=elapsed       0.002338
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-07-03 16:14:52
=ended         2024-07-03 16:14:55
=result        ok
=elapsed       2.6906
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-07-03 16:14:55
=ended         2024-07-03 16:14:56
=result        ok
=elapsed       0.47621
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-07-03 16:14:56
=ended         2024-07-03 16:14:56
=result        ok
=elapsed       0.006533
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-07-03 16:14:56
=ended         2024-07-03 16:14:56
=result        ok
=elapsed       4.23e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-07-03 16:14:56
=ended         2024-07-03 16:14:56
=result        ok
=elapsed       0.001177
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-07-03 16:14:56
=ended         2024-07-03 16:14:56
=result        ok
=elapsed       0.001006
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-07-03 16:14:56
=ended         2024-07-03 16:14:56
=result        ok
=elapsed       0.012867
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-07-03 16:14:56
=ended         2024-07-03 16:14:56
=result        ok
=elapsed       0.129545
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-07-03 16:14:56
=ended         2024-07-03 16:14:56
=result        ok
=elapsed       0.678541
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-07-03 16:14:56
=ended         2024-07-03 16:14:57
=result        ok
=elapsed       0.001091
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-07-03 16:14:57
=ended         2024-07-03 16:14:57
=result        ok
=elapsed       0.002635
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-07-03 16:14:57
=ended         2024-07-03 16:14:57
=result        ok
=elapsed       0.156467
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-07-03 16:14:57
=ended         2024-07-03 16:14:57
=result        ok
=elapsed       0.638867
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-07-03 16:14:57
=ended         2024-07-03 16:14:57
=result        ok
=elapsed       0.003296
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-07-03 16:14:57
=ended         2024-07-03 16:14:57
=result        ok
=elapsed       0.006036
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-07-03 16:14:57
=ended         2024-07-03 16:14:57
=result        ok
=elapsed       0.001148
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-07-03 16:14:57
=ended         2024-07-03 16:14:59
=result        ok
=elapsed       1.153468
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-07-03 16:14:59
=ended         2024-07-03 16:14:59
=result        ok
=elapsed       0.001
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-07-03 16:14:59
=ended         2024-07-03 16:14:59
=result        ok
=elapsed       0.485821
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-07-03 16:14:59
=ended         2024-07-03 16:14:59
=result        ok
=elapsed       0.051368
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-07-03 16:14:59
=ended         2024-07-03 16:14:59
=result        ok
=elapsed       4.9e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-07-03 16:14:59
=ended         2024-07-03 16:14:59
=result        ok
=elapsed       5.19e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-07-03 16:14:59
=ended         2024-07-03 16:14:59
=result        ok
=elapsed       0.001029
=case          epp_SUITE:nondeterministic_include
