=== Suite started at 2024-12-16 10:31:57
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-16 10:47:18
=result        ok
=elapsed       0.163901s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-12-16 10:47:18
=ended         2024-12-16 10:47:18
=result        ok
=elapsed       0.165046s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-12-16 10:47:18
=ended         2024-12-16 10:47:18
=result        ok
=elapsed       0.000000s
=group_time    46.773s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-12-16 10:47:18
=ended         2024-12-16 10:47:18
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-12-16 10:47:18
=ended         2024-12-16 10:47:18
=result        ok
=elapsed       0.000007s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-12-16 10:47:18
=ended         2024-12-16 10:47:18
=result        ok
=elapsed       0.000040s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-12-16 10:47:18
=ended         2024-12-16 10:47:18
=result        ok
=elapsed       0.000310s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-12-16 10:47:18
=ended         2024-12-16 10:47:18
=result        ok
=elapsed       0.000351s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-12-16 10:47:18
=ended         2024-12-16 10:47:19
=result        ok
=elapsed       0.726840s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-12-16 10:47:19
=ended         2024-12-16 10:47:32
=result        ok
=elapsed       13.214727s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-12-16 10:47:32
=ended         2024-12-16 10:47:34
=result        ok
=elapsed       1.628521s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-12-16 10:47:34
=ended         2024-12-16 10:47:49
=result        ok
=elapsed       15.057975s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-12-16 10:47:49
=ended         2024-12-16 10:47:49
=result        ok
=elapsed       0.729198s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-12-16 10:47:49
=ended         2024-12-16 10:47:50
=result        ok
=elapsed       0.059751s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-12-16 10:47:50
=ended         2024-12-16 10:47:50
=result        ok
=elapsed       0.779211s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-12-16 10:47:50
=ended         2024-12-16 10:47:51
=result        ok
=elapsed       0.202613s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-12-16 10:47:51
=ended         2024-12-16 10:47:51
=result        ok
=elapsed       0.000858s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-12-16 10:47:51
=ended         2024-12-16 10:47:51
=result        ok
=elapsed       0.742187s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-12-16 10:47:51
=ended         2024-12-16 10:47:51
=result        ok
=elapsed       0.000000s
=group_time    33.500s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-12-16 10:47:51
=ended         2024-12-16 10:47:51
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-12-16 10:47:51
=ended         2024-12-16 10:47:53
=result        ok
=elapsed       1.207711s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-12-16 10:47:53
=ended         2024-12-16 10:48:22
=result        ok
=elapsed       29.633398s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-12-16 10:48:22
=ended         2024-12-16 10:48:26
=result        ok
=elapsed       4.008857s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-12-16 10:48:26
=ended         2024-12-16 10:48:28
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158294s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-12-16 10:48:28
=ended         2024-12-16 10:48:28
=result        ok
=elapsed       0.003694s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2024-12-16 10:48:28
=ended         2024-12-16 10:48:28
=result        ok
=elapsed       0.000009s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-12-16 10:48:28
=ended         2024-12-16 10:48:33
=result        ok: Also tested against OTP 26 node
=elapsed       4.973858s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-12-16 10:48:33
=ended         2024-12-16 10:48:54
=result        ok: Also tested against OTP 26 node
=elapsed       21.348134s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-12-16 10:48:54
=ended         2024-12-16 10:49:15
=result        ok
=elapsed       20.658325s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-12-16 10:49:15
=ended         2024-12-16 10:49:16
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155517s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-12-16 10:49:16
=ended         2024-12-16 10:49:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.167024s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-12-16 10:49:17
=ended         2024-12-16 10:49:18
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161937s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-12-16 10:49:18
=ended         2024-12-16 10:49:18
=result        ok
=elapsed       0.003520s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-12-16 10:49:18
=ended         2024-12-16 10:49:21
=result        ok
=elapsed       2.455971s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-12-16 10:49:21
=ended         2024-12-16 10:49:23
=result        ok
=elapsed       2.362429s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-12-16 10:49:23
=ended         2024-12-16 10:49:25
=result        ok
=elapsed       1.556283s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-12-16 10:49:25
=ended         2024-12-16 10:49:35
=result        ok: Also tested against OTP 26 node
=elapsed       10.143799s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-12-16 10:49:35
=ended         2024-12-16 10:49:36
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.503170s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-12-16 10:49:36
=ended         2024-12-16 10:49:37
=result        ok: Ratio: 9.36361961089868799490e-01
=elapsed       0.665921s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-12-16 10:49:37
=ended         2024-12-16 10:49:39
=result        ok: Ratio: 1.01586228390404986754e+00
=elapsed       1.449075s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-12-16 10:49:39
=ended         2024-12-16 10:49:40
=result        ok: Ratio: 2.38295372605581770586e-02
=elapsed       0.987754s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2024-12-16 10:49:40
=ended         2024-12-16 10:49:40
=result        ok
=elapsed       0.000027s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-12-16 10:49:40
=ended         2024-12-16 10:49:44
=result        ok: Also tested against OTP 26 node
=elapsed       3.960235s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000043s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000000s
=group_time    112.165s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000011s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000642s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000653s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.010296s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.006134s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000248s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000307s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.164956s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.001762s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000679s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000009s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000063s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000110s
=group_time    0.512s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-12-16 10:49:44
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-12-16 10:49:44
=node_start    error_logger_warn_suite_helper@6617ff4b5609
=node_stop     error_logger_warn_suite_helper@6617ff4b5609
=ended         2024-12-16 10:49:44
=result        ok
=elapsed       0.162399s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-12-16 10:49:44
=node_start    error_logger_warn_suite_helper@6617ff4b5609
=node_stop     error_logger_warn_suite_helper@6617ff4b5609
=ended         2024-12-16 10:49:45
=result        ok
=elapsed       0.161098s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-12-16 10:49:45
=node_start    error_logger_warn_suite_helper@6617ff4b5609
=node_stop     error_logger_warn_suite_helper@6617ff4b5609
=ended         2024-12-16 10:49:45
=result        ok
=elapsed       0.170097s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-12-16 10:49:45
=node_start    error_logger_warn_suite_helper@6617ff4b5609
=node_stop     error_logger_warn_suite_helper@6617ff4b5609
=ended         2024-12-16 10:49:46
=result        ok
=elapsed       1.207505s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-12-16 10:49:46
=node_start    error_logger_warn_suite_helper@6617ff4b5609
=node_stop     error_logger_warn_suite_helper@6617ff4b5609
=ended         2024-12-16 10:49:47
=result        ok
=elapsed       1.214401s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-12-16 10:49:47
=node_start    error_logger_warn_suite_helper@6617ff4b5609
=node_stop     error_logger_warn_suite_helper@6617ff4b5609
=ended         2024-12-16 10:49:48
=result        ok
=elapsed       1.201479s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-12-16 10:49:48
=node_start    error_logger_warn_suite_helper@6617ff4b5609
=node_stop     error_logger_warn_suite_helper@6617ff4b5609
=ended         2024-12-16 10:49:50
=result        ok
=elapsed       1.209866s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-12-16 10:49:50
=node_start    error_logger_warn_suite_helper@6617ff4b5609
=node_stop     error_logger_warn_suite_helper@6617ff4b5609
=ended         2024-12-16 10:49:51
=result        ok
=elapsed       1.209143s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-12-16 10:49:51
=node_start    error_logger_warn_suite_helper@6617ff4b5609
=node_stop     error_logger_warn_suite_helper@6617ff4b5609
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       6.181151s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       0.000000s
=group_time    12.950s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       0.000872s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       0.000556s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000267s
=== *** SKIPPED test case 293 of 1703 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       0.004511s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       0.000335s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       0.001172s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       0.000577s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       0.000008s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       0.009120s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:57
=result        ok
=elapsed       0.000037s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-12-16 10:49:57
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.157090s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.155072s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000000s
=group_time    0.530s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35426.html
=group_props   [{name,files}]
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35458.html
=group_props   [{name,open}]
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000496s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000499s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.002880s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000485s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000178s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000229s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000472s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.001829s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000285s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000093s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000156s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35490.html
=group_props   [{name,open}]
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35522.html
=group_props   [{name,pos}]
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000699s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000262s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000084s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35554.html
=group_props   [{name,pos}]
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35586.html
=group_props   [{name,file_info}]
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000336s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000393s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:49:58
=result        ok
=elapsed       0.000076s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-12-16 10:49:58
=ended         2024-12-16 10:50:01
=result        ok
=elapsed       2.201501s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-12-16 10:50:01
=ended         2024-12-16 10:50:01
=result        ok
=elapsed       0.000350s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-12-16 10:50:01
=ended         2024-12-16 10:50:01
=result        ok
=elapsed       0.000452s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-12-16 10:50:01
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       2.202077s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.001030s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000532s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35618.html
=group_props   [{name,file_info}]
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000000s
=group_time    4.635s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35650.html
=group_props   [{name,consult}]
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000978s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000747s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35682.html
=group_props   [{name,consult}]
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35714.html
=group_props   [{name,eval}]
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.001417s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.001022s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35746.html
=group_props   [{name,eval}]
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35778.html
=group_props   [{name,script}]
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.001399s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000944s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35810.html
=group_props   [{name,script}]
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000587s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000878s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000152s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.001959s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000682s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000137s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35842.html
=group_props   [{name,files}]
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000000s
=group_time    5.520s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000880s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000726s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        ok
=elapsed       0.000817s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:03
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 341 of 1703 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-12-16 10:50:03
=ended         2024-12-16 10:50:04
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 1703 ***
=case          file_SUITE:init_per_group
