=== Suite started at 2024-04-03 14:18:33
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,expr}]
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       1.0e-6
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.030218
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.002756
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.059482
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.043819
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.007645
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.015446
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.025479
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.012151
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       2.6e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.002497
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.002923
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.006835
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       2.5e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.005524
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       8.3e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       1.27e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.003407
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.0
=group_time    0.630s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8642.html
=group_props   [{name,attributes}]
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       3.63e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.012863
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       1.95e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8674.html
=group_props   [{name,attributes}]
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:22
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-04-03 14:20:22
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       7.48e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       0.001164
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8706.html
=group_props   [{name,tickets}]
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       2.4e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       1.08e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       1.98e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       0.001854
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       0.008984
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       7.7e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       0.001435
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       9.22e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       0.00201
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       8.88e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:23
=result        ok
=elapsed       0.004214
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-04-03 14:20:23
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       0.769901
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       1.21e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       3.0e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       7.58e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       0.005575
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       4.65e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       7.0e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       6.06e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       2.84e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       3.89e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       1.61e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       7.1e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       1.34e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8994.html
=group_props   [{name,tickets}]
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       0.0
=group_time    1.380s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       0.0
=group_time    2.264s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       4.7e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       1.9e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       0.235288
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       5.5e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:24
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-04-03 14:20:24
=ended         2024-04-03 14:20:25
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-04-03 14:20:25
=ended         2024-04-03 14:20:25
=result        ok
=elapsed       6.3e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-04-03 14:20:25
=ended         2024-04-03 14:20:25
=result        ok
=elapsed       3.3e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-04-03 14:20:25
=ended         2024-04-03 14:20:25
=result        ok
=elapsed       1.0e-6
=group_time    0.595s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-04-03 14:20:25
=ended         2024-04-03 14:20:25
=result        ok
=elapsed       1.0e-6
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-04-03 14:20:25
=ended         2024-04-03 14:20:27
=result        ok
=elapsed       1.946856
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-04-03 14:20:27
=ended         2024-04-03 14:20:27
=result        ok
=elapsed       0.393416
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-04-03 14:20:27
=ended         2024-04-03 14:20:29
=result        ok
=elapsed       1.932733
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-04-03 14:20:29
=ended         2024-04-03 14:20:29
=result        ok
=elapsed       0.389408
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-04-03 14:20:29
=ended         2024-04-03 14:20:29
=result        ok
=elapsed       0.0
=group_time    4.782s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-04-03 14:20:29
=ended         2024-04-03 14:20:29
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-04-03 14:20:29
=ended         2024-04-03 14:20:32
=result        ok
=elapsed       2.997399
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-04-03 14:20:32
=ended         2024-04-03 14:20:33
=result        ok
=elapsed       0.685794
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-04-03 14:20:33
=ended         2024-04-03 14:20:33
=result        ok
=elapsed       0.270077
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-04-03 14:20:33
=ended         2024-04-03 14:20:34
=result        ok
=elapsed       0.268482
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-04-03 14:20:34
=ended         2024-04-03 14:20:34
=result        ok
=elapsed       0.275085
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-04-03 14:20:34
=ended         2024-04-03 14:20:34
=result        ok
=elapsed       0.268435
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-04-03 14:20:34
=ended         2024-04-03 14:20:36
=result        ok
=elapsed       1.343053
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-04-03 14:20:36
=ended         2024-04-03 14:20:37
=result        ok
=elapsed       0.996138
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-04-03 14:20:37
=ended         2024-04-03 14:20:38
=result        ok
=elapsed       1.065854
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-04-03 14:20:38
=ended         2024-04-03 14:20:38
=result        ok
=elapsed       0.271583
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-04-03 14:20:38
=ended         2024-04-03 14:21:06
=result        ok
=elapsed       27.946626
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-04-03 14:21:06
=ended         2024-04-03 14:21:06
=result        ok
=elapsed       0.017896
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-04-03 14:21:06
=ended         2024-04-03 14:21:07
=result        ok
=elapsed       0.502419
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-04-03 14:21:07
=ended         2024-04-03 14:21:07
=result        ok
=elapsed       0.49703
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-04-03 14:21:07
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       1.59829
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       0.253646
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       0.0
=group_time    39.662s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       1.8e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       0.0013
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       0.001903
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       0.00156
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       0.001666
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       0.001179
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       0.00174
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       0.02708
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       1.0e-6
=group_time    0.224s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9474.html
=group_props   [{name,insert}]
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:09
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-04-03 14:21:09
=ended         2024-04-03 14:21:10
=result        ok
=elapsed       0.105369
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-04-03 14:21:10
=ended         2024-04-03 14:21:10
=result        ok
=elapsed       0.109235
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9570.html
=group_props   [{name,insert}]
=started       2024-04-03 14:21:10
=ended         2024-04-03 14:21:10
=result        ok
=elapsed       1.0e-6
=group_time    0.286s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9602.html
=group_props   [{name,lookup}]
=started       2024-04-03 14:21:10
=ended         2024-04-03 14:21:10
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-04-03 14:21:10
=ended         2024-04-03 14:21:10
=result        ok
=elapsed       0.001127
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-04-03 14:21:10
=ended         2024-04-03 14:21:10
=result        ok
=elapsed       0.058614
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9698.html
=group_props   [{name,lookup}]
=started       2024-04-03 14:21:10
=ended         2024-04-03 14:21:10
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9730.html
=group_props   [{name,delete}]
=started       2024-04-03 14:21:10
=ended         2024-04-03 14:21:10
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-04-03 14:21:10
=ended         2024-04-03 14:21:10
=result        ok
=elapsed       0.024516
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-04-03 14:21:10
=ended         2024-04-03 14:21:10
=result        ok
=elapsed       0.023755
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-04-03 14:21:10
=ended         2024-04-03 14:21:14
=result        ok
=elapsed       4.513161
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-04-03 14:21:14
=ended         2024-04-03 14:21:19
=result        ok
=elapsed       4.465375
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-04-03 14:21:19
=ended         2024-04-03 14:21:22
=result        ok
=elapsed       3.224505
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-04-03 14:21:22
=ended         2024-04-03 14:22:03
=result        ok
=elapsed       40.909625
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-04-03 14:22:03
=ended         2024-04-03 14:22:03
=result        ok
=elapsed       0.001494
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-04-03 14:22:03
=ended         2024-04-03 14:22:03
=result        ok
=elapsed       0.027056
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-04-03 14:22:03
=ended         2024-04-03 14:22:03
=result        ok
=elapsed       0.022282
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10306.html
=group_props   [{name,delete}]
=started       2024-04-03 14:22:03
=ended         2024-04-03 14:22:03
=result        ok
=elapsed       0.0
=group_time    53.444s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-04-03 14:22:03
=ended         2024-04-03 14:22:03
=result        ok
=elapsed       0.056885
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-04-03 14:22:03
=ended         2024-04-03 14:22:18
=result        ok
=elapsed       15.003119
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-04-03 14:22:18
=ended         2024-04-03 14:22:18
=result        ok
=elapsed       0.058683
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-04-03 14:22:18
=ended         2024-04-03 14:22:34
=result        ok
=elapsed       15.003043
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-04-03 14:22:34
=ended         2024-04-03 14:22:34
=result        ok
=elapsed       0.058792
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-04-03 14:22:34
=ended         2024-04-03 14:22:34
=result        ok
=elapsed       6.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10530.html
=group_props   [{name,match}]
=started       2024-04-03 14:22:34
=ended         2024-04-03 14:22:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-04-03 14:22:34
=ended         2024-04-03 14:22:34
=result        ok
=elapsed       0.060539
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-04-03 14:22:34
=ended         2024-04-03 14:22:34
=result        ok
=elapsed       0.023447
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-04-03 14:22:34
=ended         2024-04-03 14:22:34
=result        ok
=elapsed       0.077964
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-04-03 14:22:34
=ended         2024-04-03 14:22:35
=result        ok
=elapsed       0.726557
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10690.html
=group_props   [{name,match}]
=started       2024-04-03 14:22:35
=ended         2024-04-03 14:22:35
=result        ok
=elapsed       0.0
=group_time    1.003s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-04-03 14:22:35
=ended         2024-04-03 14:22:36
=result        ok
=elapsed       0.919519
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10754.html
=group_props   [{name,lookup_element}]
=started       2024-04-03 14:22:36
=ended         2024-04-03 14:22:36
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-04-03 14:22:36
=ended         2024-04-03 14:22:36
=result        ok
=elapsed       0.023249
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-04-03 14:22:36
=ended         2024-04-03 14:22:36
=result        ok
=elapsed       0.001388
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10850.html
=group_props   [{name,lookup_element}]
=started       2024-04-03 14:22:36
=ended         2024-04-03 14:22:36
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10882.html
=group_props   [{name,misc}]
=started       2024-04-03 14:22:36
=ended         2024-04-03 14:22:36
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-04-03 14:22:36
=ended         2024-04-03 14:22:36
=result        ok
=elapsed       0.097595
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-04-03 14:22:36
=ended         2024-04-03 14:22:36
=result        ok
=elapsed       0.232751
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-04-03 14:22:36
=ended         2024-04-03 14:22:37
=result        ok
=elapsed       0.448123
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-04-03 14:22:37
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       4.015576
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-04-03 14:22:41
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       0.039345
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-04-03 14:22:41
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       0.026195
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-04-03 14:22:41
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       0.004066
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11138.html
=group_props   [{name,misc}]
=started       2024-04-03 14:22:41
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       1.0e-6
=group_time    5.050s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11170.html
=group_props   [{name,files}]
=started       2024-04-03 14:22:41
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-04-03 14:22:41
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       0.022338
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-04-03 14:22:41
=ended         2024-04-03 14:22:41
=result        ok
=elapsed       0.201829
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-04-03 14:22:41
