=== Suite started at 2024-04-15 20:58:22
=== Starting test, 1622 test cases
=cases         1622
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_25954@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_25954@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26050@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26050@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26114@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26114@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_13603@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_13603@cb3770f52e65
=ended         2024-04-15 21:20:10
=result        ok
=elapsed       13.073853
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26210.html
=group_props   [{name,active}]
=started       2024-04-15 21:20:10
=ended         2024-04-15 21:20:10
=result        ok
=elapsed       0.0
=group_time    22.065s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26242.html
=group_props   [{name,shutdown}]
=started       2024-04-15 21:20:10
=ended         2024-04-15 21:20:10
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-04-15 21:20:10
=ended         2024-04-15 21:20:12
=result        ok
=elapsed       1.439723
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-04-15 21:20:12
=ended         2024-04-15 21:20:13
=result        ok
=elapsed       1.447446
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-04-15 21:20:13
=ended         2024-04-15 21:20:14
=result        ok
=elapsed       1.032651
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26274.html
=group_props   [{name,shutdown}]
=started       2024-04-15 21:20:14
=ended         2024-04-15 21:20:14
=result        ok
=elapsed       0.0
=group_time    4.020s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26306.html
=group_props   [{name,econnreset}]
=started       2024-04-15 21:20:14
=ended         2024-04-15 21:20:14
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-04-15 21:20:14
=ended         2024-04-15 21:20:15
=result        ok
=elapsed       1.017996
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-04-15 21:20:15
=ended         2024-04-15 21:20:16
=result        ok
=elapsed       1.022943
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-04-15 21:20:16
=ended         2024-04-15 21:20:18
=result        ok
=elapsed       1.005453
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-04-15 21:20:18
=ended         2024-04-15 21:20:19
=result        ok
=elapsed       1.044523
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-04-15 21:20:19
=ended         2024-04-15 21:20:20
=result        ok
=elapsed       1.135739
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-04-15 21:20:20
=ended         2024-04-15 21:20:21
=result        ok
=elapsed       1.087741
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-04-15 21:20:21
=ended         2024-04-15 21:20:22
=result        ok
=elapsed       1.081812
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26338.html
=group_props   [{name,econnreset}]
=started       2024-04-15 21:20:22
=ended         2024-04-15 21:20:22
=result        ok
=elapsed       0.0
=group_time    7.598s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26370.html
=group_props   [{name,linger_zero}]
=started       2024-04-15 21:20:22
=ended         2024-04-15 21:20:22
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-04-15 21:20:22
=ended         2024-04-15 21:20:23
=result        ok
=elapsed       1.045074
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-04-15 21:20:23
=ended         2024-04-15 21:20:24
=result        ok
=elapsed       1.00503
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26402.html
=group_props   [{name,linger_zero}]
=started       2024-04-15 21:20:24
=ended         2024-04-15 21:20:24
=result        ok
=elapsed       1.0e-6
=group_time    2.123s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-04-15 21:20:24
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26434@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26434@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26530@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26530@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26626@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26626@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26722@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26722@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26818@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26818@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26914@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26914@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27010@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27010@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27106@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27106@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27202@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27202@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27298@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27298@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27394@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27394@cb3770f52e65
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27490@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27490@cb3770f52e65
=ended         2024-04-15 21:20:30
=result        ok
=elapsed       5.799088
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-04-15 21:20:30
=ended         2024-04-15 21:20:31
=result        ok
=elapsed       1.001913
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-04-15 21:20:31
=ended         2024-04-15 21:20:34
=result        ok
=elapsed       3.007524
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.27586.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-15 21:20:34
=ended         2024-04-15 21:20:34
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-04-15 21:20:34
=ended         2024-04-15 21:20:35
=result        ok
=elapsed       1.011784
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-04-15 21:20:35
=ended         2024-04-15 21:20:36
=result        ok
=elapsed       1.012827
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27618.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-15 21:20:36
=ended         2024-04-15 21:20:36
=result        ok
=elapsed       0.0
=group_time    2.100s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-04-15 21:20:36
=ended         2024-04-15 21:20:39
=result        ok
=elapsed       3.043108
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.27650.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-15 21:20:39
=ended         2024-04-15 21:20:39
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-04-15 21:20:39
=ended         2024-04-15 21:20:40
=result        ok
=elapsed       1.001728
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-04-15 21:20:40
=ended         2024-04-15 21:20:45
=result        ok
=elapsed       5.002951
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-04-15 21:20:45
=ended         2024-04-15 21:20:46
=result        ok
=elapsed       1.121594
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27682.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-15 21:20:46
=ended         2024-04-15 21:20:46
=result        ok
=elapsed       0.0
=group_time    7.227s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-04-15 21:20:46
=ended         2024-04-15 21:20:50
=result        ok
=elapsed       4.007578
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.27714.html
=group_props   [{name,pktoptions}]
=started       2024-04-15 21:20:50
=ended         2024-04-15 21:20:51
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-04-15 21:20:51
=ended         2024-04-15 21:20:51
=result        ok
=elapsed       0.002305
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-04-15 21:20:51
=ended         2024-04-15 21:20:51
=result        ok
=elapsed       0.002418
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-04-15 21:20:51
=ended         2024-04-15 21:20:51
=result        ok
=elapsed       0.003015
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-04-15 21:20:51
=ended         2024-04-15 21:20:51
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 486 of 1622 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27746.html
=group_props   [{name,pktoptions}]
=started       2024-04-15 21:20:51
=ended         2024-04-15 21:20:51
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.27778.html
=group_props   [{name,accept}]
=started       2024-04-15 21:20:51
=ended         2024-04-15 21:20:51
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-04-15 21:20:51
=ended         2024-04-15 21:20:52
=result        ok
=elapsed       1.002232
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-04-15 21:20:52
=ended         2024-04-15 21:20:55
=result        ok
=elapsed       3.002794
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-04-15 21:20:55
=ended         2024-04-15 21:20:57
=result        ok
=elapsed       2.002674
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-04-15 21:20:57
=ended         2024-04-15 21:21:00
=result        ok
=elapsed       3.00238
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-04-15 21:21:00
=ended         2024-04-15 21:21:03
=result        ok
=elapsed       3.002771
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-04-15 21:21:03
=ended         2024-04-15 21:21:06
=result        ok
=elapsed       3.002957
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-04-15 21:21:06
=ended         2024-04-15 21:21:09
=result        ok
=elapsed       3.002417
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-04-15 21:21:09
=ended         2024-04-15 21:21:12
=result        ok
=elapsed       3.002946
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-04-15 21:21:12
=ended         2024-04-15 21:21:15
=result        ok
=elapsed       3.004128
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-04-15 21:21:15
=ended         2024-04-15 21:21:18
=result        ok
=elapsed       3.002748
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-04-15 21:21:18
=ended         2024-04-15 21:21:23
=result        ok
=elapsed       4.729397
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-04-15 21:21:23
=ended         2024-04-15 21:21:24
=result        ok
=elapsed       1.204102
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-04-15 21:21:24
=ended         2024-04-15 21:21:26
=result        ok
=elapsed       2.002965
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-04-15 21:21:26
=ended         2024-04-15 21:21:27
=result        ok
=elapsed       1.407176
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-04-15 21:21:27
=ended         2024-04-15 21:21:30
=result        ok
=elapsed       2.505943
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-04-15 21:21:30
=ended         2024-04-15 21:21:32
=result        ok
=elapsed       2.484736
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.13667.html
=group_props   [{name,accept}]
=started       2024-04-15 21:21:32
=ended         2024-04-15 21:21:32
=result        ok
=elapsed       0.0
=group_time    41.796s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.13699.html
=group_props   [{name,send_timeout}]
=started       2024-04-15 21:21:32
=ended         2024-04-15 21:21:32
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-04-15 21:21:32
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_13731@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_13731@cb3770f52e65
=ended         2024-04-15 21:21:41
=result        ok
=elapsed       8.491698
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-04-15 21:21:41
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_13763@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_13763@cb3770f52e65
=ended         2024-04-15 21:21:44
=result        ok
=elapsed       2.478236
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-04-15 21:21:44
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_13795@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_13795@cb3770f52e65
=ended         2024-04-15 21:21:46
=result        ok
=elapsed       2.482508
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-04-15 21:21:46
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_27970@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_27970@cb3770f52e65
=ended         2024-04-15 21:21:50
=result        ok
=elapsed       4.438093
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-04-15 21:21:50
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_28066@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_28066@cb3770f52e65
=ended         2024-04-15 21:21:53
=result        ok
=elapsed       2.449478
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-04-15 21:21:53
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_28162@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_28162@cb3770f52e65
=ended         2024-04-15 21:22:05
=result        ok
=elapsed       12.220367
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-04-15 21:22:05
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_28258@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_28258@cb3770f52e65
=ended         2024-04-15 21:22:13
=result        ok
=elapsed       8.102891
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.28386.html
=group_props   [{name,send_timeout}]
=started       2024-04-15 21:22:13
=ended         2024-04-15 21:22:13
=result        ok
=elapsed       0.0
=group_time    40.865s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-04-15 21:22:13
=ended         2024-04-15 21:22:18
=result        ok
=elapsed       4.125434
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-04-15 21:22:18
=ended         2024-04-15 21:22:38
=result        ok
=elapsed       20.476324
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-04-15 21:22:38
=ended         2024-04-15 21:22:40
=result        ok
=elapsed       2.013097
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-04-15 21:22:40
=ended         2024-04-15 21:22:50
=result        ok
=elapsed       10.176893
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-04-15 21:22:50
=ended         2024-04-15 21:22:51
=result        ok
=elapsed       1.01302
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-04-15 21:22:51
=ended         2024-04-15 21:22:52
=result        ok
=elapsed       1.002839
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-04-15 21:22:52
=node_start    gen_tcp_misc_SUITE__otp_12242_28418@cb3770f52e65
=node_stop     gen_tcp_misc_SUITE__otp_12242_28418@cb3770f52e65
=ended         2024-04-15 21:22:57
=result        ok
=elapsed       4.237501
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-04-15 21:22:57
=ended         2024-04-15 21:22:57
=result        ok
=elapsed       0.002169
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-04-15 21:22:57
=ended         2024-04-15 21:23:29
=result        ok
=elapsed       32.005217
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.13827.html
=group_props   [{name,socket_monitor}]
=started       2024-04-15 21:23:29
=ended         2024-04-15 21:23:29
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-04-15 21:23:29
=ended         2024-04-15 21:23:30
=result        ok
=elapsed       1.001663
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-04-15 21:23:30
=ended         2024-04-15 21:23:31
=result        ok
=elapsed       1.00293
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-04-15 21:23:31
=ended         2024-04-15 21:23:32
=result        ok
=elapsed       1.002905
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-04-15 21:23:32
=ended         2024-04-15 21:23:35
=result        ok
=elapsed       3.004069
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-04-15 21:23:35
=ended         2024-04-15 21:23:36
=result        ok
=elapsed       1.002149
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-04-15 21:23:36
=ended         2024-04-15 21:23:37
=result        ok
=elapsed       1.003242
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-04-15 21:23:37
=ended         2024-04-15 21:23:38
=result        ok
=elapsed       1.0026
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.13859.html
=group_props   [{name,socket_monitor}]
=started       2024-04-15 21:23:38
=ended         2024-04-15 21:23:38
=result        ok
=elapsed       1.0e-6
=group_time    9.221s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-04-15 21:23:38
=ended         2024-04-15 21:23:39
=result        ok
=elapsed       1.00251
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-04-15 21:23:39
=ended         2024-04-15 21:23:40
=result        ok
=elapsed       1.001647
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.13891.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-15 21:23:40
=ended         2024-04-15 21:23:40
=result        ok
=elapsed       0.0
=group_time    269.515s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.13923.html
=group_props   [{name,tickets}]
=started       2024-04-15 21:23:40
=ended         2024-04-15 21:23:40
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-04-15 21:23:40
=ended         2024-04-15 21:23:41
=result        ok
=elapsed       1.001909
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-04-15 21:23:41
=ended         2024-04-15 21:23:42
=result        ok
=elapsed       1.007489
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.13955.html
=group_props   [{name,tickets}]
=started       2024-04-15 21:23:42
=ended         2024-04-15 21:23:42
=result        ok
=elapsed       0.0
=group_time    2.083s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-04-15 21:23:42
=ended         2024-04-15 21:23:42
=result        ok
=elapsed       4.88e-4
=group_time    271.724s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-04-15 21:23:42
=ended         2024-04-15 21:23:42
=result        ok
=elapsed       4.13e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-04-15 21:23:42
=ended         2024-04-15 21:23:42
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.13987.html
=group_props   [{name,small}]
=started       2024-04-15 21:23:42
=ended         2024-04-15 21:23:43
=result        ok
=elapsed       0.892606
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.28546.html
=group_props   [{name,inet}]
=started       2024-04-15 21:23:43
=ended         2024-04-15 21:23:43
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-04-15 21:23:43
=ended         2024-04-15 21:23:44
=result        ok: 565 MByte/s
=elapsed       0.613527
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-04-15 21:23:44
=ended         2024-04-15 21:23:46
=result        ok: 78 MByte/s
=elapsed       2.225068
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-04-15 21:23:46
=ended         2024-04-15 21:23:47
=result        ok: 268 MByte/s
=elapsed       0.89815
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-04-15 21:23:47
=ended         2024-04-15 21:23:49
=result        ok: 83 MByte/s
=elapsed       2.115064
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-04-15 21:23:49
=ended         2024-04-15 21:23:51
=result        ok: 75 MByte/s
=elapsed       2.297288
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-04-15 21:23:51
=ended         2024-04-15 21:23:53
=result        ok: 168 MByte/s
=elapsed       1.211113
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-04-15 21:23:53
=ended         2024-04-15 21:23:54
=result        ok: 232 MByte/s
=elapsed       0.98944
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-04-15 21:23:54
=ended         2024-04-15 21:23:54
=result        ok
=elapsed       0.0
=group_time    10.594s
