=== Suite started at 2024-07-06 00:40:02
=== Starting test, 1605 test cases
=cases         1605
=node_start    'dist_test-erl_distribution_SUITE-10306@f6077cba6549'
=node_start    'dist_test-erl_distribution_SUITE-10338@f6077cba6549'
=node_stop     'dist_test-erl_distribution_SUITE-10306@f6077cba6549'
=node_stop     'dist_test-erl_distribution_SUITE-10338@f6077cba6549'
=ended         2024-07-06 00:47:00
=result        ok
=elapsed       90.915937
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-07-06 00:47:00
=node_start    'dist_test-erl_distribution_SUITE-10498@f6077cba6549'
=node_stop     'dist_test-erl_distribution_SUITE-10498@f6077cba6549'
=node_start    'dist_test-erl_distribution_SUITE-10466@f6077cba6549'
=node_start    'dist_test-erl_distribution_SUITE-10498@f6077cba6549'
=node_stop     'dist_test-erl_distribution_SUITE-10466@f6077cba6549'
=node_stop     'dist_test-erl_distribution_SUITE-10498@f6077cba6549'
=node_start    'dist_test-erl_distribution_SUITE-10658@f6077cba6549'
=node_stop     'dist_test-erl_distribution_SUITE-10658@f6077cba6549'
=node_start    'dist_test-erl_distribution_SUITE-10626@f6077cba6549'
=node_start    'dist_test-erl_distribution_SUITE-10658@f6077cba6549'
=node_stop     'dist_test-erl_distribution_SUITE-10626@f6077cba6549'
=node_stop     'dist_test-erl_distribution_SUITE-10658@f6077cba6549'
=ended         2024-07-06 00:47:30
=result        ok
=elapsed       29.974463
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-07-06 00:47:30
=node_start    'tick_change-erl_distribution_SUITE-10818@f6077cba6549'
=node_start    'tick_change-erl_distribution_SUITE-10786@f6077cba6549'
=node_start    'tick_change-erl_distribution_SUITE-10946@f6077cba6549'
=node_start    'tick_change-erl_distribution_SUITE-10914@f6077cba6549'
=node_stop     'tick_change-erl_distribution_SUITE-10914@f6077cba6549'
=node_start    'tick_change-erl_distribution_SUITE-11074@f6077cba6549'
=node_start    'tick_change-erl_distribution_SUITE-11042@f6077cba6549'
=node_stop     'tick_change-erl_distribution_SUITE-11042@f6077cba6549'
=node_stop     'tick_change-erl_distribution_SUITE-10818@f6077cba6549'
=node_stop     'tick_change-erl_distribution_SUITE-10786@f6077cba6549'
=node_start    'tick_change-erl_distribution_SUITE-1443@f6077cba6549'
=node_start    'tick_change-erl_distribution_SUITE-1411@f6077cba6549'
=node_start    'tick_change-erl_distribution_SUITE-1507@f6077cba6549'
=node_start    'tick_change-erl_distribution_SUITE-1475@f6077cba6549'
=node_stop     'tick_change-erl_distribution_SUITE-1475@f6077cba6549'
=node_start    'tick_change-erl_distribution_SUITE-1571@f6077cba6549'
=node_start    'tick_change-erl_distribution_SUITE-1539@f6077cba6549'
=node_stop     'tick_change-erl_distribution_SUITE-1539@f6077cba6549'
=node_stop     'tick_change-erl_distribution_SUITE-1443@f6077cba6549'
=node_stop     'tick_change-erl_distribution_SUITE-1411@f6077cba6549'
=ended         2024-07-06 00:49:51
=result        ok
=elapsed       141.241019
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-07-06 00:49:51
=ended         2024-07-06 00:50:02
=result        ok
=elapsed       10.704456
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-07-06 00:50:02
=ended         2024-07-06 00:50:23
=result        ok
=elapsed       21.414788
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-07-06 00:50:23
=node_start    illegal_nodenames@f6077cba6549
=node_stop     illegal_nodenames@f6077cba6549
=node_start    illegal_nodenames@f6077cba6549
=node_stop     illegal_nodenames@f6077cba6549
=ended         2024-07-06 00:50:23
=result        ok
=elapsed       0.313825
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-07-06 00:50:23
=ended         2024-07-06 00:50:23
=result        ok
=elapsed       1.6e-5
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-07-06 00:50:23
=ended         2024-07-06 00:50:24
=result        ok
=elapsed       0.858088
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-07-06 00:50:24
=ended         2024-07-06 00:50:27
=result        ok
=elapsed       2.461774
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-07-06 00:50:27
=node_start    visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_start    visible_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=node_start    visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_start    visible_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=node_start    visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_start    visible_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=node_start    visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_start    visible_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=node_start    visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_start    visible_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=node_start    visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_start    hidden_node@f6077cba6549
=node_start    visible_node@f6077cba6549
=node_stop     visible_node@f6077cba6549
=node_stop     hidden_node@f6077cba6549
=ended         2024-07-06 00:51:31
=result        ok
=elapsed       63.827904
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-07-06 00:51:31
=ended         2024-07-06 00:51:38
=result        ok
=elapsed       7.330249
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-07-06 00:51:38
=node_start    erl_distribution_300@f6077cba6549
=node_stop     erl_distribution_300@f6077cba6549
=node_start    erl_distribution_300@f6077cba6549
=node_stop     erl_distribution_300@f6077cba6549
=ended         2024-07-06 00:51:39
=result        ok
=elapsed       0.554124
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-07-06 00:51:39
=node_start    dist_setuptime_test@f6077cba6549
=node_stop     dist_setuptime_test@f6077cba6549
=node_start    dist_setuptime_test@f6077cba6549
=node_stop     dist_setuptime_test@f6077cba6549
=node_start    dist_setuptime_test@f6077cba6549
=node_stop     dist_setuptime_test@f6077cba6549
=node_start    dist_setuptime_test@f6077cba6549
=node_stop     dist_setuptime_test@f6077cba6549
=ended         2024-07-06 00:51:39
=result        ok
=elapsed       0.816739
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-07-06 00:51:39
=node_start    inet_dist_options_1@f6077cba6549
=node_start    inet_dist_options_2@f6077cba6549
=node_stop     inet_dist_options_2@f6077cba6549
=node_stop     inet_dist_options_1@f6077cba6549
=ended         2024-07-06 00:51:40
=result        ok
=elapsed       0.3401
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-07-06 00:51:40
=node_start    net_ticker_spawn_options_1@f6077cba6549
=node_start    net_ticker_spawn_options_2@f6077cba6549
=node_stop     net_ticker_spawn_options_2@f6077cba6549
=node_stop     net_ticker_spawn_options_1@f6077cba6549
=node_start    net_ticker_spawn_options_1@f6077cba6549
=node_start    net_ticker_spawn_options_2@f6077cba6549
=node_stop     net_ticker_spawn_options_2@f6077cba6549
=node_stop     net_ticker_spawn_options_1@f6077cba6549
=ended         2024-07-06 00:51:40
=result        ok
=elapsed       0.665682
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-07-06 00:51:40
=ended         2024-07-06 00:51:40
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-07-06 00:51:40
=node_start    'node1-erl_distribution_SUITE-25698@f6077cba6549'
=node_start    'node2-erl_distribution_SUITE-25666@f6077cba6549'
=node_start    'node3-erl_distribution_SUITE-25634@f6077cba6549'
=node_start    'node4-erl_distribution_SUITE-25602@f6077cba6549'
=node_stop     'node1-erl_distribution_SUITE-25698@f6077cba6549'
=node_stop     'node4-erl_distribution_SUITE-25602@f6077cba6549'
=node_start    'node5-erl_distribution_SUITE-25570@f6077cba6549'
=node_stop     'node5-erl_distribution_SUITE-25570@f6077cba6549'
=node_start    'node1-erl_distribution_SUITE-2883@f6077cba6549'
=node_start    'node2-erl_distribution_SUITE-2851@f6077cba6549'
=node_start    'node3-erl_distribution_SUITE-2819@f6077cba6549'
=node_start    'node4-erl_distribution_SUITE-2787@f6077cba6549'
=node_stop     'node1-erl_distribution_SUITE-2883@f6077cba6549'
=node_stop     'node4-erl_distribution_SUITE-2787@f6077cba6549'
=node_start    'node5-erl_distribution_SUITE-2755@f6077cba6549'
=node_stop     'node5-erl_distribution_SUITE-2755@f6077cba6549'
=ended         2024-07-06 00:54:07
=result        ok
=elapsed       146.541593
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-07-06 00:54:07
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26050@f6077cba6549'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26082@f6077cba6549'
=ended         2024-07-06 00:54:07
=result        ok
=elapsed       0.30984
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-07-06 00:54:07
=node_start    'node1-erl_distribution_SUITE-26402@f6077cba6549'
=node_start    'node2-erl_distribution_SUITE-26370@f6077cba6549'
=node_start    'node3-erl_distribution_SUITE-26338@f6077cba6549'
=node_start    'node4-erl_distribution_SUITE-26306@f6077cba6549'
=node_stop     'node1-erl_distribution_SUITE-26402@f6077cba6549'
=node_stop     'node2-erl_distribution_SUITE-26370@f6077cba6549'
=node_stop     'node3-erl_distribution_SUITE-26338@f6077cba6549'
=node_stop     'node4-erl_distribution_SUITE-26306@f6077cba6549'
=node_start    'node5-erl_distribution_SUITE-26274@f6077cba6549'
=node_stop     'node5-erl_distribution_SUITE-26274@f6077cba6549'
=node_start    'node6-erl_distribution_SUITE-26242@f6077cba6549'
=node_start    'node7-erl_distribution_SUITE-26210@f6077cba6549'
=node_stop     'node6-erl_distribution_SUITE-26242@f6077cba6549'
=node_stop     'node7-erl_distribution_SUITE-26210@f6077cba6549'
=node_start    'node8-erl_distribution_SUITE-26178@f6077cba6549'
=node_start    'node9-erl_distribution_SUITE-26146@f6077cba6549'
=node_stop     'node8-erl_distribution_SUITE-26178@f6077cba6549'
=node_stop     'node9-erl_distribution_SUITE-26146@f6077cba6549'
=node_start    'node1-erl_distribution_SUITE-26946@f6077cba6549'
=node_start    'node2-erl_distribution_SUITE-26914@f6077cba6549'
=node_start    'node3-erl_distribution_SUITE-26882@f6077cba6549'
=node_start    'node4-erl_distribution_SUITE-26850@f6077cba6549'
=node_stop     'node1-erl_distribution_SUITE-26946@f6077cba6549'
=node_stop     'node2-erl_distribution_SUITE-26914@f6077cba6549'
=node_stop     'node3-erl_distribution_SUITE-26882@f6077cba6549'
=node_stop     'node4-erl_distribution_SUITE-26850@f6077cba6549'
=node_start    'node5-erl_distribution_SUITE-26818@f6077cba6549'
=node_stop     'node5-erl_distribution_SUITE-26818@f6077cba6549'
=node_start    'node6-erl_distribution_SUITE-26786@f6077cba6549'
=node_start    'node7-erl_distribution_SUITE-26754@f6077cba6549'
=node_stop     'node6-erl_distribution_SUITE-26786@f6077cba6549'
=node_stop     'node7-erl_distribution_SUITE-26754@f6077cba6549'
=node_start    'node8-erl_distribution_SUITE-26722@f6077cba6549'
=node_start    'node9-erl_distribution_SUITE-26690@f6077cba6549'
=node_stop     'node8-erl_distribution_SUITE-26722@f6077cba6549'
=node_stop     'node9-erl_distribution_SUITE-26690@f6077cba6549'
=ended         2024-07-06 00:54:12
=result        ok
=elapsed       4.691468
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-07-06 00:54:12
=node_start    'node1-erl_distribution_SUITE-27298@f6077cba6549'
=node_start    'node2-erl_distribution_SUITE-27266@f6077cba6549'
=node_stop     'node1-erl_distribution_SUITE-27298@f6077cba6549'
=node_stop     'node2-erl_distribution_SUITE-27266@f6077cba6549'
=node_start    'node3-erl_distribution_SUITE-27234@f6077cba6549'
=node_stop     'node3-erl_distribution_SUITE-27234@f6077cba6549'
=node_start    'node1-erl_distribution_SUITE-27458@f6077cba6549'
=node_start    'node2-erl_distribution_SUITE-27426@f6077cba6549'
=node_stop     'node1-erl_distribution_SUITE-27458@f6077cba6549'
=node_stop     'node2-erl_distribution_SUITE-27426@f6077cba6549'
=node_start    'node3-erl_distribution_SUITE-27394@f6077cba6549'
=node_stop     'node3-erl_distribution_SUITE-27394@f6077cba6549'
=ended         2024-07-06 00:54:15
=result        ok
=elapsed       2.928209
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-07-06 00:54:15
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27586@f6077cba6549'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27714@f6077cba6549'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27810@f6077cba6549'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-3075@f6077cba6549'
=ended         2024-07-06 00:54:24
=result        ok
=elapsed       8.872527
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-07-06 00:54:24
=ended         2024-07-06 00:54:24
=result        ok
=elapsed       3.5e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-07-06 00:54:24
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-3171@f6077cba6549'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-3171@f6077cba6549'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-3139@f6077cba6549'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-3139@f6077cba6549'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28002@f6077cba6549'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28002@f6077cba6549'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27970@f6077cba6549'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27970@f6077cba6549'
=ended         2024-07-06 00:54:25
=result        ok
=elapsed       0.631254
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-07-06 00:54:25
=ended         2024-07-06 00:54:25
=result        ok
=elapsed       0.500677
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-07-06 00:54:25
=node_start    'monitor_nodes_many-erl_distribution_SUITE-3235@f6077cba6549'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-3235@f6077cba6549'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-3267@f6077cba6549'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-3267@f6077cba6549'
=ended         2024-07-06 00:54:26
=result        ok
=elapsed       0.380502
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-07-06 00:54:26
=ended         2024-07-06 00:54:26
=result        ok
=elapsed       0.817896
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-07-06 00:54:26
=ended         2024-07-06 00:54:26
=result        ok
=elapsed       0.0
=group_time    165.935s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-07-06 00:54:26
=ended         2024-07-06 00:54:27
=result        ok
=elapsed       0.243136
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-07-06 00:54:27
=ended         2024-07-06 00:54:27
=result        ok: Reason: nxdomain
=elapsed       0.005586
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-07-06 00:54:27
=ended         2024-07-06 00:54:30
=result        ok
=elapsed       3.748489
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.28450.html
=group_props   [{name,differing_cookies}]
=started       2024-07-06 00:54:30
=ended         2024-07-06 00:54:30
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-07-06 00:54:30
=node_start    differing_cookies_nodeA@f6077cba6549
=node_start    differing_cookies_nodeB@f6077cba6549
=node_stop     differing_cookies_nodeB@f6077cba6549
=node_stop     differing_cookies_nodeA@f6077cba6549
=ended         2024-07-06 00:54:31
=result        ok
=elapsed       0.346061
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-07-06 00:54:31
=node_start    cmdline_setcookie_2_nodeA@f6077cba6549
=node_start    cmdline_setcookie_2_nodeB@f6077cba6549
=node_stop     cmdline_setcookie_2_nodeB@f6077cba6549
=node_stop     cmdline_setcookie_2_nodeA@f6077cba6549
=ended         2024-07-06 00:54:31
=result        ok
=elapsed       0.306245
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-07-06 00:54:31
=node_start    connection_cookie_nodeA@f6077cba6549
=node_stop     connection_cookie_nodeA@f6077cba6549
=ended         2024-07-06 00:54:31
=result        ok
=elapsed       0.150654
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-07-06 00:54:31
=ended         2024-07-06 00:54:32
=result        ok
=elapsed       0.444454
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-07-06 00:54:32
=ended         2024-07-06 00:54:32
=result        ok
=elapsed       0.442881
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.28802.html
=group_props   [{name,differing_cookies}]
=started       2024-07-06 00:54:32
=ended         2024-07-06 00:54:32
=result        ok
=elapsed       0.0
=group_time    1.835s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-07-06 00:54:32
=ended         2024-07-06 00:54:32
=result        ok
=elapsed       2.5e-5
=group_time    554.081s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-07-06 00:54:32
=ended         2024-07-06 00:54:32
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-07-06 00:54:32
=ended         2024-07-06 00:54:39
=result        ok
=elapsed       6.303189
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-07-06 00:54:39
=ended         2024-07-06 00:55:19
=result        ok
=elapsed       40.025933
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-07-06 00:55:19
=ended         2024-07-06 00:55:19
=result        ok
=elapsed       0.155555
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-07-06 00:55:19
=ended         2024-07-06 00:55:19
=result        ok
=elapsed       0.155896
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-07-06 00:55:19
=ended         2024-07-06 00:55:19
=result        ok
=elapsed       0.0
=group_time    46.767s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-07-06 00:55:19
=ended         2024-07-06 00:55:19
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-07-06 00:55:19
=ended         2024-07-06 00:55:19
=result        ok
=elapsed       6.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-07-06 00:55:19
=ended         2024-07-06 00:55:19
=result        ok
=elapsed       3.4e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-07-06 00:55:19
=ended         2024-07-06 00:55:19
=result        ok
=elapsed       2.12e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-07-06 00:55:19
=ended         2024-07-06 00:55:19
=result        ok
=elapsed       2.38e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-07-06 00:55:19
=ended         2024-07-06 00:55:20
=result        ok
=elapsed       0.721061
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-07-06 00:55:20
=ended         2024-07-06 00:55:33
=result        ok
=elapsed       13.214465
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-07-06 00:55:33
=ended         2024-07-06 00:55:35
=result        ok
=elapsed       1.625809
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-07-06 00:55:35
=ended         2024-07-06 00:55:50
=result        ok
=elapsed       15.048079
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-07-06 00:55:50
=ended         2024-07-06 00:55:51
=result        ok
=elapsed       0.731511
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-07-06 00:55:51
=ended         2024-07-06 00:55:51
=result        ok
=elapsed       0.046092
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-07-06 00:55:51
=ended         2024-07-06 00:55:52
=result        ok
=elapsed       0.765989
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-07-06 00:55:52
=ended         2024-07-06 00:55:52
=result        ok
=elapsed       0.189143
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-07-06 00:55:52
=ended         2024-07-06 00:55:52
=result        ok
=elapsed       8.27e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-07-06 00:55:52
=ended         2024-07-06 00:55:53
=result        ok
=elapsed       0.739052
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-07-06 00:55:53
=ended         2024-07-06 00:55:53
=result        ok
=elapsed       1.0e-6
=group_time    33.439s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-07-06 00:55:53
=ended         2024-07-06 00:55:53
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-07-06 00:55:53
=ended         2024-07-06 00:55:54
=result        ok
=elapsed       1.206953
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-07-06 00:55:54
=ended         2024-07-06 00:56:22
=result        ok
=elapsed       27.836473
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-07-06 00:56:22
=ended         2024-07-06 00:56:25
=result        ok
=elapsed       3.195475
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-07-06 00:56:25
=ended         2024-07-06 00:56:26
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155726
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-07-06 00:56:26
=ended         2024-07-06 00:56:26
=result        ok
=elapsed       0.003496
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-07-06 00:56:26
=ended         2024-07-06 00:56:31
=result        ok: Also tested against OTP 25 node
=elapsed       4.873134
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-07-06 00:56:31
=ended         2024-07-06 00:56:52
=result        ok: Also tested against OTP 25 node
=elapsed       21.263613
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-07-06 00:56:52
=ended         2024-07-06 00:57:13
=result        ok
=elapsed       20.637834
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-07-06 00:57:13
=ended         2024-07-06 00:57:14
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.160503
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-07-06 00:57:14
=ended         2024-07-06 00:57:15
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154583
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-07-06 00:57:15
=ended         2024-07-06 00:57:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161735
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-07-06 00:57:17
=ended         2024-07-06 00:57:17
=result        ok
=elapsed       0.003371
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-07-06 00:57:17
=ended         2024-07-06 00:57:19
=result        ok
=elapsed       2.461918
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-07-06 00:57:19
=ended         2024-07-06 00:57:21
=result        ok
=elapsed       2.363148
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-07-06 00:57:21
=ended         2024-07-06 00:57:23
=result        ok
=elapsed       1.564212
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-07-06 00:57:23
=ended         2024-07-06 00:57:32
=result        ok: Also tested against OTP 25 node
=elapsed       9.351079
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-07-06 00:57:32
=ended         2024-07-06 00:57:34
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.475974
