=== Suite started at 2024-03-20 17:20:54
=== Starting test, 3638 test cases
=cases         3638
=logfile       openssl_server_cert_suite.init_per_group.11522.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-20 17:29:09
=ended         2024-03-20 17:29:09
=result        ok
=elapsed       0.520161
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-03-20 17:29:09
=ended         2024-03-20 17:29:12
=result        ok
=elapsed       2.518191
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-03-20 17:29:12
=ended         2024-03-20 17:29:14
=result        ok
=elapsed       2.517671
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-03-20 17:29:14
=ended         2024-03-20 17:29:17
=result        ok
=elapsed       2.516483
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-03-20 17:29:17
=ended         2024-03-20 17:29:20
=result        ok
=elapsed       2.517842
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-03-20 17:29:20
=ended         2024-03-20 17:29:22
=result        ok
=elapsed       2.521559
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-03-20 17:29:22
=ended         2024-03-20 17:29:25
=result        ok
=elapsed       2.51727
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-03-20 17:29:25
=ended         2024-03-20 17:29:27
=result        ok
=elapsed       2.51474
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-03-20 17:29:27
=ended         2024-03-20 17:29:29
=result        ok
=elapsed       1.513002
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-20 17:29:29
=ended         2024-03-20 17:29:29
=result        ok
=elapsed       1.0e-6
=group_time    20.005s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11586.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-20 17:29:29
=ended         2024-03-20 17:29:29
=result        ok
=elapsed       0.512683
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11618.html
=started       2024-03-20 17:29:29
=ended         2024-03-20 17:29:32
=result        ok
=elapsed       2.51588
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11650.html
=started       2024-03-20 17:29:32
=ended         2024-03-20 17:29:34
=result        ok
=elapsed       2.5183
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11682.html
=started       2024-03-20 17:29:34
=ended         2024-03-20 17:29:37
=result        ok
=elapsed       2.517947
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.11714.html
=started       2024-03-20 17:29:37
=ended         2024-03-20 17:29:40
=result        ok
=elapsed       2.517943
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.11746.html
=started       2024-03-20 17:29:40
=ended         2024-03-20 17:29:42
=result        ok
=elapsed       2.520563
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.11778.html
=started       2024-03-20 17:29:42
=ended         2024-03-20 17:29:45
=result        ok
=elapsed       2.517578
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.11810.html
=started       2024-03-20 17:29:45
=ended         2024-03-20 17:29:47
=result        ok
=elapsed       2.514866
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.11842.html
=started       2024-03-20 17:29:47
=ended         2024-03-20 17:29:49
=result        ok
=elapsed       1.51856
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11906.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-20 17:29:49
=ended         2024-03-20 17:29:49
=result        ok
=elapsed       1.0e-6
=group_time    19.881s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11938.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-20 17:29:49
=ended         2024-03-20 17:29:49
=result        ok
=elapsed       0.514085
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11970.html
=started       2024-03-20 17:29:49
=ended         2024-03-20 17:29:52
=result        ok
=elapsed       2.517511
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.12002.html
=started       2024-03-20 17:29:52
=ended         2024-03-20 17:29:54
=result        ok
=elapsed       2.517007
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.12034.html
=started       2024-03-20 17:29:54
=ended         2024-03-20 17:29:57
=result        ok
=elapsed       2.51788
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.12066.html
=started       2024-03-20 17:29:57
=ended         2024-03-20 17:29:59
=result        ok
=elapsed       2.516606
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.12098.html
=started       2024-03-20 17:29:59
=ended         2024-03-20 17:30:02
=result        ok
=elapsed       2.521145
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.12130.html
=started       2024-03-20 17:30:02
=ended         2024-03-20 17:30:05
=result        ok
=elapsed       2.518233
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.12162.html
=started       2024-03-20 17:30:05
=ended         2024-03-20 17:30:07
=result        ok
=elapsed       2.513559
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.12194.html
=started       2024-03-20 17:30:07
=ended         2024-03-20 17:30:09
=result        ok
=elapsed       1.518687
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12258.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-20 17:30:09
=ended         2024-03-20 17:30:09
=result        ok
=elapsed       1.0e-6
=group_time    19.886s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12290.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-20 17:30:09
=ended         2024-03-20 17:30:10
=result        ok
=elapsed       1.018642
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.12322.html
=started       2024-03-20 17:30:10
=ended         2024-03-20 17:30:12
=result        ok
=elapsed       2.515103
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.6691.html
=started       2024-03-20 17:30:12
=ended         2024-03-20 17:30:15
=result        ok
=elapsed       2.514995
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.12354.html
=started       2024-03-20 17:30:15
=ended         2024-03-20 17:30:17
=result        ok
=elapsed       2.515392
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.12386.html
=started       2024-03-20 17:30:17
=ended         2024-03-20 17:30:20
=result        ok
=elapsed       2.51517
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.12418.html
=started       2024-03-20 17:30:20
=ended         2024-03-20 17:30:22
=result        ok
=elapsed       2.519155
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.6723.html
=started       2024-03-20 17:30:22
=ended         2024-03-20 17:30:25
=result        ok
=elapsed       2.51623
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.12450.html
=started       2024-03-20 17:30:25
=ended         2024-03-20 17:30:27
=result        ok
=elapsed       2.511568
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.12482.html
=started       2024-03-20 17:30:27
=ended         2024-03-20 17:30:29
=result        ok
=elapsed       1.516259
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12546.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-20 17:30:29
=ended         2024-03-20 17:30:29
=result        ok
=elapsed       1.0e-6
=group_time    20.377s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12578.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-20 17:30:29
=ended         2024-03-20 17:30:29
=result        ok
=elapsed       1.0e-5
=group_time    82.326s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12610.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:30:29
=ended         2024-03-20 17:30:31
=result        ok
=elapsed       2.023585
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12642.html
=group_props   [{name,rsa}]
=started       2024-03-20 17:30:31
=ended         2024-03-20 17:30:32
=result        ok
=elapsed       0.518594
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.12674.html
=started       2024-03-20 17:30:32
=ended         2024-03-20 17:30:34
=result        ok
=elapsed       2.515643
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.6755.html
=started       2024-03-20 17:30:34
=ended         2024-03-20 17:30:37
=result        ok
=elapsed       2.515622
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.6787.html
=started       2024-03-20 17:30:37
=ended         2024-03-20 17:30:39
=result        ok
=elapsed       2.515812
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.6819.html
=group_props   [{name,rsa}]
=started       2024-03-20 17:30:39
=ended         2024-03-20 17:30:39
=result        ok
=elapsed       1.0e-6
=group_time    8.218s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6851.html
=group_props   [{name,ecdsa}]
=started       2024-03-20 17:30:39
=ended         2024-03-20 17:30:40
=result        ok
=elapsed       1.018465
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.6883.html
=started       2024-03-20 17:30:40
=ended         2024-03-20 17:30:43
=result        ok
=elapsed       2.515365
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.12706.html
=started       2024-03-20 17:30:43
=ended         2024-03-20 17:30:46
=result        ok
=elapsed       2.513925
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.12738.html
=started       2024-03-20 17:30:46
=ended         2024-03-20 17:30:48
=result        ok
=elapsed       2.514726
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12770.html
=group_props   [{name,ecdsa}]
=started       2024-03-20 17:30:48
=ended         2024-03-20 17:30:48
=result        ok
=elapsed       1.0e-6
=group_time    8.669s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12802.html
=group_props   [{name,dsa}]
=started       2024-03-20 17:30:48
=ended         2024-03-20 17:30:49
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:30:49
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #691 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:30:49
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #692 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:30:49
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:30:49
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12834.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:30:49
=ended         2024-03-20 17:30:49
=result        ok
=elapsed       1.2e-5
=group_time    20.054s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12866.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-20 17:30:49
=ended         2024-03-20 17:30:51
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:30:51
=result        skipped: Missing openssl support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:30:51
=result        skipped: Missing openssl support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:30:51
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-20 17:30:51
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-20 17:30:51
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-20 17:30:51
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:30:51
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:30:51
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:30:51
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-20 17:30:51
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12898.html
=group_props   [{name,tlsv1}]
=started       2024-03-20 17:30:51
=ended         2024-03-20 17:30:53
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:30:53
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:30:53
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:30:53
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-20 17:30:53
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-20 17:30:53
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-20 17:30:53
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:30:53
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:30:53
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:30:53
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-20 17:30:53
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12930.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-20 17:30:53
=ended         2024-03-20 17:30:57
=result        ok
=elapsed       3.532024
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12962.html
=group_props   [{name,rsa}]
=started       2024-03-20 17:30:57
=ended         2024-03-20 17:30:57
=result        ok
=elapsed       0.519844
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.12994.html
=started       2024-03-20 17:30:57
=ended         2024-03-20 17:31:00
=result        ok
=elapsed       2.51799
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.13026.html
=started       2024-03-20 17:31:00
=ended         2024-03-20 17:31:03
=result        ok
=elapsed       2.517507
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.13058.html
=started       2024-03-20 17:31:03
=ended         2024-03-20 17:31:05
=result        ok
=elapsed       2.517274
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.13090.html
=group_props   [{name,rsa}]
=started       2024-03-20 17:31:05
=ended         2024-03-20 17:31:05
=result        ok
=elapsed       1.0e-6
=group_time    8.231s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.13122.html
=group_props   [{name,ecdsa}]
=started       2024-03-20 17:31:05
=ended         2024-03-20 17:31:06
=result        ok
=elapsed       1.018567
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.13154.html
=started       2024-03-20 17:31:06
=ended         2024-03-20 17:31:09
=result        ok
=elapsed       2.515312
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.6979.html
=started       2024-03-20 17:31:09
=ended         2024-03-20 17:31:11
=result        ok
=elapsed       2.515031
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.13186.html
=started       2024-03-20 17:31:11
=ended         2024-03-20 17:31:14
=result        ok
=elapsed       2.515939
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.13218.html
=group_props   [{name,ecdsa}]
=started       2024-03-20 17:31:14
=ended         2024-03-20 17:31:14
=result        ok
=elapsed       1.0e-6
=group_time    8.665s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.13250.html
=group_props   [{name,dsa}]
=started       2024-03-20 17:31:14
=ended         2024-03-20 17:31:15
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:31:15
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #718 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:31:15
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #719 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:31:15
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:31:15
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.13282.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-20 17:31:15
=ended         2024-03-20 17:31:15
=result        ok
=elapsed       1.8e-5
=group_time    21.564s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.13314.html
=group_props   [{name,dtlsv1}]
=started       2024-03-20 17:31:15
=ended         2024-03-20 17:31:17
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-20 17:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-20 17:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-20 17:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-20 17:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-20 17:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-20 17:31:17
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.13378.html
=group_props   [{name,openssl_server}]
=started       2024-03-20 17:31:17
=ended         2024-03-20 17:31:17
=result        ok
=elapsed       1.0e-6
=group_time    130.234s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2024-03-20 17:31:17
=ended         2024-03-20 17:31:17
=result        ok
=elapsed       0.007807
=group_time    130.796s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2024-03-20 17:31:17
=ended         2024-03-20 17:31:18
=result        ok
=elapsed       0.518408
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:31:18
=ended         2024-03-20 17:31:20
=result        ok
=elapsed       2.018703
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2024-03-20 17:31:20
=ended         2024-03-20 17:31:20
=result        ok
=elapsed       0.522764
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2024-03-20 17:31:20
=ended         2024-03-20 17:31:42
=result        ok
=elapsed       22.028594
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:31:42
=ended         2024-03-20 17:31:42
=result        ok
=elapsed       1.2e-5
=group_time    24.645s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.13506.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-20 17:31:42
=ended         2024-03-20 17:31:44
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-20 17:31:44
=result        skipped: Missing openssl support
=== *** Skipping test case #732 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-20 17:31:44
=result        skipped: Missing openssl support
=== *** Skipping test case #733 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-20 17:31:44
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.13570.html
=group_props   [{name,tlsv1}]
=started       2024-03-20 17:31:44
=ended         2024-03-20 17:31:46
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
