=== Suite started at 2024-04-09 14:40:25
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       epp_suite.overload_mac.html
=started       2024-04-09 14:42:05
=ended         2024-04-09 14:42:06
=result        ok
=elapsed       0.497247
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-04-09 14:42:06
=ended         2024-04-09 14:42:06
=result        ok
=elapsed       0.006257
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-04-09 14:42:06
=ended         2024-04-09 14:42:06
=result        ok
=elapsed       4.81e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-04-09 14:42:06
=ended         2024-04-09 14:42:06
=result        ok
=elapsed       0.001208
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-04-09 14:42:06
=ended         2024-04-09 14:42:06
=result        ok
=elapsed       0.001121
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-04-09 14:42:06
=ended         2024-04-09 14:42:06
=result        ok
=elapsed       0.01313
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-04-09 14:42:06
=ended         2024-04-09 14:42:06
=result        ok
=elapsed       0.207681
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-04-09 14:42:06
=ended         2024-04-09 14:42:07
=result        ok
=elapsed       0.697279
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-04-09 14:42:07
=ended         2024-04-09 14:42:07
=result        ok
=elapsed       9.19e-4
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-04-09 14:42:07
=ended         2024-04-09 14:42:07
=result        ok
=elapsed       0.002411
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-04-09 14:42:07
=ended         2024-04-09 14:42:07
=result        ok
=elapsed       0.171776
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-04-09 14:42:07
=ended         2024-04-09 14:42:08
=result        ok
=elapsed       0.684274
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-04-09 14:42:08
=ended         2024-04-09 14:42:08
=result        ok
=elapsed       0.003653
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-04-09 14:42:08
=ended         2024-04-09 14:42:08
=result        ok
=elapsed       0.005501
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-04-09 14:42:08
=ended         2024-04-09 14:42:08
=result        ok
=elapsed       0.001146
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-04-09 14:42:08
=ended         2024-04-09 14:42:09
=result        ok
=elapsed       1.188856
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-04-09 14:42:09
=ended         2024-04-09 14:42:09
=result        ok
=elapsed       0.001122
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-04-09 14:42:09
=ended         2024-04-09 14:42:09
=result        ok
=elapsed       0.488915
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-04-09 14:42:09
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.044676
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       5.5e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       4.28e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.001309
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.001282
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.338288
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.001178
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       1.0e-6
=group_time    8.471s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       3.2e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       1.6e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       1.4e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       1.1e-5
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       2.6e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       3.1e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       1.6e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.39874.html
=group_props   [{name,parse}]
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       3.1e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       2.7e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39906.html
=group_props   [{name,parse}]
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.0
=group_time    0.395s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:10
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-04-09 14:42:10
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       5.7e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       5.4e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       6.17e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       3.62e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       2.48e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       4.14e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       4.04e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       8.68e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       5.6e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       9.4e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       0.106558
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       1.05e-4
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       1.11e-4
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       0.001743
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       3.55e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       0.005603
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       0.002052
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       2.79e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       0.001642
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       8.57e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       0.001148
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       3.2e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       0.001722
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       0.07249
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       3.09e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       0.002504
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       4.2e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       2.83e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       7.33e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       0.001274
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       6.5e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       2.84e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       0.001108
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:11
=result        ok
=elapsed       3.47e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-04-09 14:42:11
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       2.87e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.001136
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       7.9e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       8.79e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.0
=group_time    1.128s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.003123
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.094335
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.001842
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.026842
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.019112
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.016592
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.009263
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.007931
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.052604
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.02183
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.017656
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.015569
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.0
=group_time    0.228s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.0
=group_time    0.674s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.002415
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.39938.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39970.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       3.4e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:12
=result        ok
=elapsed       0.016941
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-04-09 14:42:12
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.134688
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.017961
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.016389
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.002312
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.010601
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40002.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       4.1e-5
=group_time    0.363s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.009676
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.004469
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.003387
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.009369
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.017851
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.00263
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.014936
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.036446
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.003293
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.001702
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.002087
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.095903
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.002897
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:13
=result        ok
=elapsed       0.001734
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-04-09 14:42:13
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.154894
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.017838
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.030605
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.011782
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.00259
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.002951
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.077577
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.002639
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.004363
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.002508
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.002856
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.001876
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.003352
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.003549
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.001879
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.004858
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.05542
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.009985
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.018127
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.052096
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.002723
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-04-09 14:42:14
=ended         2024-04-09 14:42:14
=result        ok
=elapsed       0.00132
=case          erl_lint_SUITE:format_warn
