=== Suite started at 2024-10-02 15:41:46
=== Starting test, 1654 test cases
=cases         1654
=elapsed       13.447907
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-10-02 16:02:12
=ended         2024-10-02 16:02:12
=result        ok
=elapsed       0.02041
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-10-02 16:02:12
=ended         2024-10-02 16:02:12
=result        ok
=elapsed       0.019157
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-10-02 16:02:12
=ended         2024-10-02 16:02:12
=result        ok
=elapsed       0.018467
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-10-02 16:02:12
=ended         2024-10-02 16:02:12
=result        ok
=elapsed       0.019778
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-10-02 16:02:12
=ended         2024-10-02 16:02:12
=result        ok
=elapsed       0.0
=group_time    35.526s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.32930.html
=group_props   [{name,delay_send}]
=started       2024-10-02 16:02:12
=ended         2024-10-02 16:02:12
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.32962.html
=started       2024-10-02 16:02:12
=ended         2024-10-02 16:02:15
=result        ok
=elapsed       2.804576
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.33026.html
=started       2024-10-02 16:02:15
=ended         2024-10-02 16:02:18
=result        ok
=elapsed       2.795229
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.33058.html
=started       2024-10-02 16:02:18
=ended         2024-10-02 16:02:20
=result        ok
=elapsed       2.796653
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.33090.html
=started       2024-10-02 16:02:20
=ended         2024-10-02 16:02:34
=result        ok
=elapsed       13.449618
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.33154.html
=started       2024-10-02 16:02:34
=ended         2024-10-02 16:02:47
=result        ok
=elapsed       13.449021
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.33218.html
=started       2024-10-02 16:02:47
=ended         2024-10-02 16:02:47
=result        ok
=elapsed       0.019214
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.33282.html
=started       2024-10-02 16:02:47
=ended         2024-10-02 16:02:47
=result        ok
=elapsed       0.020097
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.33314.html
=started       2024-10-02 16:02:47
=ended         2024-10-02 16:02:47
=result        ok
=elapsed       0.020084
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.33346.html
=started       2024-10-02 16:02:47
=ended         2024-10-02 16:02:47
=result        ok
=elapsed       0.020212
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.33378.html
=group_props   [{name,delay_send}]
=started       2024-10-02 16:02:47
=ended         2024-10-02 16:02:48
=result        ok
=elapsed       1.0e-6
=group_time    35.607s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.33410.html
=group_props   [{name,read_ahead}]
=started       2024-10-02 16:02:48
=ended         2024-10-02 16:02:48
=result        ok
=elapsed       0.0
=group_time    71.202s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.33442.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-02 16:02:48
=ended         2024-10-02 16:02:48
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.33474.html
=group_props   [{name,no_delay_send}]
=started       2024-10-02 16:02:48
=ended         2024-10-02 16:02:48
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.33506.html
=started       2024-10-02 16:02:48
=ended         2024-10-02 16:02:50
=result        ok
=elapsed       2.801598
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.5667.html
=started       2024-10-02 16:02:50
=ended         2024-10-02 16:02:53
=result        ok
=elapsed       2.788353
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.33570.html
=started       2024-10-02 16:02:53
=ended         2024-10-02 16:02:56
=result        ok
=elapsed       2.792404
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.5763.html
=started       2024-10-02 16:02:56
=ended         2024-10-02 16:03:09
=result        ok
=elapsed       13.445447
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.33634.html
=started       2024-10-02 16:03:09
=ended         2024-10-02 16:03:23
=result        ok
=elapsed       13.445359
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.33698.html
=started       2024-10-02 16:03:23
=ended         2024-10-02 16:03:23
=result        ok
=elapsed       0.019403
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.33762.html
=started       2024-10-02 16:03:23
=ended         2024-10-02 16:03:23
=result        ok
=elapsed       0.01978
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.33826.html
=started       2024-10-02 16:03:23
=ended         2024-10-02 16:03:23
=result        ok
=elapsed       0.019235
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.1476.html
=started       2024-10-02 16:03:23
=ended         2024-10-02 16:03:23
=result        ok
=elapsed       0.018892
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.33890.html
=group_props   [{name,no_delay_send}]
=started       2024-10-02 16:03:23
=ended         2024-10-02 16:03:23
=result        ok
=elapsed       0.0
=group_time    35.584s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.33922.html
=group_props   [{name,delay_send}]
=started       2024-10-02 16:03:23
=ended         2024-10-02 16:03:23
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.33954.html
=started       2024-10-02 16:03:23
=ended         2024-10-02 16:03:26
=result        ok
=elapsed       2.800181
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.33986.html
=started       2024-10-02 16:03:26
=ended         2024-10-02 16:03:29
=result        ok
=elapsed       2.795581
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.34050.html
=started       2024-10-02 16:03:29
=ended         2024-10-02 16:03:32
=result        ok
=elapsed       2.79634
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.34114.html
=started       2024-10-02 16:03:32
=ended         2024-10-02 16:03:45
=result        ok
=elapsed       13.445245
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.5827.html
=started       2024-10-02 16:03:45
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       13.440204
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.5891.html
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       0.019184
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.5923.html
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       0.019963
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1540.html
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       0.020608
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.1604.html
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       0.018805
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1636.html
=group_props   [{name,delay_send}]
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       0.0
=group_time    35.591s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1668.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       0.0
=group_time    71.244s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1700.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       0.0
=group_time    142.515s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       0.0
=group_time    142.565s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       0.015735
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6019.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:03:59
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-10-02 16:03:59
=ended         2024-10-02 16:04:00
=result        ok
=elapsed       1.001795
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-10-02 16:04:00
=ended         2024-10-02 16:04:02
=result        ok
=elapsed       1.503563
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-02 16:04:02
=ended         2024-10-02 16:04:02
=result        ok
=elapsed       0.0
=group_time    2.577s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-10-02 16:04:02
=node_start    test_iter_max_socks@3bed4c274073
=node_stop     test_iter_max_socks@3bed4c274073
=ended         2024-10-02 16:04:30
=result        ok: Max sockets: 2041
=elapsed       28.241725
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6115.html
=group_props   [{name,close}]
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:31
=result        ok
=elapsed       1.011545
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-10-02 16:04:31
=node_start    close_with_pending_output_default@3bed4c274073
=node_stop     close_with_pending_output_default@3bed4c274073
=ended         2024-10-02 16:04:32
=result        ok
=elapsed       1.41209
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-10-02 16:04:32
=ended         2024-10-02 16:04:34
=result        ok
=elapsed       2.012902
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-10-02 16:04:34
=ended         2024-10-02 16:04:36
=result        ok
=elapsed       2.003758
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-10-02 16:04:36
=ended         2024-10-02 16:04:36
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 484 of 1654 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-10-02 16:04:36
=ended         2024-10-02 16:04:37
=result        ok
=elapsed       1.00473
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34178.html
=group_props   [{name,close}]
=started       2024-10-02 16:04:37
=ended         2024-10-02 16:04:37
=result        ok
=elapsed       0.0
=group_time    7.614s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34210.html
=group_props   [{name,active}]
=started       2024-10-02 16:04:37
=ended         2024-10-02 16:04:37
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-10-02 16:04:37
=ended         2024-10-02 16:04:40
=result        ok
=elapsed       2.267492
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-10-02 16:04:40
=ended         2024-10-02 16:04:41
=result        ok
=elapsed       1.014948
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-10-02 16:04:41
=ended         2024-10-02 16:04:45
=result        ok
=elapsed       4.161344
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-10-02 16:04:45
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34242@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34242@3bed4c274073
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34338@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34338@3bed4c274073
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34434@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34434@3bed4c274073
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34498@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34498@3bed4c274073
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34594@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34594@3bed4c274073
=ended         2024-10-02 16:04:58
=result        ok
=elapsed       13.069003
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34690.html
=group_props   [{name,active}]
=started       2024-10-02 16:04:58
=ended         2024-10-02 16:04:58
=result        ok
=elapsed       0.0
=group_time    20.633s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34722.html
=group_props   [{name,shutdown}]
=started       2024-10-02 16:04:58
=ended         2024-10-02 16:04:58
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-10-02 16:04:58
=ended         2024-10-02 16:05:00
=result        ok
=elapsed       1.455512
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-10-02 16:05:00
=ended         2024-10-02 16:05:01
=result        ok
=elapsed       1.412415
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-10-02 16:05:01
=ended         2024-10-02 16:05:02
=result        ok
=elapsed       1.026669
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34754.html
=group_props   [{name,shutdown}]
=started       2024-10-02 16:05:02
=ended         2024-10-02 16:05:02
=result        ok
=elapsed       0.0
=group_time    3.992s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6179.html
=group_props   [{name,econnreset}]
=started       2024-10-02 16:05:02
=ended         2024-10-02 16:05:02
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-10-02 16:05:02
=ended         2024-10-02 16:05:03
=result        ok
=elapsed       1.017805
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-10-02 16:05:03
=ended         2024-10-02 16:05:04
=result        ok
=elapsed       1.032194
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-10-02 16:05:04
=ended         2024-10-02 16:05:05
=result        ok
=elapsed       1.021535
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-10-02 16:05:05
=ended         2024-10-02 16:05:06
=result        ok
=elapsed       1.060024
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-10-02 16:05:06
=ended         2024-10-02 16:05:08
=result        ok
=elapsed       1.154298
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-10-02 16:05:08
=ended         2024-10-02 16:05:09
=result        ok
=elapsed       1.092812
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-10-02 16:05:09
=ended         2024-10-02 16:05:10
=result        ok
=elapsed       1.091532
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34786.html
=group_props   [{name,econnreset}]
=started       2024-10-02 16:05:10
=ended         2024-10-02 16:05:10
=result        ok
=elapsed       0.0
=group_time    7.664s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34818.html
=group_props   [{name,linger_zero}]
=started       2024-10-02 16:05:10
=ended         2024-10-02 16:05:10
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-10-02 16:05:10
=ended         2024-10-02 16:05:11
=result        ok
=elapsed       1.052759
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-10-02 16:05:11
=ended         2024-10-02 16:05:12
=result        ok
=elapsed       1.00495
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34850.html
=group_props   [{name,linger_zero}]
=started       2024-10-02 16:05:12
=ended         2024-10-02 16:05:12
=result        ok
=elapsed       0.0
=group_time    2.129s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-10-02 16:05:12
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34882@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34882@3bed4c274073
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34978@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34978@3bed4c274073
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35074@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35074@3bed4c274073
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35170@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35170@3bed4c274073
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35266@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35266@3bed4c274073
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35362@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35362@3bed4c274073
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35426@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35426@3bed4c274073
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35522@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35522@3bed4c274073
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35586@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35586@3bed4c274073
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35682@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35682@3bed4c274073
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35778@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35778@3bed4c274073
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35842@3bed4c274073
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35842@3bed4c274073
=ended         2024-10-02 16:05:18
=result        ok
=elapsed       5.770136
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-10-02 16:05:18
=ended         2024-10-02 16:05:19
=result        ok
=elapsed       1.001532
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-10-02 16:05:19
=ended         2024-10-02 16:05:22
=result        ok
=elapsed       3.005624
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35938.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-02 16:05:22
=ended         2024-10-02 16:05:22
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-10-02 16:05:22
=ended         2024-10-02 16:05:23
=result        ok
=elapsed       1.010864
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-10-02 16:05:23
=ended         2024-10-02 16:05:23
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 506 of 1654 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35970.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-02 16:05:23
=ended         2024-10-02 16:05:23
=result        ok
=elapsed       0.0
=group_time    1.085s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-10-02 16:05:23
=ended         2024-10-02 16:05:26
=result        ok
=elapsed       3.068226
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36002.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-02 16:05:26
=ended         2024-10-02 16:05:26
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-10-02 16:05:26
=ended         2024-10-02 16:05:27
=result        ok
=elapsed       1.00201
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-10-02 16:05:27
=ended         2024-10-02 16:05:32
=result        ok
=elapsed       5.003422
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-10-02 16:05:32
=ended         2024-10-02 16:05:33
=result        ok
=elapsed       1.12299
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36034.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-02 16:05:33
=ended         2024-10-02 16:05:33
=result        ok
=elapsed       0.0
=group_time    7.226s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-10-02 16:05:33
=ended         2024-10-02 16:05:37
=result        ok
=elapsed       4.006584
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36066.html
=group_props   [{name,pktoptions}]
=started       2024-10-02 16:05:37
=ended         2024-10-02 16:05:37
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-10-02 16:05:37
=ended         2024-10-02 16:05:37
=result        ok
=elapsed       0.002676
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-10-02 16:05:37
=ended         2024-10-02 16:05:37
=result        ok
=elapsed       0.002426
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-10-02 16:05:37
=ended         2024-10-02 16:05:37
=result        ok
=elapsed       0.002755
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-10-02 16:05:37
=ended         2024-10-02 16:05:37
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=== *** SKIPPED test case 515 of 1654 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36098.html
=group_props   [{name,pktoptions}]
=started       2024-10-02 16:05:37
=ended         2024-10-02 16:05:37
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36130.html
=group_props   [{name,accept}]
=started       2024-10-02 16:05:37
=ended         2024-10-02 16:05:37
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-10-02 16:05:37
=ended         2024-10-02 16:05:38
=result        ok
=elapsed       1.001606
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-10-02 16:05:38
=ended         2024-10-02 16:05:41
=result        ok
=elapsed       3.00288
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-10-02 16:05:42
=ended         2024-10-02 16:05:44
=result        ok
=elapsed       2.002709
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-10-02 16:05:44
=ended         2024-10-02 16:05:47
=result        ok
=elapsed       3.002849
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-10-02 16:05:47
=ended         2024-10-02 16:05:50
=result        ok
=elapsed       3.002141
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-10-02 16:05:50
=ended         2024-10-02 16:05:53
=result        ok
=elapsed       3.002361
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-10-02 16:05:53
=ended         2024-10-02 16:05:56
=result        ok
=elapsed       3.002369
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-10-02 16:05:56
=ended         2024-10-02 16:05:59
=result        ok
