=== Suite started at 2024-12-14 23:21:56
=== Starting test, 1703 test cases
=cases         1703
=group_props   [{name,close}]
=started       2024-12-14 23:45:03
=ended         2024-12-14 23:45:03
=result        ok
=elapsed       0.000000s
=group_time    7.611s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34946.html
=group_props   [{name,active}]
=started       2024-12-14 23:45:03
=ended         2024-12-14 23:45:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-12-14 23:45:03
=ended         2024-12-14 23:45:05
=result        ok
=elapsed       2.264401s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-12-14 23:45:05
=ended         2024-12-14 23:45:06
=result        ok
=elapsed       1.014407s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-12-14 23:45:06
=ended         2024-12-14 23:45:10
=result        ok
=elapsed       4.141292s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-12-14 23:45:10
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_5059@36f07c423862
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_5059@36f07c423862
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35010@36f07c423862
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35010@36f07c423862
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35106@36f07c423862
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35106@36f07c423862
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35202@36f07c423862
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35202@36f07c423862
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35298@36f07c423862
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35298@36f07c423862
=ended         2024-12-14 23:45:23
=result        ok
=elapsed       13.086287s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35394.html
=group_props   [{name,active}]
=started       2024-12-14 23:45:23
=ended         2024-12-14 23:45:23
=result        ok
=elapsed       0.000000s
=group_time    20.629s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35426.html
=group_props   [{name,shutdown}]
=started       2024-12-14 23:45:23
=ended         2024-12-14 23:45:23
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-12-14 23:45:23
=ended         2024-12-14 23:45:25
=result        ok
=elapsed       1.440458s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-12-14 23:45:25
=ended         2024-12-14 23:45:26
=result        ok
=elapsed       1.448414s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-12-14 23:45:26
=ended         2024-12-14 23:45:27
=result        ok
=elapsed       1.028598s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35458.html
=group_props   [{name,shutdown}]
=started       2024-12-14 23:45:27
=ended         2024-12-14 23:45:27
=result        ok
=elapsed       0.000000s
=group_time    4.014s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35490.html
=group_props   [{name,econnreset}]
=started       2024-12-14 23:45:27
=ended         2024-12-14 23:45:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-12-14 23:45:27
=ended         2024-12-14 23:45:29
=result        ok
=elapsed       1.017510s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-12-14 23:45:29
=ended         2024-12-14 23:45:30
=result        ok
=elapsed       1.031845s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-12-14 23:45:30
=ended         2024-12-14 23:45:31
=result        ok
=elapsed       1.006184s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-12-14 23:45:31
=ended         2024-12-14 23:45:32
=result        ok
=elapsed       1.043524s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-12-14 23:45:32
=ended         2024-12-14 23:45:33
=result        ok
=elapsed       1.132520s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-12-14 23:45:33
=ended         2024-12-14 23:45:34
=result        ok
=elapsed       1.084686s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-12-14 23:45:34
=ended         2024-12-14 23:45:35
=result        ok
=elapsed       1.085922s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35522.html
=group_props   [{name,econnreset}]
=started       2024-12-14 23:45:35
=ended         2024-12-14 23:45:35
=result        ok
=elapsed       0.000001s
=group_time    7.595s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35554.html
=group_props   [{name,linger_zero}]
=started       2024-12-14 23:45:35
=ended         2024-12-14 23:45:35
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-12-14 23:45:35
=ended         2024-12-14 23:45:36
=result        ok
=elapsed       1.038906s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-12-14 23:45:36
=ended         2024-12-14 23:45:37
=result        ok
=elapsed       1.005592s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35586.html
=group_props   [{name,linger_zero}]
=started       2024-12-14 23:45:37
=ended         2024-12-14 23:45:37
=result        ok
=elapsed       0.000000s
=group_time    2.116s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-12-14 23:45:37
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35618@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35618@36f07c423862
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5123@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5123@36f07c423862
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5187@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5187@36f07c423862
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35714@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35714@36f07c423862
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35778@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35778@36f07c423862
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35874@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35874@36f07c423862
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35970@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35970@36f07c423862
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36066@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36066@36f07c423862
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36130@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36130@36f07c423862
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36226@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36226@36f07c423862
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36322@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36322@36f07c423862
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36418@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36418@36f07c423862
=ended         2024-12-14 23:45:43
=result        ok
=elapsed       5.834007s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-12-14 23:45:43
=ended         2024-12-14 23:45:44
=result        ok
=elapsed       1.001811s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-12-14 23:45:44
=ended         2024-12-14 23:45:47
=result        ok
=elapsed       3.006362s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36514.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-14 23:45:47
=ended         2024-12-14 23:45:47
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-12-14 23:45:47
=ended         2024-12-14 23:45:48
=result        ok
=elapsed       1.010896s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-12-14 23:45:48
=ended         2024-12-14 23:45:48
=result        skipped: "Send failed: einval"
=elapsed       0.002647s
=== *** SKIPPED test case 513 of 1703 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36546.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-14 23:45:48
=ended         2024-12-14 23:45:48
=result        ok
=elapsed       0.000001s
=group_time    1.085s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-12-14 23:45:48
=ended         2024-12-14 23:45:51
=result        ok: Num Sends: 7756
=elapsed       3.082269s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36578.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-14 23:45:51
=ended         2024-12-14 23:45:51
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-12-14 23:45:51
=ended         2024-12-14 23:45:52
=result        ok
=elapsed       1.001650s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-12-14 23:45:52
=ended         2024-12-14 23:45:57
=result        ok
=elapsed       5.003380s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-12-14 23:45:57
=ended         2024-12-14 23:45:59
=result        ok
=elapsed       1.120864s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36610.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-14 23:45:59
=ended         2024-12-14 23:45:59
=result        ok
=elapsed       0.000000s
=group_time    7.222s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-12-14 23:45:59
=ended         2024-12-14 23:46:03
=result        ok
=elapsed       4.006160s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36642.html
=group_props   [{name,pktoptions}]
=started       2024-12-14 23:46:03
=ended         2024-12-14 23:46:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-12-14 23:46:03
=ended         2024-12-14 23:46:03
=result        ok
=elapsed       0.002548s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-12-14 23:46:03
=ended         2024-12-14 23:46:03
=result        ok
=elapsed       0.002574s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-12-14 23:46:03
=ended         2024-12-14 23:46:03
=result        ok
=elapsed       0.002282s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-12-14 23:46:03
=ended         2024-12-14 23:46:03
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000426s
=== *** SKIPPED test case 522 of 1703 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36674.html
=group_props   [{name,pktoptions}]
=started       2024-12-14 23:46:03
=ended         2024-12-14 23:46:03
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36706.html
=group_props   [{name,accept}]
=started       2024-12-14 23:46:03
=ended         2024-12-14 23:46:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-12-14 23:46:03
=ended         2024-12-14 23:46:04
=result        ok
=elapsed       1.001854s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-12-14 23:46:04
=ended         2024-12-14 23:46:07
=result        ok
=elapsed       3.003042s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-12-14 23:46:07
=ended         2024-12-14 23:46:09
=result        ok
=elapsed       2.002846s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-12-14 23:46:09
=ended         2024-12-14 23:46:12
=result        ok
=elapsed       3.001986s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-12-14 23:46:12
=ended         2024-12-14 23:46:15
=result        ok
=elapsed       3.002791s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-12-14 23:46:15
=ended         2024-12-14 23:46:18
=result        ok
=elapsed       3.002209s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-12-14 23:46:18
=ended         2024-12-14 23:46:21
=result        ok
=elapsed       3.002058s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-12-14 23:46:21
=ended         2024-12-14 23:46:24
=result        ok
=elapsed       3.001903s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-12-14 23:46:24
=ended         2024-12-14 23:46:27
=result        ok
=elapsed       3.003475s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-12-14 23:46:27
=ended         2024-12-14 23:46:30
=result        ok
=elapsed       3.002977s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-12-14 23:46:30
=ended         2024-12-14 23:46:35
=result        ok
=elapsed       4.729592s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-12-14 23:46:35
=ended         2024-12-14 23:46:36
=result        ok
=elapsed       1.203801s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-12-14 23:46:36
=ended         2024-12-14 23:46:38
=result        ok
=elapsed       2.002997s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-12-14 23:46:38
=ended         2024-12-14 23:46:40
=result        ok
=elapsed       1.406638s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-12-14 23:46:40
=ended         2024-12-14 23:46:42
=result        ok
=elapsed       2.506072s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-12-14 23:46:42
=ended         2024-12-14 23:46:45
=result        ok
=elapsed       2.500619s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36738.html
=group_props   [{name,accept}]
=started       2024-12-14 23:46:45
=ended         2024-12-14 23:46:45
=result        ok
=elapsed       0.000000s
=group_time    41.787s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36770.html
=group_props   [{name,send_timeout}]
=started       2024-12-14 23:46:45
=ended         2024-12-14 23:46:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-12-14 23:46:45
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36802@36f07c423862
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36802@36f07c423862
=ended         2024-12-14 23:46:53
=result        ok
=elapsed       8.482426s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-12-14 23:46:53
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36866@36f07c423862
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36866@36f07c423862
=ended         2024-12-14 23:46:56
=result        ok
=elapsed       2.492733s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-12-14 23:46:56
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_36962@36f07c423862
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_36962@36f07c423862
=ended         2024-12-14 23:46:58
=result        ok
=elapsed       2.496281s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-12-14 23:46:58
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37058@36f07c423862
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37058@36f07c423862
=ended         2024-12-14 23:47:03
=result        ok
=elapsed       4.440506s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-12-14 23:47:03
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37122@36f07c423862
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37122@36f07c423862
=ended         2024-12-14 23:47:05
=result        ok
=elapsed       2.443899s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-12-14 23:47:05
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_5251@36f07c423862
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_5251@36f07c423862
=ended         2024-12-14 23:47:17
=result        ok
=elapsed       12.196284s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-12-14 23:47:17
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37218@36f07c423862
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37218@36f07c423862
=ended         2024-12-14 23:47:26
=result        ok
=elapsed       8.199944s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37346.html
=group_props   [{name,send_timeout}]
=started       2024-12-14 23:47:26
=ended         2024-12-14 23:47:26
=result        ok
=elapsed       0.000000s
=group_time    40.947s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-12-14 23:47:26
=ended         2024-12-14 23:47:30
=result        ok
=elapsed       4.129827s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-12-14 23:47:30
=ended         2024-12-14 23:47:50
=result        ok
=elapsed       20.262336s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-12-14 23:47:50
=ended         2024-12-14 23:47:52
=result        ok
=elapsed       2.015413s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-12-14 23:47:52
=ended         2024-12-14 23:48:02
=result        ok
=elapsed       10.179438s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-12-14 23:48:02
=ended         2024-12-14 23:48:03
=result        ok
=elapsed       1.013457s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-12-14 23:48:03
=ended         2024-12-14 23:48:04
=result        ok
=elapsed       1.002457s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-12-14 23:48:04
=node_start    gen_tcp_misc_SUITE__otp_12242_37378@36f07c423862
=node_stop     gen_tcp_misc_SUITE__otp_12242_37378@36f07c423862
=ended         2024-12-14 23:48:09
=result        ok
=elapsed       4.255601s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-12-14 23:48:09
=ended         2024-12-14 23:48:09
=result        ok
=elapsed       0.002063s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-12-14 23:48:09
=ended         2024-12-14 23:48:41
=result        ok
=elapsed       32.005279s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37506.html
=group_props   [{name,socket_monitor}]
=started       2024-12-14 23:48:41
=ended         2024-12-14 23:48:41
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-12-14 23:48:41
=ended         2024-12-14 23:48:42
=result        ok
=elapsed       1.002556s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-12-14 23:48:42
=ended         2024-12-14 23:48:43
=result        ok
=elapsed       1.003280s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-12-14 23:48:43
=ended         2024-12-14 23:48:44
=result        ok
=elapsed       1.002829s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-12-14 23:48:44
=ended         2024-12-14 23:48:47
=result        ok
=elapsed       3.003696s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-12-14 23:48:47
=ended         2024-12-14 23:48:48
=result        ok
=elapsed       1.002422s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-12-14 23:48:48
=ended         2024-12-14 23:48:49
=result        ok
=elapsed       1.002970s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-12-14 23:48:49
=ended         2024-12-14 23:48:50
=result        ok
=elapsed       1.003011s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37538.html
=group_props   [{name,socket_monitor}]
=started       2024-12-14 23:48:50
=ended         2024-12-14 23:48:50
=result        ok
=elapsed       0.000001s
=group_time    9.217s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-12-14 23:48:50
=ended         2024-12-14 23:48:51
=result        ok
=elapsed       1.001743s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-12-14 23:48:51
=ended         2024-12-14 23:48:52
=result        ok
=elapsed       1.001677s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-12-14 23:48:52
=ended         2024-12-14 23:48:53
=result        ok
=elapsed       1.511976s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37602.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-14 23:48:53
=ended         2024-12-14 23:48:53
=result        ok
=elapsed       0.000001s
=group_time    268.722s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37634.html
=group_props   [{name,tickets}]
=started       2024-12-14 23:48:53
=ended         2024-12-14 23:48:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-12-14 23:48:54
=ended         2024-12-14 23:48:55
=result        ok
=elapsed       1.002244s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-12-14 23:48:55
=ended         2024-12-14 23:48:56
=result        ok
=elapsed       1.006840s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37666.html
=group_props   [{name,tickets}]
=started       2024-12-14 23:48:56
=ended         2024-12-14 23:48:56
=result        ok
=elapsed       0.000000s
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-12-14 23:48:56
=ended         2024-12-14 23:48:56
=result        ok
=elapsed       0.000637s
=group_time    270.932s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-12-14 23:48:56
=ended         2024-12-14 23:48:56
=result        ok
=elapsed       0.000529s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-12-14 23:48:56
=ended         2024-12-14 23:48:56
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.5315.html
=group_props   [{name,small}]
=started       2024-12-14 23:48:56
=ended         2024-12-14 23:48:57
=result        ok
=elapsed       0.870973s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37698.html
=group_props   [{name,inet}]
=started       2024-12-14 23:48:57
=ended         2024-12-14 23:48:57
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-12-14 23:48:57
=ended         2024-12-14 23:48:57
=result        ok: 712 MByte/s
=elapsed       0.518496s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-12-14 23:48:57
=ended         2024-12-14 23:49:00
=result        ok: 63 MByte/s
=elapsed       2.645766s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
