=== Suite started at 2024-12-02 15:36:53
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-02 15:51:25
=ended         2024-12-02 15:51:25
=result        ok
=elapsed       0.000013s
=group_time    554.798s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-12-02 15:51:25
=ended         2024-12-02 15:51:25
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-12-02 15:51:25
=ended         2024-12-02 15:51:32
=result        ok
=elapsed       6.300240s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-12-02 15:51:32
=ended         2024-12-02 15:52:12
=result        ok
=elapsed       40.026302s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-12-02 15:52:12
=ended         2024-12-02 15:52:12
=result        ok
=elapsed       0.177800s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-12-02 15:52:12
=ended         2024-12-02 15:52:12
=result        ok
=elapsed       0.173075s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-12-02 15:52:12
=ended         2024-12-02 15:52:12
=result        ok
=elapsed       0.000000s
=group_time    46.805s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-12-02 15:52:12
=ended         2024-12-02 15:52:12
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-12-02 15:52:12
=ended         2024-12-02 15:52:12
=result        ok
=elapsed       0.000006s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-12-02 15:52:12
=ended         2024-12-02 15:52:12
=result        ok
=elapsed       0.000031s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-12-02 15:52:12
=ended         2024-12-02 15:52:12
=result        ok
=elapsed       0.000353s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-12-02 15:52:12
=ended         2024-12-02 15:52:12
=result        ok
=elapsed       0.000364s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-12-02 15:52:12
=ended         2024-12-02 15:52:13
=result        ok
=elapsed       0.729396s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-12-02 15:52:13
=ended         2024-12-02 15:52:26
=result        ok
=elapsed       13.219351s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-12-02 15:52:26
=ended         2024-12-02 15:52:28
=result        ok
=elapsed       1.633415s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-12-02 15:52:28
=ended         2024-12-02 15:52:43
=result        ok
=elapsed       15.056018s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-12-02 15:52:43
=ended         2024-12-02 15:52:44
=result        ok
=elapsed       0.738016s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-12-02 15:52:44
=ended         2024-12-02 15:52:44
=result        ok
=elapsed       0.063597s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-12-02 15:52:44
=ended         2024-12-02 15:52:45
=result        ok
=elapsed       0.786885s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-12-02 15:52:45
=ended         2024-12-02 15:52:45
=result        ok
=elapsed       0.195866s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-12-02 15:52:45
=ended         2024-12-02 15:52:45
=result        ok
=elapsed       0.001003s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-12-02 15:52:45
=ended         2024-12-02 15:52:46
=result        ok
=elapsed       0.747399s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-12-02 15:52:46
=ended         2024-12-02 15:52:46
=result        ok
=elapsed       0.000000s
=group_time    33.530s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-12-02 15:52:46
=ended         2024-12-02 15:52:46
=result        ok
=elapsed       0.000001s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-12-02 15:52:46
=ended         2024-12-02 15:52:47
=result        ok
=elapsed       1.207216s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-12-02 15:52:47
=ended         2024-12-02 15:53:17
=result        ok
=elapsed       29.674873s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-12-02 15:53:17
=ended         2024-12-02 15:53:21
=result        ok
=elapsed       3.993624s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-12-02 15:53:21
=ended         2024-12-02 15:53:22
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.172531s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-12-02 15:53:22
=ended         2024-12-02 15:53:22
=result        ok
=elapsed       0.003637s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2024-12-02 15:53:22
=ended         2024-12-02 15:53:22
=result        ok
=elapsed       0.000012s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-12-02 15:53:22
=ended         2024-12-02 15:53:27
=result        ok: Also tested against OTP 26 node
=elapsed       4.978675s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-12-02 15:53:27
=ended         2024-12-02 15:53:48
=result        ok: Also tested against OTP 26 node
=elapsed       21.395543s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-12-02 15:53:48
=ended         2024-12-02 15:54:09
=result        ok
=elapsed       20.665342s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-12-02 15:54:09
=ended         2024-12-02 15:54:10
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.168378s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-12-02 15:54:10
=ended         2024-12-02 15:54:11
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158213s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-12-02 15:54:11
=ended         2024-12-02 15:54:13
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.172410s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-12-02 15:54:13
=ended         2024-12-02 15:54:13
=result        ok
=elapsed       0.003573s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-12-02 15:54:13
=ended         2024-12-02 15:54:15
=result        ok
=elapsed       2.474309s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-12-02 15:54:15
=ended         2024-12-02 15:54:18
=result        ok
=elapsed       2.372543s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-12-02 15:54:18
=ended         2024-12-02 15:54:19
=result        ok
=elapsed       1.557423s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-12-02 15:54:19
=ended         2024-12-02 15:54:29
=result        ok: Also tested against OTP 26 node
=elapsed       10.187506s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-12-02 15:54:29
=ended         2024-12-02 15:54:31
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.491675s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-12-02 15:54:31
=ended         2024-12-02 15:54:32
=result        ok: Ratio: 1.01511180620154561893e+00
=elapsed       0.667207s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-12-02 15:54:32
=ended         2024-12-02 15:54:33
=result        ok: Ratio: 1.00631716034616025546e+00
=elapsed       1.462250s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-12-02 15:54:33
=ended         2024-12-02 15:54:34
=result        ok: Ratio: 2.32855759316897767408e-02
=elapsed       0.988024s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2024-12-02 15:54:34
=ended         2024-12-02 15:54:34
=result        ok
=elapsed       0.000022s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-12-02 15:54:34
=ended         2024-12-02 15:54:38
=result        ok: Also tested against OTP 26 node
=elapsed       3.971658s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.000038s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.000000s
=group_time    112.364s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.000009s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.000989s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.000600s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.010567s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.007510s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.000128s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:38
=result        ok
=elapsed       0.000563s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-12-02 15:54:38
=ended         2024-12-02 15:54:39
=result        ok
=elapsed       0.161146s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-12-02 15:54:39
=ended         2024-12-02 15:54:39
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-12-02 15:54:39
=ended         2024-12-02 15:54:39
=result        ok
=elapsed       0.001915s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-12-02 15:54:39
=ended         2024-12-02 15:54:39
=result        ok
=elapsed       0.000589s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-12-02 15:54:39
=ended         2024-12-02 15:54:39
=result        ok
=elapsed       0.000016s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-12-02 15:54:39
=ended         2024-12-02 15:54:39
=result        ok
=elapsed       0.000043s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-12-02 15:54:39
=ended         2024-12-02 15:54:39
=result        ok
=elapsed       0.000127s
=group_time    0.511s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-12-02 15:54:39
=ended         2024-12-02 15:54:39
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-12-02 15:54:39
=node_start    error_logger_warn_suite_helper@c64a1c42c090
=node_stop     error_logger_warn_suite_helper@c64a1c42c090
=ended         2024-12-02 15:54:39
=result        ok
=elapsed       0.172521s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-12-02 15:54:39
=node_start    error_logger_warn_suite_helper@c64a1c42c090
=node_stop     error_logger_warn_suite_helper@c64a1c42c090
=ended         2024-12-02 15:54:39
=result        ok
=elapsed       0.173015s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-12-02 15:54:39
=node_start    error_logger_warn_suite_helper@c64a1c42c090
=node_stop     error_logger_warn_suite_helper@c64a1c42c090
=ended         2024-12-02 15:54:39
=result        ok
=elapsed       0.165224s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-12-02 15:54:39
=node_start    error_logger_warn_suite_helper@c64a1c42c090
=node_stop     error_logger_warn_suite_helper@c64a1c42c090
=ended         2024-12-02 15:54:41
=result        ok
=elapsed       1.204302s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-12-02 15:54:41
=node_start    error_logger_warn_suite_helper@c64a1c42c090
=node_stop     error_logger_warn_suite_helper@c64a1c42c090
=ended         2024-12-02 15:54:42
=result        ok
=elapsed       1.203076s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-12-02 15:54:42
=node_start    error_logger_warn_suite_helper@c64a1c42c090
=node_stop     error_logger_warn_suite_helper@c64a1c42c090
=ended         2024-12-02 15:54:43
=result        ok
=elapsed       1.213022s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-12-02 15:54:43
=node_start    error_logger_warn_suite_helper@c64a1c42c090
=node_stop     error_logger_warn_suite_helper@c64a1c42c090
=ended         2024-12-02 15:54:44
=result        ok
=elapsed       1.203821s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-12-02 15:54:44
=node_start    error_logger_warn_suite_helper@c64a1c42c090
=node_stop     error_logger_warn_suite_helper@c64a1c42c090
=ended         2024-12-02 15:54:45
=result        ok
=elapsed       1.205239s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-12-02 15:54:45
=node_start    error_logger_warn_suite_helper@c64a1c42c090
=node_stop     error_logger_warn_suite_helper@c64a1c42c090
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       6.178092s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000000s
=group_time    12.956s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000855s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000717s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000227s
=== *** SKIPPED test case 293 of 1703 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.004699s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000231s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000888s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000441s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000006s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.007081s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000026s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.172841s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.154851s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000000s
=group_time    0.540s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23010.html
=group_props   [{name,files}]
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23042.html
=group_props   [{name,open}]
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000394s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.000400s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:52
=result        ok
=elapsed       0.001824s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-12-02 15:54:52
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000502s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000211s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000347s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000577s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.002113s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000376s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000139s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000284s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23074.html
=group_props   [{name,open}]
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23106.html
=group_props   [{name,pos}]
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000908s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000334s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000142s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23138.html
=group_props   [{name,pos}]
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23170.html
=group_props   [{name,file_info}]
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000316s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000337s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:53
=result        ok
=elapsed       0.000054s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-12-02 15:54:53
=ended         2024-12-02 15:54:55
=result        ok
=elapsed       2.201616s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-12-02 15:54:55
=ended         2024-12-02 15:54:55
=result        ok
=elapsed       0.000379s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-12-02 15:54:55
=ended         2024-12-02 15:54:55
=result        ok
=elapsed       0.000490s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-12-02 15:54:55
=ended         2024-12-02 15:54:57
=result        ok
=elapsed       2.201585s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-12-02 15:54:57
=ended         2024-12-02 15:54:57
=result        ok
=elapsed       0.001073s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-12-02 15:54:57
=ended         2024-12-02 15:54:57
=result        ok
=elapsed       0.000537s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23202.html
=group_props   [{name,file_info}]
=started       2024-12-02 15:54:57
=ended         2024-12-02 15:54:57
=result        ok
=elapsed       0.000000s
=group_time    4.641s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23234.html
=group_props   [{name,consult}]
=started       2024-12-02 15:54:57
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000956s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000771s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23266.html
=group_props   [{name,consult}]
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23298.html
=group_props   [{name,eval}]
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.001373s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.001012s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23330.html
=group_props   [{name,eval}]
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23362.html
=group_props   [{name,script}]
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.001366s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000956s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23394.html
=group_props   [{name,script}]
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000344s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.001094s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000127s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.001941s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000500s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000113s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23426.html
=group_props   [{name,files}]
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
=result        ok
=elapsed       0.000000s
=group_time    5.536s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-12-02 15:54:58
=ended         2024-12-02 15:54:58
