=== Suite started at 2024-11-06 13:42:03
=== Starting test, 108 test cases
=cases         108
=logfile       odbc_query_suite.param_select_empty_params.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.006281s
=case          odbc_query_SUITE:param_delete_empty_params
=logfile       odbc_query_suite.param_delete_empty_params.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.005953s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.611.html
=group_props   [{name,parameterized_queries}]
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.000000s
=group_time    1.363s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.643.html
=group_props   [{name,describe_table}]
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:describe_integer
=logfile       odbc_query_suite.describe_integer.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.003041s
=case          odbc_query_SUITE:describe_string
=logfile       odbc_query_suite.describe_string.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.003154s
=case          odbc_query_SUITE:describe_floating
=logfile       odbc_query_suite.describe_floating.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:10
=result        ok
=elapsed       0.003057s
=case          odbc_query_SUITE:describe_dec_num
=logfile       odbc_query_suite.describe_dec_num.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       0.003176s
=case          odbc_query_SUITE:describe_no_such_table
=logfile       odbc_query_suite.describe_no_such_table.html
=started       2024-11-06 13:44:11
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       0.000271s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.675.html
=group_props   [{name,describe_table}]
=started       2024-11-06 13:44:11
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       0.000000s
=group_time    0.341s
=case          odbc_query_SUITE:delete_nonexisting_row
=logfile       odbc_query_suite.delete_nonexisting_row.html
=started       2024-11-06 13:44:11
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       0.003837s
=case          odbc_query_SUITE:end_per_suite
=logfile       odbc_query_suite.end_per_suite.html
=started       2024-11-06 13:44:11
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       0.000922s
=group_time    2.943s
=case          odbc_start_SUITE:init_per_suite
=logfile       odbc_start_suite.init_per_suite.html
=started       2024-11-06 13:44:11
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       0.000053s
=case          odbc_start_SUITE:app
=logfile       odbc_start_suite.app.html
=started       2024-11-06 13:44:11
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       0.001320s
=case          odbc_start_SUITE:appup
=logfile       odbc_start_suite.appup.html
=started       2024-11-06 13:44:11
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       0.002485s
=case          odbc_start_SUITE:start
=logfile       odbc_start_suite.start.html
=started       2024-11-06 13:44:11
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       0.061942s
=case          odbc_start_SUITE:long_connection_line
=logfile       odbc_start_suite.long_connection_line.html
=started       2024-11-06 13:44:11
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       0.003502s
=case          odbc_start_SUITE:end_per_suite
=logfile       odbc_start_suite.end_per_suite.html
=started       2024-11-06 13:44:11
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       0.000000s
=group_time    0.187s
=== TEST COMPLETE, 91 ok, 0 failed, 17 skipped of 108 test cases

=finished      2024-11-06 13:44:11
=failed        0
=successful    91
=user_skipped  17
=auto_skipped  0
=elapsed_time  128211727
