=== Suite started at 2024-02-29 16:07:30
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.132.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.164.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.196.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       2.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       4.1e-5
=group_time    0.099s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.260.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:21:43
=result        ok
=elapsed       5.0e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-02-29 16:21:43
=ended         2024-02-29 16:23:45
=result        ok
=elapsed       121.974982
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-02-29 16:23:45
=ended         2024-02-29 16:25:14
=result        ok
=elapsed       88.570408
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2594.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-02-29 16:25:14
=ended         2024-02-29 16:25:14
=result        ok
=elapsed       3.0e-5
=group_time    210.619s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-02-29 16:25:14
=ended         2024-02-29 16:25:14
=result        ok
=elapsed       7.33e-4
=group_time    210.970s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-02-29 16:25:14
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:25:14
=result        ok
=elapsed       0.161123
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-02-29 16:25:14
=ended         2024-02-29 16:25:23
=result        ok
=elapsed       9.106743
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-02-29 16:25:23
=ended         2024-02-29 16:25:31
=result        ok
=elapsed       8.583277
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-02-29 16:25:31
=ended         2024-02-29 16:25:47
=result        ok
=elapsed       15.256951
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-02-29 16:25:47
=ended         2024-02-29 16:26:19
=result        ok
=elapsed       31.963114
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-02-29 16:26:19
=ended         2024-02-29 16:26:19
=result        ok
=elapsed       8.74e-4
=group_time    65.202s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-02-29 16:26:19
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:26:19
=result        ok
=elapsed       0.164795
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-02-29 16:26:19
=ended         2024-02-29 16:26:25
=result        ok
=elapsed       6.131568
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-02-29 16:26:25
=ended         2024-02-29 16:26:31
=result        ok
=elapsed       6.13431
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-02-29 16:26:31
=ended         2024-02-29 16:26:42
=result        ok
=elapsed       10.561272
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-02-29 16:26:42
=ended         2024-02-29 16:26:50
=result        ok
=elapsed       8.067237
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-02-29 16:26:50
=ended         2024-02-29 16:27:05
=result        ok
=elapsed       14.659673
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-02-29 16:27:05
=ended         2024-02-29 16:27:05
=result        ok
=elapsed       5.85e-4
=group_time    45.878s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-02-29 16:27:05
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:27:05
=result        ok
=elapsed       0.159322
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-02-29 16:27:05
=ended         2024-02-29 16:27:09
=result        ok
=elapsed       4.564293
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-02-29 16:27:09
=ended         2024-02-29 16:27:15
=result        ok
=elapsed       5.314802
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-02-29 16:27:15
=ended         2024-02-29 16:27:19
=result        ok
=elapsed       4.394408
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-02-29 16:27:19
=ended         2024-02-29 16:27:19
=result        ok
=elapsed       9.14e-4
=group_time    14.533s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-02-29 16:27:19
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:27:20
=result        ok
=elapsed       0.346989
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-02-29 16:27:20
=ended         2024-02-29 16:27:20
=result        ok
=elapsed       3.5e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-02-29 16:27:20
=ended         2024-02-29 16:27:38
=result        ok
=elapsed       17.883259
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-02-29 16:27:38
=ended         2024-02-29 16:27:52
=result        ok
=elapsed       14.134725
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-02-29 16:27:52
=ended         2024-02-29 16:28:06
=result        ok
=elapsed       14.129181
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-02-29 16:28:06
=ended         2024-02-29 16:28:20
=result        ok
=elapsed       14.114077
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-02-29 16:28:20
=ended         2024-02-29 16:28:20
=result        ok
=elapsed       3.6e-5
=group_time    60.384s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-02-29 16:28:20
=ended         2024-02-29 16:28:25
=result        ok
=elapsed       4.936361
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-02-29 16:28:25
=ended         2024-02-29 16:28:30
=result        ok
=elapsed       5.045995
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-02-29 16:28:30
=ended         2024-02-29 16:28:49
=result        ok
=elapsed       18.524244
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-02-29 16:28:49
=ended         2024-02-29 16:28:54
=result        ok
=elapsed       4.875698
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-02-29 16:28:54
=ended         2024-02-29 16:29:18
=result        ok
=elapsed       24.934178
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-02-29 16:29:18
=ended         2024-02-29 16:29:23
=result        ok
=elapsed       4.946882
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-02-29 16:29:23
=ended         2024-02-29 16:29:29
=result        ok
=elapsed       5.108907
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-02-29 16:29:29
=ended         2024-02-29 16:29:34
=result        ok
=elapsed       5.033042
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-02-29 16:29:34
=ended         2024-02-29 16:29:38
=result        ok
=elapsed       4.843023
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-02-29 16:29:39
=ended         2024-02-29 16:29:44
=result        ok
=elapsed       5.133989
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-02-29 16:29:44
=ended         2024-02-29 16:29:49
=result        ok
=elapsed       5.302207
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-02-29 16:29:49
=ended         2024-02-29 16:29:54
=result        ok
=elapsed       5.240198
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-02-29 16:29:54
=ended         2024-02-29 16:29:59
=result        ok
=elapsed       4.990153
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-02-29 16:29:59
=ended         2024-02-29 16:30:04
=result        ok
=elapsed       5.021279
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-02-29 16:30:04
=ended         2024-02-29 16:30:34
=result        ok
=elapsed       29.619637
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-02-29 16:30:34
=ended         2024-02-29 16:30:39
=result        ok
=elapsed       5.34989
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-02-29 16:30:39
=ended         2024-02-29 16:30:45
=result        ok
=elapsed       5.281524
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-02-29 16:30:45
=ended         2024-02-29 16:30:50
=result        ok
=elapsed       5.266951
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-02-29 16:30:50
=ended         2024-02-29 16:30:55
=result        ok
=elapsed       5.295097
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-02-29 16:30:55
=ended         2024-02-29 16:31:03
=result        ok
=elapsed       7.337799
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-02-29 16:31:03
=ended         2024-02-29 16:31:12
=result        ok
=elapsed       9.645234
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-02-29 16:31:12
=ended         2024-02-29 16:31:17
=result        ok
=elapsed       5.108585
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-02-29 16:31:17
=ended         2024-02-29 16:31:22
=result        ok
=elapsed       4.993539
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-02-29 16:31:22
=ended         2024-02-29 16:31:28
=result        ok
=elapsed       5.114643
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-02-29 16:31:28
=ended         2024-02-29 16:31:33
=result        ok
=elapsed       5.117738
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-02-29 16:31:33
=ended         2024-02-29 16:31:38
=result        ok
=elapsed       5.218808
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-02-29 16:31:38
=ended         2024-02-29 16:31:43
=result        ok
=elapsed       5.025533
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-02-29 16:31:43
=ended         2024-02-29 16:31:48
=result        ok
=elapsed       4.996341
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-02-29 16:31:48
=ended         2024-02-29 16:31:56
=result        ok
=elapsed       7.782605
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-02-29 16:31:56
=ended         2024-02-29 16:32:01
=result        ok
=elapsed       5.012639
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-02-29 16:32:01
=ended         2024-02-29 16:32:06
=result        ok
=elapsed       5.188183
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-02-29 16:32:06
=ended         2024-02-29 16:32:11
=result        ok
=elapsed       5.286932
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-02-29 16:32:11
=ended         2024-02-29 16:32:17
=result        ok
=elapsed       5.201515
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-02-29 16:32:17
=ended         2024-02-29 16:32:22
=result        ok
=elapsed       5.384843
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-02-29 16:32:22
=ended         2024-02-29 16:32:27
=result        ok
=elapsed       5.264609
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-02-29 16:32:27
=ended         2024-02-29 16:32:33
=result        ok
=elapsed       5.386498
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-02-29 16:32:33
=ended         2024-02-29 16:32:38
=result        ok
=elapsed       5.274038
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-02-29 16:32:38
=ended         2024-02-29 16:32:43
=result        ok
=elapsed       5.108736
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-02-29 16:32:43
=ended         2024-02-29 16:32:48
=result        ok
=elapsed       5.217746
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-02-29 16:32:48
=ended         2024-02-29 16:32:54
=result        ok
=elapsed       5.235237
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-02-29 16:32:54
=ended         2024-02-29 16:32:59
=result        ok
=elapsed       5.160788
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-02-29 16:32:59
=ended         2024-02-29 16:33:01
=result        ok
=elapsed       2.576209
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-02-29 16:33:01
=ended         2024-02-29 16:33:03
=result        ok
=elapsed       1.559977
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-02-29 16:33:03
=ended         2024-02-29 16:33:06
=result        ok
=elapsed       2.576559
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-02-29 16:33:06
=ended         2024-02-29 16:33:08
=result        ok
=elapsed       2.570245
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-02-29 16:33:08
=ended         2024-02-29 16:33:14
=result        ok
=elapsed       5.245561
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-02-29 16:33:14
=ended         2024-02-29 16:33:19
=result        ok
=elapsed       5.227055
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-02-29 16:33:19
=ended         2024-02-29 16:33:24
=result        ok
=elapsed       5.26753
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-02-29 16:33:24
=ended         2024-02-29 16:33:29
=result        ok
=elapsed       5.137399
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-02-29 16:33:29
=ended         2024-02-29 16:33:35
=result        ok
=elapsed       5.290266
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-02-29 16:33:35
=ended         2024-02-29 16:33:40
=result        ok
=elapsed       5.521745
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-02-29 16:33:40
=ended         2024-02-29 16:33:45
=result        ok
=elapsed       5.342801
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-02-29 16:33:45
=ended         2024-02-29 16:33:51
=result        ok
=elapsed       5.321728
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-02-29 16:33:51
=ended         2024-02-29 16:33:56
=result        ok
=elapsed       5.314246
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-02-29 16:33:56
=ended         2024-02-29 16:34:01
=result        ok
=elapsed       5.302577
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-02-29 16:34:01
=ended         2024-02-29 16:34:07
=result        ok
=elapsed       5.307576
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-02-29 16:34:07
=ended         2024-02-29 16:34:12
=result        ok
=elapsed       5.351268
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-02-29 16:34:12
=ended         2024-02-29 16:34:12
=result        ok
=elapsed       7.5e-4
=group_time    412.928s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-02-29 16:34:12
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:34:12
=result        ok
=elapsed       0.158052
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-02-29 16:34:12
=ended         2024-02-29 16:34:45
=result        ok
=elapsed       32.105729
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-02-29 16:34:45
=ended         2024-02-29 16:35:05
=result        ok
=elapsed       20.099771
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-02-29 16:35:05
=ended         2024-02-29 16:35:05
=result        ok
=elapsed       9.98e-4
=group_time    52.440s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-02-29 16:35:05
=ended         2024-02-29 16:35:05
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-02-29 16:35:05
=ended         2024-02-29 16:35:05
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-02-29 16:35:05
=ended         2024-02-29 16:35:05
=result        ok
=elapsed       0.007631
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-02-29 16:35:05
=ended         2024-02-29 16:35:05
=result        ok
=elapsed       0.023786
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-02-29 16:35:05
=ended         2024-02-29 16:35:05
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-02-29 16:35:05
=ended         2024-02-29 16:35:05
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-02-29 16:35:05
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:35:05
=result        ok
=elapsed       0.16505
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-02-29 16:35:05
=ended         2024-02-29 16:35:14
=result        ok
=elapsed       8.818602
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-02-29 16:35:14
=ended         2024-02-29 16:35:14
=result        ok
=elapsed       0.004453
=group_time    9.035s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-02-29 16:35:14
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:35:14
=result        ok
=elapsed       0.167991
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-02-29 16:35:14
=ended         2024-02-29 16:35:17
=result        ok
=elapsed       3.153797
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-02-29 16:35:17
=ended         2024-02-29 16:35:17
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3234.html
=started       2024-02-29 16:35:17
=ended         2024-02-29 16:35:17
=result        ok
=elapsed       1.3e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.195.html
=started       2024-02-29 16:35:17
=ended         2024-02-29 16:35:17
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.227.html
=started       2024-02-29 16:35:17
=ended         2024-02-29 16:35:17
=result        ok
=elapsed       2.2e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.259.html
=started       2024-02-29 16:35:17
=ended         2024-02-29 16:35:17
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.291.html
=started       2024-02-29 16:35:17
=ended         2024-02-29 16:35:17
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-02-29 16:35:17
=ended         2024-02-29 16:35:17
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-02-29 16:35:17
=ended         2024-02-29 16:35:22
=result        ok
=elapsed       4.422958
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-02-29 16:35:22
=ended         2024-02-29 16:35:22
=result        ok
=elapsed       6.93e-4
=group_time    7.900s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-02-29 16:35:22
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:35:22
=result        ok
=elapsed       0.211427
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-02-29 16:35:22
=ended         2024-02-29 16:35:57
=result        ok
=elapsed       35.37406
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-02-29 16:35:57
=ended         2024-02-29 16:36:04
=result        ok
=elapsed       6.800494
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-02-29 16:36:04
=ended         2024-02-29 16:36:04
=result        ok
=elapsed       9.28e-4
=group_time    42.461s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-02-29 16:36:04
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:36:05
=result        ok
=elapsed       0.185152
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-02-29 16:36:05
=ended         2024-02-29 16:36:28
=result        ok
=elapsed       23.52883
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-02-29 16:36:28
=ended         2024-02-29 16:36:28
=result        ok
=elapsed       9.16e-4
=group_time    23.767s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-02-29 16:36:28
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:36:28
=result        ok
=elapsed       0.159367
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-02-29 16:36:28
=ended         2024-02-29 16:36:33
=result        ok
=elapsed       4.538891
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-02-29 16:36:33
=ended         2024-02-29 16:36:37
=result        ok
=elapsed       4.358415
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-02-29 16:36:37
=ended         2024-02-29 16:36:42
=result        ok
=elapsed       4.357402
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-02-29 16:36:42
=ended         2024-02-29 16:36:46
=result        ok
=elapsed       4.359071
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-02-29 16:36:46
=ended         2024-02-29 16:36:50
=result        ok
=elapsed       4.358052
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-02-29 16:36:50
=ended         2024-02-29 16:36:55
=result        ok
=elapsed       4.367607
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3458.html
=started       2024-02-29 16:36:55
=ended         2024-02-29 16:36:59
=result        ok
=elapsed       4.367537
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-02-29 16:36:59
=ended         2024-02-29 16:37:04
