=== Suite started at 2024-12-01 15:44:20
=== Starting test, 1703 test cases
=cases         1703
=logfile       file_suite.init_per_group.33090.html
=group_props   [{name,consult}]
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000684s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000611s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33122.html
=group_props   [{name,consult}]
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33154.html
=group_props   [{name,eval}]
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.001240s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000742s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33186.html
=group_props   [{name,eval}]
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33218.html
=group_props   [{name,script}]
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.001131s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000680s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33250.html
=group_props   [{name,script}]
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000260s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000846s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000132s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.002436s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000490s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000102s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33282.html
=group_props   [{name,files}]
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000000s
=group_time    5.498s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000661s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000571s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000595s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 1703 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 1703 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33314.html
=group_props   [{name,errors}]
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000349s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:23
=result        ok
=elapsed       0.000585s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-12-01 16:02:23
=ended         2024-12-01 16:02:24
=result        ok
=elapsed       0.000299s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-12-01 16:02:24
=ended         2024-12-01 16:02:24
=result        ok
=elapsed       0.000879s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33378.html
=group_props   [{name,errors}]
=started       2024-12-01 16:02:24
=ended         2024-12-01 16:02:24
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33410.html
=group_props   [{name,compression}]
=started       2024-12-01 16:02:24
=ended         2024-12-01 16:02:24
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-12-01 16:02:24
=ended         2024-12-01 16:02:24
=result        ok
=elapsed       0.003604s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-12-01 16:02:24
=ended         2024-12-01 16:02:24
=result        ok
=elapsed       0.000740s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-12-01 16:02:24
=ended         2024-12-01 16:02:24
=result        ok
=elapsed       0.000470s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-12-01 16:02:24
=ended         2024-12-01 16:02:24
=result        ok
=elapsed       0.001460s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-12-01 16:02:24
=ended         2024-12-01 16:02:24
=result        ok
=elapsed       0.002238s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-12-01 16:02:24
=ended         2024-12-01 16:02:24
=result        ok
=elapsed       0.000454s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-12-01 16:02:24
=ended         2024-12-01 16:02:24
=result        ok
=elapsed       0.000315s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-12-01 16:02:24
=ended         2024-12-01 16:02:25
=result        ok
=elapsed       0.801045s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33442.html
=group_props   [{name,compression}]
=started       2024-12-01 16:02:25
=ended         2024-12-01 16:02:25
=result        ok
=elapsed       0.000000s
=group_time    1.014s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33474.html
=group_props   [{name,links}]
=started       2024-12-01 16:02:25
=ended         2024-12-01 16:02:25
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-12-01 16:02:25
=ended         2024-12-01 16:02:25
=result        ok
=elapsed       0.000343s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-12-01 16:02:25
=ended         2024-12-01 16:02:25
=result        ok
=elapsed       0.000062s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-12-01 16:02:25
=ended         2024-12-01 16:02:25
=result        ok
=elapsed       0.001534s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33506.html
=group_props   [{name,links}]
=started       2024-12-01 16:02:25
=ended         2024-12-01 16:02:25
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-12-01 16:02:25
=ended         2024-12-01 16:02:25
=result        ok
=elapsed       0.031539s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-12-01 16:02:25
=ended         2024-12-01 16:02:26
=result        ok
=elapsed       1.209854s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-12-01 16:02:26
=ended         2024-12-01 16:02:31
=result        ok
=elapsed       5.005540s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-12-01 16:02:31
=ended         2024-12-01 16:02:31
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.014 ms for no 3256 of 36226.

=elapsed       0.015986s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-12-01 16:02:31
=ended         2024-12-01 16:02:31
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.013 ms for no 10853 of 17990.

=elapsed       0.044476s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-12-01 16:02:31
=ended         2024-12-01 16:02:31
=result        ok
=elapsed       0.004008s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-12-01 16:02:31
=ended         2024-12-01 16:02:31
=result        ok
=elapsed       0.000512s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-12-01 16:02:31
=ended         2024-12-01 16:02:31
=result        ok
=elapsed       0.003645s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-12-01 16:02:31
=ended         2024-12-01 16:02:31
=result        ok
=elapsed       0.160834s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-12-01 16:02:31
=ended         2024-12-01 16:02:34
=result        ok
=elapsed       2.838265s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-12-01 16:02:34
=ended         2024-12-01 16:02:49
=result        ok
=elapsed       14.714528s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-12-01 16:02:49
=ended         2024-12-01 16:02:49
=result        ok
=elapsed       0.175663s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-12-01 16:02:49
=ended         2024-12-01 16:02:49
=result        ok
=elapsed       0.187209s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-12-01 16:02:49
=ended         2024-12-01 16:02:50
=result        ok
=elapsed       0.206440s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-12-01 16:02:50
=ended         2024-12-01 16:02:50
=result        ok
=elapsed       0.157637s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-12-01 16:02:50
=ended         2024-12-01 16:02:51
=result        ok
=elapsed       1.000663s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-12-01 16:02:51
=ended         2024-12-01 16:02:51
=result        ok
=elapsed       0.000282s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-12-01 16:02:51
=ended         2024-12-01 16:02:51
=result        ok
=elapsed       0.015830s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33794.html
=group_props   [{name,bench}]
=started       2024-12-01 16:02:51
=ended         2024-12-01 16:02:51
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-12-01 16:02:51
=ended         2024-12-01 16:02:58
=result        ok: 79763 IOPS, 6573 ms
=elapsed       6.573493s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-12-01 16:02:58
=ended         2024-12-01 16:02:58
=result        ok: 3744914 IOPS, 140 ms
=elapsed       0.140367s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-12-01 16:02:58
=ended         2024-12-01 16:02:58
=result        ok: 12720 IOPS, 322 ms
=elapsed       0.322184s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-12-01 16:02:58
=ended         2024-12-01 16:02:58
=result        ok: 12374 IOPS, 331 ms
=elapsed       0.383208s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-12-01 16:02:58
=ended         2024-12-01 16:03:06
=result        ok: 68018 IOPS, 7708 ms
=elapsed       7.707425s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-12-01 16:03:06
=ended         2024-12-01 16:03:06
=result        ok: 10082461 IOPS, 52 ms
=elapsed       0.051530s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33826.html
=group_props   [{name,bench}]
=started       2024-12-01 16:03:06
=ended         2024-12-01 16:03:06
=result        ok
=elapsed       0.044892s
=group_time    15.343s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-12-01 16:03:06
=ended         2024-12-01 16:03:06
=result        ok
=elapsed       0.002739s
=group_time    49.200s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-12-01 16:03:06
=ended         2024-12-01 16:03:06
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-12-01 16:03:06
=ended         2024-12-01 16:03:06
=result        ok
=elapsed       0.004687s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-12-01 16:03:06
=ended         2024-12-01 16:03:06
=result        ok
=elapsed       0.010650s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-12-01 16:03:06
=ended         2024-12-01 16:03:06
=result        ok
=elapsed       0.007114s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-12-01 16:03:06
=ended         2024-12-01 16:03:07
=result        ok
=elapsed       0.027767s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-12-01 16:03:07
=node_start    test_unicode_homedir@d806439bf220
=node_stop     test_unicode_homedir@d806439bf220
=ended         2024-12-01 16:03:07
=result        ok
=elapsed       0.155837s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-12-01 16:03:07
=ended         2024-12-01 16:03:07
=result        ok
=elapsed       0.000000s
=group_time    0.350s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-12-01 16:03:07
=ended         2024-12-01 16:03:07
=result        ok
=elapsed       0.085886s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-12-01 16:03:07
=ended         2024-12-01 16:03:07
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-12-01 16:03:07
=ended         2024-12-01 16:03:07
=result        ok
=elapsed       0.000092s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-12-01 16:03:07
=ended         2024-12-01 16:03:07
=result        ok
=elapsed       0.003127s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-12-01 16:03:07
=ended         2024-12-01 16:03:07
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33890.html
=group_props   [{name,extensive}]
=started       2024-12-01 16:03:07
=ended         2024-12-01 16:03:07
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-12-01 16:03:07
=ended         2024-12-01 16:03:08
=result        ok
=elapsed       1.003221s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-12-01 16:03:08
=ended         2024-12-01 16:03:08
=result        ok
=elapsed       0.010686s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-12-01 16:03:08
=ended         2024-12-01 16:03:08
=result        ok
=elapsed       0.001613s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-12-01 16:03:08
=ended         2024-12-01 16:03:08
=result        ok
=elapsed       0.000926s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-12-01 16:03:08
=ended         2024-12-01 16:03:08
=result        ok
=elapsed       0.000097s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-12-01 16:03:08
=ended         2024-12-01 16:03:08
=result        ok
=elapsed       0.018464s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-12-01 16:03:08
=ended         2024-12-01 16:03:09
=result        ok
=elapsed       0.684323s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-12-01 16:03:09
=ended         2024-12-01 16:03:09
=result        ok
=elapsed       0.019015s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-12-01 16:03:09
=ended         2024-12-01 16:03:10
=result        ok
=elapsed       1.028651s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-12-01 16:03:10
=ended         2024-12-01 16:03:10
=result        ok
=elapsed       0.001576s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-12-01 16:03:10
=ended         2024-12-01 16:03:10
=result        ok
=elapsed       0.001109s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-12-01 16:03:10
=ended         2024-12-01 16:03:10
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000589s
=== *** SKIPPED test case 400 of 1703 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-12-01 16:03:10
=ended         2024-12-01 16:03:10
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000943s
=== *** SKIPPED test case 401 of 1703 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-12-01 16:03:10
=ended         2024-12-01 16:03:20
=result        ok
=elapsed       10.421648s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-12-01 16:03:20
=ended         2024-12-01 16:03:21
=result        ok
=elapsed       0.018332s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-12-01 16:03:21
=ended         2024-12-01 16:03:22
=result        ok
=elapsed       1.076378s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-12-01 16:03:22
=ended         2024-12-01 16:03:23
=result        ok
=elapsed       1.076347s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-12-01 16:03:23
=ended         2024-12-01 16:03:24
=result        ok
=elapsed       1.076057s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-12-01 16:03:24
=ended         2024-12-01 16:03:31
=result        ok
=elapsed       6.735738s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-12-01 16:03:31
=ended         2024-12-01 16:03:37
=result        ok
=elapsed       6.551307s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-12-01 16:03:37
=ended         2024-12-01 16:03:37
=result        ok
=elapsed       0.001625s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-12-01 16:03:37
=ended         2024-12-01 16:03:37
=result        ok
=elapsed       0.001288s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-12-01 16:03:37
=ended         2024-12-01 16:03:37
=result        ok
=elapsed       0.001624s
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-12-01 16:03:37
=ended         2024-12-01 16:03:37
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000617s
=== *** SKIPPED test case 412 of 1703 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-12-01 16:03:37
=ended         2024-12-01 16:03:51
=result        ok
=elapsed       13.617602s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33922.html
=group_props   [{name,extensive}]
=started       2024-12-01 16:03:51
=ended         2024-12-01 16:03:51
=result        ok
=elapsed       0.000000s
=group_time    43.974s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33954.html
=group_props   [{name,sockaddr}]
=started       2024-12-01 16:03:51
=ended         2024-12-01 16:03:51
=result        ok
=elapsed       0.003953s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-12-01 16:03:51
=ended         2024-12-01 16:03:52
=result        ok
=elapsed       1.004065s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-12-01 16:03:52
=ended         2024-12-01 16:03:52
=result        skipped: "No link local address"
=elapsed       0.000619s
=== *** SKIPPED test case 415 of 1703 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-12-01 16:03:52
=ended         2024-12-01 16:03:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 416 of 1703 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-12-01 16:03:52
=ended         2024-12-01 16:03:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000335s
=== *** SKIPPED test case 417 of 1703 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-12-01 16:03:52
=ended         2024-12-01 16:03:52
=result        ok
=elapsed       0.000602s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33986.html
=group_props   [{name,sockaddr}]
=started       2024-12-01 16:03:52
=ended         2024-12-01 16:03:52
=result        ok
=elapsed       0.000000s
=group_time    1.155s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34018.html
=group_props   [{name,misc}]
=started       2024-12-01 16:03:52
=ended         2024-12-01 16:03:52
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-12-01 16:03:52
=ended         2024-12-01 16:04:05
=result        ok
=elapsed       12.639941s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34050.html
=group_props   [{name,misc}]
=started       2024-12-01 16:04:05
=ended         2024-12-01 16:04:05
=result        ok
=elapsed       0.000000s
=group_time    12.687s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-12-01 16:04:05
=ended         2024-12-01 16:04:05
=result        ok
=elapsed       0.000530s
=group_time    58.103s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-12-01 16:04:05
=ended         2024-12-01 16:04:05
=result        ok
=elapsed       0.015916s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-01 16:04:05
=ended         2024-12-01 16:04:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34082.html
=group_props   [{name,t_accept}]
=started       2024-12-01 16:04:05
=ended         2024-12-01 16:04:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-12-01 16:04:05
=ended         2024-12-01 16:04:06
=result        ok
=elapsed       1.202456s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-12-01 16:04:06
=ended         2024-12-01 16:04:06
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34114.html
=group_props   [{name,t_connect}]
=started       2024-12-01 16:04:06
=ended         2024-12-01 16:04:06
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-12-01 16:04:06
=ended         2024-12-01 16:04:07
=result        ok
=elapsed       1.207572s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-12-01 16:04:07
=ended         2024-12-01 16:04:07
=result        ok
=elapsed       0.000538s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-12-01 16:04:07
=ended         2024-12-01 16:04:08
=result        ok
=elapsed       0.029242s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5379.html
=group_props   [{name,t_connect}]
=started       2024-12-01 16:04:08
=ended         2024-12-01 16:04:08
=result        ok
=elapsed       0.000000s
=group_time    1.335s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5411.html
=group_props   [{name,t_recv}]
=started       2024-12-01 16:04:08
=ended         2024-12-01 16:04:08
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-12-01 16:04:08
=ended         2024-12-01 16:04:09
=result        ok
=elapsed       1.202844s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-12-01 16:04:09
=ended         2024-12-01 16:04:10
=result        ok
=elapsed       1.001743s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-12-01 16:04:10
=ended         2024-12-01 16:04:11
=result        ok
=elapsed       1.002604s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5443.html
=group_props   [{name,t_recv}]
=started       2024-12-01 16:04:11
=ended         2024-12-01 16:04:11
=result        ok
=elapsed       0.000000s
=group_time    3.302s
