=== Suite started at 2024-12-16 18:36:01
=== Starting test, 573 test cases
=cases         573
=ended         2024-12-16 18:37:27
=result        ok
=elapsed       0.061995s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-12-16 18:37:27
=ended         2024-12-16 18:37:27
=result        ok
=elapsed       0.044413s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-12-16 18:37:27
=ended         2024-12-16 18:37:29
=result        ok
=elapsed       2.238716s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-12-16 18:37:29
=ended         2024-12-16 18:37:31
=result        ok
=elapsed       1.995939s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-12-16 18:37:31
=ended         2024-12-16 18:37:33
=result        ok
=elapsed       1.557075s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-12-16 18:37:33
=ended         2024-12-16 18:37:33
=result        ok
=elapsed       0.754802s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.187170.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-16 18:37:33
=ended         2024-12-16 18:37:33
=result        ok
=elapsed       0.000000s
=group_time    13.094s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.187202.html
=started       2024-12-16 18:37:33
=ended         2024-12-16 18:37:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.187234.html
=group_props   [{name,evil}]
=started       2024-12-16 18:37:33
=ended         2024-12-16 18:37:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.187266.html
=group_props   [{name,qlc}]
=started       2024-12-16 18:37:33
=ended         2024-12-16 18:37:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.187298.html
=started       2024-12-16 18:37:33
=ended         2024-12-16 18:37:34
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.187330.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-16 18:37:34
=ended         2024-12-16 18:37:34
=result        ok
=elapsed       0.000001s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-16 18:37:34
=ended         2024-12-16 18:37:34
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-12-16 18:37:34
=ended         2024-12-16 18:37:34
=result        ok
=elapsed       0.595877s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-12-16 18:37:34
=ended         2024-12-16 18:37:34
=result        ok
=elapsed       0.182447s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-12-16 18:37:34
=ended         2024-12-16 18:37:35
=result        ok
=elapsed       0.466288s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-16 18:37:35
=ended         2024-12-16 18:37:35
=result        ok
=elapsed       0.000000s
=group_time    1.343s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.57604.html
=group_props   [{name,trans}]
=started       2024-12-16 18:37:35
=ended         2024-12-16 18:37:35
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-12-16 18:37:35
=ended         2024-12-16 18:37:35
=result        ok
=elapsed       0.167948s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-12-16 18:37:35
=ended         2024-12-16 18:37:36
=result        ok
=elapsed       0.567802s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-12-16 18:37:36
=ended         2024-12-16 18:37:36
=result        ok
=elapsed       0.195526s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.95747.html
=group_props   [{name,atomic}]
=started       2024-12-16 18:37:36
=ended         2024-12-16 18:37:36
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-12-16 18:37:36
=ended         2024-12-16 18:37:36
=result        ok
=elapsed       0.507528s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.188674.html
=group_props   [{name,atomic}]
=started       2024-12-16 18:37:36
=ended         2024-12-16 18:37:37
=result        ok
=elapsed       0.000000s
=group_time    0.557s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.57956.html
=group_props   [{name,trans}]
=started       2024-12-16 18:37:37
=ended         2024-12-16 18:37:37
=result        ok
=elapsed       0.000000s
=group_time    1.612s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-12-16 18:37:37
=ended         2024-12-16 18:37:37
=result        ok
=elapsed       0.448768s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-12-16 18:37:37
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.478282s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.436132s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.189058.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.000000s
=group_time    4.477s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.96835.html
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.96867.html
=group_props   [{name,qlc}]
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.96899.html
=group_props   [{name,index_plugins}]
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.96931.html
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.072453s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.036899s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.036809s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.034532s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:38
=result        ok
=elapsed       0.035579s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-12-16 18:37:38
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.035103s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.035410s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000000s
=group_time    0.488s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.98755.html
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.98787.html
=group_props   [{name,index_plugins}]
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.98819.html
=group_props   [{name,registry}]
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.98851.html
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.98883.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.036162s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.036538s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.99395.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.189986.html
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.190018.html
=group_props   [{name,registry}]
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.190050.html
=group_props   [{name,config}]
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.190082.html
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.190114.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:39
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-12-16 18:37:39
=ended         2024-12-16 18:37:41
=result        ok
=elapsed       2.107765s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-12-16 18:37:41
=ended         2024-12-16 18:37:43
=result        ok
=elapsed       2.045866s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-12-16 18:37:43
=ended         2024-12-16 18:37:47
=result        ok
=elapsed       4.097271s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-12-16 18:37:47
=ended         2024-12-16 18:37:58
=result        ok
=elapsed       10.147326s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-12-16 18:37:58
=ended         2024-12-16 18:38:00
=result        ok
=elapsed       2.060008s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-12-16 18:38:00
=ended         2024-12-16 18:38:16
=result        ok
=elapsed       16.066827s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-16 18:38:16
=ended         2024-12-16 18:38:16
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-12-16 18:38:16
=ended         2024-12-16 18:38:24
=result        ok
=elapsed       8.061792s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-12-16 18:38:24
=ended         2024-12-16 18:38:27
=result        ok
=elapsed       3.055227s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-16 18:38:27
=ended         2024-12-16 18:38:27
=result        ok
=elapsed       0.000000s
=group_time    11.191s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-12-16 18:38:27
=ended         2024-12-16 18:38:31
=result        ok
=elapsed       4.090285s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-12-16 18:38:31
=ended         2024-12-16 18:38:39
=result        ok
=elapsed       8.098051s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-12-16 18:38:39
=ended         2024-12-16 18:38:41
=result        ok
=elapsed       2.072333s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-12-16 18:38:41
=ended         2024-12-16 18:38:47
=result        ok
=elapsed       5.868917s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-12-16 18:38:47
=ended         2024-12-16 18:38:49
=result        ok
=elapsed       1.379053s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-12-16 18:38:49
=ended         2024-12-16 18:38:49
=result        ok
=elapsed       0.001568s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.193506.html
=group_props   [{name,schema_config}]
=started       2024-12-16 18:38:49
=ended         2024-12-16 18:38:49
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-12-16 18:38:49
=ended         2024-12-16 18:38:51
=result        ok
=elapsed       2.081376s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-12-16 18:38:51
=ended         2024-12-16 18:38:55
=result        ok
=elapsed       4.100646s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-12-16 18:38:55
=ended         2024-12-16 18:38:57
=result        ok
=elapsed       2.084900s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-12-16 18:38:57
=ended         2024-12-16 18:38:59
=result        ok
=elapsed       2.063800s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-12-16 18:38:59
=ended         2024-12-16 18:39:01
=result        ok
=elapsed       2.056181s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-12-16 18:39:01
=ended         2024-12-16 18:39:12
=result        ok
=elapsed       10.436778s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.195682.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-16 18:39:12
=ended         2024-12-16 18:39:12
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-12-16 18:39:12
=ended         2024-12-16 18:39:16
=result        ok
=elapsed       4.662851s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-12-16 18:39:16
=ended         2024-12-16 18:39:18
=result        ok
=elapsed       1.275042s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-12-16 18:39:18
=ended         2024-12-16 18:39:28
=result        ok
=elapsed       10.258342s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.106371.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-16 18:39:28
=ended         2024-12-16 18:39:28
=result        ok
=elapsed       0.000000s
=group_time    16.297s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.106403.html
=group_props   [{name,schema_config}]
=started       2024-12-16 18:39:28
=ended         2024-12-16 18:39:28
=result        ok
=elapsed       0.000000s
=group_time    39.320s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-12-16 18:39:28
=ended         2024-12-16 18:39:30
=result        ok
=elapsed       2.051821s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.106435.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-16 18:39:30
=ended         2024-12-16 18:39:30
=result        ok
=elapsed       0.000000s
=group_time    111.026s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.106467.html
=started       2024-12-16 18:39:30
=ended         2024-12-16 18:39:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.106499.html
=group_props   [{name,config}]
=started       2024-12-16 18:39:30
=ended         2024-12-16 18:39:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.106531.html
=group_props   [{name,examples}]
=started       2024-12-16 18:39:30
=ended         2024-12-16 18:39:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.106563.html
=started       2024-12-16 18:39:30
=ended         2024-12-16 18:39:30
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.106595.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-16 18:39:30
=ended         2024-12-16 18:39:30
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-12-16 18:39:30
=ended         2024-12-16 18:39:31
=result        ok
=elapsed       0.375050s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-12-16 18:39:31
=ended         2024-12-16 18:39:31
=result        ok
=elapsed       0.401979s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-16 18:39:31
=ended         2024-12-16 18:39:31
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-12-16 18:39:31
=ended         2024-12-16 18:39:37
=result        ok
=elapsed       6.378456s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-12-16 18:39:37
=ended         2024-12-16 18:39:44
=result        ok
=elapsed       6.377797s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-12-16 18:39:44
=ended         2024-12-16 18:39:51
=result        ok
=elapsed       7.332784s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-12-16 18:39:51
=ended         2024-12-16 18:39:58
=result        ok
=elapsed       6.472120s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-12-16 18:39:58
=ended         2024-12-16 18:40:04
=result        ok
=elapsed       6.495545s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-12-16 18:40:04
=ended         2024-12-16 18:40:11
=result        ok
=elapsed       6.435443s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-12-16 18:40:11
=ended         2024-12-16 18:40:17
=result        ok
=elapsed       6.406424s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-12-16 18:40:17
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       6.452244s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       0.000000s
=group_time    52.577s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.201986.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       0.000000s
=group_time    53.456s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.202018.html
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.202050.html
=group_props   [{name,examples}]
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.202082.html
=group_props   [{name,light}]
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.202114.html
=group_props   [{name,medium}]
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.202146.html
=group_props   [{name,install}]
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.202178.html
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.202210.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       0.000001s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.202242.html
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       0.037286s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.202690.html
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:24
=result        ok
=elapsed       0.425252s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.203170.html
=started       2024-12-16 18:40:24
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       1.529764s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.204034.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       0.000000s
=group_time    2.099s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.204066.html
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.204098.html
=group_props   [{name,install}]
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.204130.html
=group_props   [{name,atomicity}]
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.204162.html
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.204194.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       0.035823s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       0.035233s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       0.034651s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       0.034477s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:26
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-12-16 18:40:26
=ended         2024-12-16 18:40:34
=result        ok
=elapsed       8.147481s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.205026.html
=group_props   [{name,lock_waiter}]
=started       2024-12-16 18:40:34
=ended         2024-12-16 18:40:34
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-12-16 18:40:34
=ended         2024-12-16 18:40:35
=result        ok
=elapsed       0.167802s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-12-16 18:40:35
=ended         2024-12-16 18:40:36
=result        ok
=elapsed       0.893002s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-12-16 18:40:36
=ended         2024-12-16 18:40:37
=result        ok
=elapsed       0.946075s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-12-16 18:40:37
=ended         2024-12-16 18:40:37
=result        ok
=elapsed       0.477731s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-12-16 18:40:37
=ended         2024-12-16 18:40:38
=result        ok
=elapsed       0.701828s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-12-16 18:40:38
=ended         2024-12-16 18:40:38
=result        ok
=elapsed       0.619725s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
