=== Suite started at 2024-09-27 16:32:03
=== Starting test, 1654 test cases
=cases         1654
=started       2024-09-27 16:49:59
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       2.202043
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       8.07e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       4.17e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33410.html
=group_props   [{name,file_info}]
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.0
=group_time    4.632s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33442.html
=group_props   [{name,consult}]
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       7.87e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       5.53e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33474.html
=group_props   [{name,consult}]
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33506.html
=group_props   [{name,eval}]
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.001141
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       8.18e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33538.html
=group_props   [{name,eval}]
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33570.html
=group_props   [{name,script}]
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       1.0e-6
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.001055
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       6.37e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33602.html
=group_props   [{name,script}]
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       2.36e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       8.48e-4
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       1.18e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.001427
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       4.6e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       1.02e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33634.html
=group_props   [{name,files}]
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.0
=group_time    5.496s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       6.39e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       5.22e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       5.64e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1654 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 337 of 1654 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33666.html
=group_props   [{name,errors}]
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       2.88e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       5.77e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       2.88e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       7.99e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33730.html
=group_props   [{name,errors}]
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33762.html
=group_props   [{name,compression}]
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.003366
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       5.83e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       3.72e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.001264
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       0.002038
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       2.9e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:02
=result        ok
=elapsed       2.33e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-09-27 16:50:02
=ended         2024-09-27 16:50:03
=result        ok
=elapsed       0.668322
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33794.html
=group_props   [{name,compression}]
=started       2024-09-27 16:50:03
=ended         2024-09-27 16:50:03
=result        ok
=elapsed       0.0
=group_time    0.880s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33826.html
=group_props   [{name,links}]
=started       2024-09-27 16:50:03
=ended         2024-09-27 16:50:03
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-09-27 16:50:03
=ended         2024-09-27 16:50:03
=result        ok
=elapsed       3.69e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-09-27 16:50:03
=ended         2024-09-27 16:50:03
=result        ok
=elapsed       6.1e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-09-27 16:50:03
=ended         2024-09-27 16:50:03
=result        ok
=elapsed       0.001821
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33858.html
=group_props   [{name,links}]
=started       2024-09-27 16:50:03
=ended         2024-09-27 16:50:03
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-09-27 16:50:03
=ended         2024-09-27 16:50:03
=result        ok
=elapsed       0.02633
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-09-27 16:50:03
=ended         2024-09-27 16:50:05
=result        ok
=elapsed       1.209928
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-09-27 16:50:05
=ended         2024-09-27 16:50:10
=result        ok
=elapsed       5.005819
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-09-27 16:50:10
=ended         2024-09-27 16:50:10
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 2529 of 26302.

=elapsed       0.015061
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-09-27 16:50:10
=ended         2024-09-27 16:50:10
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.014 ms for no 4991 of 13964.

=elapsed       0.040548
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-09-27 16:50:10
=ended         2024-09-27 16:50:10
=result        ok
=elapsed       0.00509
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-09-27 16:50:10
=ended         2024-09-27 16:50:10
=result        ok
=elapsed       3.07e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-09-27 16:50:10
=ended         2024-09-27 16:50:10
=result        ok
=elapsed       0.001742
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-09-27 16:50:10
=ended         2024-09-27 16:50:10
=result        ok
=elapsed       0.153027
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-09-27 16:50:10
=ended         2024-09-27 16:50:13
=result        ok
=elapsed       2.690022
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-09-27 16:50:13
=ended         2024-09-27 16:50:27
=result        ok
=elapsed       14.159533
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-09-27 16:50:27
=ended         2024-09-27 16:50:27
=result        ok
=elapsed       0.076531
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-09-27 16:50:27
=ended         2024-09-27 16:50:27
=result        ok
=elapsed       0.101537
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-09-27 16:50:27
=ended         2024-09-27 16:50:27
=result        ok
=elapsed       0.077319
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-09-27 16:50:27
=ended         2024-09-27 16:50:27
=result        ok
=elapsed       0.07127
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-09-27 16:50:27
=ended         2024-09-27 16:50:28
=result        ok
=elapsed       1.000535
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-09-27 16:50:28
=ended         2024-09-27 16:50:28
=result        ok
=elapsed       2.62e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-09-27 16:50:28
=ended         2024-09-27 16:50:28
=result        ok
=elapsed       0.011274
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34146.html
=group_props   [{name,bench}]
=started       2024-09-27 16:50:28
=ended         2024-09-27 16:50:28
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-09-27 16:50:28
=ended         2024-09-27 16:50:30
=result        ok: 344926 IOPS, 1520 ms
=elapsed       1.520411
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-09-27 16:50:30
=ended         2024-09-27 16:50:30
=result        ok: 3855058 IOPS, 136 ms
=elapsed       0.136164
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-09-27 16:50:30
=ended         2024-09-27 16:50:30
=result        ok: 22629 IOPS, 181 ms
=elapsed       0.181144
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-09-27 16:50:30
=ended         2024-09-27 16:50:31
=result        ok: 22021 IOPS, 186 ms
=elapsed       0.240911
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-09-27 16:50:31
=ended         2024-09-27 16:50:32
=result        ok: 408006 IOPS, 1285 ms
=elapsed       1.284849
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-09-27 16:50:32
=ended         2024-09-27 16:50:32
=result        ok: 9198035 IOPS, 57 ms
=elapsed       0.057362
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34178.html
=group_props   [{name,bench}]
=started       2024-09-27 16:50:32
=ended         2024-09-27 16:50:32
=result        ok
=elapsed       0.045866
=group_time    3.580s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-09-27 16:50:32
=ended         2024-09-27 16:50:32
=result        ok
=elapsed       0.002716
=group_time    36.135s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-09-27 16:50:32
=ended         2024-09-27 16:50:32
=result        ok
=elapsed       1.0e-6
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-09-27 16:50:32
=ended         2024-09-27 16:50:32
=result        ok
=elapsed       0.005751
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-09-27 16:50:32
=ended         2024-09-27 16:50:32
=result        ok
=elapsed       0.012878
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-09-27 16:50:32
=ended         2024-09-27 16:50:32
=result        ok
=elapsed       0.008585
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-09-27 16:50:32
=ended         2024-09-27 16:50:32
=result        ok
=elapsed       0.025834
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-09-27 16:50:32
=node_start    test_unicode_homedir@2afa136df3c0
=node_stop     test_unicode_homedir@2afa136df3c0
=ended         2024-09-27 16:50:32
=result        ok
=elapsed       0.147041
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-09-27 16:50:32
=ended         2024-09-27 16:50:32
=result        ok
=elapsed       0.0
=group_time    0.346s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-09-27 16:50:32
=ended         2024-09-27 16:50:33
=result        ok
=elapsed       0.112573
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-09-27 16:50:33
=ended         2024-09-27 16:50:33
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-09-27 16:50:33
=ended         2024-09-27 16:50:33
=result        ok
=elapsed       9.8e-5
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-09-27 16:50:33
=ended         2024-09-27 16:50:33
=result        ok
=elapsed       0.002981
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-09-27 16:50:33
=ended         2024-09-27 16:50:33
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34242.html
=group_props   [{name,extensive}]
=started       2024-09-27 16:50:33
=ended         2024-09-27 16:50:33
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-09-27 16:50:33
=ended         2024-09-27 16:50:34
=result        ok
=elapsed       1.00204
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-09-27 16:50:34
=ended         2024-09-27 16:50:34
=result        ok
=elapsed       0.004628
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-09-27 16:50:34
=ended         2024-09-27 16:50:34
=result        ok
=elapsed       0.00139
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-09-27 16:50:34
=ended         2024-09-27 16:50:34
=result        ok
=elapsed       0.001053
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-09-27 16:50:34
=ended         2024-09-27 16:50:34
=result        ok
=elapsed       8.8e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-09-27 16:50:34
=ended         2024-09-27 16:50:34
=result        ok
=elapsed       0.018787
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-09-27 16:50:34
=ended         2024-09-27 16:50:35
=result        ok
=elapsed       0.683821
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-09-27 16:50:35
=ended         2024-09-27 16:50:35
=result        ok
=elapsed       0.018686
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-09-27 16:50:35
=ended         2024-09-27 16:50:36
=result        ok
=elapsed       1.116402
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-09-27 16:50:36
=ended         2024-09-27 16:50:36
=result        ok
=elapsed       0.001182
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-09-27 16:50:36
=ended         2024-09-27 16:50:36
=result        ok
=elapsed       9.47e-4
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-09-27 16:50:36
=ended         2024-09-27 16:50:36
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1654 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-09-27 16:50:36
=ended         2024-09-27 16:50:36
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 396 of 1654 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-09-27 16:50:36
=ended         2024-09-27 16:50:46
=result        ok
=elapsed       9.795065
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-09-27 16:50:46
=ended         2024-09-27 16:50:46
=result        ok
=elapsed       0.019092
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-09-27 16:50:46
=ended         2024-09-27 16:50:47
=result        ok
=elapsed       1.075306
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-09-27 16:50:47
=ended         2024-09-27 16:50:48
=result        ok
=elapsed       1.075005
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-09-27 16:50:48
=ended         2024-09-27 16:50:49
=result        ok
=elapsed       1.074951
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-09-27 16:50:49
=ended         2024-09-27 16:50:56
=result        ok
=elapsed       6.731106
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-09-27 16:50:56
=ended         2024-09-27 16:51:02
=result        ok
=elapsed       6.60378
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-09-27 16:51:02
=ended         2024-09-27 16:51:02
=result        ok
=elapsed       0.00156
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-09-27 16:51:02
=ended         2024-09-27 16:51:02
=result        ok
=elapsed       0.001497
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-09-27 16:51:02
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,188},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109446.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@2afa136df3c0.2024-09-27_16.31.34/make_test_dir.kernel_test.logs/run.2024-09-27_16.32.03/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@2afa136df3c0.2024-09-27_16.31.34/make_test_dir.kernel_test.logs/run.2024-09-27_16.32.03/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-09-27 16:51:02
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109446.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@2afa136df3c0.2024-09-27_16.31.34/make_test_dir.kernel_test.logs/run.2024-09-27_16.32.03/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@2afa136df3c0.2024-09-27_16.31.34/make_test_dir.kernel_test.logs/run.2024-09-27_16.32.03/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 406 of 1654 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-09-27 16:51:02
=ended         2024-09-27 16:51:02
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 407 of 1654 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-09-27 16:51:02
=ended         2024-09-27 16:51:16
=result        ok
=elapsed       13.374661
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34274.html
=group_props   [{name,extensive}]
=started       2024-09-27 16:51:16
=ended         2024-09-27 16:51:16
=result        ok
=elapsed       0.0
=group_time    43.225s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34306.html
=group_props   [{name,sockaddr}]
=started       2024-09-27 16:51:16
=ended         2024-09-27 16:51:16
=result        ok
=elapsed       0.003722
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-09-27 16:51:16
=ended         2024-09-27 16:51:17
=result        ok
=elapsed       1.004011
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-09-27 16:51:17
=ended         2024-09-27 16:51:17
=result        skipped: "No link local address"
=== *** SKIPPED test case 410 of 1654 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-09-27 16:51:17
=ended         2024-09-27 16:51:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1654 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-09-27 16:51:17
=ended         2024-09-27 16:51:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 412 of 1654 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-09-27 16:51:17
=ended         2024-09-27 16:51:17
=result        ok
=elapsed       4.47e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34338.html
=group_props   [{name,sockaddr}]
=started       2024-09-27 16:51:17
=ended         2024-09-27 16:51:17
=result        ok
=elapsed       0.0
=group_time    1.150s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-09-27 16:51:17
=ended         2024-09-27 16:51:17
=result        ok
=elapsed       4.08e-4
=group_time    44.661s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-09-27 16:51:17
=ended         2024-09-27 16:51:17
=result        ok
=elapsed       0.015831
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-27 16:51:17
=ended         2024-09-27 16:51:17
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34370.html
=group_props   [{name,t_accept}]
=started       2024-09-27 16:51:17
=ended         2024-09-27 16:51:17
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
