=== Suite started at 2024-10-05 15:22:01
=== Starting test, 141 test cases
=cases         141
=elapsed       0.016369
=case          syntax_SUITE:types
=logfile       syntax_suite.types.36674.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.040811
=case          syntax_SUITE:values
=logfile       syntax_suite.values.36706.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.003017
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36738.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       5.7e-5
=group_time    0.095s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16164.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.0
=group_time    0.144s
=== TEST COMPLETE, 141 ok, 0 failed of 141 test cases

=finished      2024-10-05 15:34:20
=failed        0
=successful    141
=user_skipped  0
=auto_skipped  0
=elapsed_time  738280753
