=== Suite started at 2024-03-08 07:16:42
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@2037f1d6f62e'
=ended         2024-03-08 07:20:17
=result        ok
=elapsed       48.559535
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-08 07:20:17
=node_start    'otp-25@2037f1d6f62e'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@2037f1d6f62e'
=ended         2024-03-08 07:21:00
=result        ok
=elapsed       42.413052
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-08 07:21:00
=ended         2024-03-08 07:21:00
=result        ok
=elapsed       0.0
=group_time    111.935s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5634.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-08 07:21:00
=ended         2024-03-08 07:21:00
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-08 07:21:00
=ended         2024-03-08 07:21:00
=result        ok
=elapsed       0.225763
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5666.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-08 07:21:00
=ended         2024-03-08 07:21:01
=result        ok
=elapsed       0.0
=group_time    0.276s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-08 07:21:01
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  258856719
