=== Suite started at 2025-01-20 17:10:21
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.003818s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:43
=result        ok
=elapsed       0.385730s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:43
=result        ok
=elapsed       0.000316s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:43
=result        ok
=elapsed       0.009688s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:43
=result        ok
=elapsed       0.030441s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:43
=result        ok
=elapsed       0.000366s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:43
=result        ok
=elapsed       0.000639s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:43
=result        ok
=elapsed       0.008655s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:43
=result        ok
=elapsed       0.008814s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:43
=result        ok
=elapsed       0.000695s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:43
=result        ok
=elapsed       0.004222s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:43
=result        ok
=elapsed       0.001309s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2025-01-20 17:11:43
=ended         2025-01-20 17:11:44
=result        ok
=elapsed       0.019131s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2025-01-20 17:11:44
=ended         2025-01-20 17:11:44
=result        ok
=elapsed       0.030271s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2025-01-20 17:11:44
=ended         2025-01-20 17:11:44
=result        ok
=elapsed       0.000005s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2025-01-20 17:11:44
=ended         2025-01-20 17:11:44
=result        ok
=elapsed       0.305247s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2025-01-20 17:11:44
=ended         2025-01-20 17:11:44
=result        ok
=elapsed       0.000810s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2025-01-20 17:11:44
=ended         2025-01-20 17:11:44
=result        ok
=elapsed       0.150708s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2025-01-20 17:11:44
=ended         2025-01-20 17:11:44
=result        ok
=elapsed       0.000000s
=group_time    45.103s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2025-01-20 17:11:44
=ended         2025-01-20 17:11:44
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2025-01-20 17:11:44
=ended         2025-01-20 17:11:44
=result        ok
=elapsed       0.000024s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2025-01-20 17:11:44
=ended         2025-01-20 17:11:45
=result        ok
=elapsed       0.461571s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2025-01-20 17:11:45
=ended         2025-01-20 17:11:45
=result        ok
=elapsed       0.548715s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2025-01-20 17:11:45
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.107199s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000000s
=group_time    1.234s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000129s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000078s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000079s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000091s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000027s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000048s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000051s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000023s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.7906.html
=group_props   [{name,tickets}]
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000061s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000167s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000127s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.7938.html
=group_props   [{name,tickets}]
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.7970.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000025s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000118s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000045s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000039s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000034s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000103s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000111s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000334s
=case          digraph_utils_SUITE:traversals
=logfile       digraph_utils_suite.traversals.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000137s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000000s
=group_time    0.213s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000001s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.013164s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.034357s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.041641s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:46
=result        ok
=elapsed       0.012440s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2025-01-20 17:11:46
=ended         2025-01-20 17:11:47
=result        ok
=elapsed       0.661315s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2025-01-20 17:11:47
=ended         2025-01-20 17:12:59
=result        ok
=elapsed       71.779522s
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2025-01-20 17:12:59
=ended         2025-01-20 17:12:59
=result        ok
=elapsed       0.064463s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2025-01-20 17:12:59
=ended         2025-01-20 17:12:59
=result        ok
=elapsed       0.042913s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2025-01-20 17:12:59
=ended         2025-01-20 17:12:59
=result        ok
=elapsed       0.008920s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2025-01-20 17:12:59
=ended         2025-01-20 17:12:59
=result        ok
=elapsed       0.083963s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2025-01-20 17:12:59
=ended         2025-01-20 17:12:59
=result        ok
=elapsed       0.007128s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2025-01-20 17:12:59
=ended         2025-01-20 17:12:59
=result        ok
=elapsed       0.044742s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2025-01-20 17:12:59
=ended         2025-01-20 17:12:59
=result        ok
=elapsed       0.018617s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2025-01-20 17:12:59
=ended         2025-01-20 17:12:59
=result        ok
=elapsed       0.031028s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2025-01-20 17:12:59
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000024s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000025s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.034199s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.011423s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.003077s
=group_time    73.365s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000935s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000414s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000362s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000682s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000371s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.8002.html
=group_props   [{name,variable}]
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000837s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.8034.html
=group_props   [{name,variable}]
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.001107s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.003801s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.009829s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000221s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.163062s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000499s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000892s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.000813s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:00
=result        ok
=elapsed       0.002528s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2025-01-20 17:13:00
=ended         2025-01-20 17:13:03
=result        ok
=elapsed       2.714007s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2025-01-20 17:13:03
=ended         2025-01-20 17:13:04
=result        ok
=elapsed       0.489085s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2025-01-20 17:13:04
=ended         2025-01-20 17:13:04
=result        ok
=elapsed       0.006920s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2025-01-20 17:13:04
=ended         2025-01-20 17:13:04
=result        ok
=elapsed       0.000397s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2025-01-20 17:13:04
=ended         2025-01-20 17:13:04
=result        ok
=elapsed       0.001107s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2025-01-20 17:13:04
=ended         2025-01-20 17:13:04
=result        ok
=elapsed       0.001045s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2025-01-20 17:13:04
=ended         2025-01-20 17:13:04
=result        ok
=elapsed       0.013196s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2025-01-20 17:13:04
=ended         2025-01-20 17:13:04
=result        ok
=elapsed       0.131691s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2025-01-20 17:13:04
=ended         2025-01-20 17:13:05
=result        ok
=elapsed       0.687074s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2025-01-20 17:13:05
=ended         2025-01-20 17:13:05
=result        ok
=elapsed       0.000784s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2025-01-20 17:13:05
=ended         2025-01-20 17:13:05
=result        ok
=elapsed       0.001645s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2025-01-20 17:13:05
=ended         2025-01-20 17:13:05
=result        ok
=elapsed       0.171930s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2025-01-20 17:13:05
=ended         2025-01-20 17:13:06
=result        ok
=elapsed       0.670188s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2025-01-20 17:13:06
=ended         2025-01-20 17:13:06
=result        ok
=elapsed       0.003281s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2025-01-20 17:13:06
=ended         2025-01-20 17:13:06
=result        ok
=elapsed       0.006061s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2025-01-20 17:13:06
=ended         2025-01-20 17:13:06
=result        ok
=elapsed       0.001190s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2025-01-20 17:13:06
=ended         2025-01-20 17:13:07
=result        ok
=elapsed       1.166380s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2025-01-20 17:13:07
=ended         2025-01-20 17:13:07
=result        ok
=elapsed       0.001037s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2025-01-20 17:13:07
=ended         2025-01-20 17:13:07
=result        ok
=elapsed       0.490239s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2025-01-20 17:13:07
=ended         2025-01-20 17:13:07
=result        ok
=elapsed       0.044263s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2025-01-20 17:13:07
=ended         2025-01-20 17:13:07
=result        ok
=elapsed       0.000534s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2025-01-20 17:13:07
=ended         2025-01-20 17:13:07
=result        ok
=elapsed       0.000522s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2025-01-20 17:13:07
=ended         2025-01-20 17:13:07
=result        ok
=elapsed       0.001027s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2025-01-20 17:13:07
=ended         2025-01-20 17:13:07
=result        ok
=elapsed       0.000748s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2025-01-20 17:13:07
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.326151s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.001319s
=case          epp_SUITE:stringify
=logfile       epp_suite.stringify.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.162548s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000000s
=group_time    8.364s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000043s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000018s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000040s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000015s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.32515.html
=group_props   [{name,parse}]
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000034s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.32547.html
=group_props   [{name,parse}]
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:08
=result        ok
=elapsed       0.000000s
=group_time    0.394s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2025-01-20 17:13:08
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000054s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000030s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000661s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000406s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000257s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000432s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000487s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000960s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000035s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000969s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.107364s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2025-01-20 17:13:09
=ended         2025-01-20 17:13:09
=result        ok
=elapsed       0.000059s
