=== Suite started at 2024-06-17 09:41:26
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@eae220e241d4'
=ended         2024-06-17 09:44:49
=result        ok
=elapsed       43.588333
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-06-17 09:44:49
=node_start    'otp-26@eae220e241d4'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@eae220e241d4'
=ended         2024-06-17 09:45:39
=result        ok
=elapsed       49.949719
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-06-17 09:45:39
=ended         2024-06-17 09:45:39
=result        ok
=elapsed       0.0
=group_time    114.294s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-17 09:45:39
=ended         2024-06-17 09:45:39
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-06-17 09:45:39
=ended         2024-06-17 09:45:40
=result        ok
=elapsed       1.076297
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-17 09:45:40
=ended         2024-06-17 09:45:40
=result        ok
=elapsed       0.0
=group_time    1.125s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-06-17 09:45:40
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  254515379
