=== Suite started at 2024-09-13 16:17:47
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.862607
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-09-13 16:19:13
=ended         2024-09-13 16:19:19
=result        skipped: "Expansion too slow (5275796) on this machine"
=== *** SKIPPED test case 278 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.063737
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.040738
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.00847
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.120413
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.006153
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.047447
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.020003
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.033472
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       2.3e-5
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       3.2e-5
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.033931
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.011038
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.003361
=group_time    8.095s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:19
=result        ok
=elapsed       0.0
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-09-13 16:19:19
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       0.001266
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       0.0
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       3.53e-4
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       3.74e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       5.9e-4
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       3.51e-4
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.6178.html
=group_props   [{name,variable}]
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       0.0
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       6.78e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.6210.html
=group_props   [{name,variable}]
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       0.0
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       7.63e-4
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       0.004321
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       0.009396
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       2.91e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       0.161057
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       4.43e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       7.18e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       6.91e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:20
=result        ok
=elapsed       0.002606
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-09-13 16:19:20
=ended         2024-09-13 16:19:23
=result        ok
=elapsed       2.637153
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-09-13 16:19:23
=ended         2024-09-13 16:19:23
=result        ok
=elapsed       0.479253
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-09-13 16:19:23
=ended         2024-09-13 16:19:23
=result        ok
=elapsed       0.006681
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-09-13 16:19:23
=ended         2024-09-13 16:19:23
=result        ok
=elapsed       0.0004
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-09-13 16:19:23
=ended         2024-09-13 16:19:23
=result        ok
=elapsed       0.001048
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-09-13 16:19:23
=ended         2024-09-13 16:19:23
=result        ok
=elapsed       9.46e-4
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-09-13 16:19:23
=ended         2024-09-13 16:19:23
=result        ok
=elapsed       0.012889
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-09-13 16:19:23
=ended         2024-09-13 16:19:24
=result        ok
=elapsed       0.138501
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-09-13 16:19:24
=ended         2024-09-13 16:19:24
=result        ok
=elapsed       0.658625
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-09-13 16:19:24
=ended         2024-09-13 16:19:24
=result        ok
=elapsed       0.001059
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-09-13 16:19:24
=ended         2024-09-13 16:19:24
=result        ok
=elapsed       0.002388
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-09-13 16:19:24
=ended         2024-09-13 16:19:24
=result        ok
=elapsed       0.164353
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-09-13 16:19:24
=ended         2024-09-13 16:19:25
=result        ok
=elapsed       0.645443
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-09-13 16:19:25
=ended         2024-09-13 16:19:25
=result        ok
=elapsed       0.003916
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-09-13 16:19:25
=ended         2024-09-13 16:19:25
=result        ok
=elapsed       0.005839
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-09-13 16:19:25
=ended         2024-09-13 16:19:25
=result        ok
=elapsed       9.97e-4
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-09-13 16:19:25
=ended         2024-09-13 16:19:26
=result        ok
=elapsed       1.141154
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-09-13 16:19:26
=ended         2024-09-13 16:19:26
=result        ok
=elapsed       0.001065
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-09-13 16:19:26
=ended         2024-09-13 16:19:27
=result        ok
=elapsed       0.461433
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-09-13 16:19:27
=ended         2024-09-13 16:19:27
=result        ok
=elapsed       0.04702
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-09-13 16:19:27
=ended         2024-09-13 16:19:27
=result        ok
=elapsed       4.25e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-09-13 16:19:27
=ended         2024-09-13 16:19:27
=result        ok
=elapsed       5.49e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-09-13 16:19:27
=ended         2024-09-13 16:19:27
=result        ok
=elapsed       0.001028
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-09-13 16:19:27
=ended         2024-09-13 16:19:27
=result        ok
=elapsed       9.62e-4
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-09-13 16:19:27
=ended         2024-09-13 16:19:27
=result        ok
=elapsed       0.305578
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-09-13 16:19:27
=ended         2024-09-13 16:19:27
=result        ok
=elapsed       0.001153
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-09-13 16:19:27
=ended         2024-09-13 16:19:27
=result        ok
=elapsed       0.0
=group_time    7.953s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-09-13 16:19:27
=ended         2024-09-13 16:19:27
=result        ok
=elapsed       1.0e-6
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-09-13 16:19:27
=ended         2024-09-13 16:19:27
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-09-13 16:19:27
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       2.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       3.1e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       1.1e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       2.1e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       2.8e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       1.1e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       1.2e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.7554.html
=group_props   [{name,parse}]
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       2.8e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       2.6e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.7586.html
=group_props   [{name,parse}]
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       5.2e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       3.0e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       5.91e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       3.22e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       1.84e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       3.21e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       4.26e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       8.03e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       3.0e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       8.85e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       0.106765
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       6.2e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       5.5e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       0.001584
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       2.6e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       0.005226
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       0.00196
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       1.26e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       0.001614
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       7.58e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       0.001064
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:28
=result        ok
=elapsed       1.2e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-09-13 16:19:28
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.002565
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.071159
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       2.91e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.002437
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       2.0e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       2.09e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       5.99e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.001262
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       6.52e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.0003
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.001064
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       2.98e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       3.05e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.001129
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       8.07e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       8.76e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.0
=group_time    1.094s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.003482
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.081693
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.001664
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.022065
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.017874
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.013822
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.007824
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.007501
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       5.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.052975
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:29
=result        ok
=elapsed       0.019993
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-09-13 16:19:29
=ended         2024-09-13 16:19:30
=result        ok
=elapsed       0.019104
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-09-13 16:19:30
=ended         2024-09-13 16:19:30
=result        ok
=elapsed       0.011796
=case          erl_expand_records_SUITE:pr_7873
=logfile       erl_expand_records_suite.pr_7873.html
=started       2024-09-13 16:19:30
=ended         2024-09-13 16:19:32
=result        ok
=elapsed       2.786436
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-09-13 16:19:32
=ended         2024-09-13 16:19:32
=result        ok
=elapsed       0.0
=group_time    3.030s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-09-13 16:19:32
=ended         2024-09-13 16:19:32
=result        ok
=elapsed       0.0
=group_time    3.449s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-09-13 16:19:32
=ended         2024-09-13 16:19:32
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-09-13 16:19:32
=ended         2024-09-13 16:19:32
=result        ok
=elapsed       0.002393
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-09-13 16:19:32
=ended         2024-09-13 16:19:32
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.773.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-09-13 16:19:32
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.805.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       3.5e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.016284
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.126654
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.017204
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.015245
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.002015
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       0.009718
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7618.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-09-13 16:19:33
=ended         2024-09-13 16:19:33
=result        ok
=elapsed       3.3e-5
