=== Suite started at 2024-01-12 16:22:01
=== Starting test, 1561 test cases
=cases         1561
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.011914
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10114.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.012212
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8803.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       3.24e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10210.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.002534
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8835.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.010684
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10242.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.011341
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10306.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.012409
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8995.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       3.92e-4
=group_time    0.131s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9027.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.002557
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9059.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.010454
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10402.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.011269
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9123.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.012364
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10562.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       5.49e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10594.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.002255
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9155.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.01054
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10658.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.012082
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9251.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.012031
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9315.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       3.4e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10754.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.002299
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9347.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.01049
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9411.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.011779
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9507.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.012603
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10818.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       4.49e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10850.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.002545
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10882.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.011272
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9603.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:14
=result        ok
=elapsed       0.011298
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9667.html
=started       2024-01-12 16:22:14
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.01252
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9731.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       3.4e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9763.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.002342
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9795.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.010485
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9891.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.011575
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9987.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.012485
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10083.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       4.03e-4
=group_time    0.131s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10115.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.002854
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11042.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.010838
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11106.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.012269
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11202.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.01309
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11266.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       7.21e-4
=group_time    0.135s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11298.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.002113
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10179.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.010604
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10243.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.012135
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11394.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.01221
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11458.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       3.85e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11490.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.002485
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11522.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.010574
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11586.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.011411
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11650.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.012268
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10435.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       3.45e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10467.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.002068
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10499.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.01074
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11746.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.011786
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11842.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.012869
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11906.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       6.8e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11938.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.002141
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10595.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.010181
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12002.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.011635
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12034.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.013069
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12098.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       5.76e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12130.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:15
=result        ok
=elapsed       0.001919
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12162.html
=started       2024-01-12 16:22:15
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.010313
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12226.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.011963
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12290.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.012361
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12354.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       3.19e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10851.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.002079
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10883.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.010847
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10947.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.011537
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11011.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.013069
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11043.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       4.08e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11075.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.00229
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11107.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.010452
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11171.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.012294
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11267.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.012947
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11363.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       4.07e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11395.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.002233
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12514.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.010596
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11459.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.011403
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11523.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.012486
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12642.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       4.65e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11587.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.002087
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12674.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.010724
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12738.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.012229
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11683.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.012632
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11779.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       2.88e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11811.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.002826
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11843.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.010482
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12834.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.011345
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12898.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.012529
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12962.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       3.97e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12994.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.00262
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13026.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:16
=result        ok
=elapsed       0.010804
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13122.html
=started       2024-01-12 16:22:16
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.011816
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12003.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.012641
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12067.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       3.39e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12099.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.002178
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12131.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.010355
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12195.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.012113
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12227.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.012499
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12291.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.098325
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13346.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       3.67e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13378.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.002702
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13410.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.011052
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12355.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.011408
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12387.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.013168
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12419.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       3.66e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13634.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.002582
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13666.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.010519
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13730.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.011541
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13762.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.012571
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12579.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.09818
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12643.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       5.87e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13826.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.002116
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12675.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.010655
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13890.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.012125
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13954.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.012559
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14018.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       4.04e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14050.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.002579
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14082.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:17
=result        ok
=elapsed       0.010878
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12835.html
=started       2024-01-12 16:22:17
=ended         2024-01-12 16:22:18
=result        ok
=elapsed       0.012047
