=== Suite started at 2024-10-29 10:42:53
=== Starting test, 1694 test cases
=cases         1694
=result        ok
=elapsed       0.000052s
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-10-29 10:48:11
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8290@e6da19de5675'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8258@e6da19de5675'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8290@e6da19de5675'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8258@e6da19de5675'
=ended         2024-10-29 10:48:11
=result        ok
=elapsed       0.614939s
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-10-29 10:48:11
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9794@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9794@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9922@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9922@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10082@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10050@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10082@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10050@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10210@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10178@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10210@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10178@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10338@e6da19de5675'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10306@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10338@e6da19de5675'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10306@e6da19de5675'
=ended         2024-10-29 10:48:21
=result        ok
=elapsed       9.475790s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-10-29 10:48:21
=node_start    'dist_test-erl_distribution_SUITE-867@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-867@e6da19de5675'
=node_start    'dist_test-erl_distribution_SUITE-835@e6da19de5675'
=node_start    'dist_test-erl_distribution_SUITE-867@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-835@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-867@e6da19de5675'
=node_start    'dist_test-erl_distribution_SUITE-10594@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-10594@e6da19de5675'
=node_start    'dist_test-erl_distribution_SUITE-10562@e6da19de5675'
=node_start    'dist_test-erl_distribution_SUITE-10594@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-10562@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-10594@e6da19de5675'
=ended         2024-10-29 10:49:52
=result        ok
=elapsed       90.938259s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-10-29 10:49:52
=node_start    'dist_test-erl_distribution_SUITE-931@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-931@e6da19de5675'
=node_start    'dist_test-erl_distribution_SUITE-899@e6da19de5675'
=node_start    'dist_test-erl_distribution_SUITE-931@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-899@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-931@e6da19de5675'
=node_start    'dist_test-erl_distribution_SUITE-995@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-995@e6da19de5675'
=node_start    'dist_test-erl_distribution_SUITE-963@e6da19de5675'
=node_start    'dist_test-erl_distribution_SUITE-995@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-963@e6da19de5675'
=node_stop     'dist_test-erl_distribution_SUITE-995@e6da19de5675'
=ended         2024-10-29 10:50:22
=result        ok
=elapsed       29.948002s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-10-29 10:50:22
=node_start    'tick_change-erl_distribution_SUITE-1059@e6da19de5675'
=node_start    'tick_change-erl_distribution_SUITE-1027@e6da19de5675'
=node_start    'tick_change-erl_distribution_SUITE-11010@e6da19de5675'
=node_start    'tick_change-erl_distribution_SUITE-10978@e6da19de5675'
=node_stop     'tick_change-erl_distribution_SUITE-10978@e6da19de5675'
=node_start    'tick_change-erl_distribution_SUITE-11138@e6da19de5675'
=node_start    'tick_change-erl_distribution_SUITE-11106@e6da19de5675'
=node_stop     'tick_change-erl_distribution_SUITE-11106@e6da19de5675'
=node_stop     'tick_change-erl_distribution_SUITE-1059@e6da19de5675'
=node_stop     'tick_change-erl_distribution_SUITE-1027@e6da19de5675'
=node_start    'tick_change-erl_distribution_SUITE-1123@e6da19de5675'
=node_start    'tick_change-erl_distribution_SUITE-1091@e6da19de5675'
=node_start    'tick_change-erl_distribution_SUITE-11330@e6da19de5675'
=node_start    'tick_change-erl_distribution_SUITE-11298@e6da19de5675'
=node_stop     'tick_change-erl_distribution_SUITE-11298@e6da19de5675'
=node_start    'tick_change-erl_distribution_SUITE-11458@e6da19de5675'
=node_start    'tick_change-erl_distribution_SUITE-11426@e6da19de5675'
=node_stop     'tick_change-erl_distribution_SUITE-11426@e6da19de5675'
=node_stop     'tick_change-erl_distribution_SUITE-1123@e6da19de5675'
=node_stop     'tick_change-erl_distribution_SUITE-1091@e6da19de5675'
=ended         2024-10-29 10:52:43
=result        ok
=elapsed       141.264520s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-10-29 10:52:43
=ended         2024-10-29 10:52:54
=result        ok
=elapsed       10.717125s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-10-29 10:52:54
=ended         2024-10-29 10:53:15
=result        ok
=elapsed       21.424239s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-10-29 10:53:15
=node_start    illegal_nodenames@e6da19de5675
=node_stop     illegal_nodenames@e6da19de5675
=node_start    illegal_nodenames@e6da19de5675
=node_stop     illegal_nodenames@e6da19de5675
=ended         2024-10-29 10:53:15
=result        ok
=elapsed       0.315479s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-10-29 10:53:15
=ended         2024-10-29 10:53:15
=result        ok
=elapsed       0.000005s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-10-29 10:53:15
=ended         2024-10-29 10:53:16
=result        ok
=elapsed       0.794832s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-10-29 10:53:16
=ended         2024-10-29 10:53:19
=result        ok
=elapsed       2.409372s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-10-29 10:53:19
=node_start    visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_start    visible_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=node_start    visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_start    visible_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=node_start    visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_start    visible_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=node_start    visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_start    visible_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=node_start    visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_start    visible_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=node_start    visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_start    hidden_node@e6da19de5675
=node_start    visible_node@e6da19de5675
=node_stop     visible_node@e6da19de5675
=node_stop     hidden_node@e6da19de5675
=ended         2024-10-29 10:54:23
=result        ok
=elapsed       63.835523s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-10-29 10:54:23
=ended         2024-10-29 10:54:30
=result        ok
=elapsed       6.962911s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-10-29 10:54:30
=node_start    erl_distribution_300@e6da19de5675
=node_stop     erl_distribution_300@e6da19de5675
=node_start    erl_distribution_300@e6da19de5675
=node_stop     erl_distribution_300@e6da19de5675
=ended         2024-10-29 10:54:30
=result        ok
=elapsed       0.523636s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-10-29 10:54:30
=node_start    dist_setuptime_test@e6da19de5675
=node_stop     dist_setuptime_test@e6da19de5675
=node_start    dist_setuptime_test@e6da19de5675
=node_stop     dist_setuptime_test@e6da19de5675
=node_start    dist_setuptime_test@e6da19de5675
=node_stop     dist_setuptime_test@e6da19de5675
=node_start    dist_setuptime_test@e6da19de5675
=node_stop     dist_setuptime_test@e6da19de5675
=ended         2024-10-29 10:54:31
=result        ok
=elapsed       0.832941s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-10-29 10:54:31
=node_start    inet_dist_options_1@e6da19de5675
=node_start    inet_dist_options_2@e6da19de5675
=node_stop     inet_dist_options_2@e6da19de5675
=node_stop     inet_dist_options_1@e6da19de5675
=ended         2024-10-29 10:54:31
=result        ok
=elapsed       0.339393s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-10-29 10:54:31
=node_start    net_ticker_spawn_options_1@e6da19de5675
=node_start    net_ticker_spawn_options_2@e6da19de5675
=node_stop     net_ticker_spawn_options_2@e6da19de5675
=node_stop     net_ticker_spawn_options_1@e6da19de5675
=node_start    net_ticker_spawn_options_1@e6da19de5675
=node_start    net_ticker_spawn_options_2@e6da19de5675
=node_stop     net_ticker_spawn_options_2@e6da19de5675
=node_stop     net_ticker_spawn_options_1@e6da19de5675
=ended         2024-10-29 10:54:32
=result        ok
=elapsed       0.653937s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-29 10:54:32
=ended         2024-10-29 10:54:32
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-10-29 10:54:32
=node_start    'node1-erl_distribution_SUITE-26402@e6da19de5675'
=node_start    'node2-erl_distribution_SUITE-26370@e6da19de5675'
=node_start    'node3-erl_distribution_SUITE-26338@e6da19de5675'
=node_start    'node4-erl_distribution_SUITE-26306@e6da19de5675'
=node_stop     'node1-erl_distribution_SUITE-26402@e6da19de5675'
=node_stop     'node4-erl_distribution_SUITE-26306@e6da19de5675'
=node_start    'node5-erl_distribution_SUITE-26274@e6da19de5675'
=node_stop     'node5-erl_distribution_SUITE-26274@e6da19de5675'
=node_start    'node1-erl_distribution_SUITE-26690@e6da19de5675'
=node_start    'node2-erl_distribution_SUITE-26658@e6da19de5675'
=node_start    'node3-erl_distribution_SUITE-26626@e6da19de5675'
=node_start    'node4-erl_distribution_SUITE-26594@e6da19de5675'
=node_stop     'node1-erl_distribution_SUITE-26690@e6da19de5675'
=node_stop     'node4-erl_distribution_SUITE-26594@e6da19de5675'
=node_start    'node5-erl_distribution_SUITE-26562@e6da19de5675'
=node_stop     'node5-erl_distribution_SUITE-26562@e6da19de5675'
=ended         2024-10-29 10:56:59
=result        ok
=elapsed       147.021200s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-10-29 10:56:59
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26850@e6da19de5675'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1955@e6da19de5675'
=ended         2024-10-29 10:56:59
=result        ok
=elapsed       0.311952s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-10-29 10:56:59
=node_start    'node1-erl_distribution_SUITE-2243@e6da19de5675'
=node_start    'node2-erl_distribution_SUITE-2211@e6da19de5675'
=node_start    'node3-erl_distribution_SUITE-2179@e6da19de5675'
=node_start    'node4-erl_distribution_SUITE-2147@e6da19de5675'
=node_stop     'node1-erl_distribution_SUITE-2243@e6da19de5675'
=node_stop     'node2-erl_distribution_SUITE-2211@e6da19de5675'
=node_stop     'node3-erl_distribution_SUITE-2179@e6da19de5675'
=node_stop     'node4-erl_distribution_SUITE-2147@e6da19de5675'
=node_start    'node5-erl_distribution_SUITE-2115@e6da19de5675'
=node_stop     'node5-erl_distribution_SUITE-2115@e6da19de5675'
=node_start    'node6-erl_distribution_SUITE-2083@e6da19de5675'
=node_start    'node7-erl_distribution_SUITE-2051@e6da19de5675'
=node_stop     'node6-erl_distribution_SUITE-2083@e6da19de5675'
=node_stop     'node7-erl_distribution_SUITE-2051@e6da19de5675'
=node_start    'node8-erl_distribution_SUITE-2019@e6da19de5675'
=node_start    'node9-erl_distribution_SUITE-1987@e6da19de5675'
=node_stop     'node8-erl_distribution_SUITE-2019@e6da19de5675'
=node_stop     'node9-erl_distribution_SUITE-1987@e6da19de5675'
=node_start    'node1-erl_distribution_SUITE-27490@e6da19de5675'
=node_start    'node2-erl_distribution_SUITE-27458@e6da19de5675'
=node_start    'node3-erl_distribution_SUITE-27426@e6da19de5675'
=node_start    'node4-erl_distribution_SUITE-27394@e6da19de5675'
=node_stop     'node1-erl_distribution_SUITE-27490@e6da19de5675'
=node_stop     'node2-erl_distribution_SUITE-27458@e6da19de5675'
=node_stop     'node3-erl_distribution_SUITE-27426@e6da19de5675'
=node_stop     'node4-erl_distribution_SUITE-27394@e6da19de5675'
=node_start    'node5-erl_distribution_SUITE-27362@e6da19de5675'
=node_stop     'node5-erl_distribution_SUITE-27362@e6da19de5675'
=node_start    'node6-erl_distribution_SUITE-27330@e6da19de5675'
=node_start    'node7-erl_distribution_SUITE-27298@e6da19de5675'
=node_stop     'node6-erl_distribution_SUITE-27330@e6da19de5675'
=node_stop     'node7-erl_distribution_SUITE-27298@e6da19de5675'
=node_start    'node8-erl_distribution_SUITE-27266@e6da19de5675'
=node_start    'node9-erl_distribution_SUITE-27234@e6da19de5675'
=node_stop     'node8-erl_distribution_SUITE-27266@e6da19de5675'
=node_stop     'node9-erl_distribution_SUITE-27234@e6da19de5675'
=ended         2024-10-29 10:57:04
=result        ok
=elapsed       4.787533s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-10-29 10:57:04
=node_start    'node1-erl_distribution_SUITE-27874@e6da19de5675'
=node_start    'node2-erl_distribution_SUITE-27842@e6da19de5675'
=node_stop     'node1-erl_distribution_SUITE-27874@e6da19de5675'
=node_stop     'node2-erl_distribution_SUITE-27842@e6da19de5675'
=node_start    'node3-erl_distribution_SUITE-27810@e6da19de5675'
=node_stop     'node3-erl_distribution_SUITE-27810@e6da19de5675'
=node_start    'node1-erl_distribution_SUITE-28066@e6da19de5675'
=node_start    'node2-erl_distribution_SUITE-28034@e6da19de5675'
=node_stop     'node1-erl_distribution_SUITE-28066@e6da19de5675'
=node_stop     'node2-erl_distribution_SUITE-28034@e6da19de5675'
=node_start    'node3-erl_distribution_SUITE-28002@e6da19de5675'
=node_stop     'node3-erl_distribution_SUITE-28002@e6da19de5675'
=ended         2024-10-29 10:57:07
=result        ok
=elapsed       2.909500s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-10-29 10:57:07
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28194@e6da19de5675'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28258@e6da19de5675'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2403@e6da19de5675'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28322@e6da19de5675'
=ended         2024-10-29 10:57:16
=result        ok
=elapsed       8.827628s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-10-29 10:57:16
=ended         2024-10-29 10:57:16
=result        ok
=elapsed       0.000033s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-10-29 10:57:16
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2531@e6da19de5675'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2531@e6da19de5675'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2499@e6da19de5675'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2499@e6da19de5675'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28482@e6da19de5675'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28482@e6da19de5675'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28450@e6da19de5675'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28450@e6da19de5675'
=ended         2024-10-29 10:57:17
=result        ok
=elapsed       0.595809s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-10-29 10:57:17
=ended         2024-10-29 10:57:17
=result        ok
=elapsed       0.500754s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-10-29 10:57:17
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28514@e6da19de5675'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28514@e6da19de5675'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2627@e6da19de5675'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2627@e6da19de5675'
=ended         2024-10-29 10:57:18
=result        ok
=elapsed       0.369544s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-10-29 10:57:18
=ended         2024-10-29 10:57:18
=result        ok
=elapsed       0.872201s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-29 10:57:18
=ended         2024-10-29 10:57:18
=result        ok
=elapsed       0.000001s
=group_time    166.456s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-10-29 10:57:18
=ended         2024-10-29 10:57:19
=result        ok
=elapsed       0.258117s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-10-29 10:57:19
=ended         2024-10-29 10:57:19
=result        ok: Reason: nxdomain
=elapsed       0.002486s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-10-29 10:57:19
=ended         2024-10-29 10:57:23
=result        ok
=elapsed       3.704683s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.28962.html
=group_props   [{name,differing_cookies}]
=started       2024-10-29 10:57:23
=ended         2024-10-29 10:57:23
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-10-29 10:57:23
=node_start    differing_cookies_nodeA@e6da19de5675
=node_start    differing_cookies_nodeB@e6da19de5675
=node_stop     differing_cookies_nodeB@e6da19de5675
=node_stop     differing_cookies_nodeA@e6da19de5675
=ended         2024-10-29 10:57:23
=result        ok
=elapsed       0.335606s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-10-29 10:57:23
=node_start    cmdline_setcookie_2_nodeA@e6da19de5675
=node_start    cmdline_setcookie_2_nodeB@e6da19de5675
=node_stop     cmdline_setcookie_2_nodeB@e6da19de5675
=node_stop     cmdline_setcookie_2_nodeA@e6da19de5675
=ended         2024-10-29 10:57:23
=result        ok
=elapsed       0.320935s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-10-29 10:57:23
=node_start    connection_cookie_nodeA@e6da19de5675
=node_stop     connection_cookie_nodeA@e6da19de5675
=ended         2024-10-29 10:57:23
=result        ok
=elapsed       0.154067s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-10-29 10:57:23
=ended         2024-10-29 10:57:24
=result        ok
=elapsed       0.373473s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-10-29 10:57:24
=ended         2024-10-29 10:57:24
=result        ok
=elapsed       0.447095s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.29282.html
=group_props   [{name,differing_cookies}]
=started       2024-10-29 10:57:24
=ended         2024-10-29 10:57:24
=result        ok
=elapsed       0.000001s
=group_time    1.773s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-10-29 10:57:24
=node_start    allowed_nodeA@e6da19de5675
=node_start    allowed_nodeB@e6da19de5675
=node_stop     allowed_nodeB@e6da19de5675
=node_stop     allowed_nodeA@e6da19de5675
=ended         2024-10-29 10:57:25
=result        ok
=elapsed       0.351001s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-10-29 10:57:25
=ended         2024-10-29 10:57:25
=result        ok
=elapsed       0.000021s
=group_time    554.170s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-10-29 10:57:25
=ended         2024-10-29 10:57:25
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-10-29 10:57:25
=ended         2024-10-29 10:57:31
=result        ok
=elapsed       6.298694s
=case          erl_distribution_wb_SUITE:switch_options
