=== Suite started at 2024-06-25 18:02:24
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@ee7ecc9a1d04'
=ended         2024-06-25 18:05:45
=result        ok
=elapsed       42.651244
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-06-25 18:05:45
=node_start    'otp-26@ee7ecc9a1d04'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@ee7ecc9a1d04'
=ended         2024-06-25 18:06:29
=result        ok
=elapsed       43.745224
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-06-25 18:06:29
=ended         2024-06-25 18:06:29
=result        ok
=elapsed       0.0
=group_time    105.070s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-25 18:06:29
=ended         2024-06-25 18:06:29
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-06-25 18:06:29
=ended         2024-06-25 18:06:34
=result        ok
=elapsed       5.401384
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5890.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-25 18:06:34
=ended         2024-06-25 18:06:34
=result        ok
=elapsed       0.0
=group_time    5.452s
=== TEST COMPLETE, 106 ok, 1 failed, 2 skipped of 109 test cases

=finished      2024-06-25 18:06:34
=failed        1
=successful    106
=user_skipped  2
=auto_skipped  0
=elapsed_time  250629745
