=== Suite started at 2024-06-25 06:46:39
=== Starting test, 3647 test cases
=cases         3647
=result        ok
=elapsed       0.002152
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.20995.html
=started       2024-06-25 07:01:37
=ended         2024-06-25 07:01:37
=result        ok
=elapsed       3.12e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.21027.html
=started       2024-06-25 07:01:37
=ended         2024-06-25 07:01:37
=result        ok
=elapsed       5.52e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.21059.html
=started       2024-06-25 07:01:37
=ended         2024-06-25 07:01:37
=result        ok
=elapsed       0.009492
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.21187.html
=started       2024-06-25 07:01:37
=ended         2024-06-25 07:01:37
=result        ok
=elapsed       0.007093
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.21251.html
=started       2024-06-25 07:01:37
=ended         2024-06-25 07:01:37
=result        ok
=elapsed       0.010097
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.18146.html
=started       2024-06-25 07:01:37
=ended         2024-06-25 07:01:37
=result        ok
=elapsed       0.013506
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.18242.html
=started       2024-06-25 07:01:37
=ended         2024-06-25 07:01:37
=result        ok
=elapsed       0.006301
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.21379.html
=started       2024-06-25 07:01:37
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.006277
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.18466.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.006355
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.18562.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.010972
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.18690.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.024411
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.18818.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.00623
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.18946.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.006711
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.19042.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.00663
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.19170.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       2.9e-5
=group_time    0.782s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.19202.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.001916
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.19234.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       2.39e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.19266.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       2.13e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.19298.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.005357
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.19362.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.004035
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.19490.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.0087
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.19618.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.003865
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.19778.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.007006
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.19906.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.006899
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.20034.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.006972
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.22083.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.014672
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.20098.html
=started       2024-06-25 07:01:38
=ended         2024-06-25 07:01:38
=result        ok
=elapsed       0.026837
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.20450.html
=started       2024-06-25 07:01:39
=ended         2024-06-25 07:01:39
=result        ok
=elapsed       0.006603
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.20482.html
=started       2024-06-25 07:01:39
=ended         2024-06-25 07:01:39
=result        ok
=elapsed       0.007151
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.22467.html
=started       2024-06-25 07:01:39
=ended         2024-06-25 07:01:39
=result        ok
=elapsed       0.0068
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.20706.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 07:01:39
=ended         2024-06-25 07:01:39
=result        ok
=elapsed       1.3e-5
=group_time    0.769s
=case          ssl_alpn_SUITE:end_per_suite
=logfile       ssl_alpn_suite.end_per_suite.html
=started       2024-06-25 07:01:39
=ended         2024-06-25 07:01:39
=result        ok
=elapsed       0.001523
=group_time    5.306s
=case          ssl_api_SUITE:init_per_suite
=logfile       ssl_api_suite.init_per_suite.html
=started       2024-06-25 07:01:39
=ended         2024-06-25 07:01:39
=result        ok
=elapsed       0.51348
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 07:01:39
=ended         2024-06-25 07:01:39
=result        ok
=elapsed       0.001705
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.html
=started       2024-06-25 07:01:39
=ended         2024-06-25 07:01:40
=result        ok
=elapsed       0.006384
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.html
=started       2024-06-25 07:01:40
=ended         2024-06-25 07:01:40
=result        ok
=elapsed       0.008439
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.html
=started       2024-06-25 07:01:40
=ended         2024-06-25 07:01:40
=result        ok
=elapsed       0.528394
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.html
=started       2024-06-25 07:01:40
=ended         2024-06-25 07:01:40
=result        ok
=elapsed       0.036903
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.html
=started       2024-06-25 07:01:40
=ended         2024-06-25 07:01:40
=result        ok
=elapsed       0.006477
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.html
=started       2024-06-25 07:01:40
=ended         2024-06-25 07:01:40
=result        ok
=elapsed       0.007894
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.html
=started       2024-06-25 07:01:40
=ended         2024-06-25 07:01:40
=result        ok
=elapsed       0.016276
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.html
=started       2024-06-25 07:01:40
=ended         2024-06-25 07:01:40
=result        ok
=elapsed       8.5e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.html
=started       2024-06-25 07:01:40
=ended         2024-06-25 07:01:40
=result        ok
=elapsed       0.04747
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.html
=started       2024-06-25 07:01:40
=ended         2024-06-25 07:01:43
=result        ok
=elapsed       2.521981
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.html
=started       2024-06-25 07:01:43
=ended         2024-06-25 07:01:46
=result        ok
=elapsed       2.520739
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.html
=started       2024-06-25 07:01:46
=ended         2024-06-25 07:01:46
=result        ok
=elapsed       3.93e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.html
=started       2024-06-25 07:01:46
=ended         2024-06-25 07:01:46
=result        ok
=elapsed       0.008751
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.html
=started       2024-06-25 07:01:46
=ended         2024-06-25 07:01:46
=result        ok
=elapsed       0.005271
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.html
=started       2024-06-25 07:01:46
=ended         2024-06-25 07:01:46
=result        ok
=elapsed       0.005979
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.html
=started       2024-06-25 07:01:46
=ended         2024-06-25 07:01:46
=result        ok
=elapsed       0.005855
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.html
=started       2024-06-25 07:01:46
=ended         2024-06-25 07:01:51
=result        ok
=elapsed       5.006695
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.html
=started       2024-06-25 07:01:51
=ended         2024-06-25 07:01:52
=result        ok
=elapsed       1.007998
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.html
=started       2024-06-25 07:01:52
=ended         2024-06-25 07:01:52
=result        ok
=elapsed       0.50653
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.html
=started       2024-06-25 07:01:52
=ended         2024-06-25 07:01:53
=result        ok
=elapsed       0.506923
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.html
=started       2024-06-25 07:01:53
=ended         2024-06-25 07:01:56
=result        ok
=elapsed       3.026363
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.html
=started       2024-06-25 07:01:56
=ended         2024-06-25 07:01:56
=result        ok
=elapsed       0.00152
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.html
=started       2024-06-25 07:01:56
=ended         2024-06-25 07:01:56
=result        ok
=elapsed       0.106505
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.html
=started       2024-06-25 07:01:56
=ended         2024-06-25 07:01:56
=result        ok
=elapsed       9.96e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.html
=started       2024-06-25 07:01:56
=ended         2024-06-25 07:01:56
=result        ok
=elapsed       0.001124
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.html
=started       2024-06-25 07:01:56
=ended         2024-06-25 07:01:57
=result        ok
=elapsed       0.501304
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.html
=started       2024-06-25 07:01:57
=ended         2024-06-25 07:01:57
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1024 of 3647 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.html
=started       2024-06-25 07:01:57
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       1.022362
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       0.005992
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       0.005515
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       0.002286
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       0.006151
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       0.005786
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       0.077516
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       2.1e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       0.005365
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       0.005651
=case          ssl_api_SUITE:supported_groups
=logfile       ssl_api_suite.supported_groups.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       0.007444
=case          ssl_api_SUITE:honor_server_cipher_order_tls13
=logfile       ssl_api_suite.honor_server_cipher_order_tls13.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:58
=result        ok
=elapsed       0.006411
=case          ssl_api_SUITE:honor_client_cipher_order_tls13
=logfile       ssl_api_suite.honor_client_cipher_order_tls13.html
=started       2024-06-25 07:01:58
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.005602
=case          ssl_api_SUITE:client_options_negative_version_gap
=logfile       ssl_api_suite.client_options_negative_version_gap.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       3.56e-4
=case          ssl_api_SUITE:client_options_negative_dependency_version
=logfile       ssl_api_suite.client_options_negative_dependency_version.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       6.29e-4
=case          ssl_api_SUITE:client_options_negative_dependency_stateless
=logfile       ssl_api_suite.client_options_negative_dependency_stateless.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       6.25e-4
=case          ssl_api_SUITE:client_options_negative_dependency_role
=logfile       ssl_api_suite.client_options_negative_dependency_role.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       6.14e-4
=case          ssl_api_SUITE:client_options_negative_early_data
=logfile       ssl_api_suite.client_options_negative_early_data.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.004133
=case          ssl_api_SUITE:server_options_negative_early_data
=logfile       ssl_api_suite.server_options_negative_early_data.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.001197
=case          ssl_api_SUITE:server_options_negative_version_gap
=logfile       ssl_api_suite.server_options_negative_version_gap.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       2.61e-4
=case          ssl_api_SUITE:server_options_negative_dependency_role
=logfile       ssl_api_suite.server_options_negative_dependency_role.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       4.25e-4
=case          ssl_api_SUITE:server_options_negative_stateless_tickets_seed
=logfile       ssl_api_suite.server_options_negative_stateless_tickets_seed.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.001266
=case          ssl_api_SUITE:invalid_options_tls13
=logfile       ssl_api_suite.invalid_options_tls13.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.007391
=case          ssl_api_SUITE:cookie
=logfile       ssl_api_suite.cookie.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.099001
=case          ssl_api_SUITE:exporter_master_secret_consumed
=logfile       ssl_api_suite.exporter_master_secret_consumed.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.005756
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.00868
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.004574
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.006368
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.004693
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.002285
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.00599
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.html
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.007188
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       1.7e-5
=group_time    19.991s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.20738.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 07:01:59
=ended         2024-06-25 07:01:59
=result        ok
=elapsed       0.002015
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.20770.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:00
=result        ok
=elapsed       0.006684
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.20866.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:00
=result        ok
=elapsed       0.008604
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.22627.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:00
=result        ok
=elapsed       0.038262
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.22723.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:00
=result        ok
=elapsed       0.020573
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.22755.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:00
=result        ok
=elapsed       0.006744
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.22787.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:00
=result        ok
=elapsed       0.008627
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.22819.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:00
=result        ok
=elapsed       0.017709
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.22915.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:00
=result        ok
=elapsed       8.3e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:00
=result        ok
=elapsed       0.006534
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.22947.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:00
=result        ok
=elapsed       0.005885
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:00
=result        ok
=elapsed       0.007378
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.23107.html
=started       2024-06-25 07:02:00
=ended         2024-06-25 07:02:03
=result        ok
=elapsed       2.519829
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.23331.html
=started       2024-06-25 07:02:03
=ended         2024-06-25 07:02:05
=result        ok
=elapsed       2.521403
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.23427.html
=started       2024-06-25 07:02:05
=ended         2024-06-25 07:02:05
=result        ok
=elapsed       4.78e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.23459.html
=started       2024-06-25 07:02:05
=ended         2024-06-25 07:02:05
=result        ok
=elapsed       0.008056
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.23491.html
=started       2024-06-25 07:02:05
=ended         2024-06-25 07:02:05
=result        ok
=elapsed       0.005737
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.23523.html
=started       2024-06-25 07:02:05
=ended         2024-06-25 07:02:05
=result        ok
=elapsed       0.005737
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.23555.html
=started       2024-06-25 07:02:05
=ended         2024-06-25 07:02:05
=result        ok
=elapsed       0.005742
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.21730.html
=started       2024-06-25 07:02:05
=ended         2024-06-25 07:02:10
=result        ok
=elapsed       5.006467
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.21826.html
=started       2024-06-25 07:02:10
=ended         2024-06-25 07:02:12
=result        ok
=elapsed       1.008544
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.23587.html
=started       2024-06-25 07:02:12
=ended         2024-06-25 07:02:12
=result        ok
=elapsed       0.505903
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.23683.html
=started       2024-06-25 07:02:12
=ended         2024-06-25 07:02:13
=result        ok
=elapsed       0.507683
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.23779.html
=started       2024-06-25 07:02:13
=ended         2024-06-25 07:02:16
=result        ok
=elapsed       3.016497
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.21922.html
=started       2024-06-25 07:02:16
=ended         2024-06-25 07:02:16
=result        ok
=elapsed       0.001713
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.21954.html
=started       2024-06-25 07:02:16
=ended         2024-06-25 07:02:16
=result        ok
=elapsed       0.106836
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.23939.html
=started       2024-06-25 07:02:16
=ended         2024-06-25 07:02:16
=result        ok
=elapsed       0.001304
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.23971.html
=started       2024-06-25 07:02:16
=ended         2024-06-25 07:02:16
=result        ok
=elapsed       0.001191
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.24003.html
=started       2024-06-25 07:02:16
=ended         2024-06-25 07:02:16
=result        ok
=elapsed       0.501669
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.24035.html
=started       2024-06-25 07:02:16
=ended         2024-06-25 07:02:16
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1085 of 3647 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.24067.html
=started       2024-06-25 07:02:17
=ended         2024-06-25 07:02:18
=result        ok
=elapsed       1.021145
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.24163.html
=started       2024-06-25 07:02:18
=ended         2024-06-25 07:02:18
=result        ok
=elapsed       0.006059
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.24259.html
=started       2024-06-25 07:02:18
=ended         2024-06-25 07:02:18
=result        ok
=elapsed       0.005903
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.24291.html
=started       2024-06-25 07:02:18
=ended         2024-06-25 07:02:18
=result        ok
=elapsed       0.002296
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.24323.html
=started       2024-06-25 07:02:18
=ended         2024-06-25 07:02:18
=result        ok
=elapsed       0.007104
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.24419.html
=started       2024-06-25 07:02:18
=ended         2024-06-25 07:02:18
=result        ok
=elapsed       0.006496
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.24515.html
=started       2024-06-25 07:02:18
=ended         2024-06-25 07:02:18
=result        ok
=elapsed       0.081449
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.22178.html
=started       2024-06-25 07:02:18
=ended         2024-06-25 07:02:18
=result        ok
=elapsed       1.8e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.22210.html
=started       2024-06-25 07:02:18
=ended         2024-06-25 07:02:18
=result        ok
=elapsed       0.005231
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.22306.html
=started       2024-06-25 07:02:18
=ended         2024-06-25 07:02:18
=result        ok
=elapsed       0.005412
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2024-06-25 07:02:18
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.0065
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.22402.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
=elapsed       0.00423
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.22498.html
=started       2024-06-25 07:02:19
=ended         2024-06-25 07:02:19
=result        ok
