=== Suite started at 2024-08-21 09:55:51
=== Starting test, 1606 test cases
=cases         1606
=started       2024-08-21 10:14:50
=ended         2024-08-21 10:14:51
=result        ok
=elapsed       1.005758
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-08-21 10:14:51
=ended         2024-08-21 10:14:51
=result        skipped: "No link local address"
=== *** SKIPPED test case 410 of 1606 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-08-21 10:14:51
=ended         2024-08-21 10:14:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1606 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-08-21 10:14:51
=ended         2024-08-21 10:14:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 412 of 1606 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-08-21 10:14:51
=ended         2024-08-21 10:14:51
=result        ok
=elapsed       6.31e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.32834.html
=group_props   [{name,sockaddr}]
=started       2024-08-21 10:14:51
=ended         2024-08-21 10:14:51
=result        ok
=elapsed       0.0
=group_time    1.161s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-08-21 10:14:51
=ended         2024-08-21 10:14:51
=result        ok
=elapsed       4.9e-4
=group_time    42.189s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-08-21 10:14:51
=ended         2024-08-21 10:14:51
=result        ok
=elapsed       0.01726
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-21 10:14:51
=ended         2024-08-21 10:14:51
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.6115.html
=group_props   [{name,t_accept}]
=started       2024-08-21 10:14:51
=ended         2024-08-21 10:14:51
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-08-21 10:14:51
=ended         2024-08-21 10:14:52
=result        ok
=elapsed       1.202887
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-08-21 10:14:52
=ended         2024-08-21 10:14:52
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32866.html
=group_props   [{name,t_connect}]
=started       2024-08-21 10:14:52
=ended         2024-08-21 10:14:52
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-08-21 10:14:52
=ended         2024-08-21 10:14:53
=result        ok
=elapsed       1.205881
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-08-21 10:14:53
=ended         2024-08-21 10:14:53
=result        ok
=elapsed       5.83e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-08-21 10:14:53
=ended         2024-08-21 10:14:54
=result        ok
=elapsed       0.093248
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32898.html
=group_props   [{name,t_connect}]
=started       2024-08-21 10:14:54
=ended         2024-08-21 10:14:54
=result        ok
=elapsed       0.0
=group_time    1.394s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32930.html
=group_props   [{name,t_recv}]
=started       2024-08-21 10:14:54
=ended         2024-08-21 10:14:54
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-08-21 10:14:54
=ended         2024-08-21 10:14:55
=result        ok
=elapsed       1.202927
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-08-21 10:14:55
=ended         2024-08-21 10:14:56
=result        ok
=elapsed       1.001918
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-08-21 10:14:56
=ended         2024-08-21 10:14:57
=result        ok
=elapsed       1.002525
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32962.html
=group_props   [{name,t_recv}]
=started       2024-08-21 10:14:57
=ended         2024-08-21 10:14:57
=result        ok
=elapsed       0.0
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32994.html
=group_props   [{name,t_shutdown}]
=started       2024-08-21 10:14:57
=ended         2024-08-21 10:14:57
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-08-21 10:14:57
=ended         2024-08-21 10:14:58
=result        ok
=elapsed       1.002026
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-08-21 10:14:58
=ended         2024-08-21 10:14:59
=result        ok
=elapsed       1.002277
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-08-21 10:14:59
=ended         2024-08-21 10:15:00
=result        ok
=elapsed       1.001287
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-08-21 10:15:00
=ended         2024-08-21 10:15:01
=result        ok
=elapsed       1.074164
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33026.html
=group_props   [{name,t_shutdown}]
=started       2024-08-21 10:15:01
=ended         2024-08-21 10:15:01
=result        ok
=elapsed       0.0
=group_time    4.201s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33058.html
=group_props   [{name,t_misc}]
=started       2024-08-21 10:15:01
=ended         2024-08-21 10:15:01
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-08-21 10:15:01
=ended         2024-08-21 10:15:02
=result        ok
=elapsed       1.001532
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-08-21 10:15:02
=ended         2024-08-21 10:15:03
=result        ok
=elapsed       1.003835
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-08-21 10:15:03
=ended         2024-08-21 10:15:04
=result        ok
=elapsed       1.014996
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-08-21 10:15:04
=ended         2024-08-21 10:15:05
=result        ok
=elapsed       1.002599
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33090.html
=group_props   [{name,sockaddr}]
=started       2024-08-21 10:15:05
=ended         2024-08-21 10:15:05
=result        ok
=elapsed       4.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-08-21 10:15:05
=ended         2024-08-21 10:15:06
=result        ok
=elapsed       1.003181
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-08-21 10:15:06
=ended         2024-08-21 10:15:06
=result        skipped: "No link local address"
=== *** SKIPPED test case 430 of 1606 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-08-21 10:15:06
=ended         2024-08-21 10:15:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 431 of 1606 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-08-21 10:15:06
=ended         2024-08-21 10:15:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 432 of 1606 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33122.html
=group_props   [{name,sockaddr}]
=started       2024-08-21 10:15:06
=ended         2024-08-21 10:15:06
=result        ok
=elapsed       0.0
=group_time    1.128s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33154.html
=group_props   [{name,t_misc}]
=started       2024-08-21 10:15:06
=ended         2024-08-21 10:15:06
=result        ok
=elapsed       0.0
=group_time    5.295s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33186.html
=group_props   [{name,t_local}]
=started       2024-08-21 10:15:06
=ended         2024-08-21 10:15:06
=result        ok
=elapsed       0.002652
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-08-21 10:15:06
=ended         2024-08-21 10:15:07
=result        ok
=elapsed       0.001605
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-08-21 10:15:07
=ended         2024-08-21 10:15:08
=result        ok
=elapsed       1.003108
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-08-21 10:15:08
=ended         2024-08-21 10:15:09
=result        ok
=elapsed       1.004734
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-08-21 10:15:09
=ended         2024-08-21 10:15:10
=result        ok
=elapsed       1.002504
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-08-21 10:15:10
=ended         2024-08-21 10:15:11
=result        ok
=elapsed       1.002344
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-08-21 10:15:11
=ended         2024-08-21 10:15:12
=result        ok
=elapsed       1.002055
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-08-21 10:15:12
=ended         2024-08-21 10:15:13
=result        ok
=elapsed       1.002214
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-08-21 10:15:13
=ended         2024-08-21 10:15:14
=result        ok
=elapsed       1.002963
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33218.html
=group_props   [{name,t_local}]
=started       2024-08-21 10:15:14
=ended         2024-08-21 10:15:14
=result        ok
=elapsed       1.4e-4
=group_time    7.241s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33250.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-21 10:15:14
=ended         2024-08-21 10:15:14
=result        ok
=elapsed       0.0
=group_time    22.845s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33282.html
=group_props   [{name,s_misc}]
=started       2024-08-21 10:15:14
=ended         2024-08-21 10:15:14
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-08-21 10:15:14
=ended         2024-08-21 10:15:15
=result        ok
=elapsed       1.006314
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33314.html
=group_props   [{name,s_misc}]
=started       2024-08-21 10:15:15
=ended         2024-08-21 10:15:15
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-08-21 10:15:15
=ended         2024-08-21 10:15:15
=result        ok
=elapsed       5.13e-4
=group_time    23.995s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-08-21 10:15:15
=ended         2024-08-21 10:15:15
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-08-21 10:15:15
=ended         2024-08-21 10:15:20
=result        ok
=elapsed       5.34951
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-08-21 10:15:20
=ended         2024-08-21 10:15:26
=result        ok
=elapsed       5.228148
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-08-21 10:15:26
=ended         2024-08-21 10:15:31
=result        ok
=elapsed       5.308139
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-08-21 10:15:31
=ended         2024-08-21 10:15:58
=result        ok
=elapsed       26.881263
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-08-21 10:15:58
=ended         2024-08-21 10:16:25
=result        ok
=elapsed       26.879598
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-08-21 10:16:25
=ended         2024-08-21 10:16:25
=result        ok
=elapsed       0.034222
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-08-21 10:16:25
=ended         2024-08-21 10:16:25
=result        ok
=elapsed       0.032145
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-08-21 10:16:25
=ended         2024-08-21 10:16:25
=result        ok
=elapsed       0.030218
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-08-21 10:16:25
=ended         2024-08-21 10:16:25
=result        ok
=elapsed       0.027583
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-08-21 10:16:25
=ended         2024-08-21 10:16:25
=result        ok
=elapsed       0.0
=group_time    70.009s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-08-21 10:16:25
=ended         2024-08-21 10:16:25
=result        ok
=elapsed       0.017202
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-21 10:16:25
=ended         2024-08-21 10:16:25
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6147.html
=group_props   [{name,ctrl_proc}]
=started       2024-08-21 10:16:25
=ended         2024-08-21 10:16:25
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-08-21 10:16:25
=ended         2024-08-21 10:16:26
=result        ok
=elapsed       1.002553
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-08-21 10:16:26
=ended         2024-08-21 10:16:28
=result        ok
=elapsed       1.502717
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-08-21 10:16:28
=ended         2024-08-21 10:16:28
=result        ok
=elapsed       0.0
=group_time    2.578s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-08-21 10:16:28
=node_start    test_iter_max_socks@94d58387c3c3
=node_stop     test_iter_max_socks@94d58387c3c3
=ended         2024-08-21 10:16:57
=result        ok: Max sockets: 2041
=elapsed       29.539361
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.33634.html
=group_props   [{name,close}]
=started       2024-08-21 10:16:57
=ended         2024-08-21 10:16:57
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-08-21 10:16:57
=ended         2024-08-21 10:16:58
=result        ok
=elapsed       1.008315
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-08-21 10:16:58
=node_start    close_with_pending_output_default@94d58387c3c3
=node_stop     close_with_pending_output_default@94d58387c3c3
=ended         2024-08-21 10:17:00
=result        ok
=elapsed       1.425856
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-08-21 10:17:00
=ended         2024-08-21 10:17:02
=result        ok
=elapsed       2.013945
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-08-21 10:17:02
=ended         2024-08-21 10:17:04
=result        ok
=elapsed       2.007669
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-08-21 10:17:04
=ended         2024-08-21 10:17:04
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 458 of 1606 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-08-21 10:17:04
=ended         2024-08-21 10:17:05
=result        ok
=elapsed       1.002862
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.33730.html
=group_props   [{name,close}]
=started       2024-08-21 10:17:05
=ended         2024-08-21 10:17:05
=result        ok
=elapsed       0.0
=group_time    7.630s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.33762.html
=group_props   [{name,active}]
=started       2024-08-21 10:17:05
=ended         2024-08-21 10:17:05
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-08-21 10:17:05
=ended         2024-08-21 10:17:07
=result        ok
=elapsed       2.265663
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-08-21 10:17:07
=ended         2024-08-21 10:17:08
=result        ok
=elapsed       1.016537
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-08-21 10:17:08
=ended         2024-08-21 10:17:13
=result        ok
=elapsed       4.450718
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-08-21 10:17:13
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_33794@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_33794@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_33890@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_33890@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_33986@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_33986@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34082@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34082@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34178@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34178@94d58387c3c3
=ended         2024-08-21 10:17:26
=result        ok
=elapsed       13.098614
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34274.html
=group_props   [{name,active}]
=started       2024-08-21 10:17:26
=ended         2024-08-21 10:17:26
=result        ok
=elapsed       1.0e-6
=group_time    20.954s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34306.html
=group_props   [{name,shutdown}]
=started       2024-08-21 10:17:26
=ended         2024-08-21 10:17:26
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-08-21 10:17:26
=ended         2024-08-21 10:17:27
=result        ok
=elapsed       1.468554
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-08-21 10:17:27
=ended         2024-08-21 10:17:29
=result        ok
=elapsed       1.442976
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-08-21 10:17:29
=ended         2024-08-21 10:17:30
=result        ok
=elapsed       1.029116
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34338.html
=group_props   [{name,shutdown}]
=started       2024-08-21 10:17:30
=ended         2024-08-21 10:17:30
=result        ok
=elapsed       0.0
=group_time    4.038s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6179.html
=group_props   [{name,econnreset}]
=started       2024-08-21 10:17:30
=ended         2024-08-21 10:17:30
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-08-21 10:17:30
=ended         2024-08-21 10:17:31
=result        ok
=elapsed       1.002395
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-08-21 10:17:31
=ended         2024-08-21 10:17:32
=result        ok
=elapsed       1.023604
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-08-21 10:17:32
=ended         2024-08-21 10:17:33
=result        ok
=elapsed       1.005608
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-08-21 10:17:33
=ended         2024-08-21 10:17:34
=result        ok
=elapsed       1.043817
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-08-21 10:17:34
=ended         2024-08-21 10:17:35
=result        ok
=elapsed       1.138298
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-08-21 10:17:35
=ended         2024-08-21 10:17:36
=result        ok
=elapsed       1.092364
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-08-21 10:17:36
=ended         2024-08-21 10:17:37
=result        ok
=elapsed       1.090723
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6211.html
=group_props   [{name,econnreset}]
=started       2024-08-21 10:17:37
=ended         2024-08-21 10:17:37
=result        ok
=elapsed       0.0
=group_time    7.591s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6243.html
=group_props   [{name,linger_zero}]
=started       2024-08-21 10:17:37
=ended         2024-08-21 10:17:37
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-08-21 10:17:37
=ended         2024-08-21 10:17:39
=result        ok
=elapsed       1.049653
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-08-21 10:17:39
=ended         2024-08-21 10:17:40
=result        ok
=elapsed       1.004728
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6275.html
=group_props   [{name,linger_zero}]
=started       2024-08-21 10:17:40
=ended         2024-08-21 10:17:40
=result        ok
=elapsed       0.0
=group_time    2.126s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-08-21 10:17:40
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6307@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6307@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34434@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34434@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34498@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34498@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34594@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34594@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34658@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34658@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34754@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34754@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34850@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34850@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34946@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34946@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35042@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35042@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35106@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35106@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35202@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35202@94d58387c3c3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35298@94d58387c3c3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35298@94d58387c3c3
=ended         2024-08-21 10:17:46
=result        ok
=elapsed       5.883484
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-08-21 10:17:46
=ended         2024-08-21 10:17:47
=result        ok
=elapsed       1.001967
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-08-21 10:17:47
=ended         2024-08-21 10:17:50
=result        ok
=elapsed       3.00634
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6339.html
=group_props   [{name,busy_disconnect}]
=started       2024-08-21 10:17:50
=ended         2024-08-21 10:17:50
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
