=== Suite started at 2025-01-28 10:34:36
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.019990s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.019358s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.004157s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.030824s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.004808s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.002688s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.015732s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.007986s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.026837s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.008412s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.019356s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.015536s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.009722s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.001023s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.008936s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.013379s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:29
=result        ok
=elapsed       0.002583s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2025-01-28 10:37:29
=ended         2025-01-28 10:37:32
=result        ok
=elapsed       2.743337s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40354.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-28 10:37:32
=ended         2025-01-28 10:37:32
=result        ok
=elapsed       0.000000s
=group_time    6.229s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2025-01-28 10:37:32
=ended         2025-01-28 10:37:32
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2025-01-28 10:37:32
=ended         2025-01-28 10:37:32
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2025-01-28 10:37:32
=ended         2025-01-28 10:37:32
=result        ok
=elapsed       0.024840s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2025-01-28 10:37:32
=ended         2025-01-28 10:37:32
=result        ok
=elapsed       0.002355s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2025-01-28 10:37:32
=ended         2025-01-28 10:37:32
=result        ok
=elapsed       0.057084s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2025-01-28 10:37:32
=ended         2025-01-28 10:37:32
=result        ok
=elapsed       0.039533s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2025-01-28 10:37:32
=ended         2025-01-28 10:37:32
=result        ok
=elapsed       0.017138s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2025-01-28 10:37:32
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.014366s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.022539s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.011859s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000026s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.002386s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.002655s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.006291s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.005570s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000089s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000137s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.003279s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.616s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40386.html
=group_props   [{name,attributes}]
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000337s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.010789s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000171s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40418.html
=group_props   [{name,attributes}]
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000716s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.001178s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40450.html
=group_props   [{name,tickets}]
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000022s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000107s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000218s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.001790s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.008709s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000076s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.001190s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000820s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.001731s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.000726s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:33
=result        ok
=elapsed       0.004072s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2025-01-28 10:37:33
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.763870s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000099s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000030s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000763s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.004058s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000383s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000056s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000528s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000249s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000369s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000123s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000073s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000104s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40706.html
=group_props   [{name,tickets}]
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000000s
=group_time    1.350s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000000s
=group_time    2.211s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:34
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2025-01-28 10:37:34
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000036s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000016s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.250603s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000040s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000046s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000029s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000000s
=group_time    0.596s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:35
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2025-01-28 10:37:35
=ended         2025-01-28 10:37:37
=result        ok
=elapsed       1.939451s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2025-01-28 10:37:37
=ended         2025-01-28 10:37:37
=result        ok
=elapsed       0.389000s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2025-01-28 10:37:37
=ended         2025-01-28 10:37:39
=result        ok
=elapsed       1.933290s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2025-01-28 10:37:39
=ended         2025-01-28 10:37:40
=result        ok
=elapsed       0.388740s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2025-01-28 10:37:40
=ended         2025-01-28 10:37:40
=result        ok
=elapsed       0.000000s
=group_time    4.769s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2025-01-28 10:37:40
=ended         2025-01-28 10:37:40
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2025-01-28 10:37:40
=ended         2025-01-28 10:37:43
=result        ok
=elapsed       3.031193s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2025-01-28 10:37:43
=ended         2025-01-28 10:37:44
=result        ok
=elapsed       0.676765s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2025-01-28 10:37:44
=ended         2025-01-28 10:37:44
=result        ok
=elapsed       0.264699s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2025-01-28 10:37:44
=ended         2025-01-28 10:37:44
=result        ok
=elapsed       0.266658s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2025-01-28 10:37:44
=ended         2025-01-28 10:37:44
=result        ok
=elapsed       0.267251s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2025-01-28 10:37:44
=ended         2025-01-28 10:37:45
=result        ok
=elapsed       0.268458s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2025-01-28 10:37:45
=ended         2025-01-28 10:37:46
=result        ok
=elapsed       1.354629s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2025-01-28 10:37:46
=ended         2025-01-28 10:37:47
=result        ok
=elapsed       0.761401s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2025-01-28 10:37:47
=ended         2025-01-28 10:37:48
=result        ok
=elapsed       0.882337s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2025-01-28 10:37:48
=ended         2025-01-28 10:37:48
=result        ok
=elapsed       0.277109s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2025-01-28 10:37:48
=ended         2025-01-28 10:38:14
=result        ok
=elapsed       25.377223s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2025-01-28 10:38:14
=ended         2025-01-28 10:38:14
=result        ok
=elapsed       0.018310s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2025-01-28 10:38:14
=ended         2025-01-28 10:38:14
=result        ok
=elapsed       0.496493s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2025-01-28 10:38:14
=ended         2025-01-28 10:38:15
=result        ok
=elapsed       0.506001s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-01-28 10:38:15
=ended         2025-01-28 10:38:16
=result        ok
=elapsed       1.611799s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-01-28 10:38:16
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.246190s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.601069s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.000000s
=group_time    37.329s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.000023s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.001306s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.001695s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.001207s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.001227s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.001446s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.001287s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.026885s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.000001s
=group_time    0.217s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41122.html
=group_props   [{name,insert}]
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:17
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2025-01-28 10:38:17
=ended         2025-01-28 10:38:18
=result        ok
=elapsed       0.106638s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2025-01-28 10:38:18
=ended         2025-01-28 10:38:18
=result        ok
=elapsed       0.119149s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41218.html
=group_props   [{name,insert}]
=started       2025-01-28 10:38:18
=ended         2025-01-28 10:38:18
=result        ok
=elapsed       0.000000s
=group_time    0.295s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41250.html
=group_props   [{name,lookup}]
=started       2025-01-28 10:38:18
=ended         2025-01-28 10:38:18
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2025-01-28 10:38:18
=ended         2025-01-28 10:38:18
=result        ok
=elapsed       0.001242s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2025-01-28 10:38:18
=ended         2025-01-28 10:38:18
=result        ok
=elapsed       0.058617s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41346.html
=group_props   [{name,lookup}]
=started       2025-01-28 10:38:18
=ended         2025-01-28 10:38:18
=result        ok
=elapsed       0.000001s
=group_time    0.128s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41378.html
=group_props   [{name,delete}]
=started       2025-01-28 10:38:18
=ended         2025-01-28 10:38:18
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-01-28 10:38:18
=ended         2025-01-28 10:38:18
=result        ok
=elapsed       0.025475s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-01-28 10:38:18
=ended         2025-01-28 10:38:18
=result        ok
=elapsed       0.024126s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-01-28 10:38:18
=ended         2025-01-28 10:38:22
=result        ok
=elapsed       4.344545s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-01-28 10:38:22
=ended         2025-01-28 10:38:27
=result        ok
=elapsed       4.194106s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-01-28 10:38:27
=ended         2025-01-28 10:38:30
=result        ok
=elapsed       3.117105s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-01-28 10:38:30
=ended         2025-01-28 10:39:13
=result        ok
=elapsed       42.891677s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-01-28 10:39:13
=ended         2025-01-28 10:39:13
=result        ok
=elapsed       0.001389s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-01-28 10:39:13
=ended         2025-01-28 10:39:13
=result        ok
=elapsed       0.027404s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-28 10:39:13
=ended         2025-01-28 10:39:13
=result        ok
=elapsed       0.023494s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41954.html
=group_props   [{name,delete}]
=started       2025-01-28 10:39:13
=ended         2025-01-28 10:39:13
=result        ok
=elapsed       0.000000s
=group_time    54.878s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-28 10:39:13
=ended         2025-01-28 10:39:13
=result        ok
=elapsed       0.061675s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-28 10:39:13
=ended         2025-01-28 10:39:28
=result        ok
=elapsed       15.002523s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-28 10:39:28
=ended         2025-01-28 10:39:28
=result        ok
=elapsed       0.061300s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-28 10:39:28
=ended         2025-01-28 10:39:43
=result        ok
=elapsed       15.002261s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-28 10:39:43
=ended         2025-01-28 10:39:43
=result        ok
=elapsed       0.063209s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-28 10:39:43
=ended         2025-01-28 10:39:43
=result        ok
=elapsed       0.000006s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42178.html
=group_props   [{name,match}]
=started       2025-01-28 10:39:43
=ended         2025-01-28 10:39:43
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
