=== Suite started at 2024-10-28 22:02:16
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v1_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5042_msg1.html
=started       2024-10-28 22:04:25
=ended         2024-10-28 22:04:26
=result        ok
=elapsed       1.001385s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg1.html
=started       2024-10-28 22:04:26
=ended         2024-10-28 22:04:27
=result        ok
=elapsed       1.000408s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg2.html
=started       2024-10-28 22:04:27
=ended         2024-10-28 22:04:28
=result        ok
=elapsed       1.000951s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg3.html
=started       2024-10-28 22:04:28
=ended         2024-10-28 22:04:29
=result        ok
=elapsed       1.001073s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-10-28 22:04:29
=ended         2024-10-28 22:04:30
=result        ok
=elapsed       1.000827s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-10-28 22:04:30
=ended         2024-10-28 22:04:31
=result        ok
=elapsed       1.000766s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-10-28 22:04:31
=ended         2024-10-28 22:04:32
=result        ok
=elapsed       1.000879s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-10-28 22:04:32
=ended         2024-10-28 22:04:33
=result        ok
=elapsed       1.000885s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-10-28 22:04:33
=ended         2024-10-28 22:04:34
=result        ok
=elapsed       1.000918s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-10-28 22:04:34
=ended         2024-10-28 22:04:35
=result        ok
=elapsed       1.001061s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-10-28 22:04:35
=ended         2024-10-28 22:04:36
=result        ok
=elapsed       1.000907s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-10-28 22:04:36
=ended         2024-10-28 22:04:37
=result        ok
=elapsed       1.000990s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-10-28 22:04:37
=ended         2024-10-28 22:04:38
=result        ok
=elapsed       1.001036s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-10-28 22:04:38
=ended         2024-10-28 22:04:39
=result        ok
=elapsed       1.001089s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-10-28 22:04:39
=ended         2024-10-28 22:04:40
=result        ok
=elapsed       1.001100s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-10-28 22:04:40
=ended         2024-10-28 22:04:41
=result        ok
=elapsed       1.000932s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-10-28 22:04:41
=ended         2024-10-28 22:04:42
=result        ok
=elapsed       1.001193s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-10-28 22:04:42
=ended         2024-10-28 22:04:43
=result        ok
=elapsed       1.001233s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-10-28 22:04:43
=ended         2024-10-28 22:04:44
=result        ok
=elapsed       1.001028s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2818.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-10-28 22:04:44
=ended         2024-10-28 22:04:44
=result        ok
=elapsed       0.000059s
=group_time    19.479s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2850.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:04:44
=ended         2024-10-28 22:04:44
=result        ok
=elapsed       0.000044s
=group_time    92.806s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-10-28 22:04:44
=ended         2024-10-28 22:04:44
=result        ok
=elapsed       0.000662s
=group_time    107.817s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-10-28 22:04:44
=ended         2024-10-28 22:04:44
=result        ok
=elapsed       0.016290s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-10-28 22:04:44
=ended         2024-10-28 22:04:44
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2882.html
=group_props   [{name,pretty}]
=started       2024-10-28 22:04:44
=ended         2024-10-28 22:04:44
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-10-28 22:04:44
=ended         2024-10-28 22:04:45
=result        ok
=elapsed       1.016493s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-10-28 22:04:45
=ended         2024-10-28 22:04:45
=result        ok
=elapsed       0.000000s
=group_time    1.062s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2914.html
=group_props   [{name,flex_pretty}]
=started       2024-10-28 22:04:45
=ended         2024-10-28 22:04:45
=result        ok
=elapsed       0.000507s
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-10-28 22:04:45
=ended         2024-10-28 22:04:46
=result        ok
=elapsed       1.016411s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2946.html
=group_props   [{name,flex_pretty}]
=started       2024-10-28 22:04:46
=ended         2024-10-28 22:04:46
=result        ok
=elapsed       0.000001s
=group_time    1.062s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2978.html
=group_props   [{name,compact}]
=started       2024-10-28 22:04:46
=ended         2024-10-28 22:04:46
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-10-28 22:04:46
=ended         2024-10-28 22:04:47
=result        ok
=elapsed       1.014959s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3010.html
=group_props   [{name,compact}]
=started       2024-10-28 22:04:47
=ended         2024-10-28 22:04:48
=result        ok
=elapsed       0.000000s
=group_time    1.061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3042.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 22:04:48
=ended         2024-10-28 22:04:48
=result        ok
=elapsed       0.000473s
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-10-28 22:04:48
=ended         2024-10-28 22:04:49
=result        ok
=elapsed       1.015712s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-10-28 22:04:49
=ended         2024-10-28 22:04:50
=result        ok
=elapsed       1.000929s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-10-28 22:04:50
=ended         2024-10-28 22:04:51
=result        ok
=elapsed       1.000391s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-10-28 22:04:51
=ended         2024-10-28 22:04:52
=result        ok
=elapsed       1.000857s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-10-28 22:04:52
=ended         2024-10-28 22:04:53
=result        ok
=elapsed       1.000981s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-10-28 22:04:53
=ended         2024-10-28 22:04:54
=result        ok
=elapsed       1.001054s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-10-28 22:04:54
=ended         2024-10-28 22:04:55
=result        ok
=elapsed       1.001024s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-10-28 22:04:55
=ended         2024-10-28 22:04:56
=result        ok
=elapsed       1.001177s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-10-28 22:04:56
=ended         2024-10-28 22:04:57
=result        ok
=elapsed       1.000841s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3074.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 22:04:57
=ended         2024-10-28 22:04:57
=result        ok
=elapsed       0.000001s
=group_time    9.254s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3106.html
=group_props   [{name,text}]
=started       2024-10-28 22:04:57
=ended         2024-10-28 22:04:57
=result        ok
=elapsed       0.000000s
=group_time    12.553s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3138.html
=group_props   [{name,binary}]
=started       2024-10-28 22:04:57
=ended         2024-10-28 22:04:57
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3170.html
=group_props   [{name,bin}]
=started       2024-10-28 22:04:57
=ended         2024-10-28 22:04:57
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-10-28 22:04:57
=ended         2024-10-28 22:04:58
=result        ok
=elapsed       1.015044s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3202.html
=group_props   [{name,bin}]
=started       2024-10-28 22:04:58
=ended         2024-10-28 22:04:58
=result        ok
=elapsed       0.000000s
=group_time    1.061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3234.html
=group_props   [{name,ber}]
=started       2024-10-28 22:04:58
=ended         2024-10-28 22:04:58
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-10-28 22:04:58
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       1.013136s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3266.html
=group_props   [{name,ber}]
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       0.000000s
=group_time    1.059s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3298.html
=group_props   [{name,per}]
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:05:00
=result        ok
=elapsed       1.012566s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3330.html
=group_props   [{name,per}]
=started       2024-10-28 22:05:00
=ended         2024-10-28 22:05:00
=result        ok
=elapsed       0.000000s
=group_time    1.059s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3362.html
=group_props   [{name,binary}]
=started       2024-10-28 22:05:00
=ended         2024-10-28 22:05:00
=result        ok
=elapsed       0.000000s
=group_time    3.271s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3394.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 22:05:00
=ended         2024-10-28 22:05:00
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3426.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 22:05:00
=ended         2024-10-28 22:05:00
=result        ok
=elapsed       0.000050s
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-10-28 22:05:00
=ended         2024-10-28 22:05:01
=result        ok
=elapsed       1.008846s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3458.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 22:05:01
=ended         2024-10-28 22:05:01
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3490.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 22:05:01
=ended         2024-10-28 22:05:01
=result        ok
=elapsed       0.000000s
=group_time    1.100s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3522.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:05:01
=ended         2024-10-28 22:05:01
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3554.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 22:05:01
=ended         2024-10-28 22:05:01
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-10-28 22:05:01
=ended         2024-10-28 22:05:02
=result        ok
=elapsed       1.000914s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-10-28 22:05:02
=ended         2024-10-28 22:05:03
=result        ok
=elapsed       1.000376s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-10-28 22:05:03
=ended         2024-10-28 22:05:04
=result        ok
=elapsed       1.001108s
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-10-28 22:05:04
=ended         2024-10-28 22:05:05
=result        ok
=elapsed       1.001001s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-10-28 22:05:05
=ended         2024-10-28 22:05:06
=result        ok
=elapsed       1.001215s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-10-28 22:05:06
=ended         2024-10-28 22:05:07
=result        ok
=elapsed       1.000759s
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-10-28 22:05:07
=ended         2024-10-28 22:05:08
=result        ok
=elapsed       1.001275s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-10-28 22:05:08
=ended         2024-10-28 22:05:09
=result        ok
=elapsed       1.000301s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-10-28 22:05:09
=ended         2024-10-28 22:05:10
=result        ok
=elapsed       1.001281s
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-10-28 22:05:10
=ended         2024-10-28 22:05:12
=result        ok
=elapsed       1.001030s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-10-28 22:05:12
=ended         2024-10-28 22:05:13
=result        ok
=elapsed       1.000704s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-10-28 22:05:13
=ended         2024-10-28 22:05:14
=result        ok
=elapsed       1.000975s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-10-28 22:05:14
=ended         2024-10-28 22:05:15
=result        ok
=elapsed       1.001038s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-10-28 22:05:15
=ended         2024-10-28 22:05:16
=result        ok
=elapsed       1.000874s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-10-28 22:05:16
=ended         2024-10-28 22:05:17
=result        ok
=elapsed       1.001545s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-10-28 22:05:17
=ended         2024-10-28 22:05:18
=result        ok
=elapsed       1.001311s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-10-28 22:05:18
=ended         2024-10-28 22:05:19
=result        ok
=elapsed       1.001001s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-10-28 22:05:19
=ended         2024-10-28 22:05:20
=result        ok
=elapsed       1.001078s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-10-28 22:05:20
=ended         2024-10-28 22:05:21
=result        ok
=elapsed       1.001183s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-10-28 22:05:21
=ended         2024-10-28 22:05:22
=result        ok
=elapsed       1.000962s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-10-28 22:05:22
=ended         2024-10-28 22:05:23
=result        ok
=elapsed       1.001169s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-10-28 22:05:23
=ended         2024-10-28 22:05:24
=result        ok
=elapsed       1.001033s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-10-28 22:05:24
=ended         2024-10-28 22:05:25
=result        ok
=elapsed       1.001191s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-10-28 22:05:25
=ended         2024-10-28 22:05:26
=result        ok
=elapsed       1.001068s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-10-28 22:05:26
=ended         2024-10-28 22:05:27
=result        ok
=elapsed       1.000713s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-10-28 22:05:27
=ended         2024-10-28 22:05:28
=result        ok
=elapsed       1.000380s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-10-28 22:05:28
=ended         2024-10-28 22:05:29
=result        ok
=elapsed       1.000925s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-10-28 22:05:29
=ended         2024-10-28 22:05:30
=result        ok
=elapsed       1.000796s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-10-28 22:05:30
=ended         2024-10-28 22:05:31
=result        ok
=elapsed       1.000959s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-10-28 22:05:31
=ended         2024-10-28 22:05:32
=result        ok
=elapsed       1.000885s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-10-28 22:05:32
=ended         2024-10-28 22:05:33
=result        ok
=elapsed       1.001151s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-10-28 22:05:33
=ended         2024-10-28 22:05:34
=result        ok
=elapsed       1.001266s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-10-28 22:05:34
=ended         2024-10-28 22:05:35
=result        ok
=elapsed       1.001050s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-10-28 22:05:35
=ended         2024-10-28 22:05:36
=result        ok
=elapsed       1.001156s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-10-28 22:05:36
=ended         2024-10-28 22:05:37
=result        ok
=elapsed       1.002101s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-10-28 22:05:37
=ended         2024-10-28 22:05:38
=result        ok
=elapsed       1.001206s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-10-28 22:05:38
=ended         2024-10-28 22:05:39
=result        ok
=elapsed       1.001111s
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-10-28 22:05:39
=ended         2024-10-28 22:05:40
=result        ok
=elapsed       1.000672s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-10-28 22:05:40
=ended         2024-10-28 22:05:41
=result        ok
=elapsed       1.000914s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-10-28 22:05:41
=ended         2024-10-28 22:05:42
=result        ok
=elapsed       1.000888s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-10-28 22:05:42
=ended         2024-10-28 22:05:43
=result        ok
=elapsed       1.000473s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-10-28 22:05:43
=ended         2024-10-28 22:05:44
=result        ok
=elapsed       1.001060s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-10-28 22:05:44
=ended         2024-10-28 22:05:45
=result        ok
=elapsed       1.000878s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-10-28 22:05:45
=ended         2024-10-28 22:05:46
=result        ok
=elapsed       1.000947s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-10-28 22:05:46
=ended         2024-10-28 22:05:47
=result        ok
=elapsed       1.001011s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-10-28 22:05:47
=ended         2024-10-28 22:05:48
=result        ok
=elapsed       1.000507s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-10-28 22:05:48
=ended         2024-10-28 22:05:49
=result        ok
=elapsed       1.001399s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-10-28 22:05:49
=ended         2024-10-28 22:05:50
=result        ok
=elapsed       1.001185s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-10-28 22:05:50
=ended         2024-10-28 22:05:51
=result        ok
=elapsed       1.001123s
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-10-28 22:05:51
=ended         2024-10-28 22:05:51
=result        ok
=elapsed       0.000344s
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-10-28 22:05:51
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       1.000991s
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000213s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-10-28 22:05:53
=ended         2024-10-28 22:05:53
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-10-28 22:05:53
