=== Suite started at 2025-01-21 08:44:10
=== Starting test, 3775 test cases
=cases         3775
=started       2025-01-21 08:59:27
=ended         2025-01-21 08:59:27
=result        ok
=elapsed       0.006944s
=case          ssl_api_SUITE:cookie
=logfile       ssl_api_suite.cookie.html
=started       2025-01-21 08:59:27
=ended         2025-01-21 08:59:27
=result        ok
=elapsed       0.096918s
=case          ssl_api_SUITE:exporter_master_secret_consumed
=logfile       ssl_api_suite.exporter_master_secret_consumed.html
=started       2025-01-21 08:59:27
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.005319s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.009116s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.005226s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.006791s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.005299s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.001824s
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.009816s
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.007942s
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.005659s
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.037866s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.000026s
=group_time    19.972s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.15459.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.002084s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.15491.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.006847s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.15587.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.009611s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.15683.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.034019s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.15779.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.022316s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.26242.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.006679s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.26338.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.008470s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.26370.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.016802s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.26402.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.000074s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:28
=result        ok
=elapsed       0.006651s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.16067.html
=started       2025-01-21 08:59:28
=ended         2025-01-21 08:59:29
=result        ok
=elapsed       0.005958s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2025-01-21 08:59:29
=ended         2025-01-21 08:59:29
=result        ok
=elapsed       0.007939s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.16227.html
=started       2025-01-21 08:59:29
=ended         2025-01-21 08:59:31
=result        ok
=elapsed       2.520940s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.26626.html
=started       2025-01-21 08:59:31
=ended         2025-01-21 08:59:34
=result        ok
=elapsed       2.521634s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.26658.html
=started       2025-01-21 08:59:34
=ended         2025-01-21 08:59:34
=result        ok
=elapsed       0.000418s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.16451.html
=started       2025-01-21 08:59:34
=ended         2025-01-21 08:59:34
=result        ok
=elapsed       0.008369s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.16547.html
=started       2025-01-21 08:59:34
=ended         2025-01-21 08:59:34
=result        ok
=elapsed       0.006047s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.26690.html
=started       2025-01-21 08:59:34
=ended         2025-01-21 08:59:34
=result        ok
=elapsed       0.005946s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.26786.html
=started       2025-01-21 08:59:34
=ended         2025-01-21 08:59:34
=result        ok
=elapsed       0.005507s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.26882.html
=started       2025-01-21 08:59:34
=ended         2025-01-21 08:59:39
=result        ok
=elapsed       5.006403s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.26978.html
=started       2025-01-21 08:59:39
=ended         2025-01-21 08:59:40
=result        ok
=elapsed       1.008104s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.27010.html
=started       2025-01-21 08:59:40
=ended         2025-01-21 08:59:41
=result        ok
=elapsed       0.506681s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.16707.html
=started       2025-01-21 08:59:41
=ended         2025-01-21 08:59:41
=result        ok
=elapsed       0.507324s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.27106.html
=started       2025-01-21 08:59:41
=ended         2025-01-21 08:59:44
=result        ok
=elapsed       3.016757s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.27202.html
=started       2025-01-21 08:59:44
=ended         2025-01-21 08:59:44
=result        ok
=elapsed       0.001667s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.27234.html
=started       2025-01-21 08:59:44
=ended         2025-01-21 08:59:44
=result        ok
=elapsed       0.106531s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.27330.html
=started       2025-01-21 08:59:44
=ended         2025-01-21 08:59:44
=result        ok
=elapsed       0.001115s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.27362.html
=started       2025-01-21 08:59:44
=ended         2025-01-21 08:59:44
=result        ok
=elapsed       0.001299s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.27394.html
=started       2025-01-21 08:59:44
=ended         2025-01-21 08:59:45
=result        ok
=elapsed       0.501633s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.27426.html
=started       2025-01-21 08:59:45
=ended         2025-01-21 08:59:45
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1087 of 3775 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.27458.html
=started       2025-01-21 08:59:45
=ended         2025-01-21 08:59:46
=result        ok
=elapsed       1.020180s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.27554.html
=started       2025-01-21 08:59:46
=ended         2025-01-21 08:59:46
=result        ok
=elapsed       0.005526s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.16867.html
=started       2025-01-21 08:59:46
=ended         2025-01-21 08:59:46
=result        ok
=elapsed       0.005476s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.27714.html
=started       2025-01-21 08:59:46
=ended         2025-01-21 08:59:46
=result        ok
=elapsed       0.002352s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.27746.html
=started       2025-01-21 08:59:46
=ended         2025-01-21 08:59:46
=result        ok
=elapsed       0.006257s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.16899.html
=started       2025-01-21 08:59:46
=ended         2025-01-21 08:59:46
=result        ok
=elapsed       0.006112s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.16931.html
=started       2025-01-21 08:59:46
=ended         2025-01-21 08:59:46
=result        ok
=elapsed       0.078439s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.17283.html
=started       2025-01-21 08:59:46
=ended         2025-01-21 08:59:46
=result        ok
=elapsed       0.000016s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.17315.html
=started       2025-01-21 08:59:46
=ended         2025-01-21 08:59:46
=result        ok
=elapsed       0.005710s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.17347.html
=started       2025-01-21 08:59:46
=ended         2025-01-21 08:59:46
=result        ok
=elapsed       0.005847s
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2025-01-21 08:59:46
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.006318s
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.17379.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.004651s
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.17475.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.006864s
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.17571.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.006022s
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.17603.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.036659s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.28514.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.008698s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.28610.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.004875s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.28642.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.004820s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.17859.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.005039s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.2500.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.002332s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.009188s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:47
=result        ok
=elapsed       0.008320s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2025-01-21 08:59:47
=ended         2025-01-21 08:59:48
=result        ok
=elapsed       0.004938s
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2025-01-21 08:59:48
=ended         2025-01-21 08:59:48
=result        ok
=elapsed       0.005821s
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2025-01-21 08:59:48
=ended         2025-01-21 08:59:48
=result        ok
=elapsed       0.005561s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.28738.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-21 08:59:48
=ended         2025-01-21 08:59:48
=result        ok
=elapsed       0.000026s
=group_time    19.615s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.28770.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-21 08:59:48
=ended         2025-01-21 08:59:48
=result        ok
=elapsed       0.002877s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.28802.html
=started       2025-01-21 08:59:48
=ended         2025-01-21 08:59:48
=result        ok
=elapsed       0.006909s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.28898.html
=started       2025-01-21 08:59:48
=ended         2025-01-21 08:59:48
=result        ok
=elapsed       0.009726s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.28930.html
=started       2025-01-21 08:59:48
=ended         2025-01-21 08:59:48
=result        ok
=elapsed       0.525899s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.29026.html
=started       2025-01-21 08:59:48
=ended         2025-01-21 08:59:48
=result        ok
=elapsed       0.016478s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.29122.html
=started       2025-01-21 08:59:48
=ended         2025-01-21 08:59:48
=result        ok
=elapsed       0.006806s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.29154.html
=started       2025-01-21 08:59:48
=ended         2025-01-21 08:59:48
=result        ok
=elapsed       0.008859s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.2756.html
=started       2025-01-21 08:59:49
=ended         2025-01-21 08:59:49
=result        ok
=elapsed       0.017924s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.2852.html
=started       2025-01-21 08:59:49
=ended         2025-01-21 08:59:49
=result        ok
=elapsed       0.000076s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.2884.html
=started       2025-01-21 08:59:49
=ended         2025-01-21 08:59:49
=result        ok
=elapsed       0.006210s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.18179.html
=started       2025-01-21 08:59:49
=ended         2025-01-21 08:59:49
=result        ok
=elapsed       0.006242s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.2916.html
=started       2025-01-21 08:59:49
=ended         2025-01-21 08:59:49
=result        ok
=elapsed       0.008467s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.2948.html
=started       2025-01-21 08:59:49
=ended         2025-01-21 08:59:51
=result        ok
=elapsed       2.522104s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.3044.html
=started       2025-01-21 08:59:51
=ended         2025-01-21 08:59:54
=result        ok
=elapsed       2.522193s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.3140.html
=started       2025-01-21 08:59:54
=ended         2025-01-21 08:59:54
=result        ok
=elapsed       0.000360s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.3172.html
=started       2025-01-21 08:59:54
=ended         2025-01-21 08:59:54
=result        ok
=elapsed       0.009200s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.3268.html
=started       2025-01-21 08:59:54
=ended         2025-01-21 08:59:54
=result        ok
=elapsed       0.006337s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.3364.html
=started       2025-01-21 08:59:54
=ended         2025-01-21 08:59:54
=result        ok
=elapsed       0.006711s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.29570.html
=started       2025-01-21 08:59:54
=ended         2025-01-21 08:59:54
=result        ok
=elapsed       0.006573s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.3524.html
=started       2025-01-21 08:59:54
=ended         2025-01-21 08:59:59
=result        ok
=elapsed       5.007033s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.3556.html
=started       2025-01-21 08:59:59
=ended         2025-01-21 09:00:00
=result        ok
=elapsed       1.008742s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.3588.html
=started       2025-01-21 09:00:00
=ended         2025-01-21 09:00:01
=result        ok
=elapsed       0.506054s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.3620.html
=started       2025-01-21 09:00:01
=ended         2025-01-21 09:00:01
=result        ok
=elapsed       0.507659s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.3716.html
=started       2025-01-21 09:00:01
=ended         2025-01-21 09:00:04
=result        ok
=elapsed       3.018293s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.3748.html
=started       2025-01-21 09:00:04
=ended         2025-01-21 09:00:04
=result        ok
=elapsed       0.001587s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.29794.html
=started       2025-01-21 09:00:04
=ended         2025-01-21 09:00:04
=result        ok
=elapsed       0.107752s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.18531.html
=started       2025-01-21 09:00:04
=ended         2025-01-21 09:00:04
=result        ok
=elapsed       0.001034s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.18563.html
=started       2025-01-21 09:00:04
=ended         2025-01-21 09:00:05
=result        ok
=elapsed       0.001101s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.18595.html
=started       2025-01-21 09:00:05
=ended         2025-01-21 09:00:05
=result        ok
=elapsed       0.501334s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.18627.html
=started       2025-01-21 09:00:05
=ended         2025-01-21 09:00:05
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1141 of 3775 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.18659.html
=started       2025-01-21 09:00:05
=ended         2025-01-21 09:00:06
=result        ok
=elapsed       1.020199s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.18755.html
=started       2025-01-21 09:00:06
=ended         2025-01-21 09:00:06
=result        ok
=elapsed       0.006411s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.18851.html
=started       2025-01-21 09:00:06
=ended         2025-01-21 09:00:06
=result        ok
=elapsed       0.006211s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.3780.html
=started       2025-01-21 09:00:06
=ended         2025-01-21 09:00:06
=result        ok
=elapsed       0.002095s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.29954.html
=started       2025-01-21 09:00:06
=ended         2025-01-21 09:00:06
=result        ok
=elapsed       0.006920s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.29986.html
=started       2025-01-21 09:00:06
=ended         2025-01-21 09:00:06
=result        ok
=elapsed       0.006771s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.30018.html
=started       2025-01-21 09:00:06
=ended         2025-01-21 09:00:06
=result        ok
=elapsed       0.085687s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.30498.html
=started       2025-01-21 09:00:06
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.000012s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.30530.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.005939s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.30562.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.006081s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.30594.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.008968s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.30626.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.004027s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.30658.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.005152s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.30690.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.004881s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.30722.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.002132s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.30754.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.009246s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.30850.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.003870s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.19491.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.004174s
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.011365s
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.011204s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.19651.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.000023s
=group_time    19.387s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.30914.html
=group_props   [{name,tlsv1}]
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.001746s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.30946.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.007378s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.4068.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:07
=result        ok
=elapsed       0.008854s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.4164.html
=started       2025-01-21 09:00:07
=ended         2025-01-21 09:00:08
=result        ok
=elapsed       0.525198s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.4260.html
=started       2025-01-21 09:00:08
=ended         2025-01-21 09:00:08
=result        ok
=elapsed       0.015986s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.31106.html
=started       2025-01-21 09:00:08
=ended         2025-01-21 09:00:08
=result        ok
=elapsed       0.006744s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.31138.html
=started       2025-01-21 09:00:08
=ended         2025-01-21 09:00:08
=result        ok
=elapsed       0.008544s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.31170.html
=started       2025-01-21 09:00:08
=ended         2025-01-21 09:00:08
=result        ok
=elapsed       0.018022s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.31202.html
=started       2025-01-21 09:00:08
=ended         2025-01-21 09:00:08
=result        ok
=elapsed       0.000076s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.31234.html
=started       2025-01-21 09:00:08
=ended         2025-01-21 09:00:08
=result        ok
=elapsed       0.006059s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.31330.html
=started       2025-01-21 09:00:08
=ended         2025-01-21 09:00:08
=result        ok
=elapsed       0.006330s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.31362.html
=started       2025-01-21 09:00:08
=ended         2025-01-21 09:00:08
=result        ok
=elapsed       0.008615s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.31394.html
=started       2025-01-21 09:00:08
=ended         2025-01-21 09:00:11
=result        ok
=elapsed       2.521002s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.31490.html
=started       2025-01-21 09:00:11
=ended         2025-01-21 09:00:13
=result        ok
=elapsed       2.522525s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.31586.html
=started       2025-01-21 09:00:13
=ended         2025-01-21 09:00:13
=result        ok
=elapsed       0.000504s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.31618.html
=started       2025-01-21 09:00:13
=ended         2025-01-21 09:00:13
=result        ok
=elapsed       0.008781s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.4740.html
=started       2025-01-21 09:00:13
=ended         2025-01-21 09:00:13
=result        ok
=elapsed       0.006462s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.4772.html
=started       2025-01-21 09:00:13
=ended         2025-01-21 09:00:13
=result        ok
=elapsed       0.006677s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.20067.html
=started       2025-01-21 09:00:13
=ended         2025-01-21 09:00:13
=result        ok
=elapsed       0.006701s
