=== Suite started at 2025-01-28 19:22:24
=== Starting test, 2174 test cases
=cases         2174
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok: Little endian
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000008s
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000017s
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000770s
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.001106s
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.001033s
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000024s
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.001229s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000000s
=group_time    0.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000005s
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:43
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2025-01-28 19:25:43
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok: Little endian
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000770s
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.001047s
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.001025s
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000026s
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.001293s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=group_time    0.477s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5346.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000775s
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.001029s
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000774s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000022s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.001210s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=group_time    0.476s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5410.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000002s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5474.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:44
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2025-01-28 19:25:44
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000002s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5538.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000002s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5602.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5634.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:45
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-01-28 19:25:45
=ended         2025-01-28 19:25:55
=result        ok
=elapsed       9.948902s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-01-28 19:25:55
=ended         2025-01-28 19:25:55
=result        ok
=elapsed       0.395036s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-01-28 19:25:55
=ended         2025-01-28 19:25:56
=result        ok
=elapsed       0.379759s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-01-28 19:25:56
=ended         2025-01-28 19:25:57
=result        ok
=elapsed       1.727018s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-01-28 19:25:57
=ended         2025-01-28 19:25:58
=result        ok
=elapsed       0.049095s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-01-28 19:25:58
=ended         2025-01-28 19:25:58
=result        ok
=elapsed       0.002017s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-01-28 19:25:58
=ended         2025-01-28 19:25:58
=result        ok
=elapsed       0.000166s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-01-28 19:25:58
=ended         2025-01-28 19:25:58
=result        ok
=elapsed       0.805149s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-01-28 19:25:58
=ended         2025-01-28 19:25:58
=result        ok
=elapsed       0.000000s
=group_time    13.518s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-01-28 19:25:58
=ended         2025-01-28 19:25:58
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-01-28 19:25:58
=ended         2025-01-28 19:26:11
=result        ok
=elapsed       12.670580s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-01-28 19:26:11
=ended         2025-01-28 19:26:12
=result        ok
=elapsed       0.438167s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-01-28 19:26:12
=ended         2025-01-28 19:26:12
=result        ok
=elapsed       0.416027s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2025-01-28 19:26:12
=ended         2025-01-28 19:26:14
=result        ok
=elapsed       1.976823s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2025-01-28 19:26:14
=ended         2025-01-28 19:26:14
=result        ok
=elapsed       0.078298s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2025-01-28 19:26:14
=ended         2025-01-28 19:26:14
=result        ok
=elapsed       0.001927s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2025-01-28 19:26:14
=ended         2025-01-28 19:26:14
=result        ok
=elapsed       0.000167s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2025-01-28 19:26:14
=ended         2025-01-28 19:26:17
=result        ok
=elapsed       2.296827s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-01-28 19:26:17
=ended         2025-01-28 19:26:17
=result        ok
=elapsed       0.000000s
=group_time    18.090s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-01-28 19:26:17
=ended         2025-01-28 19:26:17
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-01-28 19:26:17
=ended         2025-01-28 19:26:28
=result        ok
=elapsed       11.032779s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-01-28 19:26:28
=ended         2025-01-28 19:26:28
=result        ok
=elapsed       0.419356s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-01-28 19:26:28
=ended         2025-01-28 19:26:28
=result        ok
=elapsed       0.396181s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2025-01-28 19:26:28
=ended         2025-01-28 19:26:30
=result        ok
=elapsed       1.905794s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2025-01-28 19:26:30
=ended         2025-01-28 19:26:30
=result        ok
=elapsed       0.049405s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2025-01-28 19:26:30
=ended         2025-01-28 19:26:30
=result        ok
=elapsed       0.001941s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2025-01-28 19:26:30
=ended         2025-01-28 19:26:31
=result        ok
=elapsed       0.000132s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2025-01-28 19:26:31
=ended         2025-01-28 19:26:32
=result        ok
=elapsed       1.805486s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-01-28 19:26:32
=ended         2025-01-28 19:26:32
=result        ok
=elapsed       0.000000s
=group_time    15.819s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2025-01-28 19:26:32
=ended         2025-01-28 19:26:32
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2025-01-28 19:26:32
=ended         2025-01-28 19:26:43
=result        ok
=elapsed       10.317730s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2025-01-28 19:26:43
=ended         2025-01-28 19:26:43
=result        ok
=elapsed       0.372478s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2025-01-28 19:26:43
=ended         2025-01-28 19:26:44
=result        ok
=elapsed       0.402310s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2025-01-28 19:26:44
=ended         2025-01-28 19:26:45
=result        ok
=elapsed       1.824668s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2025-01-28 19:26:45
=ended         2025-01-28 19:26:45
=result        ok
=elapsed       0.054626s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2025-01-28 19:26:45
=ended         2025-01-28 19:26:46
=result        ok
=elapsed       0.001778s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-01-28 19:26:46
=ended         2025-01-28 19:26:46
=result        ok
=elapsed       0.000127s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-01-28 19:26:46
=ended         2025-01-28 19:26:46
=result        ok
=elapsed       0.830122s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-01-28 19:26:46
=ended         2025-01-28 19:26:46
=result        ok
=elapsed       0.000000s
=group_time    14.009s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5666.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-28 19:26:46
=ended         2025-01-28 19:26:46
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-01-28 19:26:46
=ended         2025-01-28 19:26:48
=result        ok
=elapsed       2.002240s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-01-28 19:26:48
=ended         2025-01-28 19:26:49
=result        ok
=elapsed       1.002439s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-01-28 19:26:49
=ended         2025-01-28 19:26:50
=result        ok
=elapsed       0.100372s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-01-28 19:26:50
=ended         2025-01-28 19:26:53
=result        ok
=elapsed       3.003233s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-01-28 19:26:53
=ended         2025-01-28 19:26:53
=result        ok
=elapsed       0.000238s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-01-28 19:26:53
=ended         2025-01-28 19:26:53
=result        ok
=elapsed       0.000231s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-01-28 19:26:53
=ended         2025-01-28 19:26:53
=result        ok
=elapsed       0.000242s
