=== Suite started at 2025-01-15 21:38:44
=== Starting test, 2174 test cases
=cases         2174
=ended         2025-01-15 21:44:18
=result        ok
=elapsed       0.005379s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-01-15 21:44:18
=ended         2025-01-15 21:44:38
=result        ok
=elapsed       20.602272s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-01-15 21:44:38
=ended         2025-01-15 21:44:40
=result        ok
=elapsed       1.763712s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-01-15 21:44:40
=ended         2025-01-15 21:44:40
=result        ok
=elapsed       0.004913s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-01-15 21:44:40
=ended         2025-01-15 21:44:40
=result        ok
=elapsed       0.019507s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-01-15 21:44:40
=ended         2025-01-15 21:44:40
=result        ok
=elapsed       0.007225s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-01-15 21:44:40
=ended         2025-01-15 21:44:40
=result        ok
=elapsed       0.100923s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-01-15 21:44:40
=ended         2025-01-15 21:44:41
=result        ok
=elapsed       0.224459s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-15 21:44:41
=ended         2025-01-15 21:44:41
=result        ok
=elapsed       0.000002s
=group_time    55.441s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10627.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-15 21:44:41
=ended         2025-01-15 21:44:41
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-01-15 21:44:41
=ended         2025-01-15 21:44:43
=result        ok
=elapsed       1.824873s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-01-15 21:44:43
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       1.121056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10659.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.000000s
=group_time    3.026s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10691.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.000052s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.000017s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.000035s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.003867s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.006751s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.002313s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10755.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10787.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:44
=result        ok
=elapsed       0.000005s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-01-15 21:44:44
=ended         2025-01-15 21:44:45
=result        ok
=elapsed       0.413911s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-01-15 21:44:45
=ended         2025-01-15 21:44:45
=result        ok
=elapsed       0.000579s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6882.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-15 21:44:45
=ended         2025-01-15 21:44:45
=result        ok
=elapsed       0.000000s
=group_time    0.574s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6914.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-15 21:44:45
=ended         2025-01-15 21:44:45
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-01-15 21:44:45
=ended         2025-01-15 21:44:45
=result        ok
=elapsed       0.000198s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-01-15 21:44:45
=ended         2025-01-15 21:44:45
=result        ok
=elapsed       0.000314s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-01-15 21:44:45
=ended         2025-01-15 21:44:45
=result        ok
=elapsed       0.200405s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-01-15 21:44:45
=ended         2025-01-15 21:44:45
=result        ok
=elapsed       0.200404s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2025-01-15 21:44:45
=ended         2025-01-15 21:44:45
=result        ok
=elapsed       0.200451s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2025-01-15 21:44:45
=ended         2025-01-15 21:44:46
=result        ok
=elapsed       0.200797s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2025-01-15 21:44:46
=ended         2025-01-15 21:44:46
=result        ok
=elapsed       0.000317s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2025-01-15 21:44:46
=ended         2025-01-15 21:44:46
=result        ok
=elapsed       0.500395s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2025-01-15 21:44:46
=ended         2025-01-15 21:44:46
=result        ok
=elapsed       0.000223s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2025-01-15 21:44:46
=ended         2025-01-15 21:44:46
=result        ok
=elapsed       0.000180s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2025-01-15 21:44:46
=ended         2025-01-15 21:44:46
=result        ok
=elapsed       0.301200s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2025-01-15 21:44:46
=ended         2025-01-15 21:44:47
=result        ok
=elapsed       0.301094s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2025-01-15 21:44:47
=ended         2025-01-15 21:44:47
=result        ok
=elapsed       0.300301s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2025-01-15 21:44:47
=ended         2025-01-15 21:44:47
=result        ok
=elapsed       0.300468s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2025-01-15 21:44:47
=ended         2025-01-15 21:44:48
=result        ok
=elapsed       0.301011s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2025-01-15 21:44:48
=ended         2025-01-15 21:44:49
=result        ok
=elapsed       0.902787s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2025-01-15 21:44:49
=ended         2025-01-15 21:44:49
=result        ok
=elapsed       0.301974s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2025-01-15 21:44:49
=ended         2025-01-15 21:44:50
=result        ok
=elapsed       0.904114s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2025-01-15 21:44:50
=ended         2025-01-15 21:44:51
=result        ok
=elapsed       0.903033s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2025-01-15 21:44:51
=ended         2025-01-15 21:44:51
=result        ok
=elapsed       0.000037s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2025-01-15 21:44:51
=ended         2025-01-15 21:44:51
=result        ok
=elapsed       0.300675s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2025-01-15 21:44:51
=ended         2025-01-15 21:44:51
=result        ok
=elapsed       0.000338s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2025-01-15 21:44:51
=ended         2025-01-15 21:44:52
=result        ok
=elapsed       0.300627s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2025-01-15 21:44:52
=ended         2025-01-15 21:44:52
=result        ok
=elapsed       0.601563s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2025-01-15 21:44:52
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.902539s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000159s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6946.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000000s
=group_time    8.563s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6978.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.001402s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000087s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000051s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000286s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000134s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000004s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000885s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000262s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7330.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000001s
=group_time    0.255s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:53
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2025-01-15 21:44:53
=ended         2025-01-15 21:44:54
=result        ok
=elapsed       0.000031s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2025-01-15 21:44:54
=ended         2025-01-15 21:44:54
=result        ok
=elapsed       0.000636s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2025-01-15 21:44:54
=ended         2025-01-15 21:44:54
=result        ok
=elapsed       0.000167s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2025-01-15 21:44:54
=ended         2025-01-15 21:44:54
=result        ok
=elapsed       0.000352s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2025-01-15 21:44:54
=ended         2025-01-15 21:45:05
=result        ok
=elapsed       11.277679s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2025-01-15 21:45:05
=ended         2025-01-15 21:45:07
=result        ok
=elapsed       2.001969s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2025-01-15 21:45:07
=ended         2025-01-15 21:45:07
=result        ok: 773 GL change loops; 365 while running dirty
=elapsed       0.155435s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2025-01-15 21:45:07
=ended         2025-01-15 21:45:07
=result        ok
=elapsed       0.160965s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2025-01-15 21:45:07
=ended         2025-01-15 21:45:07
=result        ok
=elapsed       0.157706s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2025-01-15 21:45:07
=ended         2025-01-15 21:45:14
=result        ok
=elapsed       6.163929s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2025-01-15 21:45:14
=ended         2025-01-15 21:45:14
=result        ok
=elapsed       0.310388s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2025-01-15 21:45:14
=ended         2025-01-15 21:45:16
=result        ok
=elapsed       2.019567s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2025-01-15 21:45:16
=ended         2025-01-15 21:45:16
=result        ok
=elapsed       0.000000s
=group_time    22.549s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2025-01-15 21:45:16
=ended         2025-01-15 21:45:16
=result        ok
=elapsed       0.000260s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2025-01-15 21:45:16
=ended         2025-01-15 21:45:16
=result        ok
=elapsed       0.000084s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2025-01-15 21:45:16
=ended         2025-01-15 21:45:16
=result        ok
=elapsed       0.000033s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2025-01-15 21:45:16
=ended         2025-01-15 21:45:16
=result        ok
=elapsed       0.000345s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2025-01-15 21:45:16
=ended         2025-01-15 21:45:38
=result        ok
=elapsed       22.266274s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2025-01-15 21:45:38
=ended         2025-01-15 21:45:39
=result        ok
=elapsed       1.002130s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2025-01-15 21:45:39
=ended         2025-01-15 21:45:40
=result        ok: 76 GL change loops; 61 while running dirty
=elapsed       0.160128s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2025-01-15 21:45:40
=ended         2025-01-15 21:45:40
=result        ok
=elapsed       0.158488s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2025-01-15 21:45:40
=ended         2025-01-15 21:45:40
=result        ok
=elapsed       0.163070s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2025-01-15 21:45:40
=ended         2025-01-15 21:45:42
=result        ok
=elapsed       2.161297s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2025-01-15 21:45:42
=ended         2025-01-15 21:45:44
=result        ok
=elapsed       2.003729s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2025-01-15 21:45:44
=ended         2025-01-15 21:45:48
=result        ok: Waited 3997 milliseconds after purge
=elapsed       4.004278s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2025-01-15 21:45:48
=ended         2025-01-15 21:45:50
=result        ok
=elapsed       2.000287s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2025-01-15 21:45:50
=ended         2025-01-15 21:45:50
=result        ok
=elapsed       0.000317s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2025-01-15 21:45:50
=ended         2025-01-15 21:45:50
=result        ok
=elapsed       0.000316s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-15 21:45:50
=ended         2025-01-15 21:45:50
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.11075.html
=started       2025-01-15 21:45:50
=ended         2025-01-15 21:45:50
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.11139.html
=started       2025-01-15 21:45:50
=ended         2025-01-15 21:45:53
=result        ok
=elapsed       2.313976s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.11107.html
=started       2025-01-15 21:45:50
=ended         2025-01-15 21:45:53
=result        ok
=elapsed       2.290867s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.11171.html
=started       2025-01-15 21:45:50
=ended         2025-01-15 21:45:55
=result        ok
=elapsed       4.310567s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-15 21:45:55
=ended         2025-01-15 21:45:55
=result        ok
=elapsed       0.000001s
=group_time    4.359s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11235.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-15 21:45:55
=ended         2025-01-15 21:45:55
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.11267.html
=started       2025-01-15 21:45:55
=ended         2025-01-15 21:45:55
=result        ok
=elapsed       0.000027s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.11299.html
=started       2025-01-15 21:45:55
=ended         2025-01-15 21:45:57
=result        ok
=elapsed       2.567227s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.16004.html
=started       2025-01-15 21:45:55
=ended         2025-01-15 21:45:57
=result        ok
=elapsed       2.486969s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.16036.html
=started       2025-01-15 21:45:55
=ended         2025-01-15 21:45:57
=result        ok
=elapsed       2.459739s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.8098.html
=started       2025-01-15 21:45:55
=ended         2025-01-15 21:45:56
=result        ok
=elapsed       1.539956s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.16068.html
=started       2025-01-15 21:45:55
=ended         2025-01-15 21:45:58
=result        ok
=elapsed       3.538966s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.11427.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-15 21:45:58
=ended         2025-01-15 21:45:58
=result        ok
=elapsed       0.000001s
=group_time    3.589s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11459.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-15 21:45:58
=ended         2025-01-15 21:45:58
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.8322.html
=started       2025-01-15 21:45:58
=ended         2025-01-15 21:45:58
=result        ok
=elapsed       0.000020s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.8290.html
=started       2025-01-15 21:45:58
=ended         2025-01-15 21:46:01
=result        ok
=elapsed       2.542131s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.8354.html
=started       2025-01-15 21:45:58
=ended         2025-01-15 21:46:01
=result        ok
=elapsed       2.556332s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.8418.html
=started       2025-01-15 21:45:58
=ended         2025-01-15 21:46:01
=result        ok
=elapsed       2.537420s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.8386.html
=started       2025-01-15 21:45:58
=ended         2025-01-15 21:46:00
=result        ok
=elapsed       1.459635s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.8450.html
=started       2025-01-15 21:45:58
=ended         2025-01-15 21:46:02
=result        ok
=elapsed       3.533841s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.8738.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-15 21:46:02
=ended         2025-01-15 21:46:02
=result        ok
=elapsed       0.000001s
=group_time    3.584s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11555.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-15 21:46:02
=ended         2025-01-15 21:46:02
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.11587.html
=started       2025-01-15 21:46:02
=ended         2025-01-15 21:46:03
=result        ok
=elapsed       1.527169s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.11619.html
=started       2025-01-15 21:46:02
=ended         2025-01-15 21:46:04
=result        ok
=elapsed       1.556944s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.11683.html
=started       2025-01-15 21:46:02
=ended         2025-01-15 21:46:05
=result        ok
=elapsed       2.580099s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.11651.html
=started       2025-01-15 21:46:02
=ended         2025-01-15 21:46:06
=result        ok
=elapsed       3.691205s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.11715.html
=started       2025-01-15 21:46:02
=ended         2025-01-15 21:46:04
=result        ok
=elapsed       2.526175s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.11779.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-15 21:46:06
=ended         2025-01-15 21:46:06
=result        ok
=elapsed       0.000001s
=group_time    3.740s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2025-01-15 21:46:06
=ended         2025-01-15 21:46:06
=result        ok
=elapsed       0.000000s
=group_time    49.637s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2025-01-15 21:46:06
=ended         2025-01-15 21:46:06
=result        ok
=elapsed       0.000478s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2025-01-15 21:46:06
=ended         2025-01-15 21:46:06
=result        ok
=elapsed       0.714352s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-15 21:46:06
=ended         2025-01-15 21:46:06
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2025-01-15 21:46:06
=ended         2025-01-15 21:46:07
=result        ok: 2048 K/s
=elapsed       0.171305s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2025-01-15 21:46:07
=ended         2025-01-15 21:46:07
=result        ok: 2048 K/s
=elapsed       0.166543s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2025-01-15 21:46:07
=ended         2025-01-15 21:46:08
=result        ok: 182388 K/s, 271993 K/s, 132 monitor msgs, 1 monitor msgs, 132.0 monitor ratio
=elapsed       0.679825s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-15 21:46:08
=ended         2025-01-15 21:46:08
=result        ok
=elapsed       0.000000s
=group_time    1.109s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.9378.html
=group_props   [{name,local_send}]
=started       2025-01-15 21:46:08
=ended         2025-01-15 21:46:08
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2025-01-15 21:46:08
=ended         2025-01-15 21:46:08
=result        ok
=elapsed       0.000610s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2025-01-15 21:46:08
=ended         2025-01-15 21:46:08
=result        ok
=elapsed       0.000638s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2025-01-15 21:46:08
=ended         2025-01-15 21:46:08
=result        ok
=elapsed       0.004281s
