=== Suite started at 2023-10-16 13:24:12
=== Starting test, 456 test cases
=cases         456
=ended         2023-10-16 13:32:33
=result        ok
=elapsed       3.49e-4
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2023-10-16 13:32:33
=ended         2023-10-16 13:32:34
=result        ok
=elapsed       1.087863
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2023-10-16 13:32:34
=ended         2023-10-16 13:32:35
=result        ok
=elapsed       1.106662
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2023-10-16 13:32:35
=ended         2023-10-16 13:32:36
=result        ok
=elapsed       1.084689
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2023-10-16 13:32:36
=ended         2023-10-16 13:32:36
=result        ok
=elapsed       0.0
=group_time    4.541s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2023-10-16 13:32:36
=ended         2023-10-16 13:32:37
=result        ok
=elapsed       1.076423
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2023-10-16 13:32:37
=ended         2023-10-16 13:32:37
=result        ok
=elapsed       0.001917
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2023-10-16 13:32:37
=ended         2023-10-16 13:32:39
=result        ok
=elapsed       1.097328
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2023-10-16 13:32:39
=ended         2023-10-16 13:32:40
=result        ok
=elapsed       1.102869
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2023-10-16 13:32:40
=ended         2023-10-16 13:32:41
=result        ok
=elapsed       1.083309
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2023-10-16 13:32:41
=ended         2023-10-16 13:32:42
=result        ok
=elapsed       1.078555
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2023-10-16 13:32:42
=ended         2023-10-16 13:32:43
=result        ok
=elapsed       1.097229
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2023-10-16 13:32:43
=ended         2023-10-16 13:32:44
=result        ok
=elapsed       1.079302
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2023-10-16 13:32:44
=ended         2023-10-16 13:32:45
=result        ok
=elapsed       1.108865
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2023-10-16 13:32:45
=ended         2023-10-16 13:32:46
=result        ok
=elapsed       1.087545
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2023-10-16 13:32:46
=ended         2023-10-16 13:32:48
=result        ok
=elapsed       1.088131
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2023-10-16 13:32:48
=ended         2023-10-16 13:32:49
=result        ok
=elapsed       1.095161
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2023-10-16 13:32:49
=ended         2023-10-16 13:32:50
=result        ok
=elapsed       1.105844
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2023-10-16 13:32:50
=ended         2023-10-16 13:32:51
=result        ok
=elapsed       1.10644
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2023-10-16 13:32:51
=ended         2023-10-16 13:32:54
=result        ok
=elapsed       2.664908
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2023-10-16 13:32:54
=ended         2023-10-16 13:32:55
=result        ok
=elapsed       1.099769
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2023-10-16 13:32:55
=ended         2023-10-16 13:32:56
=result        ok
=elapsed       1.087071
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2023-10-16 13:32:56
=ended         2023-10-16 13:32:57
=result        ok
=elapsed       1.094981
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2023-10-16 13:32:57
=ended         2023-10-16 13:32:58
=result        ok
=elapsed       1.078935
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2023-10-16 13:32:58
=ended         2023-10-16 13:32:59
=result        ok
=elapsed       1.074835
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2023-10-16 13:32:59
=ended         2023-10-16 13:33:00
=result        ok
=elapsed       1.090383
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2023-10-16 13:33:00
=ended         2023-10-16 13:33:01
=result        ok
=elapsed       1.076944
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2023-10-16 13:33:01
=ended         2023-10-16 13:33:02
=result        ok
=elapsed       1.081134
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2023-10-16 13:33:02
=ended         2023-10-16 13:33:04
=result        ok
=elapsed       1.074266
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2023-10-16 13:33:04
=ended         2023-10-16 13:33:05
=result        ok
=elapsed       1.09312
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2023-10-16 13:33:05
=ended         2023-10-16 13:33:06
=result        ok
=elapsed       1.088862
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2023-10-16 13:33:06
=ended         2023-10-16 13:33:07
=result        ok
=elapsed       1.16038
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2023-10-16 13:33:07
=ended         2023-10-16 13:33:08
=result        ok
=elapsed       1.093263
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2023-10-16 13:33:08
=ended         2023-10-16 13:33:09
=result        ok
=elapsed       1.080544
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2023-10-16 13:33:09
=ended         2023-10-16 13:33:09
=result        ok
=elapsed       0.0
=group_time    32.851s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.56707.html
=group_props   [{suite,iplt_SUITE}]
=started       2023-10-16 13:33:09
=ended         2023-10-16 13:33:09
=result        ok
=elapsed       0.0
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2023-10-16 13:33:09
=ended         2023-10-16 13:33:12
=result        ok
=elapsed       2.536877
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2023-10-16 13:33:12
=ended         2023-10-16 13:33:12
=result        ok
=elapsed       0.046095
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2023-10-16 13:33:12
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       0.952904
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       0.046086
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       0.312513
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       0.08606
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:13
=result        ok
=elapsed       0.087208
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2023-10-16 13:33:13
=ended         2023-10-16 13:33:14
=result        ok
=elapsed       0.086908
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2023-10-16 13:33:14
=ended         2023-10-16 13:33:14
=result        ok
=elapsed       0.086122
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2023-10-16 13:33:14
=ended         2023-10-16 13:33:14
=result        ok
=elapsed       0.243279
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2023-10-16 13:33:14
=ended         2023-10-16 13:33:14
=result        ok
=elapsed       0.249123
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2023-10-16 13:33:14
=ended         2023-10-16 13:33:15
=result        ok
=elapsed       0.245336
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2023-10-16 13:33:15
=ended         2023-10-16 13:33:15
=result        ok
=elapsed       0.237805
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2023-10-16 13:33:15
=ended         2023-10-16 13:33:15
=result        ok
=elapsed       0.085488
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2023-10-16 13:33:15
=ended         2023-10-16 13:33:15
=result        ok
=elapsed       0.087838
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2023-10-16 13:33:15
=ended         2023-10-16 13:33:15
=result        ok
=elapsed       0.082658
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2023-10-16 13:33:15
=ended         2023-10-16 13:33:15
=result        ok
=elapsed       0.082553
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2023-10-16 13:33:15
=ended         2023-10-16 13:33:15
=result        ok
=elapsed       0.082674
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2023-10-16 13:33:15
=ended         2023-10-16 13:33:15
=result        ok
=elapsed       0.084849
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2023-10-16 13:33:15
=ended         2023-10-16 13:33:16
=result        ok
=elapsed       0.084403
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2023-10-16 13:33:16
=ended         2023-10-16 13:33:16
=result        ok
=elapsed       0.082627
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2023-10-16 13:33:16
=ended         2023-10-16 13:33:16
=result        ok
=elapsed       0.086878
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2023-10-16 13:33:16
=ended         2023-10-16 13:33:16
=result        ok
=elapsed       0.083167
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2023-10-16 13:33:16
=ended         2023-10-16 13:33:16
=result        ok
=elapsed       0.08383
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2023-10-16 13:33:16
=ended         2023-10-16 13:33:16
=result        ok
=elapsed       0.086744
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2023-10-16 13:33:16
=ended         2023-10-16 13:33:16
=result        ok
=elapsed       0.087268
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2023-10-16 13:33:16
=ended         2023-10-16 13:33:16
=result        ok
=elapsed       0.086258
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2023-10-16 13:33:16
=ended         2023-10-16 13:33:16
=result        ok
=elapsed       0.087697
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2023-10-16 13:33:16
=ended         2023-10-16 13:33:17
=result        ok
=elapsed       0.084449
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2023-10-16 13:33:17
=ended         2023-10-16 13:33:17
=result        ok
=elapsed       0.120914
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2023-10-16 13:33:17
=ended         2023-10-16 13:33:17
=result        ok
=elapsed       0.122577
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2023-10-16 13:33:17
=ended         2023-10-16 13:33:17
=result        ok
=elapsed       0.173055
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2023-10-16 13:33:17
=ended         2023-10-16 13:33:17
=result        ok
=elapsed       0.160535
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2023-10-16 13:33:17
=ended         2023-10-16 13:33:17
=result        ok
=elapsed       0.266407
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2023-10-16 13:33:17
=ended         2023-10-16 13:33:18
=result        ok
=elapsed       0.230192
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2023-10-16 13:33:18
=ended         2023-10-16 13:33:18
=result        ok
=elapsed       0.003208
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.60850.html
=group_props   [{suite,iplt_SUITE}]
=started       2023-10-16 13:33:18
=ended         2023-10-16 13:33:18
=result        ok
=elapsed       0.0
=group_time    8.556s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2023-10-16 13:33:18
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       1.111727
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:19
=result        ok
=elapsed       1.37e-4
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2023-10-16 13:33:19
=ended         2023-10-16 13:33:20
=result        ok
=elapsed       1.091825
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2023-10-16 13:33:20
=ended         2023-10-16 13:33:20
=result        ok
=elapsed       0.0
=group_time    2.279s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2023-10-16 13:33:20
=ended         2023-10-16 13:33:21
=result        ok
=elapsed       1.093312
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2023-10-16 13:33:21
=ended         2023-10-16 13:33:21
=result        ok
=elapsed       0.001913
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2023-10-16 13:33:21
=ended         2023-10-16 13:33:22
=result        ok
=elapsed       1.090223
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2023-10-16 13:33:22
=ended         2023-10-16 13:33:23
=result        ok
=elapsed       1.103453
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2023-10-16 13:33:23
=ended         2023-10-16 13:33:25
=result        ok
=elapsed       1.088611
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2023-10-16 13:33:25
=ended         2023-10-16 13:33:26
=result        ok
=elapsed       1.089105
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2023-10-16 13:33:26
=ended         2023-10-16 13:33:27
=result        ok
=elapsed       1.089014
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2023-10-16 13:33:27
=ended         2023-10-16 13:33:28
=result        ok
=elapsed       1.08098
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2023-10-16 13:33:28
=ended         2023-10-16 13:33:29
=result        ok
=elapsed       1.086896
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2023-10-16 13:33:29
=ended         2023-10-16 13:33:30
=result        ok
=elapsed       1.087575
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2023-10-16 13:33:30
=ended         2023-10-16 13:33:31
=result        ok
=elapsed       1.104187
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2023-10-16 13:33:31
=ended         2023-10-16 13:33:32
=result        ok
=elapsed       1.078165
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2023-10-16 13:33:32
=ended         2023-10-16 13:33:33
=result        ok
=elapsed       1.086851
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2023-10-16 13:33:33
=ended         2023-10-16 13:33:36
=result        ok
=elapsed       2.655615
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2023-10-16 13:33:36
=ended         2023-10-16 13:33:37
=result        ok
=elapsed       1.108685
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2023-10-16 13:33:37
=ended         2023-10-16 13:33:38
=result        ok
=elapsed       1.079295
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2023-10-16 13:33:38
=ended         2023-10-16 13:33:40
=result        ok
=elapsed       1.088522
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2023-10-16 13:33:40
=ended         2023-10-16 13:33:41
=result        ok
=elapsed       1.097935
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2023-10-16 13:33:41
=ended         2023-10-16 13:33:42
=result        ok
=elapsed       1.086683
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2023-10-16 13:33:42
=ended         2023-10-16 13:33:43
=result        ok
=elapsed       1.105029
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2023-10-16 13:33:43
=ended         2023-10-16 13:33:44
=result        ok
=elapsed       1.09777
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2023-10-16 13:33:44
=ended         2023-10-16 13:33:45
=result        ok
=elapsed       1.095383
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2023-10-16 13:33:45
=ended         2023-10-16 13:33:46
=result        ok
=elapsed       1.088244
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2023-10-16 13:33:46
=ended         2023-10-16 13:33:47
=result        ok
=elapsed       1.083643
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2023-10-16 13:33:47
=ended         2023-10-16 13:33:48
=result        ok
=elapsed       1.096964
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2023-10-16 13:33:48
=ended         2023-10-16 13:33:50
=result        ok
=elapsed       1.0831
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2023-10-16 13:33:50
=ended         2023-10-16 13:33:50
=result        ok
=elapsed       0.0
=group_time    29.482s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2023-10-16 13:33:50
=ended         2023-10-16 13:33:51
=result        ok
=elapsed       1.125267
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2023-10-16 13:33:51
=ended         2023-10-16 13:33:51
=result        ok
=elapsed       1.25e-4
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2023-10-16 13:33:51
=ended         2023-10-16 13:33:52
=result        ok
=elapsed       1.077409
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2023-10-16 13:33:52
=ended         2023-10-16 13:33:52
=result        ok
=elapsed       0.0
=group_time    2.278s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2023-10-16 13:33:52
=ended         2023-10-16 13:33:53
=result        ok
=elapsed       1.084448
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2023-10-16 13:33:53
=ended         2023-10-16 13:33:53
=result        ok
=elapsed       2.29e-4
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2023-10-16 13:33:53
=ended         2023-10-16 13:33:54
=result        ok
=elapsed       1.083006
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2023-10-16 13:33:54
=ended         2023-10-16 13:33:55
=result        ok
=elapsed       1.087821
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2023-10-16 13:33:55
=ended         2023-10-16 13:33:55
=result        ok
=elapsed       0.0
=group_time    3.354s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2023-10-16 13:33:55
=ended         2023-10-16 13:33:56
=result        ok
=elapsed       1.077296
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2023-10-16 13:33:56
=ended         2023-10-16 13:33:56
=result        ok
=elapsed       0.002624
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2023-10-16 13:33:56
=ended         2023-10-16 13:33:58
=result        ok
=elapsed       1.086779
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2023-10-16 13:33:58
=ended         2023-10-16 13:33:59
=result        ok
=elapsed       1.202136
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2023-10-16 13:33:59
=ended         2023-10-16 13:34:00
=result        ok
=elapsed       1.227715
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2023-10-16 13:34:00
=ended         2023-10-16 13:34:01
=result        ok
=elapsed       1.107163
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2023-10-16 13:34:01
=ended         2023-10-16 13:34:02
=result        ok
=elapsed       1.298157
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2023-10-16 13:34:02
=ended         2023-10-16 13:34:04
=result        ok
=elapsed       1.119361
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2023-10-16 13:34:04
=ended         2023-10-16 13:34:05
=result        ok
=elapsed       1.094074
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2023-10-16 13:34:05
=ended         2023-10-16 13:34:06
=result        ok
=elapsed       1.112388
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2023-10-16 13:34:06
=ended         2023-10-16 13:34:07
=result        ok
=elapsed       1.131697
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2023-10-16 13:34:07
=ended         2023-10-16 13:34:08
=result        ok
=elapsed       1.088123
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2023-10-16 13:34:08
=ended         2023-10-16 13:34:09
=result        ok
=elapsed       1.10401
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2023-10-16 13:34:09
=ended         2023-10-16 13:34:10
=result        ok
=elapsed       1.124328
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2023-10-16 13:34:10
=ended         2023-10-16 13:34:12
=result        ok
=elapsed       1.121506
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2023-10-16 13:34:12
=ended         2023-10-16 13:34:13
=result        ok
=elapsed       1.088887
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2023-10-16 13:34:13
=ended         2023-10-16 13:34:14
=result        ok
=elapsed       1.095134
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2023-10-16 13:34:14
=ended         2023-10-16 13:34:15
=result        ok
=elapsed       1.656747
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2023-10-16 13:34:15
=ended         2023-10-16 13:34:17
=result        ok
=elapsed       1.103822
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2023-10-16 13:34:17
=ended         2023-10-16 13:34:18
=result        ok
=elapsed       1.09
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2023-10-16 13:34:18
=ended         2023-10-16 13:34:19
=result        ok
=elapsed       1.093095
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2023-10-16 13:34:19
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       1.099388
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:21
=result        ok
=elapsed       1.142686
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2023-10-16 13:34:21
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       1.095448
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       1.093734
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:24
=result        ok
=elapsed       1.095028
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2023-10-16 13:34:24
=ended         2023-10-16 13:34:39
=result        ok
=elapsed       14.453801
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2023-10-16 13:34:39
=ended         2023-10-16 13:34:40
=result        ok
=elapsed       1.092666
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2023-10-16 13:34:40
=ended         2023-10-16 13:34:41
=result        ok
=elapsed       1.138235
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2023-10-16 13:34:41
=ended         2023-10-16 13:34:42
=result        ok
=elapsed       1.087383
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2023-10-16 13:34:42
=ended         2023-10-16 13:34:43
=result        ok
=elapsed       1.080309
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2023-10-16 13:34:43
=ended         2023-10-16 13:34:45
=result        ok
=elapsed       1.093835
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2023-10-16 13:34:45
=ended         2023-10-16 13:34:46
=result        ok
=elapsed       1.092905
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2023-10-16 13:34:46
=ended         2023-10-16 13:34:47
=result        ok
=elapsed       1.388658
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2023-10-16 13:34:47
=ended         2023-10-16 13:34:48
=result        ok
=elapsed       1.090129
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2023-10-16 13:34:48
