=== Suite started at 2024-03-06 09:55:49
=== Starting test, 376 test cases
=cases         376
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.2530.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.5.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.37.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       4.4e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.69.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       2.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       4.0e-5
=group_time    0.096s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.101.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       3.4e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:12:02
=result        ok
=elapsed       121.32274
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-03-06 10:12:02
=ended         2024-03-06 10:13:31
=result        ok
=elapsed       88.053723
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-06 10:13:31
=ended         2024-03-06 10:13:31
=result        ok
=elapsed       3.4e-5
=group_time    209.449s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-03-06 10:13:31
=ended         2024-03-06 10:13:31
=result        ok
=elapsed       6.88e-4
=group_time    209.786s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-03-06 10:13:31
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:13:31
=result        ok
=elapsed       0.153453
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-03-06 10:13:31
=ended         2024-03-06 10:13:40
=result        ok
=elapsed       9.055018
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-03-06 10:13:40
=ended         2024-03-06 10:13:48
=result        ok
=elapsed       8.553828
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-03-06 10:13:48
=ended         2024-03-06 10:14:04
=result        ok
=elapsed       15.155348
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-03-06 10:14:04
=ended         2024-03-06 10:14:35
=result        ok
=elapsed       31.834493
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-03-06 10:14:35
=ended         2024-03-06 10:14:36
=result        ok
=elapsed       7.06e-4
=group_time    64.881s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-03-06 10:14:36
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:14:36
=result        ok
=elapsed       0.15829
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-03-06 10:14:36
=ended         2024-03-06 10:14:42
=result        ok
=elapsed       6.09498
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-03-06 10:14:42
=ended         2024-03-06 10:14:48
=result        ok
=elapsed       6.079342
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-03-06 10:14:48
=ended         2024-03-06 10:14:58
=result        ok
=elapsed       10.45272
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-03-06 10:14:58
=ended         2024-03-06 10:15:06
=result        ok
=elapsed       7.959674
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-03-06 10:15:06
=ended         2024-03-06 10:15:21
=result        ok
=elapsed       14.483061
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-03-06 10:15:21
=ended         2024-03-06 10:15:21
=result        ok
=elapsed       9.36e-4
=group_time    45.385s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-03-06 10:15:21
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:15:21
=result        ok
=elapsed       0.152707
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-03-06 10:15:21
=ended         2024-03-06 10:15:26
=result        ok
=elapsed       4.512864
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-03-06 10:15:26
=ended         2024-03-06 10:15:31
=result        ok
=elapsed       5.255312
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-03-06 10:15:31
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       4.360474
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       7.77e-4
=group_time    14.381s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-03-06 10:15:35
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.335988
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       3.4e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:54
=result        ok
=elapsed       17.798449
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-03-06 10:15:54
=ended         2024-03-06 10:16:08
=result        ok
=elapsed       14.05266
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-03-06 10:16:08
=ended         2024-03-06 10:16:22
=result        ok
=elapsed       14.061048
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-03-06 10:16:22
=ended         2024-03-06 10:16:36
=result        ok
=elapsed       14.038559
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-06 10:16:36
=ended         2024-03-06 10:16:36
=result        ok
=elapsed       3.0e-5
=group_time    60.071s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-03-06 10:16:36
=ended         2024-03-06 10:16:41
=result        ok
=elapsed       4.971555
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-03-06 10:16:41
=ended         2024-03-06 10:16:46
=result        ok
=elapsed       5.025483
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-03-06 10:16:46
=ended         2024-03-06 10:17:04
=result        ok
=elapsed       18.422584
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-03-06 10:17:04
=ended         2024-03-06 10:17:09
=result        ok
=elapsed       4.853601
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-03-06 10:17:09
=ended         2024-03-06 10:17:34
=result        ok
=elapsed       24.940252
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-03-06 10:17:34
=ended         2024-03-06 10:17:39
=result        ok
=elapsed       4.9241
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-03-06 10:17:39
=ended         2024-03-06 10:17:44
=result        ok
=elapsed       5.074114
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-03-06 10:17:44
=ended         2024-03-06 10:17:49
=result        ok
=elapsed       4.959102
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-03-06 10:17:49
=ended         2024-03-06 10:17:54
=result        ok
=elapsed       4.819368
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-03-06 10:17:54
=ended         2024-03-06 10:17:59
=result        ok
=elapsed       5.136178
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-03-06 10:17:59
=ended         2024-03-06 10:18:04
=result        ok
=elapsed       5.256118
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-03-06 10:18:04
=ended         2024-03-06 10:18:10
=result        ok
=elapsed       5.249101
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-03-06 10:18:10
=ended         2024-03-06 10:18:15
=result        ok
=elapsed       4.949593
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-03-06 10:18:15
=ended         2024-03-06 10:18:20
=result        ok
=elapsed       4.969593
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-03-06 10:18:20
=ended         2024-03-06 10:18:49
=result        ok
=elapsed       29.59203
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-03-06 10:18:49
=ended         2024-03-06 10:18:55
=result        ok
=elapsed       5.281705
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-03-06 10:18:55
=ended         2024-03-06 10:19:00
=result        ok
=elapsed       5.20885
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-03-06 10:19:00
=ended         2024-03-06 10:19:05
=result        ok
=elapsed       5.246571
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-03-06 10:19:05
=ended         2024-03-06 10:19:10
=result        ok
=elapsed       5.326337
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-03-06 10:19:10
=ended         2024-03-06 10:19:18
=result        ok
=elapsed       7.360679
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-03-06 10:19:18
=ended         2024-03-06 10:19:28
=result        ok
=elapsed       9.630849
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-03-06 10:19:28
=ended         2024-03-06 10:19:33
=result        ok
=elapsed       5.041334
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-03-06 10:19:33
=ended         2024-03-06 10:19:38
=result        ok
=elapsed       4.989804
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-03-06 10:19:38
=ended         2024-03-06 10:19:43
=result        ok
=elapsed       5.054134
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-03-06 10:19:43
=ended         2024-03-06 10:19:48
=result        ok
=elapsed       5.050352
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-03-06 10:19:48
=ended         2024-03-06 10:19:53
=result        ok
=elapsed       5.237055
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-03-06 10:19:53
=ended         2024-03-06 10:19:58
=result        ok
=elapsed       4.932339
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-03-06 10:19:58
=ended         2024-03-06 10:20:03
=result        ok
=elapsed       4.977397
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-03-06 10:20:03
=ended         2024-03-06 10:20:11
=result        ok
=elapsed       7.701071
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-03-06 10:20:11
=ended         2024-03-06 10:20:16
=result        ok
=elapsed       5.006827
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-03-06 10:20:16
=ended         2024-03-06 10:20:21
=result        ok
=elapsed       5.151865
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-03-06 10:20:21
=ended         2024-03-06 10:20:26
=result        ok
=elapsed       5.240001
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-03-06 10:20:26
=ended         2024-03-06 10:20:31
=result        ok
=elapsed       5.178672
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-03-06 10:20:31
=ended         2024-03-06 10:20:37
=result        ok
=elapsed       5.275466
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-03-06 10:20:37
=ended         2024-03-06 10:20:42
=result        ok
=elapsed       5.196987
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-03-06 10:20:42
=ended         2024-03-06 10:20:47
=result        ok
=elapsed       5.286429
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-03-06 10:20:47
=ended         2024-03-06 10:20:52
=result        ok
=elapsed       5.232876
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-03-06 10:20:52
=ended         2024-03-06 10:20:58
=result        ok
=elapsed       5.078101
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-03-06 10:20:58
=ended         2024-03-06 10:21:03
=result        ok
=elapsed       5.174831
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-03-06 10:21:03
=ended         2024-03-06 10:21:08
=result        ok
=elapsed       5.241248
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-03-06 10:21:08
=ended         2024-03-06 10:21:13
=result        ok
=elapsed       5.093198
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-03-06 10:21:13
=ended         2024-03-06 10:21:16
=result        ok
=elapsed       2.553761
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-03-06 10:21:16
=ended         2024-03-06 10:21:18
=result        ok
=elapsed       2.545616
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-03-06 10:21:18
=ended         2024-03-06 10:21:20
=result        ok
=elapsed       1.56368
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-03-06 10:21:20
=ended         2024-03-06 10:21:22
=result        ok
=elapsed       2.556431
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-03-06 10:21:22
=ended         2024-03-06 10:21:28
=result        ok
=elapsed       5.229069
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-03-06 10:21:28
=ended         2024-03-06 10:21:33
=result        ok
=elapsed       5.246449
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-03-06 10:21:33
=ended         2024-03-06 10:21:38
=result        ok
=elapsed       5.264437
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-03-06 10:21:38
=ended         2024-03-06 10:21:43
=result        ok
=elapsed       5.061188
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-03-06 10:21:43
=ended         2024-03-06 10:21:49
=result        ok
=elapsed       5.296726
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-03-06 10:21:49
=ended         2024-03-06 10:21:54
=result        ok
=elapsed       5.449277
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-03-06 10:21:54
=ended         2024-03-06 10:21:59
=result        ok
=elapsed       5.247884
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-03-06 10:21:59
=ended         2024-03-06 10:22:05
=result        ok
=elapsed       5.342348
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-03-06 10:22:05
=ended         2024-03-06 10:22:10
=result        ok
=elapsed       5.290569
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-03-06 10:22:10
=ended         2024-03-06 10:22:15
=result        ok
=elapsed       5.326434
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-03-06 10:22:15
=ended         2024-03-06 10:22:21
=result        ok
=elapsed       5.353866
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-03-06 10:22:21
=ended         2024-03-06 10:22:26
=result        ok
=elapsed       5.320122
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-03-06 10:22:26
=ended         2024-03-06 10:22:26
=result        ok
=elapsed       9.83e-4
=group_time    410.855s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-03-06 10:22:26
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:22:26
=result        ok
=elapsed       0.153255
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-03-06 10:22:26
=ended         2024-03-06 10:22:58
=result        ok
=elapsed       32.058159
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-03-06 10:22:58
=ended         2024-03-06 10:23:19
=result        ok
=elapsed       20.069668
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-03-06 10:23:19
=ended         2024-03-06 10:23:19
=result        ok
=elapsed       0.001244
=group_time    52.355s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-03-06 10:23:19
=ended         2024-03-06 10:23:19
=result        ok
=elapsed       1.0e-6
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-06 10:23:19
=ended         2024-03-06 10:23:19
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-03-06 10:23:19
=ended         2024-03-06 10:23:19
=result        ok
=elapsed       0.003529
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-03-06 10:23:19
=ended         2024-03-06 10:23:19
=result        ok
=elapsed       0.013423
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-06 10:23:19
=ended         2024-03-06 10:23:19
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-03-06 10:23:19
=ended         2024-03-06 10:23:19
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-03-06 10:23:19
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:23:19
=result        ok
=elapsed       0.166168
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-03-06 10:23:19
=ended         2024-03-06 10:23:28
=result        ok
=elapsed       8.774131
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-03-06 10:23:28
=ended         2024-03-06 10:23:28
=result        ok
=elapsed       0.00667
=group_time    8.990s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-03-06 10:23:28
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:23:28
=result        ok
=elapsed       0.156515
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-03-06 10:23:28
=ended         2024-03-06 10:23:31
=result        ok
=elapsed       3.152763
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-06 10:23:31
=ended         2024-03-06 10:23:31
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3202.html
=started       2024-03-06 10:23:31
=ended         2024-03-06 10:23:31
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3234.html
=started       2024-03-06 10:23:31
=ended         2024-03-06 10:23:31
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.323.html
=started       2024-03-06 10:23:31
=ended         2024-03-06 10:23:31
=result        ok
=elapsed       2.1e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.355.html
=started       2024-03-06 10:23:31
=ended         2024-03-06 10:23:31
=result        ok
=elapsed       4.2e-5
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.387.html
=started       2024-03-06 10:23:31
=ended         2024-03-06 10:23:31
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-06 10:23:31
=ended         2024-03-06 10:23:31
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-03-06 10:23:31
=ended         2024-03-06 10:23:36
=result        ok
=elapsed       4.426589
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-03-06 10:23:36
=ended         2024-03-06 10:23:36
=result        ok
=elapsed       8.03e-4
=group_time    7.889s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-03-06 10:23:36
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:23:36
=result        ok
=elapsed       0.207323
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-03-06 10:23:36
=ended         2024-03-06 10:24:11
=result        ok
=elapsed       35.295995
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-03-06 10:24:11
=ended         2024-03-06 10:24:18
=result        ok
=elapsed       6.773213
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-03-06 10:24:18
=ended         2024-03-06 10:24:18
=result        ok
=elapsed       7.17e-4
=group_time    42.352s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-03-06 10:24:18
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:24:18
=result        ok
=elapsed       0.188287
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-03-06 10:24:18
=ended         2024-03-06 10:24:42
=result        ok
=elapsed       23.522191
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-03-06 10:24:42
=ended         2024-03-06 10:24:42
=result        ok
=elapsed       9.65e-4
=group_time    23.761s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-03-06 10:24:42
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:24:42
=result        ok
=elapsed       0.165001
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-03-06 10:24:42
=ended         2024-03-06 10:24:47
=result        ok
=elapsed       4.51809
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-03-06 10:24:47
=ended         2024-03-06 10:24:51
=result        ok
=elapsed       4.344896
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-03-06 10:24:51
=ended         2024-03-06 10:24:55
=result        ok
=elapsed       4.35213
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-03-06 10:24:55
=ended         2024-03-06 10:25:00
=result        ok
=elapsed       4.359361
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-03-06 10:25:00
=ended         2024-03-06 10:25:04
=result        ok
=elapsed       4.361728
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
