=== Suite started at 2024-09-26 09:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9538.html
=group_props   [{name,insert}]
=started       2024-09-26 09:28:07
=ended         2024-09-26 09:28:07
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-09-26 09:28:07
=ended         2024-09-26 09:28:07
=result        ok
=elapsed       0.10504
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-09-26 09:28:07
=ended         2024-09-26 09:28:08
=result        ok
=elapsed       0.118115
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9634.html
=group_props   [{name,insert}]
=started       2024-09-26 09:28:08
=ended         2024-09-26 09:28:08
=result        ok
=elapsed       0.0
=group_time    0.294s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9666.html
=group_props   [{name,lookup}]
=started       2024-09-26 09:28:08
=ended         2024-09-26 09:28:08
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-09-26 09:28:08
=ended         2024-09-26 09:28:08
=result        ok
=elapsed       0.00145
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-09-26 09:28:08
=ended         2024-09-26 09:28:08
=result        ok
=elapsed       0.060228
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9762.html
=group_props   [{name,lookup}]
=started       2024-09-26 09:28:08
=ended         2024-09-26 09:28:08
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9794.html
=group_props   [{name,delete}]
=started       2024-09-26 09:28:08
=ended         2024-09-26 09:28:08
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-09-26 09:28:08
=ended         2024-09-26 09:28:08
=result        ok
=elapsed       0.026263
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-09-26 09:28:08
=ended         2024-09-26 09:28:08
=result        ok
=elapsed       0.027274
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-09-26 09:28:08
=ended         2024-09-26 09:28:13
=result        ok
=elapsed       4.668223
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-09-26 09:28:13
=ended         2024-09-26 09:28:17
=result        ok
=elapsed       4.52817
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-09-26 09:28:17
=ended         2024-09-26 09:28:20
=result        ok
=elapsed       3.210328
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-09-26 09:28:20
=ended         2024-09-26 09:29:02
=result        ok
=elapsed       41.318089
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-09-26 09:29:02
=ended         2024-09-26 09:29:02
=result        ok
=elapsed       0.001408
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-09-26 09:29:02
=ended         2024-09-26 09:29:02
=result        ok
=elapsed       0.026688
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-09-26 09:29:02
=ended         2024-09-26 09:29:02
=result        ok
=elapsed       0.026213
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10370.html
=group_props   [{name,delete}]
=started       2024-09-26 09:29:02
=ended         2024-09-26 09:29:02
=result        ok
=elapsed       1.0e-6
=group_time    54.064s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-09-26 09:29:02
=ended         2024-09-26 09:29:02
=result        ok
=elapsed       0.107288
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-09-26 09:29:02
=ended         2024-09-26 09:29:17
=result        ok
=elapsed       15.002396
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-09-26 09:29:17
=ended         2024-09-26 09:29:17
=result        ok
=elapsed       0.066997
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-09-26 09:29:17
=ended         2024-09-26 09:29:32
=result        ok
=elapsed       15.002479
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-09-26 09:29:32
=ended         2024-09-26 09:29:32
=result        ok
=elapsed       0.062489
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-09-26 09:29:32
=ended         2024-09-26 09:29:32
=result        ok
=elapsed       5.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10594.html
=group_props   [{name,match}]
=started       2024-09-26 09:29:32
=ended         2024-09-26 09:29:32
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-09-26 09:29:32
=ended         2024-09-26 09:29:32
=result        ok
=elapsed       0.062298
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-09-26 09:29:32
=ended         2024-09-26 09:29:32
=result        ok
=elapsed       0.025611
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-09-26 09:29:32
=ended         2024-09-26 09:29:33
=result        ok
=elapsed       0.081594
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-09-26 09:29:33
=ended         2024-09-26 09:29:33
=result        ok
=elapsed       0.708495
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10754.html
=group_props   [{name,match}]
=started       2024-09-26 09:29:33
=ended         2024-09-26 09:29:33
=result        ok
=elapsed       0.0
=group_time    0.993s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-09-26 09:29:33
=ended         2024-09-26 09:29:34
=result        ok
=elapsed       0.947451
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10818.html
=group_props   [{name,lookup_element}]
=started       2024-09-26 09:29:34
=ended         2024-09-26 09:29:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-09-26 09:29:34
=ended         2024-09-26 09:29:34
=result        ok
=elapsed       0.023232
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-09-26 09:29:34
=ended         2024-09-26 09:29:34
=result        ok
=elapsed       0.001582
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10914.html
=group_props   [{name,lookup_element}]
=started       2024-09-26 09:29:34
=ended         2024-09-26 09:29:34
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10946.html
=group_props   [{name,misc}]
=started       2024-09-26 09:29:34
=ended         2024-09-26 09:29:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-09-26 09:29:34
=ended         2024-09-26 09:29:35
=result        ok
=elapsed       0.104083
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-09-26 09:29:35
=ended         2024-09-26 09:29:35
=result        ok
=elapsed       0.230327
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-09-26 09:29:35
=ended         2024-09-26 09:29:35
=result        ok
=elapsed       0.493962
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-09-26 09:29:35
=ended         2024-09-26 09:29:39
=result        ok
=elapsed       4.01362
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-09-26 09:29:39
=ended         2024-09-26 09:29:39
=result        ok
=elapsed       0.034095
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-09-26 09:29:39
=ended         2024-09-26 09:29:39
=result        ok
=elapsed       0.025078
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-09-26 09:29:39
=ended         2024-09-26 09:29:39
=result        ok
=elapsed       0.003713
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11202.html
=group_props   [{name,misc}]
=started       2024-09-26 09:29:39
=ended         2024-09-26 09:29:39
=result        ok
=elapsed       0.0
=group_time    5.092s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11234.html
=group_props   [{name,files}]
=started       2024-09-26 09:29:39
=ended         2024-09-26 09:29:40
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-09-26 09:29:40
=ended         2024-09-26 09:29:40
=result        ok
=elapsed       0.023222
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-09-26 09:29:40
=ended         2024-09-26 09:29:40
=result        ok
=elapsed       0.20974
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-09-26 09:29:40
=ended         2024-09-26 09:29:40
=result        ok
=elapsed       0.096398
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-09-26 09:29:40
=ended         2024-09-26 09:29:40
=result        ok
=elapsed       0.095475
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-09-26 09:29:40
=ended         2024-09-26 09:29:40
=result        ok
=elapsed       0.00775
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-09-26 09:29:40
=ended         2024-09-26 09:29:47
=result        ok
=elapsed       7.09449
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-09-26 09:29:47
=ended         2024-09-26 09:29:47
=result        ok
=elapsed       0.001151
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11490.html
=group_props   [{name,files}]
=started       2024-09-26 09:29:47
=ended         2024-09-26 09:29:47
=result        ok
=elapsed       0.0
=group_time    7.935s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11522.html
=group_props   [{name,heavy}]
=started       2024-09-26 09:29:47
=ended         2024-09-26 09:29:47
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-09-26 09:29:47
=ended         2024-09-26 09:29:51
=result        ok
=elapsed       3.039786
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-09-26 09:29:51
=ended         2024-09-26 09:30:05
=result        ok
=elapsed       14.75442
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-09-26 09:30:05
=ended         2024-09-26 09:30:35
=result        ok
=elapsed       30.031965
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11650.html
=group_props   [{name,heavy}]
=started       2024-09-26 09:30:35
=ended         2024-09-26 09:30:35
=result        ok
=elapsed       0.0
=group_time    47.920s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11682.html
=group_props   [{name,insert_list}]
=started       2024-09-26 09:30:35
=ended         2024-09-26 09:30:35
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-09-26 09:30:35
=ended         2024-09-26 09:30:36
=result        ok
=elapsed       0.132689
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-09-26 09:30:36
=ended         2024-09-26 09:30:36
=result        ok
=elapsed       0.001997
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-09-26 09:30:36
=ended         2024-09-26 09:30:36
=result        ok
=elapsed       0.205868
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-09-26 09:30:36
=ended         2024-09-26 09:30:36
=result        ok
=elapsed       0.012093
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-09-26 09:30:36
=ended         2024-09-26 09:30:56
=result        ok
=elapsed       19.917864
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-09-26 09:30:56
=ended         2024-09-26 09:30:57
=result        ok
=elapsed       1.493722
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-09-26 09:30:57
=ended         2024-09-26 09:30:58
=result        ok
=elapsed       0.80635
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-09-26 09:30:58
=ended         2024-09-26 09:31:02
=result        ok
=elapsed       3.449107
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-09-26 09:31:02
=ended         2024-09-26 09:31:06
=result        ok
=elapsed       3.919529
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-09-26 09:31:06
=ended         2024-09-26 09:31:17
=result        ok
=elapsed       11.644267
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-09-26 09:31:17
=ended         2024-09-26 09:31:24
=result        ok
=elapsed       6.293702
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12066.html
=group_props   [{name,insert_list}]
=started       2024-09-26 09:31:24
=ended         2024-09-26 09:31:24
=result        ok
=elapsed       0.0
=group_time    48.157s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-09-26 09:31:24
=ended         2024-09-26 09:31:24
=result        ok
=elapsed       0.016407
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-09-26 09:31:24
=ended         2024-09-26 09:31:24
=result        ok
=elapsed       0.050645
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-09-26 09:31:24
=ended         2024-09-26 09:31:24
=result        ok
=elapsed       0.035892
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-09-26 09:31:24
=ended         2024-09-26 09:31:24
=result        ok
=elapsed       0.02672
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-09-26 09:31:24
=ended         2024-09-26 09:31:24
=result        ok
=elapsed       0.016151
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-09-26 09:31:24
=ended         2024-09-26 09:31:24
=result        ok
=elapsed       2.37e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-09-26 09:31:24
=ended         2024-09-26 09:31:24
=result        ok
=elapsed       0.026811
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-09-26 09:31:24
=ended         2024-09-26 09:31:24
=result        ok
=elapsed       0.025016
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-09-26 09:31:24
=ended         2024-09-26 09:31:24
=result        ok
=elapsed       0.314624
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-09-26 09:31:24
=ended         2024-09-26 09:31:31
=result        ok
=elapsed       7.169072
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-09-26 09:31:31
=ended         2024-09-26 09:31:32
=result        ok
=elapsed       0.004354
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-09-26 09:31:32
=ended         2024-09-26 09:31:32
=result        ok
=elapsed       0.87722
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-09-26 09:31:32
=ended         2024-09-26 09:31:35
=result        ok
=elapsed       2.5053
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-09-26 09:31:35
=ended         2024-09-26 09:31:35
=result        ok
=elapsed       0.001644
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-09-26 09:31:35
=ended         2024-09-26 09:31:35
=result        ok
=elapsed       1.65e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-09-26 09:31:35
=ended         2024-09-26 09:31:36
=result        ok
=elapsed       0.714535
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-09-26 09:31:36
=ended         2024-09-26 09:31:36
=result        ok
=elapsed       0.085856
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-09-26 09:31:36
=ended         2024-09-26 09:31:38
=result        ok
=elapsed       1.677267
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.18082.html
=group_props   [{name,fold}]
=started       2024-09-26 09:31:38
=ended         2024-09-26 09:31:38
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-09-26 09:31:38
=ended         2024-09-26 09:31:38
=result        ok
=elapsed       0.036015
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-09-26 09:31:38
=ended         2024-09-26 09:31:38
=result        ok
=elapsed       0.040521
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-09-26 09:31:38
=ended         2024-09-26 09:31:38
=result        ok
=elapsed       0.104444
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-09-26 09:31:38
=ended         2024-09-26 09:31:38
=result        ok
=elapsed       0.106999
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-09-26 09:31:38
=ended         2024-09-26 09:31:38
=result        ok
=elapsed       0.063662
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-09-26 09:31:38
=ended         2024-09-26 09:31:38
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18306.html
=group_props   [{name,fold}]
=started       2024-09-26 09:31:38
=ended         2024-09-26 09:31:38
=result        ok
=elapsed       0.0
=group_time    0.515s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-09-26 09:31:38
=ended         2024-09-26 09:31:38
=result        ok
=elapsed       0.081123
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-09-26 09:31:38
=ended         2024-09-26 09:31:42
=result        ok
=elapsed       3.508705
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-09-26 09:31:42
=ended         2024-09-26 09:31:42
=result        ok
=elapsed       3.44e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-09-26 09:31:42
=ended         2024-09-26 09:31:42
=result        ok
=elapsed       0.132548
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-09-26 09:31:42
=ended         2024-09-26 09:31:42
=result        ok
=elapsed       0.00968
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-09-26 09:31:42
=ended         2024-09-26 09:31:45
=result        ok
=elapsed       3.248011
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-09-26 09:31:45
=ended         2024-09-26 09:31:48
=result        ok
=elapsed       2.684039
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-09-26 09:31:48
=ended         2024-09-26 09:31:48
=result        ok
=elapsed       0.001215
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-09-26 09:31:48
=ended         2024-09-26 09:31:54
=result        ok
=elapsed       5.633165
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-09-26 09:31:54
=ended         2024-09-26 09:31:55
=result        ok
=elapsed       1.804223
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-09-26 09:31:55
=ended         2024-09-26 09:31:55
=result        ok
=elapsed       1.6e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-09-26 09:31:55
=ended         2024-09-26 09:31:55
=result        ok
=elapsed       1.0e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-09-26 09:31:55
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       6.0e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       0.056229
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       0.14733
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       0.004863
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       0.001664
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       0.024867
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       0.025789
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       6.88e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       0.0026
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       0.006688
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       0.073354
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       0.106341
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:56
=result        ok
=elapsed       0.001886
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-09-26 09:31:56
=ended         2024-09-26 09:31:57
=result        ok
=elapsed       0.553087
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-09-26 09:31:57
=ended         2024-09-26 09:31:57
=result        ok
=elapsed       0.002723
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-09-26 09:31:57
=ended         2024-09-26 09:31:57
=result        ok
=elapsed       3.76e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-09-26 09:31:57
=ended         2024-09-26 09:31:57
=result        ok
=elapsed       0.001446
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-09-26 09:31:57
=ended         2024-09-26 09:31:57
=result        ok
=elapsed       0.480902
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-09-26 09:31:57
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.260556
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.131632
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.038833
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19906.html
=group_props   [{name,meta_smp}]
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.002104
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.002417
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.003595
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.00369
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.01572
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.019746
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.20130.html
=group_props   [{name,meta_smp}]
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.16612
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.065425
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:31:58
=result        ok
=elapsed       0.06866
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-09-26 09:31:58
=ended         2024-09-26 09:32:23
=result        ok
=elapsed       24.016202
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-09-26 09:32:23
=ended         2024-09-26 09:32:25
=result        ok
=elapsed       2.020108
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-09-26 09:32:25
=ended         2024-09-26 09:32:26
=result        ok
=elapsed       1.35848
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-09-26 09:32:26
=ended         2024-09-26 09:32:26
=result        ok
=elapsed       0.259625
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-09-26 09:32:26
=ended         2024-09-26 09:32:38
=result        ok
=elapsed       11.454928
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-09-26 09:32:38
=ended         2024-09-26 09:32:57
=result        ok
=elapsed       19.340409
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-09-26 09:32:57
=ended         2024-09-26 09:32:57
=result        ok
=elapsed       0.016767
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-09-26 09:32:57
=ended         2024-09-26 09:32:58
=result        ok
