=== Suite started at 2025-02-05 10:59:05
=== Starting test, 1664 test cases
=cases         1664
=result        ok
=elapsed       0.018987s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1284.html
=started       2025-02-05 11:20:57
=ended         2025-02-05 11:20:57
=result        ok
=elapsed       0.018904s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.1348.html
=started       2025-02-05 11:20:57
=ended         2025-02-05 11:20:57
=result        ok
=elapsed       0.018508s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1412.html
=group_props   [{name,no_delay_send}]
=started       2025-02-05 11:20:57
=ended         2025-02-05 11:20:57
=result        ok
=elapsed       0.000000s
=group_time    34.677s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1444.html
=group_props   [{name,delay_send}]
=started       2025-02-05 11:20:57
=ended         2025-02-05 11:20:57
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.1476.html
=started       2025-02-05 11:20:57
=ended         2025-02-05 11:20:59
=result        ok
=elapsed       2.429110s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.38018.html
=started       2025-02-05 11:20:59
=ended         2025-02-05 11:21:02
=result        ok
=elapsed       2.560076s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.38082.html
=started       2025-02-05 11:21:02
=ended         2025-02-05 11:21:04
=result        ok
=elapsed       2.677880s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.38114.html
=started       2025-02-05 11:21:04
=ended         2025-02-05 11:21:18
=result        ok
=elapsed       13.443586s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.38178.html
=started       2025-02-05 11:21:18
=ended         2025-02-05 11:21:31
=result        ok
=elapsed       13.437965s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.38242.html
=started       2025-02-05 11:21:31
=ended         2025-02-05 11:21:31
=result        ok
=elapsed       0.019629s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.38306.html
=started       2025-02-05 11:21:31
=ended         2025-02-05 11:21:32
=result        ok
=elapsed       0.019029s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1540.html
=started       2025-02-05 11:21:32
=ended         2025-02-05 11:21:32
=result        ok
=elapsed       0.018322s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.1572.html
=started       2025-02-05 11:21:32
=ended         2025-02-05 11:21:32
=result        ok
=elapsed       0.019169s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1636.html
=group_props   [{name,delay_send}]
=started       2025-02-05 11:21:32
=ended         2025-02-05 11:21:32
=result        ok
=elapsed       0.000001s
=group_time    34.859s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1668.html
=group_props   [{name,no_read_ahead}]
=started       2025-02-05 11:21:32
=ended         2025-02-05 11:21:32
=result        ok
=elapsed       0.000000s
=group_time    69.605s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1700.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-05 11:21:32
=ended         2025-02-05 11:21:32
=result        ok
=elapsed       0.000000s
=group_time    137.607s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2025-02-05 11:21:32
=ended         2025-02-05 11:21:32
=result        ok
=elapsed       0.000000s
=group_time    137.658s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2025-02-05 11:21:32
=ended         2025-02-05 11:21:32
=result        ok
=elapsed       0.016805s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-05 11:21:32
=ended         2025-02-05 11:21:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.2947.html
=group_props   [{name,ctrl_proc}]
=started       2025-02-05 11:21:32
=ended         2025-02-05 11:21:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2025-02-05 11:21:32
=ended         2025-02-05 11:21:33
=result        ok
=elapsed       1.001222s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2025-02-05 11:21:33
=ended         2025-02-05 11:21:34
=result        ok
=elapsed       1.502247s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2025-02-05 11:21:34
=ended         2025-02-05 11:21:34
=result        ok
=elapsed       0.000000s
=group_time    2.577s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2025-02-05 11:21:34
=node_start    test_iter_max_socks@62fe27be7324
=node_stop     test_iter_max_socks@62fe27be7324
=ended         2025-02-05 11:22:02
=result        ok: Max sockets: 2041
=elapsed       27.397930s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.2979.html
=group_props   [{name,close}]
=started       2025-02-05 11:22:02
=ended         2025-02-05 11:22:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2025-02-05 11:22:02
=ended         2025-02-05 11:22:03
=result        ok
=elapsed       1.008534s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2025-02-05 11:22:03
=node_start    close_with_pending_output_default@62fe27be7324
=node_stop     close_with_pending_output_default@62fe27be7324
=ended         2025-02-05 11:22:04
=result        ok
=elapsed       1.409662s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2025-02-05 11:22:04
=ended         2025-02-05 11:22:06
=result        ok
=elapsed       2.015491s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2025-02-05 11:22:06
=ended         2025-02-05 11:22:08
=result        ok
=elapsed       2.006185s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2025-02-05 11:22:08
=ended         2025-02-05 11:22:08
=result        skipped: "Too slow for this test"
=elapsed       0.000369s
=== *** SKIPPED test case 488 of 1664 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2025-02-05 11:22:08
=ended         2025-02-05 11:22:09
=result        ok
=elapsed       1.006139s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38466.html
=group_props   [{name,close}]
=started       2025-02-05 11:22:09
=ended         2025-02-05 11:22:09
=result        ok
=elapsed       0.000000s
=group_time    7.621s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38498.html
=group_props   [{name,active}]
=started       2025-02-05 11:22:09
=ended         2025-02-05 11:22:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2025-02-05 11:22:09
=ended         2025-02-05 11:22:12
=result        ok
=elapsed       2.265602s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2025-02-05 11:22:12
=ended         2025-02-05 11:22:13
=result        ok
=elapsed       1.018454s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2025-02-05 11:22:13
=ended         2025-02-05 11:22:18
=result        ok
=elapsed       5.013327s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2025-02-05 11:22:18
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38530@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38530@62fe27be7324
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_3107@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_3107@62fe27be7324
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_3203@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_3203@62fe27be7324
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_3267@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_3267@62fe27be7324
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_3363@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_3363@62fe27be7324
=ended         2025-02-05 11:22:31
=result        ok
=elapsed       13.064211s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3459.html
=group_props   [{name,active}]
=started       2025-02-05 11:22:31
=ended         2025-02-05 11:22:31
=result        ok
=elapsed       0.000000s
=group_time    21.483s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38594.html
=group_props   [{name,shutdown}]
=started       2025-02-05 11:22:31
=ended         2025-02-05 11:22:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2025-02-05 11:22:31
=ended         2025-02-05 11:22:32
=result        ok
=elapsed       1.445257s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2025-02-05 11:22:32
=ended         2025-02-05 11:22:34
=result        ok
=elapsed       1.443522s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2025-02-05 11:22:34
=ended         2025-02-05 11:22:35
=result        ok
=elapsed       1.027219s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38626.html
=group_props   [{name,shutdown}]
=started       2025-02-05 11:22:35
=ended         2025-02-05 11:22:35
=result        ok
=elapsed       0.000001s
=group_time    4.013s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38658.html
=group_props   [{name,econnreset}]
=started       2025-02-05 11:22:35
=ended         2025-02-05 11:22:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2025-02-05 11:22:35
=ended         2025-02-05 11:22:36
=result        ok
=elapsed       1.017276s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2025-02-05 11:22:36
=ended         2025-02-05 11:22:37
=result        ok
=elapsed       1.023218s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2025-02-05 11:22:37
=ended         2025-02-05 11:22:38
=result        ok
=elapsed       1.006157s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2025-02-05 11:22:38
=ended         2025-02-05 11:22:39
=result        ok
=elapsed       1.043482s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2025-02-05 11:22:39
=ended         2025-02-05 11:22:40
=result        ok
=elapsed       1.140256s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2025-02-05 11:22:40
=ended         2025-02-05 11:22:41
=result        ok
=elapsed       1.090044s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2025-02-05 11:22:41
=ended         2025-02-05 11:22:43
=result        ok
=elapsed       1.089963s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38690.html
=group_props   [{name,econnreset}]
=started       2025-02-05 11:22:43
=ended         2025-02-05 11:22:43
=result        ok
=elapsed       0.000000s
=group_time    7.609s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38722.html
=group_props   [{name,linger_zero}]
=started       2025-02-05 11:22:43
=ended         2025-02-05 11:22:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2025-02-05 11:22:43
=ended         2025-02-05 11:22:44
=result        ok
=elapsed       1.044279s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2025-02-05 11:22:44
=ended         2025-02-05 11:22:45
=result        ok
=elapsed       1.004662s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38754.html
=group_props   [{name,linger_zero}]
=started       2025-02-05 11:22:45
=ended         2025-02-05 11:22:45
=result        ok
=elapsed       0.000000s
=group_time    2.122s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2025-02-05 11:22:45
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38786@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38786@62fe27be7324
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38882@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38882@62fe27be7324
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38946@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38946@62fe27be7324
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38978@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38978@62fe27be7324
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39042@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39042@62fe27be7324
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3619@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3619@62fe27be7324
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3683@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3683@62fe27be7324
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39170@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39170@62fe27be7324
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3779@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3779@62fe27be7324
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3843@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3843@62fe27be7324
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3939@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3939@62fe27be7324
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4035@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4035@62fe27be7324
=ended         2025-02-05 11:22:51
=result        ok
=elapsed       5.791672s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2025-02-05 11:22:51
=ended         2025-02-05 11:22:52
=result        ok
=elapsed       1.001711s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2025-02-05 11:22:52
=ended         2025-02-05 11:22:55
=result        ok
=elapsed       3.007002s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39202.html
=group_props   [{name,busy_disconnect}]
=started       2025-02-05 11:22:55
=ended         2025-02-05 11:22:55
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2025-02-05 11:22:55
=ended         2025-02-05 11:22:56
=result        ok
=elapsed       1.011391s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2025-02-05 11:22:56
=ended         2025-02-05 11:22:56
=result        skipped: "Send failed: einval"
=elapsed       0.003389s
=== *** SKIPPED test case 510 of 1664 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4131.html
=group_props   [{name,busy_disconnect}]
=started       2025-02-05 11:22:56
=ended         2025-02-05 11:22:56
=result        ok
=elapsed       0.000001s
=group_time    1.089s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2025-02-05 11:22:56
=ended         2025-02-05 11:22:59
=result        ok: Num Sends: 7827
=elapsed       3.052172s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39234.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-02-05 11:22:59
=ended         2025-02-05 11:22:59
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2025-02-05 11:22:59
=ended         2025-02-05 11:23:00
=result        ok
=elapsed       1.001777s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2025-02-05 11:23:00
=ended         2025-02-05 11:23:05
=result        ok
=elapsed       5.004027s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2025-02-05 11:23:05
=ended         2025-02-05 11:23:06
=result        ok
=elapsed       1.122229s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4163.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-02-05 11:23:06
=ended         2025-02-05 11:23:06
=result        ok
=elapsed       0.000000s
=group_time    7.227s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2025-02-05 11:23:06
=ended         2025-02-05 11:23:10
=result        ok
=elapsed       4.007102s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39266.html
=group_props   [{name,pktoptions}]
=started       2025-02-05 11:23:10
=ended         2025-02-05 11:23:10
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2025-02-05 11:23:10
=ended         2025-02-05 11:23:10
=result        ok
=elapsed       0.002595s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2025-02-05 11:23:10
=ended         2025-02-05 11:23:10
=result        ok
=elapsed       0.003315s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2025-02-05 11:23:10
=ended         2025-02-05 11:23:10
=result        ok
=elapsed       0.002615s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2025-02-05 11:23:10
=ended         2025-02-05 11:23:10
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000412s
=== *** SKIPPED test case 519 of 1664 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39298.html
=group_props   [{name,pktoptions}]
=started       2025-02-05 11:23:10
=ended         2025-02-05 11:23:10
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39330.html
=group_props   [{name,accept}]
=started       2025-02-05 11:23:10
=ended         2025-02-05 11:23:10
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2025-02-05 11:23:10
=ended         2025-02-05 11:23:11
=result        ok
=elapsed       1.001707s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2025-02-05 11:23:11
=ended         2025-02-05 11:23:14
=result        ok
=elapsed       3.003506s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2025-02-05 11:23:14
=ended         2025-02-05 11:23:16
=result        ok
=elapsed       2.002839s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2025-02-05 11:23:16
=ended         2025-02-05 11:23:19
=result        ok
=elapsed       3.002371s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2025-02-05 11:23:19
=ended         2025-02-05 11:23:22
=result        ok
=elapsed       3.002252s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2025-02-05 11:23:22
=ended         2025-02-05 11:23:25
=result        ok
=elapsed       3.002295s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2025-02-05 11:23:25
=ended         2025-02-05 11:23:28
=result        ok
=elapsed       3.002266s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2025-02-05 11:23:28
=ended         2025-02-05 11:23:32
=result        ok
=elapsed       3.002670s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2025-02-05 11:23:32
=ended         2025-02-05 11:23:35
=result        ok
=elapsed       3.002740s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2025-02-05 11:23:35
=ended         2025-02-05 11:23:38
=result        ok
=elapsed       3.002872s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2025-02-05 11:23:38
=ended         2025-02-05 11:23:42
=result        ok
=elapsed       4.730743s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2025-02-05 11:23:42
=ended         2025-02-05 11:23:44
=result        ok
=elapsed       1.203398s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2025-02-05 11:23:44
=ended         2025-02-05 11:23:46
=result        ok
=elapsed       2.003229s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2025-02-05 11:23:46
=ended         2025-02-05 11:23:47
=result        ok
=elapsed       1.406576s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2025-02-05 11:23:47
=ended         2025-02-05 11:23:50
=result        ok
=elapsed       2.506345s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2025-02-05 11:23:50
=ended         2025-02-05 11:23:52
=result        ok
=elapsed       2.458873s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39362.html
=group_props   [{name,accept}]
=started       2025-02-05 11:23:52
=ended         2025-02-05 11:23:52
=result        ok
=elapsed       0.000000s
=group_time    41.756s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39394.html
=group_props   [{name,send_timeout}]
=started       2025-02-05 11:23:52
=ended         2025-02-05 11:23:52
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2025-02-05 11:23:52
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_4195@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_4195@62fe27be7324
=ended         2025-02-05 11:24:01
=result        ok
=elapsed       8.476961s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2025-02-05 11:24:01
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_4291@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_4291@62fe27be7324
=ended         2025-02-05 11:24:03
=result        ok
=elapsed       2.483522s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2025-02-05 11:24:03
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_39458@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_39458@62fe27be7324
=ended         2025-02-05 11:24:06
=result        ok
=elapsed       2.480130s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2025-02-05 11:24:06
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_39554@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_39554@62fe27be7324
=ended         2025-02-05 11:24:10
=result        ok
=elapsed       4.449407s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2025-02-05 11:24:10
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_4355@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_4355@62fe27be7324
=ended         2025-02-05 11:24:13
=result        ok
=elapsed       2.437495s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2025-02-05 11:24:13
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_39618@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_39618@62fe27be7324
=ended         2025-02-05 11:24:25
=result        ok
=elapsed       12.269351s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2025-02-05 11:24:25
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_39650@62fe27be7324
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_39650@62fe27be7324
=ended         2025-02-05 11:24:35
=result        ok
=elapsed       9.855054s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39778.html
=group_props   [{name,send_timeout}]
=started       2025-02-05 11:24:35
=ended         2025-02-05 11:24:35
=result        ok
=elapsed       0.000000s
=group_time    42.650s
