=== Suite started at 2024-10-28 10:55:33
=== Starting test, 662 test cases
=cases         662
=elapsed       1.000562s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-10-28 10:57:50
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       1.000771s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:52
=result        ok
=elapsed       1.000787s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-10-28 10:57:52
=ended         2024-10-28 10:57:53
=result        ok
=elapsed       1.001108s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-10-28 10:57:53
=ended         2024-10-28 10:57:54
=result        ok
=elapsed       1.000908s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-10-28 10:57:54
=ended         2024-10-28 10:57:55
=result        ok
=elapsed       1.000754s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-10-28 10:57:55
=ended         2024-10-28 10:57:56
=result        ok
=elapsed       1.000731s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-10-28 10:57:56
=ended         2024-10-28 10:57:57
=result        ok
=elapsed       1.000773s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-10-28 10:57:57
=ended         2024-10-28 10:57:58
=result        ok
=elapsed       1.000401s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-10-28 10:57:58
=ended         2024-10-28 10:58:00
=result        ok
=elapsed       1.000448s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-10-28 10:58:00
=ended         2024-10-28 10:58:01
=result        ok
=elapsed       1.001338s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-10-28 10:58:01
=ended         2024-10-28 10:58:02
=result        ok
=elapsed       1.000553s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2818.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-10-28 10:58:02
=ended         2024-10-28 10:58:02
=result        ok
=elapsed       0.000068s
=group_time    19.482s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2850.html
=group_props   [{name,tickets}]
=started       2024-10-28 10:58:02
=ended         2024-10-28 10:58:02
=result        ok
=elapsed       0.000059s
=group_time    92.814s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-10-28 10:58:02
=ended         2024-10-28 10:58:02
=result        ok
=elapsed       0.000683s
=group_time    107.824s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-10-28 10:58:02
=ended         2024-10-28 10:58:02
=result        ok
=elapsed       0.016044s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-10-28 10:58:02
=ended         2024-10-28 10:58:02
=result        ok
=elapsed       0.000078s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2882.html
=group_props   [{name,pretty}]
=started       2024-10-28 10:58:02
=ended         2024-10-28 10:58:02
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-10-28 10:58:02
=ended         2024-10-28 10:58:03
=result        ok
=elapsed       1.019122s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-10-28 10:58:03
=ended         2024-10-28 10:58:03
=result        ok
=elapsed       0.000000s
=group_time    1.065s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2914.html
=group_props   [{name,flex_pretty}]
=started       2024-10-28 10:58:03
=ended         2024-10-28 10:58:03
=result        ok
=elapsed       0.000516s
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-10-28 10:58:03
=ended         2024-10-28 10:58:04
=result        ok
=elapsed       1.017831s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2946.html
=group_props   [{name,flex_pretty}]
=started       2024-10-28 10:58:04
=ended         2024-10-28 10:58:04
=result        ok
=elapsed       0.000001s
=group_time    1.065s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2978.html
=group_props   [{name,compact}]
=started       2024-10-28 10:58:04
=ended         2024-10-28 10:58:04
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-10-28 10:58:04
=ended         2024-10-28 10:58:05
=result        ok
=elapsed       1.015649s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3010.html
=group_props   [{name,compact}]
=started       2024-10-28 10:58:05
=ended         2024-10-28 10:58:05
=result        ok
=elapsed       0.000000s
=group_time    1.061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3042.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 10:58:05
=ended         2024-10-28 10:58:05
=result        ok
=elapsed       0.000469s
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-10-28 10:58:05
=ended         2024-10-28 10:58:06
=result        ok
=elapsed       1.012771s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-10-28 10:58:06
=ended         2024-10-28 10:58:07
=result        ok
=elapsed       1.001036s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-10-28 10:58:07
=ended         2024-10-28 10:58:08
=result        ok
=elapsed       1.001060s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-10-28 10:58:08
=ended         2024-10-28 10:58:09
=result        ok
=elapsed       1.000772s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-10-28 10:58:09
=ended         2024-10-28 10:58:10
=result        ok
=elapsed       1.000987s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-10-28 10:58:10
=ended         2024-10-28 10:58:11
=result        ok
=elapsed       1.001303s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-10-28 10:58:11
=ended         2024-10-28 10:58:12
=result        ok
=elapsed       1.001314s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-10-28 10:58:12
=ended         2024-10-28 10:58:13
=result        ok
=elapsed       1.001308s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-10-28 10:58:13
=ended         2024-10-28 10:58:14
=result        ok
=elapsed       1.001058s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3074.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 10:58:14
=ended         2024-10-28 10:58:14
=result        ok
=elapsed       0.000001s
=group_time    9.251s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3106.html
=group_props   [{name,text}]
=started       2024-10-28 10:58:14
=ended         2024-10-28 10:58:14
=result        ok
=elapsed       0.000000s
=group_time    12.557s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3138.html
=group_props   [{name,binary}]
=started       2024-10-28 10:58:14
=ended         2024-10-28 10:58:14
=result        ok
=elapsed       0.000071s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3170.html
=group_props   [{name,bin}]
=started       2024-10-28 10:58:14
=ended         2024-10-28 10:58:14
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-10-28 10:58:14
=ended         2024-10-28 10:58:15
=result        ok
=elapsed       1.013871s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3202.html
=group_props   [{name,bin}]
=started       2024-10-28 10:58:15
=ended         2024-10-28 10:58:15
=result        ok
=elapsed       0.000000s
=group_time    1.060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3234.html
=group_props   [{name,ber}]
=started       2024-10-28 10:58:15
=ended         2024-10-28 10:58:15
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-10-28 10:58:15
=ended         2024-10-28 10:58:16
=result        ok
=elapsed       1.012237s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3266.html
=group_props   [{name,ber}]
=started       2024-10-28 10:58:16
=ended         2024-10-28 10:58:16
=result        ok
=elapsed       0.000000s
=group_time    1.058s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3298.html
=group_props   [{name,per}]
=started       2024-10-28 10:58:16
=ended         2024-10-28 10:58:16
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-10-28 10:58:16
=ended         2024-10-28 10:58:18
=result        ok
=elapsed       1.012160s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3330.html
=group_props   [{name,per}]
=started       2024-10-28 10:58:18
=ended         2024-10-28 10:58:18
=result        ok
=elapsed       0.000001s
=group_time    1.058s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3362.html
=group_props   [{name,binary}]
=started       2024-10-28 10:58:18
=ended         2024-10-28 10:58:18
=result        ok
=elapsed       0.000000s
=group_time    3.268s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3394.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 10:58:18
=ended         2024-10-28 10:58:18
=result        ok
=elapsed       0.000067s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3426.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 10:58:18
=ended         2024-10-28 10:58:18
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-10-28 10:58:18
=ended         2024-10-28 10:58:19
=result        ok
=elapsed       1.009678s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3458.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 10:58:19
=ended         2024-10-28 10:58:19
=result        ok
=elapsed       0.000000s
=group_time    1.056s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3490.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 10:58:19
=ended         2024-10-28 10:58:19
=result        ok
=elapsed       0.000000s
=group_time    1.102s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3522.html
=group_props   [{name,tickets}]
=started       2024-10-28 10:58:19
=ended         2024-10-28 10:58:19
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3554.html
=group_props   [{name,compact_tickets}]
=started       2024-10-28 10:58:19
=ended         2024-10-28 10:58:19
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-10-28 10:58:19
=ended         2024-10-28 10:58:20
=result        ok
=elapsed       1.000965s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-10-28 10:58:20
=ended         2024-10-28 10:58:21
=result        ok
=elapsed       1.001251s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-10-28 10:58:21
=ended         2024-10-28 10:58:22
=result        ok
=elapsed       1.001224s
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-10-28 10:58:22
=ended         2024-10-28 10:58:23
=result        ok
=elapsed       1.001065s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-10-28 10:58:23
=ended         2024-10-28 10:58:24
=result        ok
=elapsed       1.001303s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-10-28 10:58:24
=ended         2024-10-28 10:58:25
=result        ok
=elapsed       1.000938s
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-10-28 10:58:25
=ended         2024-10-28 10:58:26
=result        ok
=elapsed       1.001292s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-10-28 10:58:26
=ended         2024-10-28 10:58:27
=result        ok
=elapsed       1.000322s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-10-28 10:58:27
=ended         2024-10-28 10:58:28
=result        ok
=elapsed       1.001616s
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-10-28 10:58:28
=ended         2024-10-28 10:58:29
=result        ok
=elapsed       1.000361s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-10-28 10:58:29
=ended         2024-10-28 10:58:30
=result        ok
=elapsed       1.000977s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-10-28 10:58:30
=ended         2024-10-28 10:58:31
=result        ok
=elapsed       1.000635s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-10-28 10:58:31
=ended         2024-10-28 10:58:32
=result        ok
=elapsed       1.001209s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-10-28 10:58:32
=ended         2024-10-28 10:58:33
=result        ok
=elapsed       1.001014s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-10-28 10:58:33
=ended         2024-10-28 10:58:34
=result        ok
=elapsed       1.001640s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-10-28 10:58:34
=ended         2024-10-28 10:58:35
=result        ok
=elapsed       1.001180s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-10-28 10:58:35
=ended         2024-10-28 10:58:36
=result        ok
=elapsed       1.000827s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-10-28 10:58:36
=ended         2024-10-28 10:58:37
=result        ok
=elapsed       1.001105s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-10-28 10:58:37
=ended         2024-10-28 10:58:38
=result        ok
=elapsed       1.001259s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-10-28 10:58:38
=ended         2024-10-28 10:58:39
=result        ok
=elapsed       1.001383s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-10-28 10:58:39
=ended         2024-10-28 10:58:40
=result        ok
=elapsed       1.001114s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-10-28 10:58:40
=ended         2024-10-28 10:58:41
=result        ok
=elapsed       1.000834s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-10-28 10:58:41
=ended         2024-10-28 10:58:42
=result        ok
=elapsed       1.001332s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-10-28 10:58:42
=ended         2024-10-28 10:58:43
=result        ok
=elapsed       1.000355s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-10-28 10:58:43
=ended         2024-10-28 10:58:44
=result        ok
=elapsed       1.000813s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-10-28 10:58:44
=ended         2024-10-28 10:58:45
=result        ok
=elapsed       1.000533s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-10-28 10:58:45
=ended         2024-10-28 10:58:46
=result        ok
=elapsed       1.000932s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-10-28 10:58:46
=ended         2024-10-28 10:58:47
=result        ok
=elapsed       1.000678s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-10-28 10:58:47
=ended         2024-10-28 10:58:48
=result        ok
=elapsed       1.001276s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-10-28 10:58:48
=ended         2024-10-28 10:58:49
=result        ok
=elapsed       1.001067s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-10-28 10:58:49
=ended         2024-10-28 10:58:50
=result        ok
=elapsed       1.000951s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-10-28 10:58:50
=ended         2024-10-28 10:58:51
=result        ok
=elapsed       1.000913s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-10-28 10:58:52
=ended         2024-10-28 10:58:53
=result        ok
=elapsed       1.000654s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-10-28 10:58:53
=ended         2024-10-28 10:58:54
=result        ok
=elapsed       1.000431s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-10-28 10:58:54
=ended         2024-10-28 10:58:55
=result        ok
=elapsed       1.001311s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-10-28 10:58:55
=ended         2024-10-28 10:58:56
=result        ok
=elapsed       1.001173s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-10-28 10:58:56
=ended         2024-10-28 10:58:57
=result        ok
=elapsed       1.001070s
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-10-28 10:58:57
=ended         2024-10-28 10:58:58
=result        ok
=elapsed       1.000594s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-10-28 10:58:58
=ended         2024-10-28 10:58:59
=result        ok
=elapsed       1.001160s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-10-28 10:58:59
=ended         2024-10-28 10:59:00
=result        ok
=elapsed       1.001311s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-10-28 10:59:00
=ended         2024-10-28 10:59:01
=result        ok
=elapsed       1.000501s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-10-28 10:59:01
=ended         2024-10-28 10:59:02
=result        ok
=elapsed       1.001043s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-10-28 10:59:02
=ended         2024-10-28 10:59:03
=result        ok
=elapsed       1.000636s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-10-28 10:59:03
=ended         2024-10-28 10:59:04
=result        ok
=elapsed       1.000971s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-10-28 10:59:04
=ended         2024-10-28 10:59:05
=result        ok
=elapsed       1.001103s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-10-28 10:59:05
=ended         2024-10-28 10:59:06
=result        ok
=elapsed       1.000759s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-10-28 10:59:06
=ended         2024-10-28 10:59:07
=result        ok
=elapsed       1.001177s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-10-28 10:59:07
=ended         2024-10-28 10:59:08
=result        ok
=elapsed       1.001280s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-10-28 10:59:08
=ended         2024-10-28 10:59:09
=result        ok
=elapsed       1.000945s
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-10-28 10:59:09
=ended         2024-10-28 10:59:09
=result        ok
=elapsed       0.000320s
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-10-28 10:59:09
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       1.001268s
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000223s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-10-28 10:59:10
=ended         2024-10-28 10:59:10
=result        ok
=elapsed       0.000023s
