=== Suite started at 2024-07-08 11:58:43
=== Starting test, 3649 test cases
=cases         3649
=started       2024-07-08 12:13:50
=ended         2024-07-08 12:13:50
=result        ok
=elapsed       0.005574
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.html
=started       2024-07-08 12:13:50
=ended         2024-07-08 12:13:50
=result        ok
=elapsed       0.006068
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.html
=started       2024-07-08 12:13:50
=ended         2024-07-08 12:13:55
=result        ok
=elapsed       5.00636
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.html
=started       2024-07-08 12:13:55
=ended         2024-07-08 12:13:56
=result        ok
=elapsed       1.008336
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.html
=started       2024-07-08 12:13:56
=ended         2024-07-08 12:13:57
=result        ok
=elapsed       0.506223
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.html
=started       2024-07-08 12:13:57
=ended         2024-07-08 12:13:57
=result        ok
=elapsed       0.508077
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.html
=started       2024-07-08 12:13:57
=ended         2024-07-08 12:14:01
=result        ok
=elapsed       3.025177
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.html
=started       2024-07-08 12:14:01
=ended         2024-07-08 12:14:01
=result        ok
=elapsed       0.002027
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.html
=started       2024-07-08 12:14:01
=ended         2024-07-08 12:14:01
=result        ok
=elapsed       0.1071
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.html
=started       2024-07-08 12:14:01
=ended         2024-07-08 12:14:01
=result        ok
=elapsed       0.001214
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.html
=started       2024-07-08 12:14:01
=ended         2024-07-08 12:14:01
=result        ok
=elapsed       0.001211
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.html
=started       2024-07-08 12:14:01
=ended         2024-07-08 12:14:01
=result        ok
=elapsed       0.500738
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.html
=started       2024-07-08 12:14:01
=ended         2024-07-08 12:14:01
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1024 of 3649 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.html
=started       2024-07-08 12:14:01
=ended         2024-07-08 12:14:02
=result        ok
=elapsed       1.022586
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.html
=started       2024-07-08 12:14:02
=ended         2024-07-08 12:14:02
=result        ok
=elapsed       0.005801
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.html
=started       2024-07-08 12:14:02
=ended         2024-07-08 12:14:02
=result        ok
=elapsed       0.005437
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.00267
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.006229
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.005746
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.077854
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       2.2e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.005229
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.005114
=case          ssl_api_SUITE:supported_groups
=logfile       ssl_api_suite.supported_groups.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.006692
=case          ssl_api_SUITE:honor_server_cipher_order_tls13
=logfile       ssl_api_suite.honor_server_cipher_order_tls13.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.006248
=case          ssl_api_SUITE:honor_client_cipher_order_tls13
=logfile       ssl_api_suite.honor_client_cipher_order_tls13.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.005638
=case          ssl_api_SUITE:client_options_negative_version_gap
=logfile       ssl_api_suite.client_options_negative_version_gap.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       4.49e-4
=case          ssl_api_SUITE:client_options_negative_dependency_version
=logfile       ssl_api_suite.client_options_negative_dependency_version.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       5.75e-4
=case          ssl_api_SUITE:client_options_negative_dependency_stateless
=logfile       ssl_api_suite.client_options_negative_dependency_stateless.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       5.51e-4
=case          ssl_api_SUITE:client_options_negative_dependency_role
=logfile       ssl_api_suite.client_options_negative_dependency_role.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       4.58e-4
=case          ssl_api_SUITE:client_options_negative_early_data
=logfile       ssl_api_suite.client_options_negative_early_data.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.004171
=case          ssl_api_SUITE:server_options_negative_early_data
=logfile       ssl_api_suite.server_options_negative_early_data.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.00127
=case          ssl_api_SUITE:server_options_negative_version_gap
=logfile       ssl_api_suite.server_options_negative_version_gap.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       2.58e-4
=case          ssl_api_SUITE:server_options_negative_dependency_role
=logfile       ssl_api_suite.server_options_negative_dependency_role.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       3.89e-4
=case          ssl_api_SUITE:server_options_negative_stateless_tickets_seed
=logfile       ssl_api_suite.server_options_negative_stateless_tickets_seed.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.001332
=case          ssl_api_SUITE:invalid_options_tls13
=logfile       ssl_api_suite.invalid_options_tls13.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:03
=result        ok
=elapsed       0.007166
=case          ssl_api_SUITE:cookie
=logfile       ssl_api_suite.cookie.html
=started       2024-07-08 12:14:03
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.100059
=case          ssl_api_SUITE:exporter_master_secret_consumed
=logfile       ssl_api_suite.exporter_master_secret_consumed.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.006282
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.009429
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.004938
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.006323
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.004676
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.002018
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.012057
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.007351
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.006146
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       1.6e-5
=group_time    20.093s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.18371.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.002754
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.18403.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.006349
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.18435.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.008655
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.18531.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.038759
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.18627.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.021445
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.24418.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.006697
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.24450.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.008517
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.24482.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       0.016546
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.24578.html
=started       2024-07-08 12:14:04
=ended         2024-07-08 12:14:04
=result        ok
=elapsed       7.0e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.html
=started       2024-07-08 12:14:05
=ended         2024-07-08 12:14:05
=result        ok
=elapsed       0.006368
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.18851.html
=started       2024-07-08 12:14:05
=ended         2024-07-08 12:14:05
=result        ok
=elapsed       0.006065
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2024-07-08 12:14:05
=ended         2024-07-08 12:14:05
=result        ok
=elapsed       0.007084
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.1444.html
=started       2024-07-08 12:14:05
=ended         2024-07-08 12:14:07
=result        ok
=elapsed       2.519267
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.1476.html
=started       2024-07-08 12:14:07
=ended         2024-07-08 12:14:10
=result        ok
=elapsed       2.521548
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.1700.html
=started       2024-07-08 12:14:10
=ended         2024-07-08 12:14:10
=result        ok
=elapsed       4.79e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.18947.html
=started       2024-07-08 12:14:10
=ended         2024-07-08 12:14:10
=result        ok
=elapsed       0.008261
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.19043.html
=started       2024-07-08 12:14:10
=ended         2024-07-08 12:14:10
=result        ok
=elapsed       0.006032
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.19139.html
=started       2024-07-08 12:14:10
=ended         2024-07-08 12:14:10
=result        ok
=elapsed       0.006139
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.19235.html
=started       2024-07-08 12:14:10
=ended         2024-07-08 12:14:10
=result        ok
=elapsed       0.006466
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.19331.html
=started       2024-07-08 12:14:10
=ended         2024-07-08 12:14:15
=result        ok
=elapsed       5.005871
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.19363.html
=started       2024-07-08 12:14:15
=ended         2024-07-08 12:14:16
=result        ok
=elapsed       1.009017
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.19395.html
=started       2024-07-08 12:14:16
=ended         2024-07-08 12:14:17
=result        ok
=elapsed       0.506982
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.19427.html
=started       2024-07-08 12:14:17
=ended         2024-07-08 12:14:17
=result        ok
=elapsed       0.507289
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.19523.html
=started       2024-07-08 12:14:17
=ended         2024-07-08 12:14:20
=result        ok
=elapsed       3.016927
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.19619.html
=started       2024-07-08 12:14:20
=ended         2024-07-08 12:14:20
=result        ok
=elapsed       0.001788
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.19651.html
=started       2024-07-08 12:14:20
=ended         2024-07-08 12:14:20
=result        ok
=elapsed       0.106201
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.19683.html
=started       2024-07-08 12:14:20
=ended         2024-07-08 12:14:20
=result        ok
=elapsed       0.001239
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.19715.html
=started       2024-07-08 12:14:20
=ended         2024-07-08 12:14:20
=result        ok
=elapsed       0.001178
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.19747.html
=started       2024-07-08 12:14:20
=ended         2024-07-08 12:14:21
=result        ok
=elapsed       0.501576
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.19779.html
=started       2024-07-08 12:14:21
=ended         2024-07-08 12:14:21
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1086 of 3649 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.19811.html
=started       2024-07-08 12:14:21
=ended         2024-07-08 12:14:22
=result        ok
=elapsed       1.019813
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.19907.html
=started       2024-07-08 12:14:22
=ended         2024-07-08 12:14:22
=result        ok
=elapsed       0.006648
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.20003.html
=started       2024-07-08 12:14:22
=ended         2024-07-08 12:14:22
=result        ok
=elapsed       0.006189
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.20035.html
=started       2024-07-08 12:14:22
=ended         2024-07-08 12:14:22
=result        ok
=elapsed       0.002539
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.20067.html
=started       2024-07-08 12:14:22
=ended         2024-07-08 12:14:22
=result        ok
=elapsed       0.006731
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.20163.html
=started       2024-07-08 12:14:22
=ended         2024-07-08 12:14:22
=result        ok
=elapsed       0.006044
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.20259.html
=started       2024-07-08 12:14:22
=ended         2024-07-08 12:14:22
=result        ok
=elapsed       0.082229
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.20483.html
=started       2024-07-08 12:14:22
=ended         2024-07-08 12:14:22
=result        ok
=elapsed       1.9e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.20515.html
=started       2024-07-08 12:14:22
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.005508
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.20611.html
=started       2024-07-08 12:14:23
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.005767
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2024-07-08 12:14:23
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.006918
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.20707.html
=started       2024-07-08 12:14:23
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.010683
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.20803.html
=started       2024-07-08 12:14:23
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.006386
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.20835.html
=started       2024-07-08 12:14:23
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.00665
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.20931.html
=started       2024-07-08 12:14:23
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.009248
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.25794.html
=started       2024-07-08 12:14:23
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.004201
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.25890.html
=started       2024-07-08 12:14:23
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.005627
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.25986.html
=started       2024-07-08 12:14:23
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.005289
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.21091.html
=started       2024-07-08 12:14:23
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.002426
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2024-07-08 12:14:23
=ended         2024-07-08 12:14:23
=result        ok
=elapsed       0.00954
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2024-07-08 12:14:24
=ended         2024-07-08 12:14:24
=result        ok
=elapsed       0.007012
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2024-07-08 12:14:24
=ended         2024-07-08 12:14:24
=result        ok
=elapsed       0.005142
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2024-07-08 12:14:24
=ended         2024-07-08 12:14:24
=result        ok
=elapsed       0.006309
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2024-07-08 12:14:24
=ended         2024-07-08 12:14:24
=result        ok
=elapsed       0.006151
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.26274.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-07-08 12:14:24
=ended         2024-07-08 12:14:24
=result        ok
=elapsed       3.4e-5
=group_time    19.660s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.26306.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-07-08 12:14:24
=ended         2024-07-08 12:14:24
=result        ok
=elapsed       0.001917
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.26338.html
=started       2024-07-08 12:14:24
=ended         2024-07-08 12:14:24
=result        ok
=elapsed       0.007537
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.26434.html
=started       2024-07-08 12:14:24
=ended         2024-07-08 12:14:24
=result        ok
=elapsed       0.008833
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.21187.html
=started       2024-07-08 12:14:24
=ended         2024-07-08 12:14:24
=result        ok
=elapsed       0.526063
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.21219.html
=started       2024-07-08 12:14:24
=ended         2024-07-08 12:14:24
=result        ok
=elapsed       0.018426
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.21251.html
=started       2024-07-08 12:14:25
=ended         2024-07-08 12:14:25
=result        ok
=elapsed       0.007124
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.26658.html
=started       2024-07-08 12:14:25
=ended         2024-07-08 12:14:25
=result        ok
=elapsed       0.009213
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.26754.html
=started       2024-07-08 12:14:25
=ended         2024-07-08 12:14:25
=result        ok
=elapsed       0.018202
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.2052.html
=started       2024-07-08 12:14:25
=ended         2024-07-08 12:14:25
=result        ok
=elapsed       8.9e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.2084.html
=started       2024-07-08 12:14:25
=ended         2024-07-08 12:14:25
=result        ok
=elapsed       0.00687
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.2180.html
=started       2024-07-08 12:14:25
=ended         2024-07-08 12:14:25
=result        ok
=elapsed       0.006043
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.2212.html
=started       2024-07-08 12:14:25
=ended         2024-07-08 12:14:25
=result        ok
=elapsed       0.007502
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.2244.html
=started       2024-07-08 12:14:25
=ended         2024-07-08 12:14:27
=result        ok
=elapsed       2.522373
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.2404.html
=started       2024-07-08 12:14:27
=ended         2024-07-08 12:14:30
=result        ok
=elapsed       2.52278
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.21411.html
=started       2024-07-08 12:14:30
=ended         2024-07-08 12:14:30
=result        ok
=elapsed       4.52e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.26978.html
=started       2024-07-08 12:14:30
=ended         2024-07-08 12:14:30
=result        ok
=elapsed       0.008734
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.27010.html
=started       2024-07-08 12:14:30
=ended         2024-07-08 12:14:30
=result        ok
=elapsed       0.006388
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.27042.html
=started       2024-07-08 12:14:30
=ended         2024-07-08 12:14:30
=result        ok
=elapsed       0.006941
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.27138.html
=started       2024-07-08 12:14:30
=ended         2024-07-08 12:14:30
=result        ok
=elapsed       0.006639
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.27234.html
=started       2024-07-08 12:14:30
=ended         2024-07-08 12:14:35
=result        ok
=elapsed       5.006338
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.27266.html
=started       2024-07-08 12:14:35
=ended         2024-07-08 12:14:36
=result        ok
=elapsed       1.008899
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.27298.html
=started       2024-07-08 12:14:36
=ended         2024-07-08 12:14:37
=result        ok
=elapsed       0.506363
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.27330.html
=started       2024-07-08 12:14:37
=ended         2024-07-08 12:14:37
=result        ok
=elapsed       0.508131
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.2564.html
=started       2024-07-08 12:14:37
=ended         2024-07-08 12:14:40
=result        ok
=elapsed       3.01806
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.2660.html
=started       2024-07-08 12:14:40
=ended         2024-07-08 12:14:40
=result        ok
=elapsed       0.001586
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.2692.html
=started       2024-07-08 12:14:40
=ended         2024-07-08 12:14:41
=result        ok
=elapsed       0.106991
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.2788.html
=started       2024-07-08 12:14:41
=ended         2024-07-08 12:14:41
=result        ok
=elapsed       0.001156
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.2820.html
=started       2024-07-08 12:14:41
=ended         2024-07-08 12:14:41
=result        ok
=elapsed       0.001122
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.2852.html
=started       2024-07-08 12:14:41
=ended         2024-07-08 12:14:41
=result        ok
=elapsed       0.501404
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.2884.html
=started       2024-07-08 12:14:41
=ended         2024-07-08 12:14:41
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1139 of 3649 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.27426.html
=started       2024-07-08 12:14:41
=ended         2024-07-08 12:14:42
=result        ok
=elapsed       1.021883
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.27458.html
=started       2024-07-08 12:14:42
=ended         2024-07-08 12:14:42
=result        ok
=elapsed       0.006327
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.3044.html
=started       2024-07-08 12:14:42
=ended         2024-07-08 12:14:42
=result        ok
=elapsed       0.006722
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.3140.html
=started       2024-07-08 12:14:42
=ended         2024-07-08 12:14:42
=result        ok
=elapsed       0.002815
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.3172.html
=started       2024-07-08 12:14:42
=ended         2024-07-08 12:14:42
=result        ok
=elapsed       0.00691
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.3268.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.00699
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.3364.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       0.087689
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.3716.html
=started       2024-07-08 12:14:43
=ended         2024-07-08 12:14:43
=result        ok
=elapsed       1.3e-5
=case          ssl_api_SUITE:export_key_materials
