=== Suite started at 2023-10-24 09:32:44
=== Starting test, 1553 test cases
=cases         1553
=elapsed       0.106729
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8082.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2023-10-24 09:33:01
=ended         2023-10-24 09:33:01
=result        ok
=elapsed       5.28e-4
=group_time    0.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6883.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2023-10-24 09:33:01
=ended         2023-10-24 09:33:01
=result        ok
=elapsed       0.003603
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6899.html
=started       2023-10-24 09:33:01
=ended         2023-10-24 09:33:01
=result        ok
=elapsed       0.013674
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8098.html
=started       2023-10-24 09:33:01
=ended         2023-10-24 09:33:01
=result        ok
=elapsed       0.014795
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8130.html
=started       2023-10-24 09:33:01
=ended         2023-10-24 09:33:01
=result        ok
=elapsed       0.014408
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8162.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2023-10-24 09:33:01
=ended         2023-10-24 09:33:01
=result        ok
=elapsed       6.47e-4
=group_time    0.147s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8178.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2023-10-24 09:33:01
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.003279
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8194.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.012587
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8242.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.013059
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8290.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.014674
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6995.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.106559
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7011.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       3.56e-4
=group_time    0.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8338.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.003189
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7027.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.011902
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8370.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.014273
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8386.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.01425
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8434.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       7.22e-4
=group_time    0.140s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8450.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.002792
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8466.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.012847
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7107.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.0137
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7155.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.015068
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7203.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.106687
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8514.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       6.44e-4
=group_time    0.278s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7219.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.003003
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7235.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.012443
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8546.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.016895
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8578.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:02
=result        ok
=elapsed       0.014873
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8626.html
=started       2023-10-24 09:33:02
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.106256
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8658.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       6.91e-4
=group_time    0.280s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8674.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.002571
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8690.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.016916
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7299.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.013204
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8738.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.0151
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8786.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.103832
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8818.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       6.81e-4
=group_time    0.274s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8834.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.002689
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8850.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.012611
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8898.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.013408
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7347.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.01382
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8962.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       4.35e-4
=group_time    0.141s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8978.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.00361
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8994.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.012196
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9026.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.014253
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7411.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.013725
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7459.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       3.48e-4
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9042.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.0033
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7475.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.012794
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7491.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.014082
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7539.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.013529
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7571.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       6.4e-4
=group_time    0.141s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7587.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.003245
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7603.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.012466
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9138.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:03
=result        ok
=elapsed       0.013386
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9186.html
=started       2023-10-24 09:33:03
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.01387
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7635.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       6.78e-4
=group_time    0.141s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7651.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.003004
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9218.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.012761
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7667.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.014895
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9282.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.01394
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.9330.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.107895
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9362.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       5.48e-4
=group_time    0.274s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9378.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.002824
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7699.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.014832
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9394.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.013231
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7779.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.014161
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9426.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       4.75e-4
=group_time    0.144s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9442.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.002886
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9458.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.012587
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9506.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.013534
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7811.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.013702
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7843.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.107342
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7875.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       5.93e-4
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9570.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.002929
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9586.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.012606
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9618.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.018994
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9650.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.013627
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7939.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       5.56e-4
=group_time    0.147s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7955.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:04
=result        ok
=elapsed       0.003158
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7971.html
=started       2023-10-24 09:33:04
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.012598
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8003.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.013394
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8051.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.014635
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8099.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.108956
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8131.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       3.46e-4
=group_time    0.276s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8147.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.00328
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8163.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.012105
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8195.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.014106
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9730.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.014309
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.9778.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.108203
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9810.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       4.7e-4
=group_time    0.280s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9826.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.00283
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9842.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.012429
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9874.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.01373
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8259.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.014297
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8275.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.109628
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8307.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       6.37e-4
=group_time    0.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8323.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.002998
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9938.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.012615
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8339.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:05
=result        ok
=elapsed       0.013149
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8371.html
=started       2023-10-24 09:33:05
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.015406
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8403.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       7.91e-4
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10018.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.003212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10034.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.012644
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10082.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.013873
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8419.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.014689
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8451.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       4.02e-4
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10146.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.002981
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8467.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.013002
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8499.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.0151
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10194.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.014322
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8563.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       4.82e-4
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8579.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.002734
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10210.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.012883
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8627.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.013273
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10242.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.01453
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10290.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       7.45e-4
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10306.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.00354
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10322.html
=started       2023-10-24 09:33:06
=ended         2023-10-24 09:33:06
=result        ok
=elapsed       0.012495
