=== Suite started at 2024-03-04 09:56:19
=== Starting test, 3578 test cases
=cases         3578
=== *** FAILED test case 1017 of 3578 ***
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 10:10:25
=ended         2024-03-04 10:10:25
=result        ok
=elapsed       1.3e-5
=group_time    19.888s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.7940.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 10:10:25
=ended         2024-03-04 10:10:25
=result        ok
=elapsed       0.001519
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.15971.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:26
=result        ok
=elapsed       0.006431
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.16003.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:26
=result        ok
=elapsed       0.008576
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.16035.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:26
=result        ok
=elapsed       0.038633
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.16067.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:26
=result        ok
=elapsed       0.021192
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.16163.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:26
=result        ok
=elapsed       0.006416
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.16259.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:26
=result        ok
=elapsed       0.008056
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.16291.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:26
=result        ok
=elapsed       0.016927
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.16451.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:26
=result        ok
=elapsed       8.1e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:26
=result        ok
=elapsed       0.006237
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.8100.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:26
=result        ok
=elapsed       0.005863
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:26
=result        ok
=elapsed       0.007192
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.8260.html
=started       2024-03-04 10:10:26
=ended         2024-03-04 10:10:29
=result        ok
=elapsed       2.5201
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.8356.html
=started       2024-03-04 10:10:29
=ended         2024-03-04 10:10:31
=result        ok
=elapsed       2.519821
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.8516.html
=started       2024-03-04 10:10:31
=ended         2024-03-04 10:10:31
=result        ok
=elapsed       4.75e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.8548.html
=started       2024-03-04 10:10:31
=ended         2024-03-04 10:10:31
=result        ok
=elapsed       0.007866
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.8644.html
=started       2024-03-04 10:10:31
=ended         2024-03-04 10:10:31
=result        ok
=elapsed       0.005724
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.8740.html
=started       2024-03-04 10:10:31
=ended         2024-03-04 10:10:31
=result        ok
=elapsed       0.005449
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.8836.html
=started       2024-03-04 10:10:31
=ended         2024-03-04 10:10:31
=result        ok
=elapsed       0.005963
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.8932.html
=started       2024-03-04 10:10:31
=ended         2024-03-04 10:10:36
=result        ok
=elapsed       5.005849
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.8964.html
=started       2024-03-04 10:10:36
=ended         2024-03-04 10:10:37
=result        ok
=elapsed       1.007788
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.8996.html
=started       2024-03-04 10:10:37
=ended         2024-03-04 10:10:38
=result        ok
=elapsed       0.506101
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.18018.html
=started       2024-03-04 10:10:38
=ended         2024-03-04 10:10:39
=result        ok
=elapsed       0.506996
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.16739.html
=started       2024-03-04 10:10:39
=ended         2024-03-04 10:10:42
=result        ok
=elapsed       3.016411
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.18114.html
=started       2024-03-04 10:10:42
=ended         2024-03-04 10:10:42
=result        ok
=elapsed       0.001693
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.18146.html
=started       2024-03-04 10:10:42
=ended         2024-03-04 10:10:42
=result        ok
=elapsed       0.106202
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.16771.html
=started       2024-03-04 10:10:42
=ended         2024-03-04 10:10:42
=result        ok
=elapsed       0.001306
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.16803.html
=started       2024-03-04 10:10:42
=ended         2024-03-04 10:10:42
=result        ok
=elapsed       0.001337
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.16835.html
=started       2024-03-04 10:10:42
=ended         2024-03-04 10:10:42
=result        ok
=elapsed       0.501086
=case          ssl_api_SUITE:abuse_transport_accept_socket
=logfile       ssl_api_suite.abuse_transport_accept_socket.16867.html
=started       2024-03-04 10:10:42
=ended         2024-03-04 10:10:42
=result        ok
=elapsed       0.005828
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-03-04 10:10:42
=ended         2024-03-04 10:10:42
=result        ok
=elapsed       0.019729
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-03-04 10:10:42
=ended         2024-03-04 10:10:43
=result        ok
=elapsed       0.018747
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.9028.html
=started       2024-03-04 10:10:43
=ended         2024-03-04 10:10:43
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1049 of 3578 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.16963.html
=started       2024-03-04 10:10:43
=ended         2024-03-04 10:10:44
=result        ok
=elapsed       1.021167
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.16995.html
=started       2024-03-04 10:10:44
=ended         2024-03-04 10:10:44
=result        ok
=elapsed       0.006035
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.17027.html
=started       2024-03-04 10:10:44
=ended         2024-03-04 10:10:44
=result        ok
=elapsed       0.006263
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.9188.html
=started       2024-03-04 10:10:44
=ended         2024-03-04 10:10:44
=result        ok
=elapsed       0.002399
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.17059.html
=started       2024-03-04 10:10:44
=ended         2024-03-04 10:10:44
=result        ok
=elapsed       0.00657
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.9284.html
=started       2024-03-04 10:10:44
=ended         2024-03-04 10:10:44
=result        ok
=elapsed       0.006262
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.9316.html
=started       2024-03-04 10:10:44
=ended         2024-03-04 10:10:44
=result        ok
=elapsed       0.081198
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.9668.html
=started       2024-03-04 10:10:44
=ended         2024-03-04 10:10:44
=result        ok
=elapsed       3.8e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.9700.html
=started       2024-03-04 10:10:44
=ended         2024-03-04 10:10:44
=result        ok
=elapsed       0.005637
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.9796.html
=started       2024-03-04 10:10:44
=ended         2024-03-04 10:10:44
=result        ok
=elapsed       0.004985
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2024-03-04 10:10:44
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.006816
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.9892.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.011701
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.17091.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.00657
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.17187.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.008706
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.18978.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.004985
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.19074.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.005468
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.19170.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.004711
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.19202.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.001965
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.009275
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.005968
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.004757
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.19426.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       1.5e-5
=group_time    19.587s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.19458.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.001429
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.19490.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.006695
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.10116.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:45
=result        ok
=elapsed       0.008527
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.17347.html
=started       2024-03-04 10:10:45
=ended         2024-03-04 10:10:46
=result        ok
=elapsed       0.524533
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.10212.html
=started       2024-03-04 10:10:46
=ended         2024-03-04 10:10:46
=result        ok
=elapsed       0.016925
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.10244.html
=started       2024-03-04 10:10:46
=ended         2024-03-04 10:10:46
=result        ok
=elapsed       0.006638
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.10340.html
=started       2024-03-04 10:10:46
=ended         2024-03-04 10:10:46
=result        ok
=elapsed       0.008486
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.17443.html
=started       2024-03-04 10:10:46
=ended         2024-03-04 10:10:46
=result        ok
=elapsed       0.016699
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.10500.html
=started       2024-03-04 10:10:46
=ended         2024-03-04 10:10:46
=result        ok
=elapsed       7.9e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.10532.html
=started       2024-03-04 10:10:46
=ended         2024-03-04 10:10:46
=result        ok
=elapsed       0.005695
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.17539.html
=started       2024-03-04 10:10:46
=ended         2024-03-04 10:10:46
=result        ok
=elapsed       0.006113
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.10692.html
=started       2024-03-04 10:10:46
=ended         2024-03-04 10:10:46
=result        ok
=elapsed       0.007176
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.10724.html
=started       2024-03-04 10:10:46
=ended         2024-03-04 10:10:49
=result        ok
=elapsed       2.522423
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.10884.html
=started       2024-03-04 10:10:49
=ended         2024-03-04 10:10:51
=result        ok
=elapsed       2.521768
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.19650.html
=started       2024-03-04 10:10:51
=ended         2024-03-04 10:10:51
=result        ok
=elapsed       3.76e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.19682.html
=started       2024-03-04 10:10:51
=ended         2024-03-04 10:10:51
=result        ok
=elapsed       0.008685
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.10916.html
=started       2024-03-04 10:10:51
=ended         2024-03-04 10:10:51
=result        ok
=elapsed       0.006438
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.11012.html
=started       2024-03-04 10:10:51
=ended         2024-03-04 10:10:51
=result        ok
=elapsed       0.006383
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.11108.html
=started       2024-03-04 10:10:51
=ended         2024-03-04 10:10:51
=result        ok
=elapsed       0.00623
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.11204.html
=started       2024-03-04 10:10:51
=ended         2024-03-04 10:10:57
=result        ok
=elapsed       5.006923
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.11236.html
=started       2024-03-04 10:10:57
=ended         2024-03-04 10:10:58
=result        ok
=elapsed       1.008201
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.19714.html
=started       2024-03-04 10:10:58
=ended         2024-03-04 10:10:58
=result        ok
=elapsed       0.507608
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.19746.html
=started       2024-03-04 10:10:58
=ended         2024-03-04 10:10:59
=result        ok
=elapsed       0.508243
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.19842.html
=started       2024-03-04 10:10:59
=ended         2024-03-04 10:11:02
=result        ok
=elapsed       3.019517
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.11332.html
=started       2024-03-04 10:11:02
=ended         2024-03-04 10:11:02
=result        ok
=elapsed       0.001632
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.11364.html
=started       2024-03-04 10:11:02
=ended         2024-03-04 10:11:02
=result        ok
=elapsed       0.106709
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.19938.html
=started       2024-03-04 10:11:02
=ended         2024-03-04 10:11:02
=result        ok
=elapsed       0.001214
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.11460.html
=started       2024-03-04 10:11:02
=ended         2024-03-04 10:11:02
=result        ok
=elapsed       0.001058
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.11492.html
=started       2024-03-04 10:11:02
=ended         2024-03-04 10:11:02
=result        ok
=elapsed       0.500841
=case          ssl_api_SUITE:abuse_transport_accept_socket
=logfile       ssl_api_suite.abuse_transport_accept_socket.11524.html
=started       2024-03-04 10:11:03
=ended         2024-03-04 10:11:03
=result        ok
=elapsed       0.005741
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.11620.html
=started       2024-03-04 10:11:03
=ended         2024-03-04 10:11:03
=result        ok
=elapsed       0.019387
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.11652.html
=started       2024-03-04 10:11:03
=ended         2024-03-04 10:11:03
=result        ok
=elapsed       0.018596
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.11684.html
=started       2024-03-04 10:11:03
=ended         2024-03-04 10:11:03
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1102 of 3578 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.11716.html
=started       2024-03-04 10:11:03
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       1.022044
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.20034.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.006464
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.20066.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.005925
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.11812.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.002158
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.18275.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.006742
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.18371.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.005939
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.18467.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.082975
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.18819.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       1.9e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.12100.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.00563
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.12196.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.005575
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.20162.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.009351
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.20194.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.004283
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.18979.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.005331
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.19075.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.004122
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.19107.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.002108
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.19139.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.010002
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.20322.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:04
=result        ok
=elapsed       0.006051
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.20418.html
=started       2024-03-04 10:11:04
=ended         2024-03-04 10:11:05
=result        ok
=elapsed       0.003819
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.12324.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 10:11:05
=ended         2024-03-04 10:11:05
=result        ok
=elapsed       1.9e-5
=group_time    19.433s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.12356.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 10:11:05
=ended         2024-03-04 10:11:05
=result        ok
=elapsed       0.001433
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.12388.html
=started       2024-03-04 10:11:05
=ended         2024-03-04 10:11:05
=result        ok
=elapsed       0.007062
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.12420.html
=started       2024-03-04 10:11:05
=ended         2024-03-04 10:11:05
=result        ok
=elapsed       0.009083
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.12452.html
=started       2024-03-04 10:11:05
=ended         2024-03-04 10:11:05
=result        ok
=elapsed       0.527666
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.12548.html
=started       2024-03-04 10:11:05
=ended         2024-03-04 10:11:05
=result        ok
=elapsed       0.01711
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.19491.html
=started       2024-03-04 10:11:05
=ended         2024-03-04 10:11:05
=result        ok
=elapsed       0.007009
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.19587.html
=started       2024-03-04 10:11:05
=ended         2024-03-04 10:11:05
=result        ok
=elapsed       0.008787
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.19619.html
=started       2024-03-04 10:11:05
=ended         2024-03-04 10:11:05
=result        ok
=elapsed       0.016609
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.19715.html
=started       2024-03-04 10:11:06
=ended         2024-03-04 10:11:06
=result        ok
=elapsed       9.4e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.19747.html
=started       2024-03-04 10:11:06
=ended         2024-03-04 10:11:06
=result        ok
=elapsed       0.006467
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.19779.html
=started       2024-03-04 10:11:06
=ended         2024-03-04 10:11:06
=result        ok
=elapsed       0.006508
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.19811.html
=started       2024-03-04 10:11:06
=ended         2024-03-04 10:11:06
=result        ok
=elapsed       0.007702
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.20578.html
=started       2024-03-04 10:11:06
=ended         2024-03-04 10:11:08
=result        ok
=elapsed       2.522722
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.20674.html
=started       2024-03-04 10:11:08
=ended         2024-03-04 10:11:11
=result        ok
=elapsed       2.521865
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.20706.html
=started       2024-03-04 10:11:11
=ended         2024-03-04 10:11:11
=result        ok
=elapsed       4.61e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.20738.html
=started       2024-03-04 10:11:11
=ended         2024-03-04 10:11:11
=result        ok
=elapsed       0.009473
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.20770.html
=started       2024-03-04 10:11:11
=ended         2024-03-04 10:11:11
=result        ok
=elapsed       0.006171
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.20866.html
=started       2024-03-04 10:11:11
=ended         2024-03-04 10:11:11
=result        ok
=elapsed       0.005893
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.20898.html
=started       2024-03-04 10:11:11
=ended         2024-03-04 10:11:11
=result        ok
=elapsed       0.006519
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.20930.html
=started       2024-03-04 10:11:11
=ended         2024-03-04 10:11:16
=result        ok
=elapsed       5.007041
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.20962.html
=started       2024-03-04 10:11:16
=ended         2024-03-04 10:11:17
=result        ok
=elapsed       1.008721
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.21058.html
=started       2024-03-04 10:11:17
=ended         2024-03-04 10:11:18
=result        ok
=elapsed       0.506652
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.21090.html
=started       2024-03-04 10:11:18
=ended         2024-03-04 10:11:18
=result        ok
=elapsed       0.507995
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.21186.html
=started       2024-03-04 10:11:18
=ended         2024-03-04 10:11:21
=result        ok
=elapsed       3.017116
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.21218.html
=started       2024-03-04 10:11:21
=ended         2024-03-04 10:11:21
=result        ok
=elapsed       0.001484
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.21250.html
=started       2024-03-04 10:11:21
=ended         2024-03-04 10:11:21
=result        ok
=elapsed       0.107016
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.21346.html
=started       2024-03-04 10:11:21
=ended         2024-03-04 10:11:21
=result        ok
=elapsed       0.001035
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.21378.html
=started       2024-03-04 10:11:21
=ended         2024-03-04 10:11:21
=result        ok
=elapsed       9.12e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.21410.html
=started       2024-03-04 10:11:21
=ended         2024-03-04 10:11:22
=result        ok
=elapsed       0.501181
=case          ssl_api_SUITE:abuse_transport_accept_socket
=logfile       ssl_api_suite.abuse_transport_accept_socket.21442.html
=started       2024-03-04 10:11:22
=ended         2024-03-04 10:11:22
=result        ok
=elapsed       0.005949
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.13092.html
=started       2024-03-04 10:11:22
=ended         2024-03-04 10:11:22
=result        ok
=elapsed       0.019174
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.21538.html
