=== Suite started at 2024-10-23 16:20:51
=== Starting test, 109 test cases
=cases         109
=logfile       upgrade_suite.major.html
=started       2024-10-23 16:23:58
=node_start    'otp-27@4ec596c0f34a'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@4ec596c0f34a'
=ended         2024-10-23 16:24:40
=result        ok
=elapsed       41.674211s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-10-23 16:24:40
=node_start    'otp-26@4ec596c0f34a'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@4ec596c0f34a'
=ended         2024-10-23 16:25:29
=result        ok
=elapsed       48.478039s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-10-23 16:25:29
=ended         2024-10-23 16:25:29
=result        ok
=elapsed       0.000000s
=group_time    108.824s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-23 16:25:29
=ended         2024-10-23 16:25:29
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-10-23 16:25:29
=ended         2024-10-23 16:25:30
=result        ok
=elapsed       0.385535s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5826.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-23 16:25:30
=ended         2024-10-23 16:25:30
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-10-23 16:25:30
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  278829293
