=== Suite started at 2024-08-19 05:16:24
=== Starting test, 108 test cases
=cases         108
=group_time    1.335s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.578.html
=group_props   [{name,describe_table}]
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:describe_integer
=logfile       odbc_query_suite.describe_integer.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.002911
=case          odbc_query_SUITE:describe_string
=logfile       odbc_query_suite.describe_string.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.003066
=case          odbc_query_SUITE:describe_floating
=logfile       odbc_query_suite.describe_floating.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.00294
=case          odbc_query_SUITE:describe_dec_num
=logfile       odbc_query_suite.describe_dec_num.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.003019
=case          odbc_query_SUITE:describe_no_such_table
=logfile       odbc_query_suite.describe_no_such_table.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:32
=result        ok
=elapsed       2.85e-4
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.610.html
=group_props   [{name,describe_table}]
=started       2024-08-19 05:18:32
=ended         2024-08-19 05:18:32
=result        ok
=elapsed       0.0
=group_time    0.334s
=case          odbc_query_SUITE:delete_nonexisting_row
=logfile       odbc_query_suite.delete_nonexisting_row.html
=started       2024-08-19 05:18:32
=ended         2024-08-19 05:18:32
=result        ok
=elapsed       0.003699
=case          odbc_query_SUITE:end_per_suite
=logfile       odbc_query_suite.end_per_suite.html
=started       2024-08-19 05:18:32
=ended         2024-08-19 05:18:32
=result        ok
=elapsed       0.00102
=group_time    2.885s
=case          odbc_start_SUITE:init_per_suite
=logfile       odbc_start_suite.init_per_suite.html
=started       2024-08-19 05:18:32
=ended         2024-08-19 05:18:32
=result        ok
=elapsed       9.0e-5
=case          odbc_start_SUITE:app
=logfile       odbc_start_suite.app.html
=started       2024-08-19 05:18:32
=ended         2024-08-19 05:18:32
=result        ok
=elapsed       0.001601
=case          odbc_start_SUITE:appup
=logfile       odbc_start_suite.appup.html
=started       2024-08-19 05:18:32
=ended         2024-08-19 05:18:32
=result        ok
=elapsed       0.002444
=case          odbc_start_SUITE:start
=logfile       odbc_start_suite.start.html
=started       2024-08-19 05:18:32
=ended         2024-08-19 05:18:32
=result        ok
=elapsed       0.060187
=case          odbc_start_SUITE:long_connection_line
=logfile       odbc_start_suite.long_connection_line.html
=started       2024-08-19 05:18:32
=ended         2024-08-19 05:18:32
=result        ok
=elapsed       0.003669
=case          odbc_start_SUITE:end_per_suite
=logfile       odbc_start_suite.end_per_suite.html
=started       2024-08-19 05:18:32
=ended         2024-08-19 05:18:32
=result        ok
=elapsed       0.0
=group_time    0.188s
=== TEST COMPLETE, 91 ok, 0 failed, 17 skipped of 108 test cases

=finished      2024-08-19 05:18:32
=failed        0
=successful    91
=user_skipped  17
=auto_skipped  0
=elapsed_time  128012231
