=== Suite started at 2024-12-31 02:31:03
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       epp_suite.end_per_suite.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000001s
=group_time    8.245s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000005s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000047s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000030s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000009s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000020s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.9186.html
=group_props   [{name,parse}]
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:47
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-12-31 02:32:47
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000027s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000027s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.9218.html
=group_props   [{name,parse}]
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000000s
=group_time    0.394s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000056s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000028s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000625s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000335s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000225s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000378s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000446s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000814s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000034s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000965s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.107265s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000057s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000058s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.001699s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000264s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.005652s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.001705s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000141s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.001593s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000789s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.001108s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000012s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.001908s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.068539s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000216s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.002418s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000017s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000175s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.000588s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:48
=result        ok
=elapsed       0.001302s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-12-31 02:32:48
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000656s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000241s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.001040s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000261s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000254s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.001158s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000759s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000874s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.003133s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000718s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.001863s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.002278s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.006217s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000000s
=group_time    1.224s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.003685s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.077965s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.001713s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.024849s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.016211s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.013845s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.011234s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.006566s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000005s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.006831s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.049816s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.018745s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.018886s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.016902s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:49
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-12-31 02:32:49
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.000000s
=group_time    0.673s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.002305s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.33123.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33155.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.000032s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.015874s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.123824s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.016685s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.014585s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.002112s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.008467s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9250.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.000032s
=group_time    0.340s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.007328s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.003330s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.002771s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.012859s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.013932s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.001948s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.011995s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.031561s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.002593s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.001285s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.001574s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.086142s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.002066s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:50
=result        ok
=elapsed       0.001144s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-12-31 02:32:50
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.141461s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.016823s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.030099s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.011047s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.002284s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.002529s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.056910s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.001767s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.003060s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.001747s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.002043s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.001092s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.002300s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.002488s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.001321s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.003620s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.045462s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.022791s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.030025s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.127143s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.002462s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:51
=result        ok
=elapsed       0.001215s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-12-31 02:32:51
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.037985s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9282.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.000038s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.005997s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.004974s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9314.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.000029s
=group_time    0.078s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.001440s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.007562s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.002854s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.007617s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.018867s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.005845s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.018628s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.007502s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.000254s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.001289s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-12-31 02:32:52
=ended         2024-12-31 02:32:52
=result        ok
=elapsed       0.001517s
