=== Suite started at 2024-10-03 12:47:34
=== Starting test, 2204 test cases
=cases         2204
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5794.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5826.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       1.1e-5
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5858.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5890.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5922.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:01
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-10-03 12:51:01
=ended         2024-10-03 12:51:11
=result        ok
=elapsed       10.365897
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-10-03 12:51:11
=ended         2024-10-03 12:51:12
=result        ok
=elapsed       0.390901
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-10-03 12:51:12
=ended         2024-10-03 12:51:12
=result        ok
=elapsed       0.382712
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-10-03 12:51:12
=ended         2024-10-03 12:51:14
=result        ok
=elapsed       1.81367
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-10-03 12:51:14
=ended         2024-10-03 12:51:14
=result        ok
=elapsed       0.055741
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-10-03 12:51:14
=ended         2024-10-03 12:51:14
=result        ok
=elapsed       0.002053
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-10-03 12:51:14
=ended         2024-10-03 12:51:14
=result        ok
=elapsed       1.25e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-10-03 12:51:14
=ended         2024-10-03 12:51:15
=result        ok
=elapsed       0.591586
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-10-03 12:51:15
=ended         2024-10-03 12:51:15
=result        ok
=elapsed       0.0
=group_time    13.817s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-10-03 12:51:15
=ended         2024-10-03 12:51:15
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-10-03 12:51:15
=ended         2024-10-03 12:51:27
=result        ok
=elapsed       12.183431
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-10-03 12:51:27
=ended         2024-10-03 12:51:27
=result        ok
=elapsed       0.4652
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-10-03 12:51:27
=ended         2024-10-03 12:51:28
=result        ok
=elapsed       0.409857
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-10-03 12:51:28
=ended         2024-10-03 12:51:30
=result        ok
=elapsed       1.995448
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-10-03 12:51:30
=ended         2024-10-03 12:51:30
=result        ok
=elapsed       0.083602
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-10-03 12:51:30
=ended         2024-10-03 12:51:30
=result        ok
=elapsed       0.00177
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-10-03 12:51:30
=ended         2024-10-03 12:51:30
=result        ok
=elapsed       1.44e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-10-03 12:51:30
=ended         2024-10-03 12:51:32
=result        ok
=elapsed       2.226225
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-10-03 12:51:32
=ended         2024-10-03 12:51:32
=result        ok
=elapsed       0.0
=group_time    17.578s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-10-03 12:51:32
=ended         2024-10-03 12:51:32
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-10-03 12:51:32
=ended         2024-10-03 12:51:44
=result        ok
=elapsed       12.054583
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-10-03 12:51:44
=ended         2024-10-03 12:51:45
=result        ok
=elapsed       0.41004
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-10-03 12:51:45
=ended         2024-10-03 12:51:45
=result        ok
=elapsed       0.435116
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-10-03 12:51:45
=ended         2024-10-03 12:51:47
=result        ok
=elapsed       1.972825
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-10-03 12:51:47
=ended         2024-10-03 12:51:47
=result        ok
=elapsed       0.049379
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-10-03 12:51:47
=ended         2024-10-03 12:51:47
=result        ok
=elapsed       0.001737
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-10-03 12:51:47
=ended         2024-10-03 12:51:47
=result        ok
=elapsed       1.24e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-10-03 12:51:47
=ended         2024-10-03 12:51:49
=result        ok
=elapsed       1.628263
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-10-03 12:51:49
=ended         2024-10-03 12:51:49
=result        ok
=elapsed       0.0
=group_time    16.763s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-10-03 12:51:49
=ended         2024-10-03 12:51:49
=result        ok
=elapsed       1.0e-6
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-10-03 12:51:49
=ended         2024-10-03 12:52:00
=result        ok
=elapsed       10.827436
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-10-03 12:52:00
=ended         2024-10-03 12:52:00
=result        ok
=elapsed       0.398364
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-10-03 12:52:00
=ended         2024-10-03 12:52:01
=result        ok
=elapsed       0.402322
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-10-03 12:52:01
=ended         2024-10-03 12:52:03
=result        ok
=elapsed       1.865469
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-10-03 12:52:03
=ended         2024-10-03 12:52:03
=result        ok
=elapsed       0.055453
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-10-03 12:52:03
=ended         2024-10-03 12:52:03
=result        ok
=elapsed       0.00171
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-10-03 12:52:03
=ended         2024-10-03 12:52:03
=result        ok
=elapsed       1.42e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-10-03 12:52:03
=ended         2024-10-03 12:52:04
=result        ok
=elapsed       0.835978
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-10-03 12:52:04
=ended         2024-10-03 12:52:04
=result        ok
=elapsed       0.0
=group_time    14.597s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5954.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-03 12:52:04
=ended         2024-10-03 12:52:04
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-10-03 12:52:04
=ended         2024-10-03 12:52:06
=result        ok
=elapsed       2.002401
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-10-03 12:52:06
=ended         2024-10-03 12:52:07
=result        ok
=elapsed       1.003003
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-10-03 12:52:07
=ended         2024-10-03 12:52:07
=result        ok
=elapsed       0.100998
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-10-03 12:52:07
=ended         2024-10-03 12:52:10
=result        ok
=elapsed       3.002295
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-10-03 12:52:10
=ended         2024-10-03 12:52:10
=result        ok
=elapsed       2.91e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-10-03 12:52:10
=ended         2024-10-03 12:52:10
=result        ok
=elapsed       2.46e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-10-03 12:52:10
=ended         2024-10-03 12:52:10
=result        ok
=elapsed       2.73e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-10-03 12:52:10
=ended         2024-10-03 12:52:11
=result        ok
=elapsed       0.501142
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-10-03 12:52:11
=ended         2024-10-03 12:52:14
=result        ok
=elapsed       3.506105
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-10-03 12:52:14
=ended         2024-10-03 12:52:16
=result        ok
=elapsed       1.502123
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-10-03 12:52:16
=ended         2024-10-03 12:52:16
=result        ok
=elapsed       0.601313
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-10-03 12:52:16
=ended         2024-10-03 12:52:17
=result        ok
=elapsed       0.401972
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-10-03 12:52:17
=ended         2024-10-03 12:52:18
=result        ok
=elapsed       1.000554
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-10-03 12:52:18
=ended         2024-10-03 12:52:18
=result        ok
=elapsed       0.2073
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5986.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-03 12:52:18
=ended         2024-10-03 12:52:18
=result        ok
=elapsed       0.0
=group_time    14.180s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-10-03 12:52:18
=ended         2024-10-03 12:52:18
=result        ok
=elapsed       0.001598
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 12:52:18
=ended         2024-10-03 12:52:19
=result        ok
=elapsed       1.31024
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-10-03 12:52:19
=ended         2024-10-03 12:52:19
=result        ok
=elapsed       0.009401
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-10-03 12:52:19
=ended         2024-10-03 12:52:19
=result        ok
=elapsed       0.025327
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-10-03 12:52:19
=ended         2024-10-03 12:52:19
=result        ok
=elapsed       0.001801
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-10-03 12:52:19
=ended         2024-10-03 12:52:20
=result        ok
=elapsed       0.001422
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-10-03 12:52:20
=ended         2024-10-03 12:52:20
=result        ok
=elapsed       0.003527
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-10-03 12:52:20
=ended         2024-10-03 12:52:24
=result        ok
=elapsed       4.029953
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-10-03 12:52:24
=ended         2024-10-03 12:52:24
=result        ok
=elapsed       0.007036
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-10-03 12:52:24
=ended         2024-10-03 12:52:25
=result        ok
=elapsed       1.007336
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-10-03 12:52:25
=ended         2024-10-03 12:52:26
=result        ok
=elapsed       1.050548
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-10-03 12:52:26
=ended         2024-10-03 12:52:27
=result        ok
=elapsed       1.00989
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-10-03 12:52:27
=ended         2024-10-03 12:52:27
=result        ok
=elapsed       0.001711
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-10-03 12:52:27
=ended         2024-10-03 12:52:27
=result        ok
=elapsed       8.09e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-10-03 12:52:27
=ended         2024-10-03 12:52:27
=result        ok
=elapsed       2.54e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 12:52:27
=ended         2024-10-03 12:52:27
=result        ok
=elapsed       0.005979
=group_time    8.874s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 12:52:27
=ended         2024-10-03 12:52:28
=result        ok
=elapsed       1.289649
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.36.html
=started       2024-10-03 12:52:28
=ended         2024-10-03 12:52:28
=result        ok
=elapsed       0.009866
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.6018.html
=started       2024-10-03 12:52:28
=ended         2024-10-03 12:52:28
=result        ok
=elapsed       0.029194
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.6050.html
=started       2024-10-03 12:52:28
=ended         2024-10-03 12:52:28
=result        ok
=elapsed       0.001964
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.6082.html
=started       2024-10-03 12:52:28
=ended         2024-10-03 12:52:28
=result        ok
=elapsed       0.001652
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.6114.html
=started       2024-10-03 12:52:28
=ended         2024-10-03 12:52:28
=result        ok
=elapsed       0.004781
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.68.html
=started       2024-10-03 12:52:28
=ended         2024-10-03 12:52:32
=result        ok
=elapsed       4.031716
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.99.html
=started       2024-10-03 12:52:32
=ended         2024-10-03 12:52:33
=result        ok
=elapsed       0.006038
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.131.html
=started       2024-10-03 12:52:33
=ended         2024-10-03 12:52:34
=result        ok
=elapsed       1.007952
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.163.html
=started       2024-10-03 12:52:34
=ended         2024-10-03 12:52:35
=result        ok
=elapsed       1.049469
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.195.html
=started       2024-10-03 12:52:35
=ended         2024-10-03 12:52:36
=result        ok
=elapsed       1.009838
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.6146.html
=started       2024-10-03 12:52:36
=ended         2024-10-03 12:52:36
=result        ok
=elapsed       0.001727
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.100.html
=started       2024-10-03 12:52:36
=ended         2024-10-03 12:52:36
=result        ok
=elapsed       0.001085
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.227.html
=started       2024-10-03 12:52:36
=ended         2024-10-03 12:52:36
=result        ok
=elapsed       3.67e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.132.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 12:52:36
=ended         2024-10-03 12:52:36
=result        ok
=elapsed       0.008707
=group_time    8.860s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-10-03 12:52:36
=ended         2024-10-03 12:52:36
=result        ok
=elapsed       8.8e-5
=group_time    17.832s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-03 12:52:36
=ended         2024-10-03 12:52:36
=result        ok
=elapsed       1.6e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-10-03 12:52:36
=ended         2024-10-03 12:52:36
=result        ok
=elapsed       0.01568
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-10-03 12:52:36
=ended         2024-10-03 12:52:36
=result        ok
=elapsed       0.007667
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-10-03 12:52:36
=ended         2024-10-03 12:52:36
=result        ok
=elapsed       1.78e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-10-03 12:52:36
=ended         2024-10-03 12:52:38
=result        ok
=elapsed       1.803792
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-10-03 12:52:38
=ended         2024-10-03 12:52:38
=result        ok
=elapsed       0.668066
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-10-03 12:52:38
=ended         2024-10-03 12:52:39
=result        ok
=elapsed       0.638583
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-10-03 12:52:39
=ended         2024-10-03 12:52:40
=result        ok
=elapsed       0.607402
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-10-03 12:52:40
=ended         2024-10-03 12:52:40
=result        ok
=elapsed       0.602361
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-10-03 12:52:40
=ended         2024-10-03 12:52:41
=result        ok
=elapsed       0.2419
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-10-03 12:52:41
=ended         2024-10-03 12:52:41
=result        ok
=elapsed       0.008483
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-10-03 12:52:41
=ended         2024-10-03 12:52:41
=result        ok
=elapsed       0.003121
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-10-03 12:52:41
=ended         2024-10-03 12:52:41
=result        ok
=elapsed       0.001138
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-10-03 12:52:41
=ended         2024-10-03 12:52:41
=result        ok
=elapsed       0.001095
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-10-03 12:52:41
=ended         2024-10-03 12:52:55
=result        ok
=elapsed       14.232808
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-10-03 12:52:55
=ended         2024-10-03 12:53:06
=result        ok
=elapsed       10.648518
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-10-03 12:53:06
=ended         2024-10-03 12:53:07
=result        ok
=elapsed       1.449928
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-10-03 12:53:07
=ended         2024-10-03 12:53:07
=result        ok
=elapsed       0.19436
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-10-03 12:53:07
=ended         2024-10-03 12:53:08
=result        ok
=elapsed       0.245673
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-10-03 12:53:08
=ended         2024-10-03 12:53:08
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-10-03 12:53:08
=ended         2024-10-03 12:53:08
=result        ok
=elapsed       0.004414
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-10-03 12:53:08
=ended         2024-10-03 12:53:28
=result        ok
=elapsed       20.642589
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-10-03 12:53:28
=ended         2024-10-03 12:53:30
=result        ok
=elapsed       1.934495
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-10-03 12:53:30
=ended         2024-10-03 12:53:30
=result        ok
=elapsed       0.004548
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-10-03 12:53:30
=ended         2024-10-03 12:53:30
=result        ok
=elapsed       0.021031
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-10-03 12:53:30
=ended         2024-10-03 12:53:30
=result        ok
=elapsed       0.005564
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-10-03 12:53:30
=ended         2024-10-03 12:53:31
=result        ok
=elapsed       0.100677
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-10-03 12:53:31
=ended         2024-10-03 12:53:31
=result        ok
=elapsed       0.22364
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-03 12:53:31
=ended         2024-10-03 12:53:31
=result        ok
=elapsed       1.0e-6
=group_time    54.973s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10658.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-03 12:53:31
=ended         2024-10-03 12:53:31
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-10-03 12:53:31
=ended         2024-10-03 12:53:33
=result        ok
=elapsed       1.840859
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-10-03 12:53:33
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       1.085208
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13316.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       0.0
=group_time    3.008s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13348.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-10-03 12:53:34
=ended         2024-10-03 12:53:34
=result        ok
