=== Suite started at 2024-12-05 16:54:50
=== Starting test, 109 test cases
=cases         109
=started       2024-12-05 16:57:52
=node_start    'otp-26@0e881d144d04'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@0e881d144d04'
=ended         2024-12-05 16:58:41
=result        ok
=elapsed       48.763938s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-12-05 16:58:41
=node_start    'otp-25@0e881d144d04'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@0e881d144d04'
=ended         2024-12-05 16:59:22
=result        ok
=elapsed       41.050100s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-12-05 16:59:22
=ended         2024-12-05 16:59:22
=result        ok
=elapsed       0.000000s
=group_time    108.887s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5890.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-05 16:59:22
=ended         2024-12-05 16:59:22
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-12-05 16:59:22
=ended         2024-12-05 16:59:25
=result        ok
=elapsed       2.796487s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5922.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-05 16:59:25
=ended         2024-12-05 16:59:25
=result        ok
=elapsed       0.000000s
=group_time    2.845s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-12-05 16:59:25
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  275245604
