=== Suite started at 2024-12-04 13:46:03
=== Starting test, 456 test cases
=cases         456
=started       2024-12-04 13:51:44
=ended         2024-12-04 13:51:44
=result        ok
=elapsed       0.000000s
=group_time    222.410s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-12-04 13:51:44
=ended         2024-12-04 13:51:45
=result        ok
=elapsed       0.900018s
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-12-04 13:51:45
=ended         2024-12-04 13:51:45
=result        ok
=elapsed       0.000260s
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-12-04 13:51:45
=ended         2024-12-04 13:51:46
=result        ok
=elapsed       0.888063s
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-12-04 13:51:46
=ended         2024-12-04 13:51:47
=result        ok
=elapsed       0.899069s
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-12-04 13:51:47
=ended         2024-12-04 13:51:48
=result        ok
=elapsed       0.898339s
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-12-04 13:51:48
=ended         2024-12-04 13:51:48
=result        ok
=elapsed       0.000000s
=group_time    3.700s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-12-04 13:51:48
=ended         2024-12-04 13:51:49
=result        ok
=elapsed       0.921820s
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-12-04 13:51:49
=ended         2024-12-04 13:51:49
=result        ok
=elapsed       0.002044s
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-12-04 13:51:49
=ended         2024-12-04 13:51:50
=result        ok
=elapsed       0.882561s
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-12-04 13:51:50
=ended         2024-12-04 13:51:51
=result        ok
=elapsed       0.900227s
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-12-04 13:51:51
=ended         2024-12-04 13:51:52
=result        ok
=elapsed       0.876377s
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-12-04 13:51:52
=ended         2024-12-04 13:51:52
=result        ok
=elapsed       0.890729s
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-12-04 13:51:52
=ended         2024-12-04 13:51:53
=result        ok
=elapsed       0.891389s
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-12-04 13:51:53
=ended         2024-12-04 13:51:54
=result        ok
=elapsed       0.897403s
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-12-04 13:51:54
=ended         2024-12-04 13:51:55
=result        ok
=elapsed       0.916601s
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-12-04 13:51:55
=ended         2024-12-04 13:51:56
=result        ok
=elapsed       0.903925s
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-12-04 13:51:56
=ended         2024-12-04 13:51:57
=result        ok
=elapsed       0.924349s
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-12-04 13:51:57
=ended         2024-12-04 13:51:58
=result        ok
=elapsed       0.876201s
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-12-04 13:51:58
=ended         2024-12-04 13:51:59
=result        ok
=elapsed       0.897983s
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-12-04 13:51:59
=ended         2024-12-04 13:52:00
=result        ok
=elapsed       0.903055s
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-12-04 13:52:00
=ended         2024-12-04 13:52:02
=result        ok
=elapsed       2.084948s
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-12-04 13:52:02
=ended         2024-12-04 13:52:03
=result        ok
=elapsed       0.885681s
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-12-04 13:52:03
=ended         2024-12-04 13:52:04
=result        ok
=elapsed       0.883205s
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-12-04 13:52:04
=ended         2024-12-04 13:52:05
=result        ok
=elapsed       0.901858s
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-12-04 13:52:05
=ended         2024-12-04 13:52:06
=result        ok
=elapsed       0.904792s
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-12-04 13:52:06
=ended         2024-12-04 13:52:07
=result        ok
=elapsed       0.883091s
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-12-04 13:52:07
=ended         2024-12-04 13:52:07
=result        ok
=elapsed       0.897204s
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-12-04 13:52:07
=ended         2024-12-04 13:52:08
=result        ok
=elapsed       0.883197s
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-12-04 13:52:08
=ended         2024-12-04 13:52:09
=result        ok
=elapsed       0.900016s
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-12-04 13:52:09
=ended         2024-12-04 13:52:10
=result        ok
=elapsed       0.880537s
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-12-04 13:52:10
=ended         2024-12-04 13:52:11
=result        ok
=elapsed       0.870632s
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-12-04 13:52:11
=ended         2024-12-04 13:52:12
=result        ok
=elapsed       0.894353s
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-12-04 13:52:12
=ended         2024-12-04 13:52:13
=result        ok
=elapsed       0.940412s
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-12-04 13:52:13
=ended         2024-12-04 13:52:14
=result        ok
=elapsed       0.908220s
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-12-04 13:52:14
=ended         2024-12-04 13:52:15
=result        ok
=elapsed       0.889377s
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-12-04 13:52:15
=ended         2024-12-04 13:52:15
=result        ok
=elapsed       0.000000s
=group_time    26.955s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.88642.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-12-04 13:52:15
=ended         2024-12-04 13:52:15
=result        ok
=elapsed       0.000000s
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-12-04 13:52:15
=ended         2024-12-04 13:52:17
=result        ok
=elapsed       1.966709s
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-12-04 13:52:17
=ended         2024-12-04 13:52:17
=result        ok
=elapsed       0.032482s
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-12-04 13:52:17
=ended         2024-12-04 13:52:18
=result        ok
=elapsed       0.701251s
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-12-04 13:52:18
=ended         2024-12-04 13:52:18
=result        ok
=elapsed       0.034001s
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-12-04 13:52:18
=ended         2024-12-04 13:52:18
=result        ok
=elapsed       0.229381s
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-12-04 13:52:18
=ended         2024-12-04 13:52:18
=result        ok
=elapsed       0.064297s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-04 13:52:18
=ended         2024-12-04 13:52:18
=result        ok
=elapsed       0.063049s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-04 13:52:18
=ended         2024-12-04 13:52:18
=result        ok
=elapsed       0.062242s
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-04 13:52:18
=ended         2024-12-04 13:52:18
=result        ok
=elapsed       0.060857s
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-04 13:52:18
=ended         2024-12-04 13:52:18
=result        ok
=elapsed       0.177228s
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-04 13:52:18
=ended         2024-12-04 13:52:19
=result        ok
=elapsed       0.174355s
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-04 13:52:19
=ended         2024-12-04 13:52:19
=result        ok
=elapsed       0.172757s
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-04 13:52:19
=ended         2024-12-04 13:52:19
=result        ok
=elapsed       0.173990s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-04 13:52:19
=ended         2024-12-04 13:52:19
=result        ok
=elapsed       0.060623s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-04 13:52:19
=ended         2024-12-04 13:52:19
=result        ok
=elapsed       0.061136s
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-12-04 13:52:19
=ended         2024-12-04 13:52:19
=result        ok
=elapsed       0.061134s
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-12-04 13:52:19
=ended         2024-12-04 13:52:19
=result        ok
=elapsed       0.063012s
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-12-04 13:52:19
=ended         2024-12-04 13:52:19
=result        ok
=elapsed       0.060968s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-04 13:52:19
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.060208s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-04 13:52:20
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.060945s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-04 13:52:20
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.060885s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-04 13:52:20
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.059604s
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-04 13:52:20
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.060508s
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-04 13:52:20
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.060734s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-04 13:52:20
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.063680s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-04 13:52:20
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.061000s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-04 13:52:20
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.061872s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-04 13:52:20
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.066510s
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-04 13:52:20
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.060863s
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-04 13:52:20
=ended         2024-12-04 13:52:20
=result        ok
=elapsed       0.087061s
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-04 13:52:21
=ended         2024-12-04 13:52:21
=result        ok
=elapsed       0.086939s
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-04 13:52:21
=ended         2024-12-04 13:52:21
=result        ok
=elapsed       0.114673s
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-04 13:52:21
=ended         2024-12-04 13:52:21
=result        ok
=elapsed       0.114465s
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-12-04 13:52:21
=ended         2024-12-04 13:52:21
=result        ok
=elapsed       0.193613s
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-12-04 13:52:21
=ended         2024-12-04 13:52:21
=result        ok
=elapsed       0.164540s
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-12-04 13:52:21
=ended         2024-12-04 13:52:21
=result        ok
=elapsed       0.002580s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.88802.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-12-04 13:52:21
=ended         2024-12-04 13:52:21
=result        ok
=elapsed       0.000000s
=group_time    6.513s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-12-04 13:52:21
=ended         2024-12-04 13:52:22
=result        ok
=elapsed       0.900574s
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-12-04 13:52:22
=ended         2024-12-04 13:52:22
=result        ok
=elapsed       0.000111s
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-12-04 13:52:22
=ended         2024-12-04 13:52:23
=result        ok
=elapsed       0.898659s
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-12-04 13:52:23
=ended         2024-12-04 13:52:23
=result        ok
=elapsed       0.000001s
=group_time    1.869s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-12-04 13:52:23
=ended         2024-12-04 13:52:24
=result        ok
=elapsed       0.889383s
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-12-04 13:52:24
=ended         2024-12-04 13:52:24
=result        ok
=elapsed       0.001846s
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-12-04 13:52:24
=ended         2024-12-04 13:52:25
=result        ok
=elapsed       0.897253s
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-12-04 13:52:25
=ended         2024-12-04 13:52:26
=result        ok
=elapsed       0.873558s
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-12-04 13:52:26
=ended         2024-12-04 13:52:27
=result        ok
=elapsed       0.899105s
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-12-04 13:52:27
=ended         2024-12-04 13:52:28
=result        ok
=elapsed       0.926745s
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-12-04 13:52:28
=ended         2024-12-04 13:52:29
=result        ok
=elapsed       0.878703s
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-12-04 13:52:29
=ended         2024-12-04 13:52:30
=result        ok
=elapsed       0.903899s
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-12-04 13:52:30
=ended         2024-12-04 13:52:31
=result        ok
=elapsed       0.869691s
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-12-04 13:52:31
=ended         2024-12-04 13:52:31
=result        ok
=elapsed       0.871758s
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-12-04 13:52:31
=ended         2024-12-04 13:52:32
=result        ok
=elapsed       0.900636s
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-12-04 13:52:32
=ended         2024-12-04 13:52:33
=result        ok
=elapsed       0.883717s
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-12-04 13:52:33
=ended         2024-12-04 13:52:34
=result        ok
=elapsed       0.879135s
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-12-04 13:52:34
=ended         2024-12-04 13:52:36
=result        ok
=elapsed       2.084565s
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-12-04 13:52:36
=ended         2024-12-04 13:52:37
=result        ok
=elapsed       0.886958s
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-12-04 13:52:37
=ended         2024-12-04 13:52:38
=result        ok
=elapsed       0.891938s
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-12-04 13:52:38
=ended         2024-12-04 13:52:39
=result        ok
=elapsed       0.896863s
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-12-04 13:52:39
=ended         2024-12-04 13:52:40
=result        ok
=elapsed       0.878129s
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-12-04 13:52:40
=ended         2024-12-04 13:52:41
=result        ok
=elapsed       0.895382s
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-12-04 13:52:41
=ended         2024-12-04 13:52:42
=result        ok
=elapsed       0.874926s
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-12-04 13:52:42
=ended         2024-12-04 13:52:43
=result        ok
=elapsed       0.896512s
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-12-04 13:52:43
=ended         2024-12-04 13:52:44
=result        ok
=elapsed       0.916391s
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-12-04 13:52:44
=ended         2024-12-04 13:52:45
=result        ok
=elapsed       0.907437s
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-12-04 13:52:45
=ended         2024-12-04 13:52:45
=result        ok
=elapsed       0.870958s
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-12-04 13:52:45
=ended         2024-12-04 13:52:46
=result        ok
=elapsed       0.906061s
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-12-04 13:52:46
=ended         2024-12-04 13:52:47
=result        ok
=elapsed       0.881275s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-12-04 13:52:47
=ended         2024-12-04 13:52:47
=result        ok
=elapsed       0.000000s
=group_time    24.055s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-12-04 13:52:47
=ended         2024-12-04 13:52:48
=result        ok
=elapsed       0.930261s
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-12-04 13:52:48
=ended         2024-12-04 13:52:48
=result        ok
=elapsed       0.000141s
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-12-04 13:52:48
=ended         2024-12-04 13:52:49
=result        ok
=elapsed       0.868026s
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-12-04 13:52:49
=ended         2024-12-04 13:52:49
=result        ok
=elapsed       0.000000s
=group_time    1.868s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-12-04 13:52:49
=ended         2024-12-04 13:52:50
=result        ok
=elapsed       0.930562s
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-12-04 13:52:50
=ended         2024-12-04 13:52:50
=result        ok
=elapsed       0.000260s
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-12-04 13:52:50
=ended         2024-12-04 13:52:51
=result        ok
=elapsed       0.883715s
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-12-04 13:52:51
=ended         2024-12-04 13:52:52
=result        ok
=elapsed       0.898887s
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-12-04 13:52:52
=ended         2024-12-04 13:52:52
=result        ok
=elapsed       0.000000s
=group_time    2.807s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-12-04 13:52:52
=ended         2024-12-04 13:52:53
=result        ok
=elapsed       0.909291s
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-12-04 13:52:53
=ended         2024-12-04 13:52:53
=result        ok
=elapsed       0.002938s
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-12-04 13:52:53
=ended         2024-12-04 13:52:54
=result        ok
=elapsed       0.883513s
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-12-04 13:52:54
=ended         2024-12-04 13:52:55
=result        ok
=elapsed       0.941904s
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-12-04 13:52:55
=ended         2024-12-04 13:52:56
=result        ok
=elapsed       0.954771s
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-12-04 13:52:56
=ended         2024-12-04 13:52:57
=result        ok
=elapsed       0.944172s
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-12-04 13:52:57
=ended         2024-12-04 13:52:58
=result        ok
=elapsed       1.053293s
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-12-04 13:52:58
=ended         2024-12-04 13:52:59
=result        ok
=elapsed       0.889886s
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-12-04 13:52:59
=ended         2024-12-04 13:53:00
=result        ok
=elapsed       0.922436s
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-12-04 13:53:00
=ended         2024-12-04 13:53:01
=result        ok
=elapsed       0.937028s
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-12-04 13:53:01
=ended         2024-12-04 13:53:02
=result        ok
=elapsed       0.923441s
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-12-04 13:53:02
=ended         2024-12-04 13:53:03
=result        ok
=elapsed       0.877217s
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-12-04 13:53:03
=ended         2024-12-04 13:53:03
=result        ok
=elapsed       0.907323s
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-12-04 13:53:03
=ended         2024-12-04 13:53:04
=result        ok
=elapsed       0.904652s
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-12-04 13:53:04
=ended         2024-12-04 13:53:05
=result        ok
=elapsed       0.900505s
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-12-04 13:53:05
=ended         2024-12-04 13:53:06
=result        ok
=elapsed       0.886997s
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-12-04 13:53:06
=ended         2024-12-04 13:53:07
=result        ok
=elapsed       0.902986s
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-12-04 13:53:07
=ended         2024-12-04 13:53:09
=result        ok
=elapsed       1.328274s
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-12-04 13:53:09
=ended         2024-12-04 13:53:09
=result        ok
=elapsed       0.882001s
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-12-04 13:53:09
=ended         2024-12-04 13:53:10
=result        ok
=elapsed       0.899618s
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-12-04 13:53:10
=ended         2024-12-04 13:53:11
=result        ok
=elapsed       0.874779s
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-12-04 13:53:11
=ended         2024-12-04 13:53:12
=result        ok
=elapsed       0.888824s
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-12-04 13:53:12
=ended         2024-12-04 13:53:13
=result        ok
=elapsed       0.902046s
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-12-04 13:53:13
=ended         2024-12-04 13:53:14
=result        ok
=elapsed       0.896645s
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-12-04 13:53:14
=ended         2024-12-04 13:53:15
=result        ok
=elapsed       0.911949s
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-12-04 13:53:15
=ended         2024-12-04 13:53:16
=result        ok
=elapsed       0.902853s
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-12-04 13:53:16
=ended         2024-12-04 13:53:23
=result        ok
=elapsed       7.093406s
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-12-04 13:53:23
=ended         2024-12-04 13:53:24
=result        ok
=elapsed       0.890038s
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-12-04 13:53:24
=ended         2024-12-04 13:53:25
=result        ok
=elapsed       0.921897s
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-12-04 13:53:25
=ended         2024-12-04 13:53:26
=result        ok
=elapsed       0.881023s
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-12-04 13:53:26
=ended         2024-12-04 13:53:27
=result        ok
=elapsed       0.891889s
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-12-04 13:53:27
