=== Suite started at 2024-04-05 19:21:26
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1508.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.1540.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.1346.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1572.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       2.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       4.7e-5
=group_time    0.098s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:37:39
=result        ok
=elapsed       121.407764
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-05 19:37:39
=ended         2024-04-05 19:39:07
=result        ok
=elapsed       88.182433
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1442.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-05 19:39:07
=ended         2024-04-05 19:39:07
=result        ok
=elapsed       3.4e-5
=group_time    209.663s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-05 19:39:07
=ended         2024-04-05 19:39:07
=result        ok
=elapsed       7.28e-4
=group_time    209.996s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-05 19:39:07
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:39:07
=result        ok
=elapsed       0.16547
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-05 19:39:07
=ended         2024-04-05 19:39:16
=result        ok
=elapsed       9.088014
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-05 19:39:16
=ended         2024-04-05 19:39:25
=result        ok
=elapsed       8.557451
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-05 19:39:25
=ended         2024-04-05 19:39:40
=result        ok
=elapsed       15.176097
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-05 19:39:40
=ended         2024-04-05 19:40:12
=result        ok
=elapsed       31.868559
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-05 19:40:12
=ended         2024-04-05 19:40:12
=result        ok
=elapsed       7.1e-4
=group_time    64.987s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-05 19:40:12
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:40:12
=result        ok
=elapsed       0.152594
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-05 19:40:12
=ended         2024-04-05 19:40:18
=result        ok
=elapsed       6.159056
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-05 19:40:18
=ended         2024-04-05 19:40:24
=result        ok
=elapsed       6.062799
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-05 19:40:24
=ended         2024-04-05 19:40:35
=result        ok
=elapsed       10.45691
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-05 19:40:35
=ended         2024-04-05 19:40:43
=result        ok
=elapsed       7.969844
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-05 19:40:43
=ended         2024-04-05 19:40:57
=result        ok
=elapsed       14.509727
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-05 19:40:57
=ended         2024-04-05 19:40:57
=result        ok
=elapsed       9.06e-4
=group_time    45.476s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-05 19:40:57
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:40:58
=result        ok
=elapsed       0.15196
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-05 19:40:58
=ended         2024-04-05 19:41:02
=result        ok
=elapsed       4.537156
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-05 19:41:02
=ended         2024-04-05 19:41:07
=result        ok
=elapsed       5.260545
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-05 19:41:07
=ended         2024-04-05 19:41:12
=result        ok
=elapsed       4.36481
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-05 19:41:12
=ended         2024-04-05 19:41:12
=result        ok
=elapsed       7.17e-4
=group_time    14.416s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-05 19:41:12
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:41:12
=result        ok
=elapsed       0.342659
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-05 19:41:12
=ended         2024-04-05 19:41:12
=result        ok
=elapsed       3.0e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-05 19:41:12
=ended         2024-04-05 19:41:30
=result        ok
=elapsed       17.817132
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-05 19:41:30
=ended         2024-04-05 19:41:44
=result        ok
=elapsed       14.029609
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-05 19:41:44
=ended         2024-04-05 19:41:58
=result        ok
=elapsed       14.047221
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-05 19:41:58
=ended         2024-04-05 19:42:12
=result        ok
=elapsed       14.099419
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.195.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-05 19:42:12
=ended         2024-04-05 19:42:12
=result        ok
=elapsed       5.0e-5
=group_time    60.114s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-05 19:42:12
=ended         2024-04-05 19:42:17
=result        ok
=elapsed       4.965988
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-05 19:42:17
=ended         2024-04-05 19:42:22
=result        ok
=elapsed       5.018924
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-05 19:42:22
=ended         2024-04-05 19:42:41
=result        ok
=elapsed       18.425716
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-05 19:42:41
=ended         2024-04-05 19:42:46
=result        ok
=elapsed       4.849919
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-05 19:42:46
=ended         2024-04-05 19:43:11
=result        ok
=elapsed       24.892412
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-05 19:43:11
=ended         2024-04-05 19:43:16
=result        ok
=elapsed       4.93573
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-05 19:43:16
=ended         2024-04-05 19:43:21
=result        ok
=elapsed       5.059706
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-05 19:43:21
=ended         2024-04-05 19:43:26
=result        ok
=elapsed       4.973431
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-05 19:43:26
=ended         2024-04-05 19:43:31
=result        ok
=elapsed       4.803479
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-05 19:43:31
=ended         2024-04-05 19:43:36
=result        ok
=elapsed       5.13201
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-05 19:43:36
=ended         2024-04-05 19:43:41
=result        ok
=elapsed       5.195394
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-05 19:43:41
=ended         2024-04-05 19:43:46
=result        ok
=elapsed       5.214185
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-05 19:43:46
=ended         2024-04-05 19:43:51
=result        ok
=elapsed       4.967008
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-05 19:43:51
=ended         2024-04-05 19:43:56
=result        ok
=elapsed       4.94193
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-05 19:43:56
=ended         2024-04-05 19:44:26
=result        ok
=elapsed       29.548018
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-05 19:44:26
=ended         2024-04-05 19:44:31
=result        ok
=elapsed       5.302044
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-05 19:44:31
=ended         2024-04-05 19:44:36
=result        ok
=elapsed       5.214845
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-05 19:44:36
=ended         2024-04-05 19:44:42
=result        ok
=elapsed       5.252911
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-05 19:44:42
=ended         2024-04-05 19:44:47
=result        ok
=elapsed       5.251232
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-05 19:44:47
=ended         2024-04-05 19:44:54
=result        ok
=elapsed       7.325015
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-05 19:44:54
=ended         2024-04-05 19:45:04
=result        ok
=elapsed       9.579319
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-05 19:45:04
=ended         2024-04-05 19:45:09
=result        ok
=elapsed       5.055901
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-05 19:45:09
=ended         2024-04-05 19:45:14
=result        ok
=elapsed       4.925889
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-05 19:45:14
=ended         2024-04-05 19:45:19
=result        ok
=elapsed       5.054733
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-05 19:45:19
=ended         2024-04-05 19:45:24
=result        ok
=elapsed       5.088747
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-05 19:45:24
=ended         2024-04-05 19:45:29
=result        ok
=elapsed       5.271377
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-05 19:45:29
=ended         2024-04-05 19:45:34
=result        ok
=elapsed       4.945352
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-05 19:45:34
=ended         2024-04-05 19:45:39
=result        ok
=elapsed       4.993251
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-05 19:45:39
=ended         2024-04-05 19:45:47
=result        ok
=elapsed       7.743928
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-05 19:45:47
=ended         2024-04-05 19:45:52
=result        ok
=elapsed       5.016071
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-05 19:45:52
=ended         2024-04-05 19:45:57
=result        ok
=elapsed       5.137494
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-05 19:45:57
=ended         2024-04-05 19:46:02
=result        ok
=elapsed       5.251417
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-05 19:46:02
=ended         2024-04-05 19:46:08
=result        ok
=elapsed       5.148575
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-05 19:46:08
=ended         2024-04-05 19:46:13
=result        ok
=elapsed       5.28579
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-05 19:46:13
=ended         2024-04-05 19:46:18
=result        ok
=elapsed       5.214332
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-05 19:46:18
=ended         2024-04-05 19:46:24
=result        ok
=elapsed       5.271801
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-05 19:46:24
=ended         2024-04-05 19:46:29
=result        ok
=elapsed       5.240541
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-05 19:46:29
=ended         2024-04-05 19:46:34
=result        ok
=elapsed       5.092053
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-05 19:46:34
=ended         2024-04-05 19:46:39
=result        ok
=elapsed       5.170462
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-05 19:46:39
=ended         2024-04-05 19:46:44
=result        ok
=elapsed       5.175831
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-05 19:46:44
=ended         2024-04-05 19:46:49
=result        ok
=elapsed       5.127522
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-05 19:46:49
=ended         2024-04-05 19:46:51
=result        ok
=elapsed       1.561553
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-05 19:46:51
=ended         2024-04-05 19:46:54
=result        ok
=elapsed       2.556584
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-05 19:46:54
=ended         2024-04-05 19:46:56
=result        ok
=elapsed       2.564236
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-05 19:46:56
=ended         2024-04-05 19:46:59
=result        ok
=elapsed       2.565736
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-05 19:46:59
=ended         2024-04-05 19:47:04
=result        ok
=elapsed       5.25019
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-05 19:47:04
=ended         2024-04-05 19:47:09
=result        ok
=elapsed       5.191728
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-05 19:47:09
=ended         2024-04-05 19:47:15
=result        ok
=elapsed       5.250729
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-05 19:47:15
=ended         2024-04-05 19:47:20
=result        ok
=elapsed       5.062291
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-05 19:47:20
=ended         2024-04-05 19:47:25
=result        ok
=elapsed       5.266899
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-05 19:47:25
=ended         2024-04-05 19:47:30
=result        ok
=elapsed       5.447776
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-05 19:47:30
=ended         2024-04-05 19:47:36
=result        ok
=elapsed       5.267977
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-05 19:47:36
=ended         2024-04-05 19:47:41
=result        ok
=elapsed       5.291318
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-05 19:47:41
=ended         2024-04-05 19:47:46
=result        ok
=elapsed       5.26009
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-05 19:47:46
=ended         2024-04-05 19:47:52
=result        ok
=elapsed       5.285998
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-05 19:47:52
=ended         2024-04-05 19:47:57
=result        ok
=elapsed       5.324499
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-05 19:47:57
=ended         2024-04-05 19:48:02
=result        ok
=elapsed       5.312192
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-05 19:48:02
=ended         2024-04-05 19:48:02
=result        ok
=elapsed       9.51e-4
=group_time    410.451s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-05 19:48:02
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:48:03
=result        ok
=elapsed       0.157968
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-05 19:48:03
=ended         2024-04-05 19:48:35
=result        ok
=elapsed       32.072839
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-05 19:48:35
=ended         2024-04-05 19:48:55
=result        ok
=elapsed       20.073856
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-05 19:48:55
=ended         2024-04-05 19:48:55
=result        ok
=elapsed       7.43e-4
=group_time    52.379s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-05 19:48:55
=ended         2024-04-05 19:48:55
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-05 19:48:55
=ended         2024-04-05 19:48:55
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-05 19:48:55
=ended         2024-04-05 19:48:55
=result        ok
=elapsed       0.003816
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-05 19:48:55
=ended         2024-04-05 19:48:55
=result        ok
=elapsed       0.01751
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-05 19:48:55
=ended         2024-04-05 19:48:55
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-05 19:48:55
=ended         2024-04-05 19:48:55
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-05 19:48:55
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:48:55
=result        ok
=elapsed       0.151329
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-05 19:48:55
=ended         2024-04-05 19:49:04
=result        ok
=elapsed       8.742322
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-05 19:49:04
=ended         2024-04-05 19:49:04
=result        ok
=elapsed       0.001757
=group_time    8.944s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-05 19:49:04
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:49:04
=result        ok
=elapsed       0.154906
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-05 19:49:04
=ended         2024-04-05 19:49:07
=result        ok
=elapsed       3.16701
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-05 19:49:07
=ended         2024-04-05 19:49:07
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.323.html
=started       2024-04-05 19:49:07
=ended         2024-04-05 19:49:07
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.355.html
=started       2024-04-05 19:49:07
=ended         2024-04-05 19:49:07
=result        ok
=elapsed       1.6e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.387.html
=started       2024-04-05 19:49:07
=ended         2024-04-05 19:49:07
=result        ok
=elapsed       2.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.419.html
=started       2024-04-05 19:49:07
=ended         2024-04-05 19:49:07
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1922.html
=started       2024-04-05 19:49:07
=ended         2024-04-05 19:49:07
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-05 19:49:07
=ended         2024-04-05 19:49:07
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-05 19:49:07
=ended         2024-04-05 19:49:12
=result        ok
=elapsed       4.421527
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-05 19:49:12
=ended         2024-04-05 19:49:12
=result        ok
=elapsed       0.001213
=group_time    7.897s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-05 19:49:12
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:49:12
=result        ok
=elapsed       0.203069
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-05 19:49:12
=ended         2024-04-05 19:49:47
=result        ok
=elapsed       35.338983
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-05 19:49:47
=ended         2024-04-05 19:49:54
=result        ok
=elapsed       6.797159
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-05 19:49:54
=ended         2024-04-05 19:49:54
=result        ok
=elapsed       9.94e-4
=group_time    42.414s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-05 19:49:54
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:49:54
=result        ok
=elapsed       0.18299
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-05 19:49:54
=ended         2024-04-05 19:50:18
=result        ok
=elapsed       23.534598
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-05 19:50:18
=ended         2024-04-05 19:50:18
=result        ok
=elapsed       7.65e-4
=group_time    23.769s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-05 19:50:18
Trying to start ct@5f3098415cd7

Node ct@5f3098415cd7 started

=ended         2024-04-05 19:50:18
=result        ok
=elapsed       0.157656
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-05 19:50:18
=ended         2024-04-05 19:50:23
=result        ok
=elapsed       4.524827
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-05 19:50:23
=ended         2024-04-05 19:50:27
=result        ok
=elapsed       4.347992
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-05 19:50:27
=ended         2024-04-05 19:50:32
=result        ok
=elapsed       4.362333
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-05 19:50:32
=ended         2024-04-05 19:50:36
=result        ok
=elapsed       4.370036
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-05 19:50:36
=ended         2024-04-05 19:50:40
=result        ok
=elapsed       4.379185
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-04-05 19:50:40
=ended         2024-04-05 19:50:45
=result        ok
=elapsed       4.37044
=case          ct_priv_dir_SUITE:spec_auto_per_run
