=== Suite started at 2024-03-04 10:32:46
=== Starting test, 1618 test cases
=cases         1618
=started       2024-03-04 10:54:12
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4451@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4451@0ced7468b688
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4515@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4515@0ced7468b688
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4579@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4579@0ced7468b688
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4643@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4643@0ced7468b688
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4739@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4739@0ced7468b688
=ended         2024-03-04 10:54:25
=result        ok
=elapsed       13.058475
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35362.html
=group_props   [{name,active}]
=started       2024-03-04 10:54:25
=ended         2024-03-04 10:54:25
=result        ok
=elapsed       0.0
=group_time    22.541s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35394.html
=group_props   [{name,shutdown}]
=started       2024-03-04 10:54:25
=ended         2024-03-04 10:54:25
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-03-04 10:54:25
=ended         2024-03-04 10:54:27
=result        ok
=elapsed       1.442579
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-03-04 10:54:27
=ended         2024-03-04 10:54:28
=result        ok
=elapsed       1.433896
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-03-04 10:54:28
=ended         2024-03-04 10:54:29
=result        ok
=elapsed       1.031794
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35426.html
=group_props   [{name,shutdown}]
=started       2024-03-04 10:54:29
=ended         2024-03-04 10:54:29
=result        ok
=elapsed       0.0
=group_time    4.006s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35458.html
=group_props   [{name,econnreset}]
=started       2024-03-04 10:54:29
=ended         2024-03-04 10:54:29
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-03-04 10:54:29
=ended         2024-03-04 10:54:30
=result        ok
=elapsed       1.002235
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-03-04 10:54:30
=ended         2024-03-04 10:54:31
=result        ok
=elapsed       1.02324
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-03-04 10:54:31
=ended         2024-03-04 10:54:32
=result        ok
=elapsed       1.00623
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-03-04 10:54:32
=ended         2024-03-04 10:54:33
=result        ok
=elapsed       1.043965
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-03-04 10:54:33
=ended         2024-03-04 10:54:34
=result        ok
=elapsed       1.136817
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-03-04 10:54:34
=ended         2024-03-04 10:54:36
=result        ok
=elapsed       1.085931
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-03-04 10:54:36
=ended         2024-03-04 10:54:37
=result        ok
=elapsed       1.08535
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35490.html
=group_props   [{name,econnreset}]
=started       2024-03-04 10:54:37
=ended         2024-03-04 10:54:37
=result        ok
=elapsed       0.0
=group_time    7.582s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35522.html
=group_props   [{name,linger_zero}]
=started       2024-03-04 10:54:37
=ended         2024-03-04 10:54:37
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-03-04 10:54:37
=ended         2024-03-04 10:54:38
=result        ok
=elapsed       1.039888
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-03-04 10:54:38
=ended         2024-03-04 10:54:39
=result        ok
=elapsed       1.005978
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35554.html
=group_props   [{name,linger_zero}]
=started       2024-03-04 10:54:39
=ended         2024-03-04 10:54:39
=result        ok
=elapsed       0.0
=group_time    2.118s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-03-04 10:54:39
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35586@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35586@0ced7468b688
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4867@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4867@0ced7468b688
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4931@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4931@0ced7468b688
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4963@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4963@0ced7468b688
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5027@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5027@0ced7468b688
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5123@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5123@0ced7468b688
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5219@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5219@0ced7468b688
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5315@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5315@0ced7468b688
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5379@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5379@0ced7468b688
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5443@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5443@0ced7468b688
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5539@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5539@0ced7468b688
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5635@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5635@0ced7468b688
=ended         2024-03-04 10:54:45
=result        ok
=elapsed       5.793009
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-03-04 10:54:45
=ended         2024-03-04 10:54:46
=result        ok
=elapsed       1.001965
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-03-04 10:54:46
=ended         2024-03-04 10:54:49
=result        ok
=elapsed       3.006267
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35746.html
=group_props   [{name,busy_disconnect}]
=started       2024-03-04 10:54:49
=ended         2024-03-04 10:54:49
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-03-04 10:54:49
=ended         2024-03-04 10:54:50
=result        ok
=elapsed       1.010562
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-03-04 10:54:50
=ended         2024-03-04 10:54:50
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 477 of 1618 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35778.html
=group_props   [{name,busy_disconnect}]
=started       2024-03-04 10:54:50
=ended         2024-03-04 10:54:50
=result        ok
=elapsed       0.0
=group_time    1.086s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-03-04 10:54:50
=ended         2024-03-04 10:54:53
=result        ok
=elapsed       3.055409
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35810.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-03-04 10:54:53
=ended         2024-03-04 10:54:53
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-03-04 10:54:53
=ended         2024-03-04 10:54:54
=result        ok
=elapsed       1.001816
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-03-04 10:54:54
=ended         2024-03-04 10:54:59
=result        ok
=elapsed       5.003242
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-03-04 10:54:59
=ended         2024-03-04 10:55:00
=result        ok
=elapsed       1.123137
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35842.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-03-04 10:55:00
=ended         2024-03-04 10:55:00
=result        ok
=elapsed       0.0
=group_time    7.227s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-03-04 10:55:00
=ended         2024-03-04 10:55:04
=result        ok
=elapsed       4.007009
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35874.html
=group_props   [{name,pktoptions}]
=started       2024-03-04 10:55:04
=ended         2024-03-04 10:55:04
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-03-04 10:55:04
=ended         2024-03-04 10:55:04
=result        ok
=elapsed       0.003666
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-03-04 10:55:04
=ended         2024-03-04 10:55:04
=result        ok
=elapsed       0.003397
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-03-04 10:55:04
=ended         2024-03-04 10:55:04
=result        ok
=elapsed       0.003925
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-03-04 10:55:04
=ended         2024-03-04 10:55:04
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 486 of 1618 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35906.html
=group_props   [{name,pktoptions}]
=started       2024-03-04 10:55:04
=ended         2024-03-04 10:55:04
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35938.html
=group_props   [{name,accept}]
=started       2024-03-04 10:55:04
=ended         2024-03-04 10:55:04
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-03-04 10:55:04
=ended         2024-03-04 10:55:05
=result        ok
=elapsed       1.002289
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-03-04 10:55:05
=ended         2024-03-04 10:55:08
=result        ok
=elapsed       3.003079
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-03-04 10:55:08
=ended         2024-03-04 10:55:10
=result        ok
=elapsed       2.002816
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-03-04 10:55:10
=ended         2024-03-04 10:55:13
=result        ok
=elapsed       3.002795
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-03-04 10:55:13
=ended         2024-03-04 10:55:17
=result        ok
=elapsed       3.002847
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-03-04 10:55:17
=ended         2024-03-04 10:55:20
=result        ok
=elapsed       3.00201
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-03-04 10:55:20
=ended         2024-03-04 10:55:23
=result        ok
=elapsed       3.002765
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-03-04 10:55:23
=ended         2024-03-04 10:55:26
=result        ok
=elapsed       3.001898
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-03-04 10:55:26
=ended         2024-03-04 10:55:29
=result        ok
=elapsed       3.002923
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-03-04 10:55:29
=ended         2024-03-04 10:55:32
=result        ok
=elapsed       3.002848
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-03-04 10:55:32
=ended         2024-03-04 10:55:36
=result        ok
=elapsed       4.729893
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-03-04 10:55:36
=ended         2024-03-04 10:55:38
=result        ok
=elapsed       1.203814
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-03-04 10:55:38
=ended         2024-03-04 10:55:40
=result        ok
=elapsed       2.002938
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-03-04 10:55:40
=ended         2024-03-04 10:55:41
=result        ok
=elapsed       1.406811
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-03-04 10:55:41
=ended         2024-03-04 10:55:44
=result        ok
=elapsed       2.505886
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-03-04 10:55:44
=ended         2024-03-04 10:55:46
=result        ok
=elapsed       2.505187
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35970.html
=group_props   [{name,accept}]
=started       2024-03-04 10:55:46
=ended         2024-03-04 10:55:46
=result        ok
=elapsed       0.0
=group_time    41.808s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36002.html
=group_props   [{name,send_timeout}]
=started       2024-03-04 10:55:46
=ended         2024-03-04 10:55:46
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-03-04 10:55:46
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_1188@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_1188@0ced7468b688
=ended         2024-03-04 10:55:55
=result        ok
=elapsed       8.490536
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-03-04 10:55:55
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36066@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36066@0ced7468b688
=ended         2024-03-04 10:55:57
=result        ok
=elapsed       2.483655
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-03-04 10:55:57
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_36130@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_36130@0ced7468b688
=ended         2024-03-04 10:56:00
=result        ok
=elapsed       2.480283
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-03-04 10:56:00
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_5795@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_5795@0ced7468b688
=ended         2024-03-04 10:56:04
=result        ok
=elapsed       4.446011
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-03-04 10:56:04
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_36194@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_36194@0ced7468b688
=ended         2024-03-04 10:56:07
=result        ok
=elapsed       2.451255
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-03-04 10:56:07
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_36258@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_36258@0ced7468b688
=ended         2024-03-04 10:56:19
=result        ok
=elapsed       12.202755
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-03-04 10:56:19
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_36290@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_36290@0ced7468b688
=ended         2024-03-04 10:56:27
=result        ok
=elapsed       8.558897
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36354.html
=group_props   [{name,send_timeout}]
=started       2024-03-04 10:56:27
=ended         2024-03-04 10:56:28
=result        ok
=elapsed       1.0e-6
=group_time    41.311s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-03-04 10:56:28
=ended         2024-03-04 10:56:32
=result        ok
=elapsed       4.13951
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-03-04 10:56:32
=ended         2024-03-04 10:56:52
=result        ok
=elapsed       19.993455
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-03-04 10:56:52
=ended         2024-03-04 10:56:54
=result        ok
=elapsed       2.014646
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-03-04 10:56:54
=ended         2024-03-04 10:57:04
=result        ok
=elapsed       10.197441
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-03-04 10:57:04
=ended         2024-03-04 10:57:05
=result        ok
=elapsed       1.012719
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-03-04 10:57:05
=ended         2024-03-04 10:57:06
=result        ok
=elapsed       1.002576
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-03-04 10:57:06
=node_start    gen_tcp_misc_SUITE__otp_12242_36386@0ced7468b688
=node_stop     gen_tcp_misc_SUITE__otp_12242_36386@0ced7468b688
=ended         2024-03-04 10:57:11
=result        ok
=elapsed       4.55163
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-03-04 10:57:11
=ended         2024-03-04 10:57:11
=result        ok
=elapsed       0.002354
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-03-04 10:57:11
=ended         2024-03-04 10:57:43
=result        ok
=elapsed       32.006822
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36482.html
=group_props   [{name,socket_monitor}]
=started       2024-03-04 10:57:43
=ended         2024-03-04 10:57:43
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-03-04 10:57:43
=ended         2024-03-04 10:57:44
=result        ok
=elapsed       1.001619
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-03-04 10:57:44
=ended         2024-03-04 10:57:45
=result        ok
=elapsed       1.002993
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-03-04 10:57:45
=ended         2024-03-04 10:57:46
=result        ok
=elapsed       1.002838
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-03-04 10:57:46
=ended         2024-03-04 10:57:49
=result        ok
=elapsed       3.004388
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-03-04 10:57:49
=ended         2024-03-04 10:57:50
=result        ok
=elapsed       1.00249
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-03-04 10:57:50
=ended         2024-03-04 10:57:51
=result        ok
=elapsed       1.003561
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-03-04 10:57:51
=ended         2024-03-04 10:57:52
=result        ok
=elapsed       1.002467
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36514.html
=group_props   [{name,socket_monitor}]
=started       2024-03-04 10:57:52
=ended         2024-03-04 10:57:52
=result        ok
=elapsed       0.0
=group_time    9.218s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-03-04 10:57:52
=ended         2024-03-04 10:57:53
=result        ok
=elapsed       1.001509
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-03-04 10:57:53
=ended         2024-03-04 10:57:54
=result        ok
=elapsed       1.001614
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36546.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 10:57:54
=ended         2024-03-04 10:57:54
=result        ok
=elapsed       0.0
=group_time    268.414s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36578.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:57:54
=ended         2024-03-04 10:57:54
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-03-04 10:57:54
=ended         2024-03-04 10:57:55
=result        ok
=elapsed       1.002929
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-03-04 10:57:55
=ended         2024-03-04 10:57:56
=result        ok
=elapsed       1.007452
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36610.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:57:56
=ended         2024-03-04 10:57:56
=result        ok
=elapsed       0.0
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-03-04 10:57:56
=ended         2024-03-04 10:57:56
=result        ok
=elapsed       6.77e-4
=group_time    270.618s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-03-04 10:57:56
=ended         2024-03-04 10:57:56
=result        ok
=elapsed       4.2e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-03-04 10:57:56
=ended         2024-03-04 10:57:56
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36642.html
=group_props   [{name,small}]
=started       2024-03-04 10:57:56
=ended         2024-03-04 10:57:57
=result        ok
=elapsed       0.865149
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36706.html
=group_props   [{name,inet}]
=started       2024-03-04 10:57:57
=ended         2024-03-04 10:57:57
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-03-04 10:57:57
=ended         2024-03-04 10:57:58
=result        ok: 989 MByte/s
=elapsed       0.404091
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-03-04 10:57:58
=ended         2024-03-04 10:57:59
=result        ok: 81 MByte/s
=elapsed       1.940771
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-03-04 10:57:59
=ended         2024-03-04 10:58:00
=result        ok: 316 MByte/s
=elapsed       0.670055
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-03-04 10:58:00
=ended         2024-03-04 10:58:02
=result        ok: 83 MByte/s
=elapsed       1.883281
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-03-04 10:58:02
=ended         2024-03-04 10:58:04
=result        ok: 78 MByte/s
=elapsed       1.994084
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-03-04 10:58:04
=ended         2024-03-04 10:58:05
=result        ok: 187 MByte/s
=elapsed       0.959617
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-03-04 10:58:05
=ended         2024-03-04 10:58:06
=result        ok: 231 MByte/s
=elapsed       0.81625
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-03-04 10:58:06
