=== Suite started at 2025-01-21 09:16:36
=== Starting test, 2174 test cases
=cases         2174
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2025-01-21 09:19:56
=ended         2025-01-21 09:19:56
=result        ok
=elapsed       0.000016s
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2025-01-21 09:19:56
=ended         2025-01-21 09:19:56
=result        ok
=elapsed       0.008092s
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2025-01-21 09:19:56
=ended         2025-01-21 09:19:56
=result        ok
=elapsed       0.000019s
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2025-01-21 09:19:56
=ended         2025-01-21 09:19:56
=result        ok
=elapsed       0.000208s
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2025-01-21 09:19:56
=ended         2025-01-21 09:19:56
=result        ok
=elapsed       0.001415s
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2025-01-21 09:19:56
=ended         2025-01-21 09:19:56
=result        ok
=elapsed       0.000093s
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2025-01-21 09:19:56
=ended         2025-01-21 09:19:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:floats
=logfile       bs_construct_no_opt_suite.floats.html
=started       2025-01-21 09:19:56
=ended         2025-01-21 09:19:56
=result        ok
=elapsed       0.004405s
=case          bs_construct_no_opt_SUITE:many_segments
=logfile       bs_construct_no_opt_suite.many_segments.html
=started       2025-01-21 09:19:56
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000017s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.001098s
=group_time    0.840s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.002097s
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.001702s
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000179s
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.001968s
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000739s
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000434s
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.024778s
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000008s
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000357s
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.001241s
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.043983s
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.002950s
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000032s
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        skipped: "64-bit architecture"
=elapsed       0.003185s
=== *** SKIPPED test case 294 of 2174 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000017s
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.009236s
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000012s
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000208s
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.001496s
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000067s
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:floats
=logfile       bs_construct_r25_suite.floats.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.004403s
=case          bs_construct_r25_SUITE:many_segments
=logfile       bs_construct_r25_suite.many_segments.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000019s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.001136s
=group_time    0.833s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.002103s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:57
=result        ok
=elapsed       0.001588s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2025-01-21 09:19:57
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000152s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.002241s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000709s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000398s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.026177s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000007s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000195s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.004407s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.044195s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.002702s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000041s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        skipped: "64-bit architecture"
=elapsed       0.003334s
=== *** SKIPPED test case 325 of 2174 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000018s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.009356s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000012s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000201s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.001417s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000076s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:floats
=logfile       bs_construct_stripped_types_suite.floats.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.004350s
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000018s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.001119s
=group_time    0.835s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000078s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.001183s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.001577s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:58
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2025-01-21 09:19:58
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.115579s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.001930s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000000s
=group_time    0.325s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000083s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.001268s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.001639s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.224194s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.003167s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000000s
=group_time    0.436s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000137s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.001290s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.001724s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:19:59
=result        ok
=elapsed       0.242367s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2025-01-21 09:19:59
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.003144s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000000s
=group_time    0.460s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000088s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.001163s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.001642s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.104139s
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.001893s
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000000s
=group_time    0.318s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.004939s
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000005s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000002s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.002010s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.025132s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.018962s
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000017s
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000052s
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000000s
=group_time    0.310s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.009575s
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000006s
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000002s
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.001836s
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.027081s
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2025-01-21 09:20:00
=ended         2025-01-21 09:20:00
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2025-01-21 09:20:00
