=== Suite started at 2024-06-18 18:29:15
=== Starting test, 138 test cases
=cases         138
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       0.008513
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       4.007153
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       0.009546
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       0.008105
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       0.003538
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       0.004437
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       0.049774
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2274.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       2.7e-5
=group_time    4.496s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2306.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       2.6e-5
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       0.004368
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       0.003576
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       0.01597
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       1.28e-4
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       0.00138
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       0.005943
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       0.017744
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2338.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       2.9e-5
=group_time    0.229s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2370.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       2.7e-5
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:13
=result        ok
=elapsed       4.22e-4
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-06-18 18:31:13
=ended         2024-06-18 18:31:14
=result        ok
=elapsed       8.8e-5
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-06-18 18:31:14
=ended         2024-06-18 18:31:14
=result        ok
=elapsed       3.6e-5
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-06-18 18:31:14
=ended         2024-06-18 18:31:14
=result        ok
=elapsed       1.18e-4
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-06-18 18:31:14
=ended         2024-06-18 18:31:14
=result        ok
=elapsed       4.99e-4
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-06-18 18:31:14
=ended         2024-06-18 18:31:14
=result        ok
=elapsed       0.002206
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-06-18 18:31:14
=ended         2024-06-18 18:31:14
=result        ok
=elapsed       0.002207
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-06-18 18:31:14
=ended         2024-06-18 18:31:14
=result        ok
=elapsed       3.1e-5
=group_time    0.188s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-06-18 18:31:14
=ended         2024-06-18 18:31:14
=result        ok
=elapsed       0.0
=group_time    5.255s
=== TEST COMPLETE, 137 ok, 0 failed, 1 skipped of 138 test cases

=finished      2024-06-18 18:31:14
=failed        0
=successful    137
=user_skipped  1
=auto_skipped  0
=elapsed_time  119034641
