=== Suite started at 2024-11-22 11:09:48
=== Starting test, 1700 test cases
=cases         1700
=elapsed       0.020088s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.35106.html
=group_props   [{name,no_delay_send}]
=started       2024-11-22 11:31:28
=ended         2024-11-22 11:31:28
=result        ok
=elapsed       0.000000s
=group_time    35.269s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35138.html
=group_props   [{name,delay_send}]
=started       2024-11-22 11:31:28
=ended         2024-11-22 11:31:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.35170.html
=started       2024-11-22 11:31:28
=ended         2024-11-22 11:31:30
=result        ok
=elapsed       2.686519s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.5219.html
=started       2024-11-22 11:31:30
=ended         2024-11-22 11:31:33
=result        ok
=elapsed       2.688382s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.5283.html
=started       2024-11-22 11:31:33
=ended         2024-11-22 11:31:36
=result        ok
=elapsed       2.704272s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.35234.html
=started       2024-11-22 11:31:36
=ended         2024-11-22 11:31:49
=result        ok
=elapsed       13.444731s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.35266.html
=started       2024-11-22 11:31:49
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       13.439996s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.35330.html
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       0.021892s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.35394.html
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       0.020879s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.35458.html
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       0.019606s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.5379.html
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       0.019715s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5411.html
=group_props   [{name,delay_send}]
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       0.000001s
=group_time    35.280s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5443.html
=group_props   [{name,no_read_ahead}]
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       0.000000s
=group_time    70.618s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5475.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       0.000000s
=group_time    140.957s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       0.000000s
=group_time    141.008s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       0.015971s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5507.html
=group_props   [{name,ctrl_proc}]
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:03
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-11-22 11:32:03
=ended         2024-11-22 11:32:04
=result        ok
=elapsed       1.001551s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-11-22 11:32:04
=ended         2024-11-22 11:32:06
=result        ok
=elapsed       1.502078s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-11-22 11:32:06
=ended         2024-11-22 11:32:06
=result        ok
=elapsed       0.000000s
=group_time    2.575s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-11-22 11:32:06
=node_start    test_iter_max_socks@e167107701d3
=node_stop     test_iter_max_socks@e167107701d3
=ended         2024-11-22 11:32:33
=result        ok: Max sockets: 2041
=elapsed       27.666794s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5571.html
=group_props   [{name,close}]
=started       2024-11-22 11:32:33
=ended         2024-11-22 11:32:33
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-11-22 11:32:33
=ended         2024-11-22 11:32:34
=result        ok
=elapsed       1.005183s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-11-22 11:32:34
=node_start    close_with_pending_output_default@e167107701d3
=node_stop     close_with_pending_output_default@e167107701d3
=ended         2024-11-22 11:32:36
=result        ok
=elapsed       1.415560s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-11-22 11:32:36
=ended         2024-11-22 11:32:38
=result        ok
=elapsed       2.010611s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-11-22 11:32:38
=ended         2024-11-22 11:32:40
=result        ok
=elapsed       2.005675s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-11-22 11:32:40
=ended         2024-11-22 11:32:40
=result        skipped: "Too slow for this test"
=elapsed       0.000498s
=== *** SKIPPED test case 491 of 1700 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-11-22 11:32:40
=ended         2024-11-22 11:32:41
=result        ok
=elapsed       1.005165s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35554.html
=group_props   [{name,close}]
=started       2024-11-22 11:32:41
=ended         2024-11-22 11:32:41
=result        ok
=elapsed       0.000000s
=group_time    7.614s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35586.html
=group_props   [{name,active}]
=started       2024-11-22 11:32:41
=ended         2024-11-22 11:32:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-11-22 11:32:41
=ended         2024-11-22 11:32:43
=result        ok
=elapsed       2.268431s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-11-22 11:32:43
=ended         2024-11-22 11:32:44
=result        ok
=elapsed       1.014776s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-11-22 11:32:44
=ended         2024-11-22 11:32:50
=result        ok
=elapsed       5.791966s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-11-22 11:32:50
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35618@e167107701d3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35618@e167107701d3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35682@e167107701d3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35682@e167107701d3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35778@e167107701d3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35778@e167107701d3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35874@e167107701d3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35874@e167107701d3
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35970@e167107701d3
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35970@e167107701d3
=ended         2024-11-22 11:33:03
=result        ok
=elapsed       13.074900s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5635.html
=group_props   [{name,active}]
=started       2024-11-22 11:33:03
=ended         2024-11-22 11:33:03
=result        ok
=elapsed       0.000001s
=group_time    22.270s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5667.html
=group_props   [{name,shutdown}]
=started       2024-11-22 11:33:03
=ended         2024-11-22 11:33:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-11-22 11:33:03
=ended         2024-11-22 11:33:05
=result        ok
=elapsed       1.452062s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-11-22 11:33:05
=ended         2024-11-22 11:33:06
=result        ok
=elapsed       1.431624s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-11-22 11:33:06
=ended         2024-11-22 11:33:07
=result        ok
=elapsed       1.029841s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36066.html
=group_props   [{name,shutdown}]
=started       2024-11-22 11:33:07
=ended         2024-11-22 11:33:07
=result        ok
=elapsed       0.000000s
=group_time    4.010s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36098.html
=group_props   [{name,econnreset}]
=started       2024-11-22 11:33:07
=ended         2024-11-22 11:33:07
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-11-22 11:33:07
=ended         2024-11-22 11:33:08
=result        ok
=elapsed       1.017619s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-11-22 11:33:08
=ended         2024-11-22 11:33:09
=result        ok
=elapsed       1.022943s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-11-22 11:33:09
=ended         2024-11-22 11:33:10
=result        ok
=elapsed       1.005519s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-11-22 11:33:10
=ended         2024-11-22 11:33:12
=result        ok
=elapsed       1.043692s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-11-22 11:33:12
=ended         2024-11-22 11:33:13
=result        ok
=elapsed       1.134633s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-11-22 11:33:13
=ended         2024-11-22 11:33:14
=result        ok
=elapsed       1.083512s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-11-22 11:33:14
=ended         2024-11-22 11:33:15
=result        ok
=elapsed       1.084345s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36130.html
=group_props   [{name,econnreset}]
=started       2024-11-22 11:33:15
=ended         2024-11-22 11:33:15
=result        ok
=elapsed       0.000000s
=group_time    7.587s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36162.html
=group_props   [{name,linger_zero}]
=started       2024-11-22 11:33:15
=ended         2024-11-22 11:33:15
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-11-22 11:33:15
=ended         2024-11-22 11:33:16
=result        ok
=elapsed       1.040510s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-11-22 11:33:16
=ended         2024-11-22 11:33:17
=result        ok
=elapsed       1.004683s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36194.html
=group_props   [{name,linger_zero}]
=started       2024-11-22 11:33:17
=ended         2024-11-22 11:33:17
=result        ok
=elapsed       0.000000s
=group_time    2.117s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-11-22 11:33:17
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36226@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36226@e167107701d3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36322@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36322@e167107701d3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36418@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36418@e167107701d3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36514@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36514@e167107701d3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36610@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36610@e167107701d3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36674@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36674@e167107701d3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36770@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36770@e167107701d3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36834@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36834@e167107701d3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36898@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36898@e167107701d3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36994@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36994@e167107701d3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37090@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37090@e167107701d3
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37186@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37186@e167107701d3
=ended         2024-11-22 11:33:23
=result        ok
=elapsed       5.796458s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-11-22 11:33:23
=ended         2024-11-22 11:33:24
=result        ok
=elapsed       1.001763s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-11-22 11:33:24
=ended         2024-11-22 11:33:27
=result        ok
=elapsed       3.006900s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37282.html
=group_props   [{name,busy_disconnect}]
=started       2024-11-22 11:33:27
=ended         2024-11-22 11:33:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-11-22 11:33:27
=ended         2024-11-22 11:33:28
=result        ok
=elapsed       1.012506s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-11-22 11:33:28
=ended         2024-11-22 11:33:29
=result        ok
=elapsed       1.016751s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37314.html
=group_props   [{name,busy_disconnect}]
=started       2024-11-22 11:33:29
=ended         2024-11-22 11:33:29
=result        ok
=elapsed       0.000000s
=group_time    2.102s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-11-22 11:33:29
=ended         2024-11-22 11:33:32
=result        ok
=elapsed       3.077693s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37346.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-11-22 11:33:32
=ended         2024-11-22 11:33:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-11-22 11:33:32
=ended         2024-11-22 11:33:33
=result        ok
=elapsed       1.002211s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-11-22 11:33:33
=ended         2024-11-22 11:33:38
=result        ok
=elapsed       5.003128s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-11-22 11:33:38
=ended         2024-11-22 11:33:39
=result        ok
=elapsed       1.122728s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37378.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-11-22 11:33:39
=ended         2024-11-22 11:33:39
=result        ok
=elapsed       0.000000s
=group_time    7.223s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-11-22 11:33:39
=ended         2024-11-22 11:33:43
=result        ok
=elapsed       4.006587s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37410.html
=group_props   [{name,pktoptions}]
=started       2024-11-22 11:33:43
=ended         2024-11-22 11:33:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-11-22 11:33:43
=ended         2024-11-22 11:33:43
=result        ok
=elapsed       0.003002s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-11-22 11:33:43
=ended         2024-11-22 11:33:44
=result        ok
=elapsed       0.003119s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-11-22 11:33:44
=ended         2024-11-22 11:33:44
=result        ok
=elapsed       0.003135s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-11-22 11:33:44
=ended         2024-11-22 11:33:44
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000413s
=== *** SKIPPED test case 522 of 1700 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37442.html
=group_props   [{name,pktoptions}]
=started       2024-11-22 11:33:44
=ended         2024-11-22 11:33:44
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37474.html
=group_props   [{name,accept}]
=started       2024-11-22 11:33:44
=ended         2024-11-22 11:33:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-11-22 11:33:44
=ended         2024-11-22 11:33:45
=result        ok
=elapsed       1.001762s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-11-22 11:33:45
=ended         2024-11-22 11:33:48
=result        ok
=elapsed       3.003432s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-11-22 11:33:48
=ended         2024-11-22 11:33:50
=result        ok
=elapsed       2.002465s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-11-22 11:33:50
=ended         2024-11-22 11:33:53
=result        ok
=elapsed       3.001939s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-11-22 11:33:53
=ended         2024-11-22 11:33:56
=result        ok
=elapsed       3.002775s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-11-22 11:33:56
=ended         2024-11-22 11:33:59
=result        ok
=elapsed       3.002783s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-11-22 11:33:59
=ended         2024-11-22 11:34:02
=result        ok
=elapsed       3.002822s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-11-22 11:34:02
=ended         2024-11-22 11:34:05
=result        ok
=elapsed       3.002775s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-11-22 11:34:05
=ended         2024-11-22 11:34:08
=result        ok
=elapsed       3.002967s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-11-22 11:34:08
=ended         2024-11-22 11:34:11
=result        ok
=elapsed       3.002925s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-11-22 11:34:11
=ended         2024-11-22 11:34:16
=result        ok
=elapsed       4.729880s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-11-22 11:34:16
=ended         2024-11-22 11:34:17
=result        ok
=elapsed       1.204058s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-11-22 11:34:17
=ended         2024-11-22 11:34:19
=result        ok
=elapsed       2.002980s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-11-22 11:34:19
=ended         2024-11-22 11:34:20
=result        ok
=elapsed       1.407074s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-11-22 11:34:20
=ended         2024-11-22 11:34:23
=result        ok
=elapsed       2.505781s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-11-22 11:34:23
=ended         2024-11-22 11:34:25
=result        ok
=elapsed       2.505730s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37506.html
=group_props   [{name,accept}]
=started       2024-11-22 11:34:25
=ended         2024-11-22 11:34:25
=result        ok
=elapsed       0.000000s
=group_time    41.792s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37538.html
=group_props   [{name,send_timeout}]
=started       2024-11-22 11:34:25
=ended         2024-11-22 11:34:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-11-22 11:34:25
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37570@e167107701d3
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37570@e167107701d3
=ended         2024-11-22 11:34:34
=result        ok
=elapsed       8.488509s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-11-22 11:34:34
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_5699@e167107701d3
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_5699@e167107701d3
=ended         2024-11-22 11:34:36
=result        ok
=elapsed       2.483321s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-11-22 11:34:36
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_37698@e167107701d3
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_37698@e167107701d3
=ended         2024-11-22 11:34:39
=result        ok
=elapsed       2.496998s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-11-22 11:34:39
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_5795@e167107701d3
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_5795@e167107701d3
=ended         2024-11-22 11:34:43
=result        ok
=elapsed       4.447459s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-11-22 11:34:43
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37794@e167107701d3
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37794@e167107701d3
=ended         2024-11-22 11:34:46
=result        ok
=elapsed       2.440934s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-11-22 11:34:46
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_5859@e167107701d3
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_5859@e167107701d3
=ended         2024-11-22 11:34:58
=result        ok
=elapsed       12.192861s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-11-22 11:34:58
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37922@e167107701d3
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37922@e167107701d3
=ended         2024-11-22 11:35:06
=result        ok
=elapsed       8.303902s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38050.html
=group_props   [{name,send_timeout}]
=started       2024-11-22 11:35:06
=ended         2024-11-22 11:35:06
=result        ok
=elapsed       0.000000s
=group_time    41.048s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-11-22 11:35:06
=ended         2024-11-22 11:35:11
=result        ok
=elapsed       4.157457s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-11-22 11:35:11
=ended         2024-11-22 11:35:31
=result        ok
=elapsed       20.332986s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-11-22 11:35:31
=ended         2024-11-22 11:35:33
=result        ok
=elapsed       2.015009s
=case          gen_tcp_misc_SUITE:otp_7816
