=== Suite started at 2025-01-31 13:43:09
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.init_per_group.21955.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-31 13:43:35
=ended         2025-01-31 13:43:35
=result        ok
=elapsed       0.002197s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21987.html
=started       2025-01-31 13:43:35
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.004930s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24546.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.005997s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22083.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.007121s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22179.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.111783s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22243.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.000744s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22275.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.002205s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24610.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.005222s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24674.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.006102s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24738.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.006981s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24834.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.112059s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24898.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.000412s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24930.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.002493s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24962.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.004926s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25026.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.006035s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25090.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.006484s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25154.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.000505s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25186.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.002751s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25218.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.005124s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22467.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.006045s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25378.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.006237s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25442.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.000372s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22531.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.002221s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25474.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.004971s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25506.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.005969s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22659.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.006583s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25602.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.000618s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25634.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.002218s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22723.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:36
=result        ok
=elapsed       0.004918s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25698.html
=started       2025-01-31 13:43:36
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.005923s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25794.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.006553s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22819.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.000377s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22851.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.002410s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25858.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.004913s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25922.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.006241s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26018.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.006685s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26082.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.111222s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22947.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.000527s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26146.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.002311s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26178.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.005204s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26274.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.005849s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26338.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.006308s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26402.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.111093s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26466.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.000446s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26498.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.002165s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26530.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.005220s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26594.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.006207s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23107.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.007167s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26690.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.000712s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23171.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.002147s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23203.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.005040s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23267.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.006070s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23331.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:37
=result        ok
=elapsed       0.006828s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23395.html
=started       2025-01-31 13:43:37
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.110868s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26850.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.000444s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26882.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.002150s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26914.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.005589s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27010.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.006035s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27074.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.006588s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27138.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.000511s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27170.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.002638s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27202.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.004891s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6564.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.005611s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6628.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.006820s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6660.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.110586s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27330.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.000528s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27362.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.002620s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27394.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.005112s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23555.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.006199s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23587.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.006404s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27554.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.111584s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6756.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.000432s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6788.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.002150s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23619.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.005185s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23683.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.005765s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23747.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.007260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23811.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.000431s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23843.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.002482s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23875.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.005169s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23939.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.006158s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6980.html
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:38
=result        ok
=elapsed       0.006315s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7044.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:38
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.000328s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7076.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.001886s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7108.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.005206s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7140.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.005869s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7204.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.006985s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7268.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.000428s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7300.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.002336s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27618.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.005002s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24195.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.006286s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24291.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.006994s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24355.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.000432s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24387.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.002298s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24419.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.005671s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24515.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.006680s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24579.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.007812s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24675.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.112106s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27746.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.000435s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27778.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.003154s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27810.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.005532s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27842.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.006598s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7428.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.007138s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7492.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.112258s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7556.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.000442s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7588.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.001861s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7620.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.004993s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27938.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.006753s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28034.html
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.007145s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28130.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:39
=result        ok
=elapsed       0.000413s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28162.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2025-01-31 13:43:39
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.002778s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28194.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.005424s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28290.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.006472s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28386.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.007269s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28482.html
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.113439s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28546.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2025-01-31 13:43:40
=ended         2025-01-31 13:43:40
=result        ok
=elapsed       0.000750s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28578.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2025-01-31 13:43:40
