=== Suite started at 2025-02-03 11:00:11
=== Starting test, 1562 test cases
=cases         1562
=logfile       ssh_algorithms_suite.simple_connect.10210.html
=started       2025-02-03 11:00:21
=ended         2025-02-03 11:00:21
=result        ok
=elapsed       0.004517s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10274.html
=started       2025-02-03 11:00:21
=ended         2025-02-03 11:00:21
=result        ok
=elapsed       0.005375s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7555.html
=started       2025-02-03 11:00:21
=ended         2025-02-03 11:00:21
=result        ok
=elapsed       0.006534s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7651.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2025-02-03 11:00:21
=ended         2025-02-03 11:00:21
=result        ok
=elapsed       0.000374s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7683.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2025-02-03 11:00:21
=ended         2025-02-03 11:00:21
=result        ok
=elapsed       0.002092s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7715.html
=started       2025-02-03 11:00:21
=ended         2025-02-03 11:00:21
=result        ok
=elapsed       0.004717s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7779.html
=started       2025-02-03 11:00:21
=ended         2025-02-03 11:00:21
=result        ok
=elapsed       0.006121s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10402.html
=started       2025-02-03 11:00:21
=ended         2025-02-03 11:00:21
=result        ok
=elapsed       0.006642s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10466.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2025-02-03 11:00:21
=ended         2025-02-03 11:00:21
=result        ok
=elapsed       0.000427s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7875.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2025-02-03 11:00:21
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.002266s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7907.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.005038s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7971.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.005405s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8067.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.005952s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10562.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.000325s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10594.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.002252s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10626.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.004916s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10722.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.005987s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10786.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.006518s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8195.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.000367s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10850.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.002311s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10882.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.004928s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10978.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.006034s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11042.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.007470s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11106.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.000479s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8291.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.002413s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8323.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.004790s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8387.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.005863s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8483.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.006057s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8547.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.000382s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11202.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.002129s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11234.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.005242s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11330.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.005904s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8579.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.006407s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8643.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.000596s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8675.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.002504s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11458.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.004746s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8739.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.006010s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8771.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.006158s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8835.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.000363s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2532.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.002472s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2564.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.004928s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2628.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.005796s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2692.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.006455s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2756.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.000413s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2788.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.002037s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11586.html
=started       2025-02-03 11:00:22
=ended         2025-02-03 11:00:22
=result        ok
=elapsed       0.005329s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11650.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.005899s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11682.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.007087s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11746.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.000661s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11778.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.002334s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11810.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.005256s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11906.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.005744s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12002.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.006431s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12098.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.000576s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12130.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.002171s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12162.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.004688s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12226.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.006104s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12290.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.006729s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9219.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.000360s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9251.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.002656s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9283.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.004840s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12354.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.005599s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12418.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.006551s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9443.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.000638s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9475.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.002536s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12450.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.005098s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12546.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.005414s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12610.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.006212s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12674.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.000417s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12706.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.002505s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12738.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.004859s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9603.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.006085s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9699.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.006303s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9731.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.000499s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12866.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.002670s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12898.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.005117s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12962.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.006013s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13026.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.006289s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9859.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.000401s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13090.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.002363s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13122.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.004569s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9923.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:23
=result        ok
=elapsed       0.005914s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9987.html
=started       2025-02-03 11:00:23
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.006488s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10051.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.000479s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10083.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.002230s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10115.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.004932s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13314.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.005955s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13410.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.006439s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13506.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.000391s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13538.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.002581s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13570.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.004692s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13666.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.005711s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10147.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.006878s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10179.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.000373s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10211.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.002336s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13826.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.004628s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13890.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.005864s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2852.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.006176s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2916.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.000494s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2948.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.002642s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2980.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.004888s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3012.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.005955s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3076.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.006826s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14114.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.000483s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3140.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.002439s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14146.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.004632s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14210.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.006011s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14274.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.006681s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14338.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.000376s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14370.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.002146s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14402.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.004836s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14466.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.005928s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14530.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.007375s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14626.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.000418s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14658.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.001896s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14690.html
=started       2025-02-03 11:00:24
=ended         2025-02-03 11:00:24
=result        ok
=elapsed       0.004684s
