=== Suite started at 2025-02-03 18:40:01
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.end_per_group.7683.html
=group_props   [{name,'D: cipher 3des-cbc + aes256-ctr'}]
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.000506s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8514.html
=group_props   [{name,'D: cipher 3des-cbc + aes256-gcm@openssh.com'}]
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.002157s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8546.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.004820s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7747.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.005610s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8642.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.008829s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8706.html
=group_props   [{name,'D: cipher 3des-cbc + aes256-gcm@openssh.com'}]
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.000538s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7843.html
=group_props   [{name,'D: cipher 3des-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.002455s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8738.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.005067s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8802.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.005925s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8866.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.009069s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8962.html
=group_props   [{name,'D: cipher 3des-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.000472s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8994.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + 3des-cbc'}]
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.002453s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7939.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.005077s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8003.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.006779s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8099.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.007030s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8195.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + 3des-cbc'}]
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.000626s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8227.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + AEAD_AES_256_GCM'}]
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.002995s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8259.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.004772s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9090.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.006076s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9154.html
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:11
=result        ok
=elapsed       0.006474s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9250.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + AEAD_AES_256_GCM'}]
=started       2025-02-03 18:40:11
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.000384s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9282.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-cbc'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.002424s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8355.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.005261s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9378.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.005931s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8419.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006953s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8483.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-cbc'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.000393s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9474.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-ctr'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.002445s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8515.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.004894s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9538.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006060s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9602.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006377s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9666.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-ctr'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.000456s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8643.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.002358s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8675.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.004868s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9730.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.005974s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9826.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8771.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.000467s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8803.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.002563s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8835.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.005088s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9954.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006566s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8899.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006665s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10082.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.000659s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10114.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.002298s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8931.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.004872s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8995.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006170s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9059.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006632s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9155.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.000498s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9187.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.002219s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9219.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.004939s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9283.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006340s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10242.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006592s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9411.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.000513s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10306.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.002224s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10338.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.004813s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10402.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006287s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9507.html
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:12
=result        ok
=elapsed       0.006734s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10466.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2025-02-03 18:40:12
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.000458s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10498.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.002334s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9603.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.004968s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9635.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.006455s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10658.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.006297s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9699.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.000690s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10722.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.002793s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10754.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.004898s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10850.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.006167s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10914.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.007059s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9795.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.000487s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9827.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.002309s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9859.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.005045s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11010.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.006409s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11106.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.006888s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11170.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.000415s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11202.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.002424s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9955.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.005079s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11298.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.006084s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11394.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.006727s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11490.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.000461s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11522.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.002448s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11554.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.005415s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9987.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.006499s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10083.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.007249s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10147.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.000465s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10179.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.002184s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10211.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.005104s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11682.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.006378s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10339.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.007007s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10371.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.000437s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11810.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.002579s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11842.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.005011s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11874.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.006154s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11906.html
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:13
=result        ok
=elapsed       0.007793s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10563.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2025-02-03 18:40:13
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.000459s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10595.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.002343s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10627.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.005011s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10691.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.006373s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10755.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.006822s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10851.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.000724s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10883.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.002357s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10915.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.005232s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10947.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.006126s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11043.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.007007s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11107.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.000581s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11139.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.002350s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12130.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.005010s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11171.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.006393s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12290.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.006701s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12386.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.000676s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12418.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.002513s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11203.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.004987s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12482.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.005887s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12546.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.006974s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11331.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.000495s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11363.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.002186s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12610.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.004973s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11427.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.006317s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11523.html
=started       2025-02-03 18:40:14
=ended         2025-02-03 18:40:14
=result        ok
=elapsed       0.007135s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11619.html
