=== Suite started at 2024-10-22 22:16:56
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.002309s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7010.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7042.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.000031s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.016295s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.121915s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.016732s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.014346s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.001611s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.008570s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7074.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.000033s
=group_time    0.337s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.007290s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.003321s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.002634s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.008131s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.014499s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.002518s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:43
=result        ok
=elapsed       0.014166s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-10-22 22:18:43
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.033960s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.003042s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.001396s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.001964s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.089169s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.002519s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.001446s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.149018s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.018025s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.027564s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.009712s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.001983s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.002260s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.062779s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.002088s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.003191s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.001758s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.002035s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.001094s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.002320s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.002638s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.001329s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:44
=result        ok
=elapsed       0.003717s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-10-22 22:18:44
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.045092s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.007969s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.015719s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.061001s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.002269s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.001091s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.037971s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7106.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.000032s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.006982s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.006620s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7138.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.000031s
=group_time    0.081s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.001714s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.009877s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.003642s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.008648s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.019560s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.005444s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.017720s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.007576s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.000284s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.001554s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.001453s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.010072s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.007216s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.006287s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.005586s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.005971s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.006366s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.002539s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.003455s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.005793s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:45
=result        ok
=elapsed       0.001539s
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-10-22 22:18:45
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.006872s
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.004914s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.002184s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.011621s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.001259s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.002402s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.012150s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.018885s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.004444s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.030047s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.004578s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.015311s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.007511s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.025848s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.008663s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.019492s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.016095s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.010311s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.001122s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.009105s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.010619s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7170.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.000000s
=group_time    3.292s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.000001s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.025470s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.002305s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.059142s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:46
=result        ok
=elapsed       0.041246s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-10-22 22:18:46
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.007206s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.013294s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.020437s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.011460s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000027s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.002496s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.002578s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.006348s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.005993s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000077s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000125s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.003620s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000000s
=group_time    0.606s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7202.html
=group_props   [{name,attributes}]
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000354s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.011774s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000177s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7234.html
=group_props   [{name,attributes}]
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000711s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.001152s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7266.html
=group_props   [{name,tickets}]
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000109s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000161s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.001800s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.008437s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000077s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.001184s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000842s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.001877s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.000751s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:47
=result        ok
=elapsed       0.003806s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-10-22 22:18:47
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.752545s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000094s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000031s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000852s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.004419s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000390s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000057s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000536s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000237s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
=result        ok
=elapsed       0.000357s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-10-22 22:18:48
=ended         2024-10-22 22:18:48
