=== Suite started at 2024-09-02 16:36:48
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_exec.6307.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.00607
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6339.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.009172
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8706.html
=group_props   [{name,'D: cipher 3des-cbc + aes256-ctr'}]
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       4.29e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8738.html
=group_props   [{name,'D: cipher 3des-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.002629
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8770.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.005054
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8834.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.005873
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8898.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.008586
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6531.html
=group_props   [{name,'D: cipher 3des-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       5.47e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6563.html
=group_props   [{name,'D: cipher 3des-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.002415
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6595.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.004985
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6659.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.006915
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6755.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.008439
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6819.html
=group_props   [{name,'D: cipher 3des-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       6.32e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6851.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + 3des-cbc'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.002567
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6883.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.004799
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6979.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.006368
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8994.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.006588
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7107.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + 3des-cbc'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       4.71e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9058.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + AEAD_AES_256_GCM'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.002439
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9090.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.004716
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9154.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.006194
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9250.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.006276
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9314.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + AEAD_AES_256_GCM'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       3.44e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7203.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-cbc'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.002267
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7235.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.004961
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9378.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.006614
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7331.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.00669
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9506.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-cbc'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       6.07e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9538.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-ctr'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.00235
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9570.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.00516
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9666.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.005917
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9762.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.006173
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9826.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-ctr'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       4.31e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1892.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.002113
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9858.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.00459
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1956.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.006386
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2020.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.006518
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2084.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       4.89e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2116.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.00289
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2148.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.004926
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2244.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.005586
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2308.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.006386
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2372.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       5.14e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2404.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.001687
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2436.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.004777
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10082.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.005878
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2532.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.006459
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2596.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       7.24e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10178.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:58
=result        ok
=elapsed       0.00214
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10210.html
=started       2024-09-02 16:36:58
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.004944
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10274.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.006257
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10370.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.006964
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10434.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       5.41e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10466.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.002503
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10498.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.005058
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10562.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.006917
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10626.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.006289
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10722.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       5.52e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10754.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.002199
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10786.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.004811
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10850.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.00637
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10914.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.006104
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10978.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       6.25e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7555.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.002709
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11010.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.005023
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11042.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.005912
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7715.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.006907
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7779.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       6.26e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11106.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.002365
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7811.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.004809
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7875.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.006006
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7939.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.006856
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7971.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       4.16e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11266.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.002674
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11298.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.004641
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8035.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.005835
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11426.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.00641
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11490.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       4.63e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11522.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.002634
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11554.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.004772
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11650.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.00591
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11746.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.006501
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11810.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       3.27e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8131.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.002016
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11842.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:36:59
=result        ok
=elapsed       0.004952
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8227.html
=started       2024-09-02 16:36:59
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.005881
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8291.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.007284
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11938.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       4.27e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8355.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.002898
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11970.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.005155
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12034.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.005802
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12098.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.006484
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12162.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       6.07e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12194.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.003201
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12226.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.00551
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12322.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.007546
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8515.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.008437
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8579.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       4.69e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12418.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.002049
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12450.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.005091
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8643.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.005967
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12546.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.006448
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8739.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       5.79e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8771.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.002516
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8803.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.004725
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12674.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.006059
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12738.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.006651
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8899.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       5.52e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8931.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.001984
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12802.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.004855
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12866.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.005854
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12930.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.006475
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9059.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       5.6e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12994.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.00219
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9091.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.00523
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13058.html
=started       2024-09-02 16:37:00
=ended         2024-09-02 16:37:00
=result        ok
=elapsed       0.006625
