=== Suite started at 2024-10-01 19:11:20
=== Starting test, 378 test cases
=cases         378
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.2562.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.2626.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.196.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.259.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       6.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       3.9e-5
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.291.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:27:36
=result        ok
=elapsed       126.294475
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-10-01 19:27:36
=ended         2024-10-01 19:29:08
=result        ok
=elapsed       91.824182
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2658.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-01 19:29:08
=ended         2024-10-01 19:29:08
=result        ok
=elapsed       3.0e-5
=group_time    218.190s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-10-01 19:29:08
=ended         2024-10-01 19:29:08
=result        ok
=elapsed       6.23e-4
=group_time    218.529s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-10-01 19:29:08
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:29:08
=result        ok
=elapsed       0.147974
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-10-01 19:29:08
=ended         2024-10-01 19:29:17
=result        ok
=elapsed       9.068138
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-10-01 19:29:17
=ended         2024-10-01 19:29:26
=result        ok
=elapsed       8.554631
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-10-01 19:29:26
=ended         2024-10-01 19:29:41
=result        ok
=elapsed       15.156268
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-10-01 19:29:41
=ended         2024-10-01 19:30:13
=result        ok
=elapsed       31.841588
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-10-01 19:30:13
=ended         2024-10-01 19:30:13
=result        ok
=elapsed       7.32e-4
=group_time    64.897s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-10-01 19:30:13
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:30:13
=result        ok
=elapsed       0.148953
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-10-01 19:30:13
=ended         2024-10-01 19:30:19
=result        ok
=elapsed       6.104636
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-10-01 19:30:19
=ended         2024-10-01 19:30:25
=result        ok
=elapsed       6.074611
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-10-01 19:30:25
=ended         2024-10-01 19:30:36
=result        ok
=elapsed       10.455515
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-10-01 19:30:36
=ended         2024-10-01 19:30:44
=result        ok
=elapsed       7.984395
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-10-01 19:30:44
=ended         2024-10-01 19:30:58
=result        ok
=elapsed       14.508971
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-10-01 19:30:58
=ended         2024-10-01 19:30:58
=result        ok
=elapsed       7.38e-4
=group_time    45.435s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-10-01 19:30:58
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:30:59
=result        ok
=elapsed       0.158491
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-10-01 19:30:59
=ended         2024-10-01 19:31:03
=result        ok
=elapsed       4.526783
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-10-01 19:31:03
=ended         2024-10-01 19:31:08
=result        ok
=elapsed       5.278904
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-10-01 19:31:08
=ended         2024-10-01 19:31:13
=result        ok
=elapsed       4.590727
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-10-01 19:31:13
=ended         2024-10-01 19:31:13
=result        ok
=elapsed       6.19e-4
=group_time    14.655s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-10-01 19:31:13
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:31:13
=result        ok
=elapsed       0.320079
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2882.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-01 19:31:13
=ended         2024-10-01 19:31:13
=result        ok
=elapsed       3.1e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-10-01 19:31:13
=ended         2024-10-01 19:31:31
=result        ok
=elapsed       17.803796
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-10-01 19:31:31
=ended         2024-10-01 19:31:45
=result        ok
=elapsed       14.037691
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-10-01 19:31:45
=ended         2024-10-01 19:31:59
=result        ok
=elapsed       14.061841
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-10-01 19:31:59
=ended         2024-10-01 19:32:13
=result        ok
=elapsed       14.037161
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-01 19:32:13
=ended         2024-10-01 19:32:13
=result        ok
=elapsed       4.9e-5
=group_time    60.064s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-10-01 19:32:13
=ended         2024-10-01 19:32:18
=result        ok
=elapsed       4.962689
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-10-01 19:32:18
=ended         2024-10-01 19:32:24
=result        ok
=elapsed       5.050851
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-10-01 19:32:24
=ended         2024-10-01 19:32:42
=result        ok
=elapsed       18.445258
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-10-01 19:32:42
=ended         2024-10-01 19:32:47
=result        ok
=elapsed       4.861366
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-10-01 19:32:47
=ended         2024-10-01 19:33:12
=result        ok
=elapsed       24.94409
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-10-01 19:33:12
=ended         2024-10-01 19:33:17
=result        ok
=elapsed       4.951724
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-10-01 19:33:17
=ended         2024-10-01 19:33:22
=result        ok
=elapsed       5.078433
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-10-01 19:33:22
=ended         2024-10-01 19:33:27
=result        ok
=elapsed       5.011957
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-10-01 19:33:27
=ended         2024-10-01 19:33:32
=result        ok
=elapsed       4.801157
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-10-01 19:33:32
=ended         2024-10-01 19:33:37
=result        ok
=elapsed       5.116037
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-10-01 19:33:37
=ended         2024-10-01 19:33:42
=result        ok
=elapsed       5.233292
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-10-01 19:33:42
=ended         2024-10-01 19:33:47
=result        ok
=elapsed       5.253784
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-10-01 19:33:47
=ended         2024-10-01 19:33:53
=result        ok
=elapsed       5.011813
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-10-01 19:33:53
=ended         2024-10-01 19:33:58
=result        ok
=elapsed       4.968142
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-10-01 19:33:58
=ended         2024-10-01 19:34:27
=result        ok
=elapsed       29.582918
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-10-01 19:34:27
=ended         2024-10-01 19:34:32
=result        ok
=elapsed       5.307035
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-10-01 19:34:32
=ended         2024-10-01 19:34:38
=result        ok
=elapsed       5.236537
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-10-01 19:34:38
=ended         2024-10-01 19:34:43
=result        ok
=elapsed       5.249708
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-10-01 19:34:43
=ended         2024-10-01 19:34:48
=result        ok
=elapsed       5.244733
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-10-01 19:34:48
=ended         2024-10-01 19:34:56
=result        ok
=elapsed       7.337116
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-10-01 19:34:56
=ended         2024-10-01 19:35:05
=result        ok
=elapsed       9.662934
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-10-01 19:35:05
=ended         2024-10-01 19:35:10
=result        ok
=elapsed       5.074373
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-10-01 19:35:10
=ended         2024-10-01 19:35:15
=result        ok
=elapsed       4.954541
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-10-01 19:35:15
=ended         2024-10-01 19:35:20
=result        ok
=elapsed       5.054196
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-10-01 19:35:20
=ended         2024-10-01 19:35:26
=result        ok
=elapsed       5.078017
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-10-01 19:35:26
=ended         2024-10-01 19:35:31
=result        ok
=elapsed       5.268702
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-10-01 19:35:31
=ended         2024-10-01 19:35:36
=result        ok
=elapsed       5.006524
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-10-01 19:35:36
=ended         2024-10-01 19:35:41
=result        ok
=elapsed       4.997235
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-10-01 19:35:41
=ended         2024-10-01 19:35:49
=result        ok
=elapsed       7.753101
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-10-01 19:35:49
=ended         2024-10-01 19:35:54
=result        ok
=elapsed       5.039381
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-10-01 19:35:54
=ended         2024-10-01 19:35:59
=result        ok
=elapsed       5.166631
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-10-01 19:35:59
=ended         2024-10-01 19:36:04
=result        ok
=elapsed       5.301269
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-10-01 19:36:04
=ended         2024-10-01 19:36:10
=result        ok
=elapsed       5.20063
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-10-01 19:36:10
=ended         2024-10-01 19:36:15
=result        ok
=elapsed       5.333295
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-10-01 19:36:15
=ended         2024-10-01 19:36:20
=result        ok
=elapsed       5.171845
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-10-01 19:36:20
=ended         2024-10-01 19:36:25
=result        ok
=elapsed       5.322888
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-10-01 19:36:25
=ended         2024-10-01 19:36:31
=result        ok
=elapsed       5.209122
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-10-01 19:36:31
=ended         2024-10-01 19:36:36
=result        ok
=elapsed       5.077817
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-10-01 19:36:36
=ended         2024-10-01 19:36:41
=result        ok
=elapsed       5.202811
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-10-01 19:36:41
=ended         2024-10-01 19:36:46
=result        ok
=elapsed       5.222741
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-10-01 19:36:46
=ended         2024-10-01 19:36:51
=result        ok
=elapsed       5.098299
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-10-01 19:36:51
=ended         2024-10-01 19:36:53
=result        ok
=elapsed       1.554953
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-10-01 19:36:53
=ended         2024-10-01 19:36:55
=result        ok
=elapsed       2.548158
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-10-01 19:36:55
=ended         2024-10-01 19:36:57
=result        ok
=elapsed       1.553036
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-10-01 19:36:57
=ended         2024-10-01 19:37:00
=result        ok
=elapsed       2.557037
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-10-01 19:37:00
=ended         2024-10-01 19:37:05
=result        ok
=elapsed       5.239031
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-10-01 19:37:05
=ended         2024-10-01 19:37:10
=result        ok
=elapsed       5.253368
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-10-01 19:37:10
=ended         2024-10-01 19:37:15
=result        ok
=elapsed       5.254618
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-10-01 19:37:15
=ended         2024-10-01 19:37:21
=result        ok
=elapsed       5.085927
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-10-01 19:37:21
=ended         2024-10-01 19:37:26
=result        ok
=elapsed       5.271872
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-10-01 19:37:26
=ended         2024-10-01 19:37:31
=result        ok
=elapsed       5.432854
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-10-01 19:37:31
=ended         2024-10-01 19:37:37
=result        ok
=elapsed       5.337667
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-10-01 19:37:37
=ended         2024-10-01 19:37:42
=result        ok
=elapsed       5.281413
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-10-01 19:37:42
=ended         2024-10-01 19:37:47
=result        ok
=elapsed       5.31079
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-10-01 19:37:47
=ended         2024-10-01 19:37:53
=result        ok
=elapsed       5.316939
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-10-01 19:37:53
=ended         2024-10-01 19:37:58
=result        ok
=elapsed       5.329681
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-10-01 19:37:58
=ended         2024-10-01 19:38:03
=result        ok
=elapsed       5.288251
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-10-01 19:38:03
=ended         2024-10-01 19:38:03
=result        ok
=elapsed       0.001018
=group_time    410.286s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-10-01 19:38:03
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:38:04
=result        ok
=elapsed       0.158647
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-10-01 19:38:04
=ended         2024-10-01 19:38:36
=result        ok
=elapsed       32.100449
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-10-01 19:38:36
=ended         2024-10-01 19:38:56
=result        ok
=elapsed       20.096026
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-10-01 19:38:56
=ended         2024-10-01 19:38:56
=result        ok
=elapsed       9.24e-4
=group_time    52.429s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-10-01 19:38:56
=ended         2024-10-01 19:38:56
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-01 19:38:56
=ended         2024-10-01 19:38:56
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-10-01 19:38:56
=ended         2024-10-01 19:38:56
=result        ok
=elapsed       0.00366
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-10-01 19:38:56
=ended         2024-10-01 19:38:56
=result        ok
=elapsed       0.014887
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-01 19:38:56
=ended         2024-10-01 19:38:56
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-10-01 19:38:56
=ended         2024-10-01 19:38:56
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-10-01 19:38:56
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:38:56
=result        ok
=elapsed       0.159632
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-10-01 19:38:56
=ended         2024-10-01 19:39:05
=result        ok
=elapsed       8.720726
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-10-01 19:39:05
=ended         2024-10-01 19:39:05
=result        ok
=elapsed       8.66e-4
=group_time    8.930s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-10-01 19:39:05
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:39:05
=result        ok
=elapsed       0.149974
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-10-01 19:39:05
=ended         2024-10-01 19:39:08
=result        ok
=elapsed       3.152078
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-01 19:39:08
=ended         2024-10-01 19:39:08
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3394.html
=started       2024-10-01 19:39:08
=ended         2024-10-01 19:39:08
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3458.html
=started       2024-10-01 19:39:08
=ended         2024-10-01 19:39:08
=result        ok
=elapsed       1.4e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3426.html
=started       2024-10-01 19:39:08
=ended         2024-10-01 19:39:08
=result        ok
=elapsed       1.9e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.228.html
=started       2024-10-01 19:39:08
=ended         2024-10-01 19:39:08
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3490.html
=started       2024-10-01 19:39:08
=ended         2024-10-01 19:39:08
=result        ok
=elapsed       5.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-01 19:39:08
=ended         2024-10-01 19:39:08
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-10-01 19:39:08
=ended         2024-10-01 19:39:13
=result        ok
=elapsed       4.429885
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-10-01 19:39:13
=ended         2024-10-01 19:39:17
=result        ok
=elapsed       4.552621
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-10-01 19:39:17
=ended         2024-10-01 19:39:17
=result        ok
=elapsed       6.73e-4
=group_time    12.459s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-10-01 19:39:17
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:39:18
=result        ok
=elapsed       0.199795
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-10-01 19:39:18
=ended         2024-10-01 19:39:53
=result        ok
=elapsed       35.312767
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-10-01 19:39:53
=ended         2024-10-01 19:40:00
=result        ok
=elapsed       6.784966
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-10-01 19:40:00
=ended         2024-10-01 19:40:00
=result        ok
=elapsed       5.64e-4
=group_time    42.374s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-10-01 19:40:00
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:40:00
=result        ok
=elapsed       0.182992
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-10-01 19:40:00
=ended         2024-10-01 19:40:24
=result        ok
=elapsed       23.528203
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-10-01 19:40:24
=ended         2024-10-01 19:40:24
=result        ok
=elapsed       7.73e-4
=group_time    23.762s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-10-01 19:40:24
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:40:24
=result        ok
=elapsed       0.156165
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-10-01 19:40:24
=ended         2024-10-01 19:40:28
=result        ok
=elapsed       4.521735
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-10-01 19:40:28
=ended         2024-10-01 19:40:33
=result        ok
=elapsed       4.360259
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-10-01 19:40:33
=ended         2024-10-01 19:40:37
=result        ok
=elapsed       4.356718
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-10-01 19:40:37
=ended         2024-10-01 19:40:41
=result        ok
=elapsed       4.364596
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-10-01 19:40:41
=ended         2024-10-01 19:40:46
=result        ok
=elapsed       4.3693
=case          ct_priv_dir_SUITE:spec_auto_per_run
